<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Soset" lemma="ime">ime</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Sozei" lemma="novela">novela</w>
					<S/>
					<w msd="Somer" lemma="zakon">zakona</w>
					<S/>
					<w msd="Sozem" lemma="izvršba">izvršbi</w>
					<S/>
					<w msd="Sosem" lemma="zavarovanje">zavarovanju</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
