<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<S/>
					<w msd="Sozer" lemma="politika">politike</w>
					<S/>
					<w msd="Rss" lemma="najbolj">najbolj</w>
					<S/>
					<w msd="Ppnmmo" lemma="odmeven">odmevnimi</w>
					<S/>
					<w msd="Sommi" lemma="napad">napadi</w>
					<S/>
					<w msd="Sommt" lemma="priseljenec">priseljence</w>
					<S/>
					<w msd="Somei" lemma="napad">napad</w>
					<S/>
					<w msd="Somer" lemma="december">decembra</w>
					<S/>
					<w msd="Rsn" lemma="wassersteinu">wassersteinu</w>
					<S/>
					<w msd="Ppnmem" lemma="bavarski">bavarskem</w>
					<S/>
					<w msd="Somem" lemma="požar">požaru</w>
					<S/>
					<w msd="Kbgmdm" lemma="dva">dveh</w>
					<S/>
					<w msd="Somdm" lemma="hostel">hostlih</w>
					<S/>
					<w msd="Pdnmmr" lemma="ranjen">ranjenih</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Somer" lemma="januar">januarja</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Somei" lemma="napadalec">napadalec</w>
					<S/>
					<w msd="Ggdd-em" lemma="vreči">vrgel</w>
					<S/>
					<w msd="Sozet" lemma="granata">granato</w>
					<S/>
					<w msd="Somei" lemma="hostel">hostel</w>
					<S/>
					<w msd="Sommo" lemma="človek">ljudmi</w>
					<S/>
					<w msd="Slmei" lemma="villingen">villingen</w>
					<S/>
					<w msd="Slmei" lemma="schwenningenu">schwenningenu</w>
					<S/>
					<w msd="Sozed" lemma="sreča">sreči</w>
					<S/>
					<w msd="Sozei" lemma="granata">granata</w>
					<S/>
					<w msd="Ggvd-ez" lemma="eksplodirati">eksplodirala</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Slmei" lemma="bbc">bbc</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
