<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<S/>
					<w msd="Rsn" lemma="dalje">dalje</w>
					<S/>
					<w msd="Rsn" lemma="dejansko">dejansko</w>
					<S/>
					<w msd="Ggnste" lemma="ogrožati">ogroža</w>
					<S/>
					<w msd="Sometn" lemma="koncept">koncept</w>
					<S/>
					<w msd="Somer" lemma="begunec">begunca</w>
					<S/>
					<w msd="Sozet" lemma="zaščita">zaščito</w>
					<S/>
					<w msd="Ggnste" lemma="ponujati">ponuja</w>
					<S/>
					<w msd="Ggnspm" lemma="moči">moremo</w>
					<S/>
					<w msd="Ggnn" lemma="sprejemati">sprejemati</w>
					<S/>
					<w msd="Somer" lemma="denar">denarja</w>
					<S/>
					<w msd="Slzei" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Sozmr" lemma="članica">članic</w>
					<S/>
					<w msd="Rsn" lemma="istočasno">istočasno</w>
					<S/>
					<w msd="Ggnspm" lemma="oskrbovati">oskrbujemo</w>
					<S/>
					<w msd="Sozmt" lemma="žrtev">žrtve</w>
					<S/>
					<w msd="Zstzmrm" lemma="njihov">njihovih</w>
					<S/>
					<w msd="Somei" lemma="politik">politik</w>
					<S/>
					<w msd="Ggdd-em" lemma="poudariti">poudaril</w>
					<S/>
					<w msd="Slmei" lemma="oberreit">oberreit</w>
					<S/>
					<w msd="Sometn" lemma="dogovor">dogovor</w>
					<S/>
					<w msd="Slmeo" lemma="bruselj">brusljem</w>
					<S/>
					<w msd="Slzet" lemma="ankara">ankaro</w>
					<S/>
					<w msd="Ggnste" lemma="predvidevati">predvideva</w>
					<S/>
					<w msd="Soset" lemma="vračanje">vračanje</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ppnmmr" lemma="grški">grških</w>
					<S/>
					<w msd="Sommr" lemma="otok">otokov</w>
					<S/>
					<w msd="Slzet" lemma="turčija">turčijo</w>
					<S/>
					<w msd="Sozet" lemma="zamena">zameno</w>
					<S/>
					<w msd="Slzet" lemma="eu">eu</w>
					<S/>
					<w msd="Zc-mer" lemma="vsak">vsakega</w>
					<S/>
					<w msd="Pdnmer" lemma="vrnjen">vrnjenega</w>
					<S/>
					<w msd="Somer" lemma="sirec">sirca</w>
					<S/>
					<w msd="Ggdd-em" lemma="sprejeti">sprejel</w>
					<S/>
					<w msd="Kbzser" lemma="drug">drugega</w>
					<S/>
					<w msd="Ppnmer" lemma="sirski">sirskega</w>
					<S/>
					<w msd="Somer" lemma="begunec">begunca</w>
					<S/>
					<w msd="Rsn" lemma="neposredno">neposredno</w>
					<S/>
					<w msd="Ppnzmr" lemma="turški">turških</w>
					<S/>
					<w msd="Ppnsmr" lemma="begunski">begunskih</w>
					<S/>
					<w msd="Sosmr" lemma="taborišče">taborišč</w>
					<S/>
					<w msd="Slmei" lemma="msf">msf</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Zstmmrez" lemma="njen">njenih</w>
					<S/>
					<w msd="Sozmr" lemma="članica">članic</w>
					<S/>
					<w msd="Ggdd-em" lemma="prejeti">prejel</w>
					<S/>
					<w msd="Sommr" lemma="milijon">milijonov</w>
					<S/>
					<w msd="Sommr" lemma="evro">evrov</w>
					<S/>
					<w msd="Zp-zer" lemma="svoj">svoje</w>
					<S/>
					<w msd="Sozer" lemma="dejavnost">dejavnosti</w>
					<S/>
					<w msd="Rsn" lemma="očitno">očitno</w>
					<S/>
					<w msd="Dr" lemma="konec">konec</w>
					<S/>
					<w msd="Soser" lemma="sredstvo">sredstva</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Sozmr" lemma="članica">članic</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Ggnd-ez" lemma="predstavljati">predstavljala</w>
					<S/>
					<w msd="Sommr" lemma="odstotek">odstotkov</w>
					<S/>
					<w msd="Zc-zmr" lemma="ves">vseh</w>
					<S/>
					<w msd="Sosmr" lemma="sredstvo">sredstev</w>
					<S/>
					<w msd="Slmei" lemma="msf">msf</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Sozmm" lemma="navedba">navedbah</w>
					<S/>
					<w msd="Sozei" lemma="organizacija">organizacija</w>
					<S/>
					<w msd="Sommr" lemma="odstotek">odstotkov</w>
					<S/>
					<w msd="Sosmr" lemma="sredstvo">sredstev</w>
					<S/>
					<w msd="Ggdste" lemma="pridobiti">pridobi</w>
					<S/>
					<w msd="Ppnmmr" lemma="zaseben">zasebnih</w>
					<S/>
					<w msd="Sommr" lemma="vir">virov</w>
					<S/>
					<w msd="Somei" lemma="msf">msf</w>
					<S/>
					<w msd="Rsr" lemma="daleč">dlje</w>
					<S/>
					<w msd="Somer" lemma="čas">časa</w>
					<S/>
					<w msd="Ggnste" lemma="opozarjati">opozarja</w>
					<S/>
					<w msd="Ppnzet" lemma="evropski">evropsko</w>
					<S/>
					<w msd="Ppnzet" lemma="begunski">begunsko</w>
					<S/>
					<w msd="Sozet" lemma="politika">politiko</w>
					<S/>
					<w msd="Kbzmmd" lemma="drug">drugim</w>
					<S/>
					<w msd="Sommo" lemma="mesec">meseci</w>
					<S/>
					<w msd="Ggdd-em" lemma="zmanjšati">zmanjšal</w>
					<S/>
					<w msd="Zp-zmt" lemma="svoj">svoje</w>
					<S/>
					<w msd="Sozmt" lemma="dejavnost">dejavnosti</w>
					<S/>
					<w msd="Sommm" lemma="center">centrih</w>
					<S/>
					<w msd="Sommt" lemma="prebežnik">prebežnike</w>
					<S/>
					<w msd="Slzem" lemma="grčija">grčiji</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ppnzer" lemma="neustrezen">neustrezne</w>
					<S/>
					<w msd="Sozer" lemma="obravnava">obravnave</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Sommr" lemma="prosilec">prosilcev</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
