<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<S/>
					<w msd="Kbzsem" lemma="en">enem</w>
					<S/>
					<w msd="Sosem" lemma="leto">letu</w>
					<S/>
					<w msd="Ppnmmi" lemma="številen">številni</w>
					<S/>
					<w msd="Ppnmmi" lemma="sirski">sirski</w>
					<S/>
					<w msd="Sommi" lemma="otrok">otroci</w>
					<S/>
					<w msd="Ggdd-mm" lemma="dobiti">dobili</w>
					<S/>
					<w msd="Ppnmetd" lemma="mednaroden">mednarodni</w>
					<S/>
					<w msd="Sometn" lemma="status">status</w>
					<S/>
					<w msd="Somer" lemma="begunec">begunca</w>
					<S/>
					<w msd="Slzed" lemma="britanija">britaniji</w>
					<S/>
					<w msd="Dr" lemma="prek">prek</w>
					<S/>
					<w msd="Sozer" lemma="pravica">pravice</w>
					<S/>
					<w msd="Sozed" lemma="združitev">združitvi</w>
					<S/>
					<w msd="Ppnmmr" lemma="družinski">družinskih</w>
					<S/>
					<w msd="Sommr" lemma="član">članov</w>
					<S/>
					<w msd="Sozer" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Slmem" lemma="london">londonu</w>
					<S/>
					<w msd="Ggdd-mm" lemma="pozvati">pozvali</w>
					<S/>
					<w msd="Sozmt" lemma="nevarnost">nevarnosti</w>
					<S/>
					<w msd="Ggdvdm" lemma="spraviti">spravite</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Sommt" lemma="prijatelj">prijatelje</w>
					<S/>
					<w msd="Soser" lemma="prizadevanje">prizadevanja</w>
					<S/>
					<w msd="Sosem" lemma="pismo">pismu</w>
					<S/>
					<w msd="Zv-sem" lemma="kateri">katerem</w>
					<S/>
					<w msd="Sommi" lemma="otrok">otroci</w>
					<S/>
					<w msd="Ggdd-mm" lemma="označiti">označili</w>
					<S/>
					<w msd="Ggnd-mm" lemma="imeti">imeli</w>
					<S/>
					<w msd="Sozet" lemma="sreča">srečo</w>
					<S/>
					<w msd="Ggdd-em" lemma="podpreti">podprl</w>
					<S/>
					<w msd="Slmei" lemma="unicef">unicef</w>
					<S/>
					<w msd="Sommi" lemma="otrok">otroci</w>
					<S/>
					<w msd="Vp" lemma="namreč">namreč</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zaprositi">zaprosili</w>
					<S/>
					<w msd="Ppnmmm" lemma="nov">novih</w>
					<S/>
					<w msd="Pdnmmr" lemma="zaposlen">zaposlenih</w>
					<S/>
					<w msd="Ggdd-mm" lemma="pospešiti">pospešili</w>
					<S/>
					<w msd="Sometn" lemma="proces">proces</w>
					<S/>
					<w msd="Zstzerm" lemma="njihov">njihove</w>
					<S/>
					<w msd="Sozer" lemma="premestitev">premestitve</w>
					<S/>
					<w msd="Somed" lemma="konec">koncu</w>
					<S/>
					<w msd="Soser" lemma="poletje">poletja</w>
					<S/>
					<w msd="Ggdd-mm" lemma="začeti">začeli</w>
					<S/>
					<w msd="Soset" lemma="šolanje">šolanje</w>
					<S/>
					<w msd="Ppnzet" lemma="britanski">britansko</w>
					<S/>
					<w msd="Sozet" lemma="vlada">vlado</w>
					<S/>
					<w msd="Sosem" lemma="sprejetje">sprejetju</w>
					<S/>
					<w msd="Ppnmmr" lemma="begunski">begunskih</w>
					<S/>
					<w msd="Sommr" lemma="otrok">otrok</w>
					<S/>
					<w msd="Sozet" lemma="država">državo</w>
					<S/>
					<w msd="Ggdd-em" lemma="pozvati">pozval</w>
					<S/>
					<w msd="Ppnmeid" lemma="canterburyjski">canterburyjski</w>
					<S/>
					<w msd="Somei" lemma="nadškof">nadškof</w>
					<S/>
					<w msd="Sommi" lemma="otrok">otroci</w>
					<S/>
					<w msd="Soser" lemma="spremstvo">spremstva</w>
					<S/>
					<w msd="Ppnzer" lemma="calaisu">calaisu</w>
					<S/>
					<w msd="Sozer" lemma="šola">šole</w>
					<S/>
					<w msd="Sosem" lemma="povprečje">povprečju</w>
					<S/>
					<w msd="Ggnstm" lemma="obiskovati">obiskujejo</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ppnzet" lemma="italijanski">italijansko</w>
					<S/>
					<w msd="Sozet" lemma="obala">obalo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="rešiti">rešili</w>
					<S/>
					<w msd="Ppnzet" lemma="prebežnikovv">prebežnikovv</w>
					<S/>
					<w msd="Sozet" lemma="nedelja">nedeljo</w>
					<S/>
					<w msd="Slzet" lemma="sicilija">sicilijo</w>
					<S/>
					<w msd="Slzet" lemma="afrika">afriko</w>
					<S/>
					<w msd="Ppnzei" lemma="italijanski">italijanska</w>
					<S/>
					<w msd="Ppnzei" lemma="španski">španska</w>
					<S/>
					<w msd="Sozei" lemma="mornarica">mornarica</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Ppnzei" lemma="italijanski">italijanska</w>
					<S/>
					<w msd="Ppnzei" lemma="obalen">obalna</w>
					<S/>
					<w msd="Sozei" lemma="straža">straža</w>
					<S/>
					<w msd="Ggdd-mm" lemma="rešiti">rešili</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Soser" lemma="morje">morja</w>
					<S/>
					<w msd="Ggdd-mm" lemma="potegniti">potegnili</w>
					<S/>
					<w msd="Soset" lemma="truplo">truplo</w>
					<S/>
					<w msd="Ggnste" lemma="navajati">navaja</w>
					<S/>
					<w msd="Slzei" lemma="dpa">dpa</w>
					<S/>
					<w msd="Ppnmmm" lemma="zadnji">zadnjih</w>
					<S/>
					<w msd="Sommm" lemma="teden">tednih</w>
					<S/>
					<w msd="Sosem" lemma="zaprtje">zaprtju</w>
					<S/>
					<w msd="Ppnzer" lemma="balkanski">balkanske</w>
					<S/>
					<w msd="Ppnzer" lemma="migracijski">migracijske</w>
					<S/>
					<w msd="Sozer" lemma="pot">poti</w>
					<S/>
					<w msd="Dr" lemma="prek">prek</w>
					<S/>
					<w msd="Slzer" lemma="turčija">turčije</w>
					<S/>
					<w msd="Slzer" lemma="grčija">grčije</w>
					<S/>
					<w msd="Slzei" lemma="italija">italija</w>
					<S/>
					<w msd="Rsn" lemma="znova">znova</w>
					<S/>
					<w msd="Ggdd-ez" lemma="postati">postala</w>
					<S/>
					<w msd="Ppnzei" lemma="glaven">glavna</w>
					<S/>
					<w msd="Ppnzei" lemma="vstopen">vstopna</w>
					<S/>
					<w msd="Sozei" lemma="točka">točka</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Somei" lemma="vstop">vstop</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<S/>
					<w msd="Sommi" lemma="podatek">podatki</w>
					<S/>
					<w msd="Ppnzer" lemma="mednaroden">mednarodne</w>
					<S/>
					<w msd="Sozer" lemma="organizacija">organizacije</w>
					<S/>
					<w msd="Sommt" lemma="migrant">migrante</w>
					<S/>
					<w msd="Rsn" lemma="iom">iom</w>
					<S/>
					<w msd="Pdnmer" lemma="pretekel">preteklega</w>
					<S/>
					<w msd="Somer" lemma="teden">tedna</w>
					<S/>
					<w msd="Ggnstm" lemma="kazati">kažejo</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Ppnzem" lemma="morski">morski</w>
					<S/>
					<w msd="Sozem" lemma="pot">poti</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<S/>
					<w msd="Ggdd-es" lemma="prispeti">prispelo</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggdd-es" lemma="pristati">pristalo</w>
					<S/>
					<w msd="Ppnzem" lemma="italijanski">italijanski</w>
					<S/>
					<w msd="Sozem" lemma="obala">obali</w>
					<S/>
					<w msd="Ggdd-es" lemma="umreti">umrlo</w>
					<S/>
					<w msd="Vp" lemma="oziroma">oziroma</w>
					<S/>
					<w msd="Pdnmeid" lemma="pogrešan">pogrešani</w>
					<S/>
					<w msd="Soseo" lemma="prečkanje">prečkanjem</w>
					<S/>
					<w msd="Ppnser" lemma="sredozemski">sredozemskega</w>
					<S/>
					<w msd="Soser" lemma="morje">morja</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
