<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzer" lemma="vizumski">vizumske</w>
					<S/>
					<w msd="Sozer" lemma="liberalizacija">liberalizacije</w>
					<S/>
					<w msd="Ppnzer" lemma="turški">turške</w>
					<S/>
					<w msd="Sommt" lemma="državljan">državljane</w>
					<S/>
					<w msd="Ggnste" lemma="meniti">meni</w>
					<S/>
					<w msd="Sozmt" lemma="sprostitev">sprostitve</w>
					<S/>
					<w msd="Ppnzer" lemma="vizumski">vizumske</w>
					<S/>
					<w msd="Sozer" lemma="politika">politike</w>
					<S/>
					<w msd="Slzer" lemma="turčija">turčije</w>
					<S/>
					<w msd="Somer" lemma="konec">konca</w>
					<S/>
					<w msd="Ppnser" lemma="letošnji">letošnjega</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ppnsei" lemma="neodvisen">neodvisno</w>
					<S/>
					<w msd="Soset" lemma="sodstvo">sodstvo</w>
					<S/>
					<w msd="Ppnzei" lemma="ogromen">ogromna</w>
					<S/>
					<w msd="Sozei" lemma="pridobitev">pridobitev</w>
					<S/>
					<w msd="Slmei" lemma="oettinger">oettinger</w>
					<S/>
					<w msd="Sosmr" lemma="opozorilo">opozoril</w>
					<S/>
					<w msd="Somei" lemma="erdogan">erdogan</w>
					<S/>
					<w msd="Rsn" lemma="resno">resno</w>
					<S/>
					<w msd="Ggnn" lemma="obravnavati">obravnavati</w>
					<S/>
					<w msd="Sozet" lemma="zaskrbljenost">zaskrbljenost</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Dr" lemma="glede">glede</w>
					<S/>
					<w msd="Soser" lemma="spoštovanje">spoštovanja</w>
					<S/>
					<w msd="Sozer" lemma="vladavina">vladavine</w>
					<S/>
					<w msd="Ggvn" lemma="videti">videti</w>
					<S/>
					<w msd="Ggnd-em" lemma="kritizirati">kritiziral</w>
					<S/>
					<w msd="Sozet" lemma="odločitev">odločitev</w>
					<S/>
					<w msd="Slzer" lemma="ankara">ankare</w>
					<S/>
					<w msd="Ggdste" lemma="odpraviti">odpravi</w>
					<S/>
					<w msd="Sozet" lemma="imuniteta">imuniteto</w>
					<S/>
					<w msd="Sommt" lemma="poslanec">poslance</w>
					<S/>
					<w msd="Ppnmem" lemma="turški">turškem</w>
					<S/>
					<w msd="Somem" lemma="parlament">parlamentu</w>
					<S/>
					<w msd="Ggnstm" lemma="očitati">očitajo</w>
					<S/>
					<w msd="Ppnsmi" lemma="kazniv">kazniva</w>
					<S/>
					<w msd="Sosmi" lemma="dejanje">dejanja</w>
					<S/>
					<w msd="Pdnsei" lemma="uperjen">uperjeno</w>
					<S/>
					<w msd="L" lemma="predvsem">predvsem</w>
					<S/>
					<w msd="Ppnzet" lemma="prokurdski">prokurdsko</w>
					<S/>
					<w msd="Ppnzet" lemma="opozicijski">opozicijsko</w>
					<S/>
					<w msd="Sozet" lemma="stranka">stranko</w>
					<S/>
					<w msd="Somei" lemma="komisar">komisar</w>
					<S/>
					<w msd="Ppnmein" lemma="kritičen">kritičen</w>
					<S/>
					<w msd="Soser" lemma="ukinjanje">ukinjanja</w>
					<S/>
					<w msd="Ppnmmr" lemma="opozicijski">opozicijskih</w>
					<S/>
					<w msd="Sommr" lemma="časopis">časopisov</w>
					<S/>
					<w msd="Soser" lemma="zastraševanje">zastraševanja</w>
					<S/>
					<w msd="Sommr" lemma="novinar">novinarjev</w>
					<S/>
					<w msd="Ppnmeid" lemma="kritičen">kritični</w>
					<S/>
					<w msd="Ppnzmr" lemma="vladen">vladnih</w>
					<S/>
					<w msd="Sozmr" lemma="politika">politik</w>
					<S/>
					<w msd="Zstzmmem" lemma="njegov">njegovih</w>
					<S/>
					<w msd="Sozmm" lemma="beseda">besedah</w>
					<S/>
					<w msd="Sozer" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Ggnstm" lemma="moči">morejo</w>
					<S/>
					<w msd="Ggdn" lemma="odstraniti">odstraniti</w>
					<S/>
					<w msd="Sommt" lemma="tisoči">tisoče</w>
					<S/>
					<w msd="Sommr" lemma="sodnik">sodnikov</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Sozem" lemma="volja">volji</w>
					<S/>
					<w msd="Sozet" lemma="neodvisnost">neodvisnost</w>
					<S/>
					<w msd="Soser" lemma="sodstvo">sodstva</w>
					<S/>
					<w msd="Ppnzei" lemma="ogromen">ogromna</w>
					<S/>
					<w msd="Sozei" lemma="pridobitev">pridobitev</w>
					<S/>
					<w msd="Slmei" lemma="jasen">jasen</w>
					<S/>
					<w msd="Slmei" lemma="oettinger">oettinger</w>
					<S/>
					<w msd="Sozet" lemma="napoved">napoved</w>
					<S/>
					<w msd="Ppnzer" lemma="ponoven">ponovne</w>
					<S/>
					<w msd="Sozer" lemma="uvedba">uvedbe</w>
					<S/>
					<w msd="Ppnzer" lemma="smrten">smrtne</w>
					<S/>
					<w msd="Sozer" lemma="kazen">kazni</w>
					<S/>
					<w msd="Sommt" lemma="prevratnik">prevratnike</w>
					<S/>
					<w msd="Soser" lemma="sprožilo">sprožila</w>
					<S/>
					<w msd="Soset" lemma="negodovanje">negodovanje</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="Zotzdt--k" lemma="on">ju</w>
					<S/>
					<w msd="Ppszei" lemma="hud">najhujša</w>
					<S/>
					<w msd="Sozei" lemma="kazen">kazen</w>
					<S/>
					<w msd="Rsn" lemma="dolgo">dolgo</w>
					<S/>
					<w msd="Sozer" lemma="preteklost">preteklosti</w>
					<S/>
					<w msd="Ppnzei" lemma="smrten">smrtna</w>
					<S/>
					<w msd="Sozei" lemma="kazen">kazen</w>
					<S/>
					<w msd="Ppnzei" lemma="nezdružljiv">nezdružljiva</w>
					<S/>
					<w msd="Zspzmom" lemma="naš">našimi</w>
					<S/>
					<w msd="Sozmo" lemma="vrednota">vrednotami</w>
					<S/>
					<w msd="Sozmo" lemma="pogodba">pogodbami</w>
					<S/>
					<w msd="Zl-zei" lemma="noben">nobena</w>
					<S/>
					<w msd="Sozei" lemma="država">država</w>
					<S/>
					<w msd="Ggnste" lemma="moči">more</w>
					<S/>
					<w msd="Ggdn" lemma="postati">postati</w>
					<S/>
					<w msd="Sozei" lemma="članica">članica</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Ggdste" lemma="uvesti">uvede</w>
					<S/>
					<w msd="Ppnzet" lemma="smrten">smrtno</w>
					<S/>
					<w msd="Sozet" lemma="kazen">kazen</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
