<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ggnste" lemma="meniti">meni</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Dd" lemma="kljub">kljub</w>
					<S/>
					<w msd="Ppnzed" lemma="postopen">postopni</w>
					<S/>
					<w msd="Sozed" lemma="stabilizacija">stabilizaciji</w>
					<S/>
					<w msd="Sozmr" lemma="razmera">razmer</w>
					<S/>
					<w msd="Sommi" lemma="pogoj">pogoji</w>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Gp-g" lemma="biti">bi</w>
					<S/>
					<w msd="Ggdd-mm" lemma="omogočiti">omogočili</w>
					<S/>
					<w msd="Sozet" lemma="vrnitev">vrnitev</w>
					<S/>
					<w msd="Dd" lemma="k">k</w>
					<S/>
					<w msd="Ppnsed" lemma="normalen">normalnemu</w>
					<S/>
					<w msd="Sosed" lemma="delovanje">delovanju</w>
					<S/>
					<w msd="Ppnser" lemma="schengenski">schengenskega</w>
					<S/>
					<w msd="Soser" lemma="območje">območja</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Sozem" lemma="celota">celoti</w>
					<S/>
					<w msd="Pdnmmi" lemma="izpolnjen">izpolnjeni</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Sosem" lemma="priporočilo">priporočilu</w>
					<S/>
					<w msd="Somem" lemma="svet">svetu</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Ggvste" lemma="predlagati">predlaga</w>
					<S/>
					<w msd="Soset" lemma="podaljšanje">podaljšanje</w>
					<S/>
					<w msd="Ppnmer" lemma="začasen">začasnega</w>
					<S/>
					<w msd="Somer" lemma="nadzor">nadzora</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Kbgmmt" lemma="trije">tri</w>
					<S/>
					<w msd="Sommt" lemma="mesec">mesece</w>
					<S/>
					<w msd="Somei" lemma="svet">svet</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Ggnste" lemma="morati">mora</w>
					<S/>
					<w msd="Vp" lemma="namreč">namreč</w>
					<S/>
					<w msd="Dr" lemma="do">do</w>
					<S/>
					<w msd="Somer" lemma="november">novembra</w>
					<S/>
					<w msd="Vd" lemma="ko">ko</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Ggdste" lemma="izteči">izteče</w>
					<S/>
					<w msd="Ppnmeid" lemma="šestmesečen">šestmesečni</w>
					<S/>
					<w msd="Somei" lemma="rok">rok</w>
					<S/>
					<w msd="Dm" lemma="o">o</w>
					<S/>
					<w msd="Ppnzem" lemma="začasen">začasni</w>
					<S/>
					<w msd="Sozem" lemma="uvedba">uvedbi</w>
					<S/>
					<w msd="Somer" lemma="nadzor">nadzora</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Ppnzmm" lemma="notranji">notranjih</w>
					<S/>
					<w msd="Sozmm" lemma="meja">mejah</w>
					<S/>
					<w msd="Ppnser" lemma="schengenski">schengenskega</w>
					<S/>
					<w msd="Soser" lemma="območje">območja</w>
					<S/>
					<w msd="Ggdn" lemma="odločiti">odločiti</w>
					<S/>
					<w msd="Dm" lemma="o">o</w>
					<S/>
					<w msd="Zstmemem" lemma="njegov">njegovem</w>
					<S/>
					<w msd="Ppnsem" lemma="morebiten">morebitnem</w>
					<S/>
					<w msd="Sosem" lemma="podaljšanje">podaljšanju</w>
					<S/>
					<w msd="Ggnspm-n" lemma="imeti">imamo</w>
					<S/>
					<w msd="Kbzzet" lemma="en">eno</w>
					<S/>
					<w msd="Ppnzet" lemma="jasen">jasno</w>
					<S/>
					<w msd="Ppnzet" lemma="prednosten">prednostno</w>
					<S/>
					<w msd="Sozet" lemma="naloga">nalogo</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Sometn" lemma="cilj">cilj</w>
					<S/>
					<w msd="Ggdn" lemma="zaščititi">zaščititi</w>
					<S/>
					<w msd="Sometn" lemma="schengen">schengen</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ggdn" lemma="obnoviti">obnoviti</w>
					<S/>
					<w msd="Ppnset" lemma="normalen">normalno</w>
					<S/>
					<w msd="Soset" lemma="delovanje">delovanje</w>
					<S/>
					<w msd="Ppnser" lemma="schengenski">schengenskega</w>
					<S/>
					<w msd="Soser" lemma="območje">območja</w>
					<S/>
					<w msd="Vd" lemma="kakor">kakor</w>
					<S/>
					<w msd="Rsn" lemma="hitro">hitro</w>
					<S/>
					<w msd="Gp-ptm-n" lemma="biti">bodo</w>
					<S/>
					<w msd="Sozmi" lemma="razmera">razmere</w>
					<S/>
					<w msd="Zk-sei" lemma="ta">to</w>
					<S/>
					<w msd="Ggnd-mz" lemma="dovoljevati">dovoljevale</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Pdnmmm" lemma="pretekel">preteklih</w>
					<S/>
					<w msd="Sommm" lemma="mesec">mesecih</w>
					<S/>
					<w msd="Gp-spm-n" lemma="biti">smo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="storiti">storili</w>
					<S/>
					<w msd="Ppnmmt" lemma="pomemben">pomembne</w>
					<S/>
					<w msd="Sommt" lemma="korak">korake</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Gp-g" lemma="biti">bi</w>
					<S/>
					<w msd="Ggdd-mm" lemma="nasloviti">naslovili</w>
					<S/>
					<w msd="Sozmt" lemma="pomanjkljivost">pomanjkljivosti</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Zspzmmm" lemma="naš">naših</w>
					<S/>
					<w msd="Ppnzmm" lemma="zunanji">zunanjih</w>
					<S/>
					<w msd="Sozmm" lemma="meja">mejah</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Somei" lemma="komisar">komisar</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sozmt" lemma="migracija">migracije</w>
					<S/>
					<w msd="Sozmr" lemma="dimitrisa">dimitris</w>
					<S/>
					<w msd="Slmei" lemma="avramopulos">avramopulos</w>
					<S/>
					<w msd="Vp" lemma="vendar">vendar</w>
					<S/>
					<w msd="Vp" lemma="pa">pa</w>
					<S/>
					<w msd="Zk-sei" lemma="ta">to</w>
					<S/>
					<w msd="Dm" lemma="po">po</w>
					<S/>
					<w msd="Sozmm" lemma="beseda">besedah</w>
					<S/>
					<w msd="Somer" lemma="avramopulos">avramopulosa</w>
					<S/>
					<w msd="Gp-ste-d" lemma="biti">ni</w>
					<S/>
					<w msd="Rsn" lemma="dovolj">dovolj</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Zk-mei" lemma="ta">ta</w>
					<S/>
					<w msd="Somei" lemma="predlog">predlog</w>
					<S/>
					<w msd="Sozer" lemma="komisija">komisije</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
