<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slmei" lemma="rks">rks</w>
					<S/>
					<w msd="Zotzdt--k" lemma="on">ju</w>
					<S/>
					<w msd="Ggvstm" lemma="verjeti">verjamejo</w>
					<S/>
					<w msd="Sozmt" lemma="aktivnost">aktivnosti</w>
					<S/>
					<w msd="Rsn" lemma="pomembno">pomembno</w>
					<S/>
					<w msd="Ggvd-mz" lemma="prispevati">prispevale</w>
					<S/>
					<w msd="Sosem" lemma="premoščanje">premoščanju</w>
					<S/>
					<w msd="Ppnmmr" lemma="kulturen">kulturnih</w>
					<S/>
					<w msd="Ppnzmr" lemma="jezikoven">jezikovnih</w>
					<S/>
					<w msd="Kbzzmr" lemma="drug">drugih</w>
					<S/>
					<w msd="Sozmr" lemma="ovira">ovir</w>
					<S/>
					<w msd="Ppnzed" lemma="socialen">socialni</w>
					<S/>
					<w msd="Sozem" lemma="integracija">integraciji</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Ppnzet" lemma="slovenski">slovensko</w>
					<S/>
					<w msd="Sozet" lemma="družba">družbo</w>
					<S/>
					<w msd="Somei" lemma="partner">partner</w>
					<S/>
					<w msd="Somer" lemma="projekt">projekta</w>
					<S/>
					<w msd="Rsn" lemma="pravno">pravno</w>
					<S/>
					<w msd="Ppnmeid" lemma="informacijski">informacijski</w>
					<S/>
					<w msd="Somei" lemma="center">center</w>
					<S/>
					<w msd="Ppnzmr" lemma="nevladen">nevladnih</w>
					<S/>
					<w msd="Sozmr" lemma="organizacija">organizacij</w>
					<S/>
					<w msd="Ggnd-mm" lemma="izvajati">izvajali</w>
					<S/>
					<w msd="Sosem" lemma="sodelovanje">sodelovanju</w>
					<S/>
					<w msd="Someo" lemma="urad">uradom</w>
					<S/>
					<w msd="Sozet" lemma="oskrba">oskrbo</w>
					<S/>
					<w msd="Sozet" lemma="integracija">integracijo</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Someo" lemma="zavod">zavodom</w>
					<S/>
					<w msd="Soset" lemma="zaposlovanje">zaposlovanje</w>
					<S/>
					<w msd="Slzer" lemma="rs">rs</w>
					<S/>
					<w msd="Ppnzmo" lemma="lokalen">lokalnimi</w>
					<S/>
					<w msd="Sozmo" lemma="skupnost">skupnostmi</w>
					<S/>
					<w msd="Ggnstm" lemma="živeti">živijo</w>
					<S/>
					<w msd="Sommi" lemma="upravičenec">upravičenci</w>
					<S/>
					<w msd="Kbzmmo" lemma="drug">drugimi</w>
					<S/>
					<w msd="Sommo" lemma="deležnik">deležniki</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
