<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ggdd-mm" lemma="odločiti">odločili</w>
					<S/>
					<w msd="Kbg-mm" lemma="šest">šestih</w>
					<S/>
					<w msd="Sommm" lemma="mesec">mesecih</w>
					<S/>
					<w msd="Sommi" lemma="migrant">migranti</w>
					<S/>
					<w msd="Ggnd-mm" lemma="morati">morali</w>
					<S/>
					<w msd="Sozet" lemma="prošnja">prošnjo</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Ggdn" lemma="vložiti">vložiti</w>
					<S/>
					<w msd="Rsr" lemma="hitro">hitreje</w>
					<S/>
					<w msd="Ggnd-mm" lemma="imeti">imeli</w>
					<S/>
					<w msd="Somer" lemma="čas">časa</w>
					<S/>
					<w msd="Sozet" lemma="pritožba">pritožbo</w>
					<S/>
					<w msd="Sozet" lemma="zavrnitev">zavrnitev</w>
					<S/>
					<w msd="Sozer" lemma="prošnja">prošnje</w>
					<S/>
					<w msd="Ppsmeid" lemma="dolg">najdaljši</w>
					<S/>
					<w msd="Ppnmetd" lemma="možen">možni</w>
					<S/>
					<w msd="Sometn" lemma="rok">rok</w>
					<S/>
					<w msd="Soset" lemma="pridržanje">pridržanje</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Ggdd-mm" lemma="podaljšati">podaljšali</w>
					<S/>
					<w msd="Sommr" lemma="dan">dni</w>
					<S/>
					<w msd="Sozem" lemma="stran">strani</w>
					<S/>
					<w msd="Zk-zmd" lemma="tisti">tistim</w>
					<S/>
					<w msd="Sozer" lemma="prošnja">prošnje</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odobriti">odobrili</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ponuditi">ponudili</w>
					<S/>
					<w msd="Sozem" lemma="pomoč">pomoči</w>
					<S/>
					<w msd="Sosem" lemma="vključevanje">vključevanju</w>
					<S/>
					<w msd="Sozet" lemma="družba">družbo</w>
					<S/>
					<w msd="Ggnd-mm" lemma="imeti">imeli</w>
					<S/>
					<w msd="Pppmetd" lemma="dober">boljši</w>
					<S/>
					<w msd="Sometn" lemma="dostop">dostop</w>
					<S/>
					<w msd="Somer" lemma="trg">trga</w>
					<S/>
					<w msd="Soser" lemma="delo">dela</w>
					<S/>
					<w msd="Sozer" lemma="možnost">možnosti</w>
					<S/>
					<w msd="Soset" lemma="učenje">učenje</w>
					<S/>
					<w msd="Sozer" lemma="francoščina">francoščine</w>
					<S/>
					<w msd="Sozer" lemma="kritika">kritike</w>
					<S/>
					<w msd="Somer" lemma="zakon">zakona</w>
					<S/>
					<w msd="Ppnzer" lemma="desen">desne</w>
					<S/>
					<w msd="Ppnzer" lemma="lev">leve</w>
					<S/>
					<w msd="Sozer" lemma="organizacija">organizacije</w>
					<S/>
					<w msd="Psnzmt" lemma="človekov">človekove</w>
					<S/>
					<w msd="Sozer" lemma="pravica">pravice</w>
					<S/>
					<w msd="Ppnzer" lemma="kritičen">kritične</w>
					<S/>
					<w msd="L" lemma="češ">češ</w>
					<S/>
					<w msd="Ppnzei" lemma="nov">nova</w>
					<S/>
					<w msd="Sozei" lemma="zakonodaja">zakonodaja</w>
					<S/>
					<w msd="Ggnste" lemma="zmanjševati">zmanjšuje</w>
					<S/>
					<w msd="Sozet" lemma="pravica">pravico</w>
					<S/>
					<w msd="Somer" lemma="azil">azila</w>
					<S/>
					<w msd="Sommi" lemma="desničar">desničarji</w>
					<S/>
					<w msd="Ggnstm" lemma="meniti">menijo</w>
					<S/>
					<w msd="Ppnzei" lemma="premil">premila</w>
					<S/>
					<w msd="Sozei" lemma="levica">levica</w>
					<S/>
					<w msd="Ppnzei" lemma="prestrog">prestroga</w>
					<S/>
					<w msd="Sozei" lemma="vlada">vlada</w>
					<S/>
					<w msd="Ggnste" lemma="trditi">trdi</w>
					<S/>
					<w msd="Pdnzei" lemma="uravnotežen">uravnotežena</w>
					<S/>
					<w msd="Sozmm" lemma="beseda">besedah</w>
					<S/>
					<w msd="Ppnmer" lemma="notranji">notranjega</w>
					<S/>
					<w msd="Somer" lemma="minister">ministra</w>
					<S/>
					<w msd="Slmer" lemma="gerard">gerarda</w>
					<S/>
					<w msd="Sozei" lemma="collomba">collomba</w>
					<S/>
					<w msd="Somei" lemma="cilj">cilj</w>
					<S/>
					<w msd="Ppnmmr" lemma="nov">novih</w>
					<S/>
					<w msd="Sommr" lemma="zakon">zakonov</w>
					<S/>
					<w msd="Pppmetd" lemma="dober">boljši</w>
					<S/>
					<w msd="Sometn" lemma="nadzor">nadzor</w>
					<S/>
					<w msd="Soser" lemma="priseljevanje">priseljevanja</w>
					<S/>
					<w msd="Sozmr" lemma="collomba">collomb</w>
					<S/>
					<w msd="Ggnste" lemma="vztrajati">vztraja</w>
					<S/>
					<w msd="Ppnzei" lemma="nov">nova</w>
					<S/>
					<w msd="Sozei" lemma="zakonodaja">zakonodaja</w>
					<S/>
					<w msd="Ppnzei" lemma="nujen">nujna</w>
					<S/>
					<w msd="Soset" lemma="število">število</w>
					<S/>
					<w msd="Sozmr" lemma="prošnja">prošenj</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="Slzem" lemma="francija">franciji</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Ggdd-es" lemma="povečati">povečalo</w>
					<S/>
					<w msd="Rsn" lemma="drugje">drugje</w>
					<S/>
					<w msd="Slzed" lemma="evropa">evropi</w>
					<S/>
					<w msd="Sosem" lemma="povprečje">povprečju</w>
					<S/>
					<w msd="Ggdd-es" lemma="prepoloviti">prepolovilo</w>
					<S/>
					<w msd="Rsn" lemma="glede">glede</w>
					<S/>
					<w msd="Slzem" lemma="francija">franciji</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prejeti">prejeli</w>
					<S/>
					<w msd="Sozmr" lemma="prošnja">prošenj</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Sommr" lemma="odstotek">odstotkov</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
