<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozem" lemma="senca">senci</w>
					<S/>
					<w msd="Sommr" lemma="komentar">komentarjev</w>
					<S/>
					<w msd="Zk-seo" lemma="ta">tem</w>
					<S/>
					<w msd="Soseo" lemma="dejanje">dejanjem</w>
					<S/>
					<w msd="Rsn" lemma="velikokrat">velikokrat</w>
					<S/>
					<w msd="Ppnzei" lemma="dopisniški">dopisniška</w>
					<S/>
					<w msd="Sozei" lemma="dilema">dilema</w>
					<S/>
					<w msd="Zv-zmt" lemma="kateri">katere</w>
					<S/>
					<w msd="Sozmt" lemma="mera">mere</w>
					<S/>
					<w msd="Ggnn" lemma="povzemati">povzemati</w>
					<S/>
					<w msd="Sozmt" lemma="reakcija">reakcije</w>
					<S/>
					<w msd="Ppnzer" lemma="političen">politične</w>
					<S/>
					<w msd="Sozer" lemma="gesta">geste</w>
					<S/>
					<w msd="Soset" lemma="vprašanje">vprašanje</w>
					<S/>
					<w msd="Slmei" lemma="vatikan">vatikan</w>
					<S/>
					<w msd="Somer" lemma="pritisk">pritiska</w>
					<S/>
					<w msd="Zotmet--z" lemma="name">nanj</w>
					<S/>
					<w msd="Dr" lemma="glede">glede</w>
					<S/>
					<w msd="Soser" lemma="poročanje">poročanja</w>
					<S/>
					<w msd="Ggnste" lemma="odgovarjati">odgovarja</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdd-es" lemma="zgoditi">zgodilo</w>
					<S/>
					<w msd="Rsn" lemma="zavestno">zavestno</w>
					<S/>
					<w msd="Ggnd-em" lemma="čutiti">čutil</w>
					<S/>
					<w msd="Dd" lemma="kljub">kljub</w>
					<S/>
					<w msd="Zn-mmd" lemma="nekateri">nekaterim</w>
					<S/>
					<w msd="Ppnzmd" lemma="črnogled">črnogledim</w>
					<S/>
					<w msd="Ppnzmd" lemma="gospodarski">gospodarskim</w>
					<S/>
					<w msd="Sozmd" lemma="napoved">napovedim</w>
					<S/>
					<w msd="Sozer" lemma="preteklost">preteklosti</w>
					<S/>
					<w msd="Slzei" lemma="italija">italija</w>
					<S/>
					<w msd="Ggnste" lemma="zaznavati">zaznava</w>
					<S/>
					<w msd="Rsn" lemma="zmerno">zmerno</w>
					<S/>
					<w msd="Ppnzet" lemma="gospodarski">gospodarsko</w>
					<S/>
					<w msd="Sozet" lemma="rast">rast</w>
					<S/>
					<w msd="Sozer" lemma="ocena">ocene</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Somer" lemma="odstotek">odstotka</w>
					<S/>
					<w msd="Ggnste" lemma="navajati">navaja</w>
					<S/>
					<w msd="Somei" lemma="dopisnik">dopisnik</w>
					<S/>
					<w msd="Ggnste" lemma="dodajati">dodaja</w>
					<S/>
					<w msd="Rsn" lemma="bistveno">bistveno</w>
					<S/>
					<w msd="Sommi" lemma="državljan">državljani</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Rsn" lemma="močno">močno</w>
					<S/>
					<w msd="Pdnmmi" lemma="zadolžen">zadolženi</w>
					<S/>
					<w msd="Ggnstm-n" lemma="imeti">imajo</w>
					<S/>
					<w msd="Sommr" lemma="prihranek">prihrankov</w>
					<S/>
					<w msd="Slmei" lemma="rim">rim</w>
					<S/>
					<w msd="Sozei" lemma="metropola">metropola</w>
					<S/>
					<w msd="Sozei" lemma="selitev">selitev</w>
					<S/>
					<w msd="Zotzet--z" lemma="vame">vanjo</w>
					<S/>
					<w msd="Zn-mmm" lemma="nekateri">nekaterih</w>
					<S/>
					<w msd="Sommm" lemma="pogled">pogledih</w>
					<S/>
					<w msd="Ggdd-ez" lemma="presenetiti">presenetila</w>
					<S/>
					<w msd="L" lemma="morda">morda</w>
					<S/>
					<w msd="Rss" lemma="najbolj">najbolj</w>
					<S/>
					<w msd="Ggnd-em" lemma="pričakovati">pričakoval</w>
					<S/>
					<w msd="Ppnsei" lemma="živahen">živahno</w>
					<S/>
					<w msd="Sosei" lemma="sklepanje">sklepanje</w>
					<S/>
					<w msd="Ppnsmr" lemma="nov">novih</w>
					<S/>
					<w msd="Sosmr" lemma="znanstvo">znanstev</w>
					<S/>
					<w msd="Sosmr" lemma="prijateljstvo">prijateljstev</w>
					<S/>
					<w msd="L" lemma="pač">pač</w>
					<S/>
					<w msd="Rsr" lemma="južno">južneje</w>
					<S/>
					<w msd="Slzer" lemma="slovenija">slovenije</w>
					<S/>
					<w msd="Slmei" lemma="rim">rim</w>
					<S/>
					<w msd="Ppnsei" lemma="trimilijonski">trimilijonsko</w>
					<S/>
					<w msd="Sosei" lemma="mesto">mesto</w>
					<S/>
					<w msd="Kbzzmm" lemma="drug">drugih</w>
					<S/>
					<w msd="Sozmm" lemma="metropola">metropolah</w>
					<S/>
					<w msd="Sosei" lemma="sklepanje">sklepanje</w>
					<S/>
					<w msd="Sozer" lemma="vez">vezi</w>
					<S/>
					<w msd="Pdnsei" lemma="vezan">vezano</w>
					<S/>
					<w msd="Ppnzmi" lemma="interesen">interesne</w>
					<S/>
					<w msd="Sozer" lemma="skupina">skupine</w>
					<S/>
					<w msd="Rsn" lemma="nekako">nekako</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Pdnmein" lemma="omejen">omejen</w>
					<S/>
					<w msd="Ppnmmt" lemma="novinarski">novinarske</w>
					<S/>
					<w msd="Sommt" lemma="krog">kroge</w>
					<S/>
					<w msd="Ppnmein" lemma="celoten">celoten</w>
					<S/>
					<w msd="Sometn" lemma="klepet">klepet</w>
					<S/>
					<w msd="Ggdsdm" lemma="prebrati">preberete</w>
					<S/>
					<w msd="Rsn" lemma="spodaj">spodaj</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
