<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Somei" lemma="tv">tv</w>
					<S/>
					<w msd="Slzei" lemma="slovenija">slovenija</w>
					<S/>
					<w msd="Slzei" lemma="eugenija">eugenija</w>
					<S/>
					<w msd="Slmei" lemma="carl">carl</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggnd-ez" lemma="poročati">poročala</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Ggnste" lemma="iskati">išče</w>
					<S/>
					<w msd="Somer" lemma="član">člana</w>
					<S/>
					<w msd="Ppnzer" lemma="albanski">albanske</w>
					<S/>
					<w msd="Sozer" lemma="družina">družine</w>
					<S/>
					<w msd="Sommt" lemma="prodajalec">prodajalce</w>
					<S/>
					<w msd="Soser" lemma="sadje">sadja</w>
					<S/>
					<w msd="Sozer" lemma="zelenjava">zelenjave</w>
					<S/>
					<w msd="Ppnzem" lemma="izolski">izolski</w>
					<S/>
					<w msd="Sozem" lemma="tržnica">tržnici</w>
					<S/>
					<w msd="Kbzmer" lemma="en">enega</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prijeti">prijeli</w>
					<S/>
					<w msd="Sozem" lemma="plaža">plaži</w>
					<S/>
					<w msd="Somem" lemma="svetilnik">svetilniku</w>
					<S/>
					<w msd="Ggdd-em" lemma="uiti">ušel</w>
					<S/>
					<w msd="Soset" lemma="skladišče">skladišče</w>
					<S/>
					<w msd="Ggnd-mm" lemma="imeti">imeli</w>
					<S/>
					<w msd="Sosem" lemma="območje">območju</w>
					<S/>
					<w msd="Ppnmer" lemma="star">starega</w>
					<S/>
					<w msd="Somer" lemma="delamaris">delamarisa</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Ggnste" lemma="izvajati">izvaja</w>
					<S/>
					<w msd="Sozet" lemma="preiskava">preiskavo</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Psnzei" lemma="carlov">carlova</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
