<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ggnd-ez" lemma="misliti">mislila</w>
					<S/>
					<w msd="Slzem" lemma="italija">italiji</w>
					<S/>
					<w msd="Ggdd-mm" lemma="razložiti">razložili</w>
					<S/>
					<w msd="Slmer" lemma="trbiž">trbiža</w>
					<S/>
					<w msd="Ggdd-dm" lemma="priti">prišla</w>
					<S/>
					<w msd="Slzet" lemma="slovenija">slovenijo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="sprejeti">sprejeli</w>
					<S/>
					<w msd="Ggdd-mm" lemma="dati">dali</w>
					<S/>
					<w msd="Ggnn" lemma="vedeti">vedeti</w>
					<S/>
					<w msd="Ppnsem" lemma="varen">varnem</w>
					<S/>
					<w msd="Sosem" lemma="okolje">okolju</w>
					<S/>
					<w msd="Ggdd-ez" lemma="poudariti">poudarila</w>
					<S/>
					<w msd="Psnzei" lemma="macunov">macunova</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dodati">dodala</w>
					<S/>
					<w msd="Sozei" lemma="mama">mama</w>
					<S/>
					<w msd="Sozei" lemma="novorojenka">novorojenka</w>
					<S/>
					<w msd="Zl-ser" lemma="nič">ničesar</w>
					<S/>
					<w msd="Ggnstd" lemma="potrebovati">potrebujeta</w>
					<S/>
					<w msd="Slzmm" lemma="rateče">ratečah</w>
					<S/>
					<w msd="Sommi" lemma="domačin">domačini</w>
					<S/>
					<w msd="Ggvd-mm" lemma="organizirati">organizirali</w>
					<S/>
					<w msd="Soset" lemma="zbiranje">zbiranje</w>
					<S/>
					<w msd="Sozer" lemma="pomoč">pomoči</w>
					<S/>
					<w msd="Sozer" lemma="oprema">opreme</w>
					<S/>
					<w msd="Sometn" lemma="status">status</w>
					<S/>
					<w msd="Sozer" lemma="tujka">tujke</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggnstm" lemma="ugotavljati">ugotavljajo</w>
					<S/>
					<w msd="Ppnsei" lemma="prihodnji">prihodnje</w>
					<S/>
					<w msd="Zotmdo" lemma="on">njima</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggnstm" lemma="vedeti">vedo</w>
					<S/>
					<w msd="Sommt" lemma="dan">dni</w>
					<S/>
					<w msd="Gp-ptd-n" lemma="biti">bosta</w>
					<S/>
					<w msd="Rsn" lemma="zagotovo">zagotovo</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Pdnzed" lemma="ostal">ostali</w>
					<S/>
					<w msd="Sozem" lemma="porodnišnica">porodnišnici</w>
					<S/>
					<w msd="Zotmdt--z" lemma="zame">zanju</w>
					<S/>
					<w msd="Ggnd-mm" lemma="skrbeti">skrbeli</w>
					<S/>
					<w msd="Kbzmmt" lemma="drug">druge</w>
					<S/>
					<w msd="Sozer" lemma="porodnica">porodnice</w>
					<S/>
					<w msd="Sommt" lemma="novorojenček">novorojenčke</w>
					<S/>
					<w msd="Ggnspm" lemma="vedeti">vemo</w>
					<S/>
					<w msd="Ggnd-em" lemma="potekati">potekal</w>
					<S/>
					<w msd="Sometn" lemma="postopek">postopek</w>
					<S/>
					<w msd="Somem" lemma="dogodek">dogodku</w>
					<S/>
					<w msd="Ggdd-mm" lemma="obvestiti">obvestili</w>
					<S/>
					<w msd="Ppnzer" lemma="pristojen">pristojne</w>
					<S/>
					<w msd="Sozer" lemma="služba">službe</w>
					<S/>
					<w msd="Ggnd-mz" lemma="ukrepati">ukrepale</w>
					<S/>
					<w msd="L" lemma="morda">morda</w>
					<S/>
					<w msd="Gp-ptd-n" lemma="biti">bosta</w>
					<S/>
					<w msd="Slzem" lemma="slovenija">sloveniji</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zaprositi">zaprosili</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dejati">dejala</w>
					<S/>
					<w msd="Psnzei" lemma="macunov">macunova</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Ggdd-mm" lemma="pojasniti">pojasnili</w>
					<S/>
					<w msd="Sometn" lemma="status">status</w>
					<S/>
					<w msd="Sozer" lemma="tujka">tujke</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggnstm" lemma="ugotavljati">ugotavljajo</w>
					<S/>
					<w msd="Vp" lemma="oziroma">oziroma</w>
					<S/>
					<w msd="Ggnstm" lemma="preverjati">preverjajo</w>
					<S/>
					<w msd="Zotmem" lemma="on">njem</w>
					<S/>
					<w msd="Ggnstm" lemma="moči">morejo</w>
					<S/>
					<w msd="Ggnn" lemma="dajati">dajati</w>
					<S/>
					<w msd="Sozmr" lemma="izjava">izjav</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
