<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Somer" lemma="rappresent">rappresenta</w>
					<S/>
					<w msd="Slmei" lemma="un">un</w>
					<S/>
					<w msd="Rsn" lemma="calo">calo</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Kag" lemma="44">44</w>
					<c>%</c>
					<S/>
					<w msd="Slmei" lemma="rispetto">rispetto</w>
					<S/>
					<w msd="Slmei" lemma="al">al</w>
					<S/>
					<w msd="Kag" lemma="2016">2016</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="quando">quando</w>
					<S/>
					<w msd="Slmei" lemma="c'erano">c'erano</w>
					<S/>
					<w msd="Slmei" lemma="state">state</w>
					<S/>
					<w msd="Ppnmmi" lemma="quas">quasi</w>
					<S/>
					<w msd="Kag" lemma="1,3">1,3</w>
					<S/>
					<w msd="Sommi" lemma="milion">milioni</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Sozer" lemma="domanda">domande</w>
					<c>.</c>
					<S/>
					<w msd="Somei" lemma="i">i</w>
					<S/>
					<w msd="Ggdn" lemma="dati">dati</w>
					<S/>
					<w msd="Slmei" lemma="provvisori">provvisori</w>
					<S/>
					<w msd="N" lemma="per">per</w>
					<S/>
					<w msd="N" lemma="l'inizio">l'inizio</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Kag" lemma="2018">2018</w>
					<S/>
					<c>(</c>
					<w msd="Slzmi" lemma="gennaio">gennaio</w>
					<c>-</c>
					<w msd="Sommt" lemma="april">aprile</w>
					<c>)</c>
					<S/>
					<w msd="Slmei" lemma="mostrano">mostrano</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="N" lemma="i">i</w>
					<S/>
					<w msd="Slmei" lemma="livelli">livelli</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="applicazione">applicazione</w>
					<S/>
					<w msd="Zp---d--k" lemma="se">si</w>
					<S/>
					<w msd="Rsn" lemma="sono">sono</w>
					<S/>
					<w msd="Ggnste" lemma="stabilizzateti">stabilizzati</w>
					<S/>
					<w msd="Vp" lemma="a">a</w>
					<S/>
					<w msd="Somer" lemma="un">una</w>
					<S/>
					<w msd="Slmei" lemma="media">media</w>
					<S/>
					<w msd="N" lemma="inferiore">inferiore</w>
					<S/>
					<w msd="Vp" lemma="a">a</w>
					<S/>
					<w msd="Kag" lemma="50.000">50.000</w>
					<S/>
					<w msd="Slmei" lemma="al">al</w>
					<S/>
					<w msd="Slmei" lemma="mese">mese</w>
					<c>.</c>
					<S/>
					<w msd="Slmei" lemma="secondo">secondo</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slmei" lemma="relazione">relazione</w>
					<S/>
					<w msd="Slmei" lemma="annuale">annuale</w>
					<S/>
					<w msd="Slmei" lemma="dell'easo">dell'easo</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="nel">nel</w>
					<S/>
					<w msd="Slmei" lemma="corso">corso</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Kag" lemma="2017">2017</w>
					<c>,</c>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slmei" lemma="pressione">pressione</w>
					<S/>
					<w msd="Slmei" lemma="migratoria">migratoria</w>
					<S/>
					<w msd="Slmei" lemma="alle">alle</w>
					<S/>
					<w msd="Rsn" lemma="frontiere">frontiere</w>
					<S/>
					<w msd="Rsn" lemma="esterne">esterne</w>
					<S/>
					<w msd="Rsn" lemma="dell'ue">dell'ue</w>
					<S/>
					<w msd="Sometd" lemma="è">è</w>
					<S/>
					<w msd="Ppnzei" lemma="rimast">rimasta</w>
					<S/>
					<w msd="Rsn" lemma="elevati">elevata</w>
					<c>,</c>
					<S/>
					<w msd="L" lemma="ma">ma</w>
					<S/>
					<w msd="Sometd" lemma="è">è</w>
					<S/>
					<w msd="Slmei" lemma="diminuita">diminuita</w>
					<S/>
					<w msd="Slmei" lemma="per">per</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Slmei" lemma="secondo">secondo</w>
					<S/>
					<w msd="Slzet" lemma="anna">anno</w>
					<S/>
					<w msd="Sozet" lemma="consecutiva">consecutivo</w>
					<c>,</c>
					<S/>
					<w msd="Sommt" lemma="principalment">principalmente</w>
					<S/>
					<w msd="Slmei" lemma="sulle">sulle</w>
					<S/>
					<w msd="Slmei" lemma="rotte">rotte</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Slmei" lemma="mediterraneo">mediterraneo</w>
					<S/>
					<w msd="Somer" lemma="orientala">orientale</w>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="Sozer" lemma="centrala">centrale</w>
					<c>,</c>
					<S/>
					<w msd="Rsn" lemma="mentre">mentre</w>
					<S/>
					<w msd="Zp---d--k" lemma="se">si</w>
					<S/>
					<w msd="Sometd" lemma="è">è</w>
					<S/>
					<w msd="Sozet" lemma="registrata">registrato</w>
					<S/>
					<w msd="Slmei" lemma="un">un</w>
					<S/>
					<w msd="Slmei" lemma="aumento">aumento</w>
					<S/>
					<w msd="Somer" lemma="senz">senza</w>
					<S/>
					<w msd="Sommi" lemma="precedent">precedenti</w>
					<S/>
					<w msd="Slmer" lemma="sull">sulla</w>
					<S/>
					<w msd="Slmer" lemma="rott">rotta</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Slmei" lemma="mediterraneo">mediterraneo</w>
					<S/>
					<w msd="Sozer" lemma="occidentala">occidentale</w>
					<S/>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Slmei" lemma="nel">nel</w>
					<S/>
					<w msd="Slmei" lemma="complesso">complesso</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Slmei" lemma="numero">numero</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Sozer" lemma="domanda">domande</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Soset" lemma="asilo">asilo</w>
					<S/>
					<w msd="Rsn" lemma="registrate">registrate</w>
					<S/>
					<w msd="Rsn" lemma="nel">nel</w>
					<S/>
					<w msd="Kag" lemma="2017">2017</w>
					<S/>
					<w msd="Sometd" lemma="è">è</w>
					<S/>
					<w msd="Sozet" lemma="diminuita">diminuito</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="anche">anche</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Rsn" lemma="alcuni">alcuni</w>
					<S/>
					<w msd="Sozed" lemma="paesa">paesi</w>
					<S/>
					<w msd="Slzet" lemma="hanna">hanno</w>
					<S/>
					<w msd="Slmei" lemma="fatto">fatto</w>
					<S/>
					<w msd="Ggdste" lemma="notreti">notare</w>
					<S/>
					<w msd="Slmei" lemma="aumenti">aumenti</w>
					<S/>
					<w msd="Slmei" lemma="considerevoli">considerevoli</w>
					<S/>
					<c>.</c>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slzei" lemma="siria">siria</w>
					<S/>
					<c>(</c>
					<w msd="Kag" lemma="15">15</w>
					<c>%</c>
					<c>)</c>
					<c>,</c>
					<S/>
					<w msd="Somei" lemma="l'iraq">l'iraq</w>
					<S/>
					<c>(</c>
					<w msd="Kag" lemma="7">7</w>
					<c>%</c>
					<c>)</c>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="Somei" lemma="l'afghanistan">l'afghanistan</w>
					<S/>
					<c>(</c>
					<w msd="Kag" lemma="7">7</w>
					<c>%</c>
					<c>)</c>
					<S/>
					<w msd="Sozet" lemma="sona">sono</w>
					<S/>
					<w msd="Ppnmmi" lemma="rimast">rimasti</w>
					<S/>
					<w msd="Somei" lemma="i">i</w>
					<S/>
					<w msd="Ggdvde" lemma="prijeti">primi</w>
					<S/>
					<w msd="Ggnste" lemma="treti">tre</w>
					<S/>
					<w msd="Sozed" lemma="paesa">paesi</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Sozer" lemma="origina">origine</w>
					<S/>
					<w msd="Slmei" lemma="dei">dei</w>
					<S/>
					<w msd="Ggnste" lemma="richiedentiti">richiedenti</w>
					<S/>
					<w msd="Soset" lemma="asilo">asilo</w>
					<S/>
					<w msd="Slmei" lemma="nell'ue">nell'ue</w>
					<c>.</c>
					<S/>
					<w msd="Ppnmmi" lemma="gel">gli</w>
					<S/>
					<w msd="Somei" lemma="stessi">stessi</w>
					<S/>
					<w msd="Sozed" lemma="paesa">paesi</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Slzet" lemma="hanna">hanno</w>
					<S/>
					<w msd="Slzet" lemma="vista">visto</w>
					<S/>
					<w msd="Somei" lemma="i">i</w>
					<S/>
					<w msd="Rsn" lemma="maggiori">maggiori</w>
					<S/>
					<w msd="Sommi" lemma="intervent">interventi</w>
					<S/>
					<w msd="Rsn" lemma="militari">militari</w>
					<S/>
					<w msd="Sosmo" lemma="deglo">degli</w>
					<S/>
					<w msd="Rsn" lemma="ultimi">ultimi</w>
					<S/>
					<w msd="Rsn" lemma="vent'anni">vent'anni</w>
					<c>.</c>
					<S/>
					<w msd="Vp" lemma="a">a</w>
					<S/>
					<w msd="Ggnste" lemma="questeti">questi</w>
					<S/>
					<w msd="Rsn" lemma="seguirono">seguirono</w>
					<S/>
					<w msd="Rsn" lemma="nigeria">nigeria</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="pakistan">pakistan</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="eritrea">eritrea</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="albania">albania</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="bangladesh">bangladesh</w>
					<c>,</c>
					<S/>
					<w msd="Sozei" lemma="guinea">guinea</w>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="Slmei" lemma="iran">iran</w>
					<c>.</c>
					<S/>
					<w msd="Slmei" lemma="rispetto">rispetto</w>
					<S/>
					<w msd="Slmei" lemma="al">al</w>
					<S/>
					<w msd="Slmei" lemma="numero">numero</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="casi">casi</w>
					<S/>
					<w msd="Sommi" lemma="pendent">pendenti</w>
					<c>,</c>
					<S/>
					<w msd="Sozei" lemma="alla">alla</w>
					<S/>
					<w msd="N" lemma="fine">fine</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Kag" lemma="2017">2017</w>
					<S/>
					<w msd="Krg" lemma="ci">ci</w>
					<S/>
					<w msd="Slmei" lemma="sono">sono</w>
					<S/>
					<w msd="Slmei" lemma="state">state</w>
					<S/>
					<w msd="Kag" lemma="954.100">954.100</w>
					<S/>
					<w msd="Sozer" lemma="domanda">domande</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Soset" lemma="asilo">asilo</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Somer" lemma="attes">attesa</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Somer" lemma="rispost">risposta</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Somer" lemma="rappresent">rappresenta</w>
					<S/>
					<w msd="Slmei" lemma="un">un</w>
					<S/>
					<w msd="Rsn" lemma="calo">calo</w>
					<S/>
					<w msd="Ggdd-em" lemma="deti">del</w>
					<S/>
					<w msd="Kag" lemma="16">16</w>
					<c>%</c>
					<S/>
					<w msd="Somei" lemma="rispetto">rispetto</w>
					<S/>
					<w msd="Somer" lemma="all">alla</w>
					<S/>
					<w msd="Ppnzer" lemma="fin">fine</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Kav" lemma="2016.">2016.</w>
					<S/>
					<w msd="Sosmo" lemma="ciò">ciò</w>
					<S/>
					<w msd="Slmei" lemma="riflette">riflette</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Slmei" lemma="minor">minor</w>
					<S/>
					<w msd="Slmei" lemma="numero">numero</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Sozer" lemma="domanda">domande</w>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="Sozer" lemma="suggerisca">suggerisce</w>
					<S/>
					<w msd="Somer" lemma="un">una</w>
					<S/>
					<w msd="Slmei" lemma="maggiore">maggiore</w>
					<S/>
					<w msd="Somer" lemma="efficienz">efficienza</w>
					<S/>
					<w msd="Slmei" lemma="nel">nel</w>
					<S/>
					<w msd="Rsn" lemma="gestione">gestione</w>
					<S/>
					<w msd="Rsn" lemma="dei">dei</w>
					<S/>
					<w msd="Sommi" lemma="sistem">sistemi</w>
					<S/>
					<w msd="Sosmo" lemma="deglo">degli</w>
					<S/>
					<w msd="Ggnn" lemma="stati">stati</w>
					<S/>
					<w msd="Somer" lemma="membri">membri</w>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Somer" lemma="sistem">sistema</w>
					<S/>
					<w msd="Slmei" lemma="europeo">europeo</w>
					<S/>
					<w msd="Sozer" lemma="comuna">comune</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="N" lemma="asilo">asilo</w>
					<S/>
					<c>(</c>
					<w msd="N" lemma="ceas">ceas</w>
					<c>)</c>
					<c>.</c>
					<S/>
					<w msd="Slmei" lemma="allo">allo</w>
					<S/>
					<w msd="Slmei" lemma="stesso">stesso</w>
					<S/>
					<w msd="Somei" lemma="tempo">tempo</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Slmei" lemma="numero">numero</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="casi">casi</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Sozei" lemma="attesa">attesa</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slzei" lemma="una">una</w>
					<S/>
					<w msd="Sozer" lemma="decisiona">decisione</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Slmei" lemma="seconda">seconda</w>
					<S/>
					<w msd="Slmer" lemma="istanz">istanza</w>
					<S/>
					<c>(</c>
					<w msd="Rsn" lemma="appello">appello</w>
					<c>)</c>
					<S/>
					<w msd="Somem" lemma="è">è</w>
					<S/>
					<w msd="Ggnste" lemma="piùti">più</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Rsn" lemma="raddoppiato">raddoppiato</w>
					<S/>
					<w msd="Somer" lemma="dall">dalla</w>
					<S/>
					<w msd="Ppnmmt" lemma="fin">fine</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Kag" lemma="2016">2016</w>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Somei" lemma="articolo">articolo</w>
					<S/>
					<w msd="Rsn" lemma="realizzato">realizzato</w>
					<S/>
					<w msd="Rsn" lemma="nell'ambito">nell'ambito</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Slmei" lemma="progetto">progetto</w>
					<S/>
					<w msd="N" lemma="europa.today">europa.today</w>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="N" lemma="con">con</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Slmei" lemma="finanziamento">finanziamento</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Slmei" lemma="parlamento">parlamento</w>
					<S/>
					<w msd="Slmei" lemma="ue">ue</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
