<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Somer" lemma="sindikat">sindikata</w>
					<S/>
					<w msd="Slmei" lemma="martin">martin</w>
					<S/>
					<w msd="Slmei" lemma="ivec">ivec</w>
					<S/>
					<w msd="Somem" lemma="sindikat">sindikatu</w>
					<S/>
					<w msd="Zstzmmem" lemma="njegov">njegovih</w>
					<S/>
					<w msd="Sozmm" lemma="beseda">besedah</w>
					<S/>
					<w msd="Ggdd-mm" lemma="lotiti">lotili</w>
					<S/>
					<w msd="Soser" lemma="zbiranje">zbiranja</w>
					<S/>
					<w msd="Sommr" lemma="podpis">podpisov</w>
					<S/>
					<w msd="Rsn" lemma="izključno">izključno</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Somer" lemma="zakon">zakona</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Sozet" lemma="novela">novelo</w>
					<S/>
					<w msd="Somer" lemma="zakon">zakona</w>
					<S/>
					<w msd="Sosem" lemma="dedovanje">dedovanju</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Somem" lemma="zakon">zakonu</w>
					<S/>
					<w msd="Sosem" lemma="ugotavljanje">ugotavljanju</w>
					<S/>
					<w msd="Ppnmer" lemma="katastrski">katastrskega</w>
					<S/>
					<w msd="Somer" lemma="dohodek">dohodka</w>
					<S/>
					<w msd="Ppnzei" lemma="slab">slaba</w>
					<S/>
					<w msd="Sozei" lemma="pobuda">pobuda</w>
					<S/>
					<w msd="Somei" lemma="poziv">poziv</w>
					<S/>
					<w msd="Sommd" lemma="državljan">državljanom</w>
					<S/>
					<w msd="Rsn" lemma="dejavno">dejavno</w>
					<S/>
					<w msd="Ggdstm" lemma="vključiti">vključijo</w>
					<S/>
					<w msd="Ppnset" lemma="političen">politično</w>
					<S/>
					<w msd="Soset" lemma="življenje">življenje</w>
					<S/>
					<w msd="Zp-mmr" lemma="svoj">svojih</w>
					<S/>
					<w msd="Sozmm" lemma="zadeva">zadevah</w>
					<S/>
					<w msd="Ggnstm" lemma="odločati">odločajo</w>
					<S/>
					<w msd="Ggdd-em" lemma="dodati">dodal</w>
					<S/>
					<w msd="Sometn" lemma="ivec">ivec</w>
					<S/>
					<w msd="Sozmr" lemma="pobuda">pobud</w>
					<S/>
					<w msd="Ggnd-mm" lemma="vlagati">vlagali</w>
					<S/>
					<w msd="Somem" lemma="sindikat">sindikatu</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggnstm" lemma="meniti">menijo</w>
					<S/>
					<w msd="Somei" lemma="zakon">zakon</w>
					<S/>
					<w msd="Sosem" lemma="ugotavljanje">ugotavljanju</w>
					<S/>
					<w msd="Ppnmer" lemma="katastrski">katastrskega</w>
					<S/>
					<w msd="Somer" lemma="dohodek">dohodka</w>
					<S/>
					<w msd="Ggnste" lemma="predvidevati">predvideva</w>
					<S/>
					<w msd="Pdnzet" lemma="povišan">povišano</w>
					<S/>
					<w msd="Sozet" lemma="obremenitev">obremenitev</w>
					<S/>
					<w msd="L" lemma="predvsem">predvsem</w>
					<S/>
					<w msd="Ppnzer" lemma="majhen">majhne</w>
					<S/>
					<w msd="Ppnzer" lemma="srednji">srednje</w>
					<S/>
					<w msd="Ppnzer" lemma="velik">velike</w>
					<S/>
					<w msd="Sommt" lemma="kmet">kmete</w>
					<S/>
					<w msd="Rsn" lemma="podobno">podobno</w>
					<S/>
					<w msd="Sozet" lemma="novela">novelo</w>
					<S/>
					<w msd="Somer" lemma="zakon">zakona</w>
					<S/>
					<w msd="Sosem" lemma="dedovanje">dedovanju</w>
					<S/>
					<w msd="Sozei" lemma="država">država</w>
					<S/>
					<w msd="Dr" lemma="prek">prek</w>
					<S/>
					<w msd="Ggnste" lemma="lotevati">loteva</w>
					<S/>
					<w msd="Rsn" lemma="finančno">finančno</w>
					<S/>
					<w msd="Ppsmmr" lemma="šibek">najšibkejših</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Pdnmmi" lemma="prepričan">prepričani</w>
					<S/>
					<w msd="Sommi" lemma="delavec">delavci</w>
					<S/>
					<w msd="Sommi" lemma="migrant">migranti</w>
					<S/>
					<w msd="Pdnzdo" lemma="omenjen">omenjenima</w>
					<S/>
					<w msd="Ggdd-mm" lemma="vložiti">vložili</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Sozmr" lemma="pobuda">pobud</w>
					<S/>
					<w msd="Sometn" lemma="razpis">razpis</w>
					<S/>
					<w msd="Ppnmer" lemma="zakonodajen">zakonodajnega</w>
					<S/>
					<w msd="Somer" lemma="referendum">referenduma</w>
					<S/>
					<w msd="Somei" lemma="predsednik">predsednik</w>
					<S/>
					<w msd="Slmei" lemma="dz">dz</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Slmei" lemma="milan">milan</w>
					<S/>
					<w msd="Slmei" lemma="brglez">brglez</w>
					<S/>
					<w msd="Rsn" lemma="takrat">takrat</w>
					<S/>
					<w msd="Ggdd-em" lemma="odločiti">odločil</w>
					<S/>
					<w msd="Somer" lemma="rok">roka</w>
					<S/>
					<w msd="Soset" lemma="zbiranje">zbiranje</w>
					<S/>
					<w msd="Sommr" lemma="podpis">podpisov</w>
					<S/>
					<w msd="Sosmr" lemma="določilo">določil</w>
					<S/>
					<w msd="Ggvd-es" lemma="iti">šlo</w>
					<S/>
					<w msd="Zstsemem" lemma="njegov">njegovem</w>
					<S/>
					<w msd="Sosem" lemma="mnenje">mnenju</w>
					<S/>
					<w msd="Sozet" lemma="zloraba">zlorabo</w>
					<S/>
					<w msd="Somer" lemma="institut">instituta</w>
					<S/>
					<w msd="Somer" lemma="referendum">referenduma</w>
					<S/>
					<w msd="Zk-med" lemma="ta">temu</w>
					<S/>
					<w msd="Ggdd-es" lemma="pritrditi">pritrdilo</w>
					<S/>
					<w msd="Ppnsei" lemma="ustaven">ustavno</w>
					<S/>
					<w msd="Sosei" lemma="sodišče">sodišče</w>
					<S/>
					<w msd="Somed" lemma="sindikat">sindikatu</w>
					<S/>
					<w msd="Ggvstm" lemma="praviti">pravijo</w>
					<S/>
					<w msd="Ggnd-mm" lemma="vlagati">vlagali</w>
					<S/>
					<w msd="Ppnzmr" lemma="referendumski">referendumskih</w>
					<S/>
					<w msd="Sozmr" lemma="pobuda">pobud</w>
					<S/>
					<w msd="Ggdd-es" lemma="prekipeti">prekipelo</w>
					<S/>
					<w msd="Sozem" lemma="podlaga">podlagi</w>
					<S/>
					<w msd="Somer" lemma="člen">člena</w>
					<S/>
					<w msd="Sozer" lemma="ustava">ustave</w>
					<S/>
					<w msd="Ggnd-mm" lemma="skušati">skušali</w>
					<S/>
					<w msd="Ggdn" lemma="zbrati">zbrati</w>
					<S/>
					<w msd="Sommr" lemma="podpis">podpisov</w>
					<S/>
					<w msd="Sozet" lemma="predložitev">predložitev</w>
					<S/>
					<w msd="Ppnmer" lemma="lasten">lastnega</w>
					<S/>
					<w msd="Somer" lemma="zakon">zakona</w>
					<S/>
					<w msd="Ppnmetd" lemma="zakonodajen">zakonodajni</w>
					<S/>
					<w msd="Somei" lemma="postopek">postopek</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
