<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ggnste" lemma="mejiti">meji</w>
					<S/>
					<w msd="Slzet" lemma="italija">italijo</w>
					<S/>
					<w msd="Sozer" lemma="napoved">napovedi</w>
					<S/>
					<w msd="Ppnzei" lemma="kritičen">kritična</w>
					<S/>
					<w msd="Slzei" lemma="nemčija">nemčija</w>
					<S/>
					<w msd="Vd" lemma="čeprav">čeprav</w>
					<S/>
					<w msd="Soseo" lemma="leto">letom</w>
					<S/>
					<w msd="Sommr" lemma="dan">dni</w>
					<S/>
					<w msd="Ggdd-ez" lemma="uvesti">uvedla</w>
					<S/>
					<w msd="Sozet" lemma="kontrola">kontrolo</w>
					<S/>
					<w msd="Sozem" lemma="meja">meji</w>
					<S/>
					<w msd="Slzet" lemma="avstrija">avstrijo</w>
					<S/>
					<w msd="Ppnmmi" lemma="notranji">notranji</w>
					<S/>
					<w msd="Sommi" lemma="minister">ministri</w>
					<S/>
					<w msd="Sozmm" lemma="migracija">migracijah</w>
					<S/>
					<w msd="Somer" lemma="sobotek">sobotka</w>
					<S/>
					<w msd="N" lemma="die">die</w>
					<S/>
					<w msd="Slmei" lemma="welt">welt</w>
					<S/>
					<w msd="Ggdd-em" lemma="spregovoriti">spregovoril</w>
					<S/>
					<w msd="Ppnseo" lemma="današnji">današnjim</w>
					<S/>
					<w msd="Soseo" lemma="zasedanje">zasedanjem</w>
					<S/>
					<w msd="Ppnmmr" lemma="notranji">notranjih</w>
					<S/>
					<w msd="Sommr" lemma="minister">ministrov</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Rsn" lemma="luxembourgu">luxembourgu</w>
					<S/>
					<w msd="Sommi" lemma="minister">ministri</w>
					<S/>
					<w msd="Ggdd-mm" lemma="posvetiti">posvetili</w>
					<S/>
					<w msd="L" lemma="predvsem">predvsem</w>
					<S/>
					<w msd="Soseo" lemma="vprašanje">vprašanjem</w>
					<S/>
					<w msd="Pdnmmd" lemma="povezan">povezanim</w>
					<S/>
					<w msd="Sozmo" lemma="migracija">migracijami</w>
					<S/>
					<w msd="Ggdd-mm" lemma="seznaniti">seznanili</w>
					<S/>
					<w msd="Sozmo" lemma="razmera">razmerami</w>
					<S/>
					<w msd="Slsem" lemma="sredozemlje">sredozemlju</w>
					<S/>
					<w msd="Soseo" lemma="uresničevanje">uresničevanjem</w>
					<S/>
					<w msd="Ppnmer" lemma="marčevski">marčevskega</w>
					<S/>
					<w msd="Somer" lemma="dogovor">dogovora</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="Ggnspe" lemma="jesti">jem</w>
					<S/>
					<w msd="Slzet" lemma="turčija">turčijo</w>
					<S/>
					<w msd="Ggnd-mm" lemma="razpravljati">razpravljali</w>
					<S/>
					<w msd="Sommm" lemma="ukrep">ukrepih</w>
					<S/>
					<w msd="Sometn" lemma="nadzor">nadzor</w>
					<S/>
					<w msd="Ppnzmo" lemma="zunanji">zunanjimi</w>
					<S/>
					<w msd="Sozmo" lemma="meja">mejami</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Sozem" lemma="reforma">reformi</w>
					<S/>
					<w msd="Ppnmer" lemma="skupen">skupnega</w>
					<S/>
					<w msd="Ppnmer" lemma="evropski">evropskega</w>
					<S/>
					<w msd="Ppnmer" lemma="azilen">azilnega</w>
					<S/>
					<w msd="Somer" lemma="sistem">sistema</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
