<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ggdd-mm" lemma="opremiti">opremili</w>
					<S/>
					<w msd="Rsn" lemma="sodobno">sodobno</w>
					<S/>
					<w msd="Ppnzet" lemma="nadstandarden">nadstandardno</w>
					<S/>
					<w msd="Sozet" lemma="oprema">opremo</w>
					<S/>
					<w msd="Sozet" lemma="kopalnica">kopalnico</w>
					<S/>
					<w msd="Sozet" lemma="televizija">televizijo</w>
					<S/>
					<w msd="Someo" lemma="minibar">minibarom</w>
					<S/>
					<w msd="Sommd" lemma="sef">sefom</w>
					<S/>
					<w msd="Pdnmmd" lemma="nadkrit">nadkritim</w>
					<S/>
					<w msd="Sommd" lemma="balkon">balkonom</w>
					<S/>
					<w msd="Zc-zmr" lemma="ves">vseh</w>
					<S/>
					<w msd="Sozet" lemma="volja">voljo</w>
					<S/>
					<w msd="Ppnzei" lemma="brezplačen">brezplačna</w>
					<S/>
					<w msd="Ppnzei" lemma="brezžičen">brezžična</w>
					<S/>
					<w msd="Ppnzei" lemma="spleten">spletna</w>
					<S/>
					<w msd="Sozei" lemma="povezava">povezava</w>
					<S/>
					<w msd="Pdnzer" lemma="omenjen">omenjene</w>
					<S/>
					<w msd="Sozer" lemma="soba">sobe</w>
					<S/>
					<w msd="Pdnzmi" lemma="opremljen">opremljene</w>
					<S/>
					<w msd="Ppnmeo" lemma="elektronski">elektronskim</w>
					<S/>
					<w msd="Someo" lemma="nadzor">nadzorom</w>
					<S/>
					<w msd="Somer" lemma="dostop">dostopa</w>
					<S/>
					<w msd="Soseo" lemma="uravnavanje">uravnavanjem</w>
					<S/>
					<w msd="Sozer" lemma="temperatura">temperature</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Soseo" lemma="upravljanje">upravljanjem</w>
					<S/>
					<w msd="Ppnzer" lemma="klimatski">klimatske</w>
					<S/>
					<w msd="Sozer" lemma="naprava">naprave</w>
					<S/>
					<w msd="Sozer" lemma="elektrika">elektrike</w>
					<S/>
					<w msd="Sozet" lemma="volja">voljo</w>
					<S/>
					<w msd="Sozer" lemma="soba">sobe</w>
					<S/>
					<w msd="Zp---o" lemma="se">seboj</w>
					<S/>
					<w msd="Pdnzmi" lemma="povezan">povezane</w>
					<S/>
					<w msd="Ppnzmo" lemma="vezen">veznimi</w>
					<S/>
					<w msd="Sosmo" lemma="vrata">vrati</w>
					<S/>
					<w msd="Ppnzet" lemma="nov">novo</w>
					<S/>
					<w msd="Sozet" lemma="naložba">naložbo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zaposliti">zaposlili</w>
					<S/>
					<w msd="Ppnmmr" lemma="dodaten">dodatnih</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ggnstm" lemma="zaposlovati">zaposlujejo</w>
					<S/>
					<w msd="Sommt" lemma="človek">ljudi</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ppnzmt" lemma="nov">nove</w>
					<S/>
					<w msd="Sozer" lemma="pridobitev">pridobitve</w>
					<S/>
					<w msd="Ggnstm" lemma="obetati">obetajo</w>
					<S/>
					<w msd="Pppzet" lemma="velik">večjo</w>
					<S/>
					<w msd="Sozet" lemma="prepoznavnost">prepoznavnost</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Pppmmi" lemma="dober">boljši</w>
					<S/>
					<w msd="Ppnmetd" lemma="posloven">poslovni</w>
					<S/>
					<w msd="Sometn" lemma="uspeh">uspeh</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prenočiti">prenočili</w>
					<S/>
					<w msd="Sommr" lemma="gost">gostov</w>
					<S/>
					<w msd="Rsn" lemma="glede">glede</w>
					<S/>
					<w msd="Ppnmetd" lemma="predlanski">predlanski</w>
					<S/>
					<w msd="Sometn" lemma="izid">izid</w>
					<S/>
					<w msd="Ggdd-mm" lemma="doseči">dosegli</w>
					<S/>
					<w msd="Ppnzet" lemma="odstoten">odstotno</w>
					<S/>
					<w msd="Sozet" lemma="rast">rast</w>
					<S/>
					<w msd="Ppnzet" lemma="odstoten">odstotno</w>
					<S/>
					<w msd="Sozet" lemma="rast">rast</w>
					<S/>
					<w msd="Ggnstm" lemma="opažati">opažajo</w>
					<S/>
					<w msd="Sosed" lemma="število">številu</w>
					<S/>
					<w msd="Sommr" lemma="kopalec">kopalcev</w>
					<S/>
					<w msd="Ggnstm" lemma="želeti">želijo</w>
					<S/>
					<w msd="Ppnmmr" lemma="tuj">tujih</w>
					<S/>
					<w msd="Sommr" lemma="gost">gostov</w>
					<S/>
					<w msd="Ppnmer" lemma="domač">domačega</w>
					<S/>
					<w msd="Ppnmmi" lemma="ključen">ključni</w>
					<S/>
					<w msd="Sommi" lemma="trg">trgi</w>
					<S/>
					<w msd="Ggnstm" lemma="ostajati">ostajajo</w>
					<S/>
					<w msd="Slzei" lemma="hrvaška">hrvaška</w>
					<S/>
					<w msd="Slzei" lemma="srbija">srbija</w>
					<S/>
					<w msd="Slzei" lemma="italija">italija</w>
					<S/>
					<w msd="Pdnzmi" lemma="razširjen">razširjene</w>
					<S/>
					<w msd="Sozer" lemma="ponudba">ponudbe</w>
					<S/>
					<w msd="Ggnstm" lemma="pričakovati">pričakujejo</w>
					<S/>
					<w msd="Sozet" lemma="okrepitev">okrepitev</w>
					<S/>
					<w msd="Somer" lemma="obisk">obiska</w>
					<S/>
					<w msd="L" lemma="predvsem">predvsem</w>
					<S/>
					<w msd="Sommm" lemma="par">parih</w>
					<S/>
					<w msd="Pppzeo" lemma="visok">višjo</w>
					<S/>
					<w msd="Ppnzet" lemma="kupen">kupno</w>
					<S/>
					<w msd="Sozeo" lemma="moč">močjo</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggnstm" lemma="izpostavljati">izpostavljajo</w>
					<S/>
					<w msd="Rsn" lemma="nemško">nemško</w>
					<S/>
					<w msd="Pdnzmi" lemma="govoreč">govoreče</w>
					<S/>
					<w msd="Sozmi" lemma="država">države</w>
					<S/>
					<w msd="Ppnzet" lemma="termalen">termalno</w>
					<S/>
					<w msd="Sozet" lemma="voda">vodo</w>
					<S/>
					<w msd="Ggnstm" lemma="črpati">črpajo</w>
					<S/>
					<w msd="Sommr" lemma="meter">metrov</w>
					<S/>
					<w msd="Ppnzer" lemma="globok">globoke</w>
					<S/>
					<w msd="Sozer" lemma="vrtina">vrtine</w>
					<S/>
					<w msd="Ppnmem" lemma="zahoden">zahodnem</w>
					<S/>
					<w msd="Somem" lemma="del">delu</w>
					<S/>
					<w msd="Slzer" lemma="dobova">dobove</w>
					<S/>
					<w msd="Sozei" lemma="temperatura">temperatura</w>
					<S/>
					<w msd="Ggnste" lemma="dosegati">dosega</w>
					<S/>
					<w msd="Sozmr" lemma="stopinja">stopinj</w>
					<S/>
					<w msd="Slmer" lemma="celzij">celzija</w>
					<S/>
					<w msd="Sozmi" lemma="terme">terme</w>
					<S/>
					<w msd="Rsn" lemma="paradiso">paradiso</w>
					<S/>
					<w msd="Ggnstm" lemma="ponujati">ponujajo</w>
					<S/>
					<w msd="Ppnmmr" lemma="kvadraten">kvadratnih</w>
					<S/>
					<w msd="Sommr" lemma="meter">metrov</w>
					<S/>
					<w msd="Pdnmmr" lemma="odprt">odprtih</w>
					<S/>
					<w msd="Pdnzmr" lemma="pokrit">pokritih</w>
					<S/>
					<w msd="Ppnzmr" lemma="termalen">termalnih</w>
					<S/>
					<w msd="Ppnzmr" lemma="voden">vodnih</w>
					<S/>
					<w msd="Sozmr" lemma="površina">površin</w>
					<S/>
					<w msd="Ppnmeid" lemma="notranji">notranji</w>
					<S/>
					<w msd="Ppnmeid" lemma="zunanji">zunanji</w>
					<S/>
					<w msd="Somei" lemma="bazen">bazen</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
