<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Soser" lemma="sovraštvo">sovraštva</w>
					<S/>
					<w msd="Rsn" lemma="hkrati">hkrati</w>
					<S/>
					<w msd="Ggdd-em" lemma="poudariti">poudaril</w>
					<S/>
					<w msd="Ggnste" lemma="počutiti">počuti</w>
					<S/>
					<w msd="Rsn" lemma="tesno">tesno</w>
					<S/>
					<w msd="Pdnmein" lemma="povezan">povezan</w>
					<S/>
					<w msd="Sommi" lemma="begunec">begunci</w>
					<S/>
					<w msd="Sommi" lemma="migrant">migranti</w>
					<S/>
					<w msd="Slmer" lemma="oz">oz</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Zotmet--z" lemma="zame">zanj</w>
					<S/>
					<w msd="Sommi" lemma="borec">borci</w>
					<S/>
					<w msd="Sozet" lemma="svoboda">svobodo</w>
					<S/>
					<w msd="Sommi" lemma="junak">junaki</w>
					<S/>
					<w msd="Zspmerm" lemma="naš">našega</w>
					<S/>
					<w msd="Somer" lemma="čas">časa</w>
					<S/>
					<w msd="Sozed" lemma="želja">želji</w>
					<S/>
					<w msd="Pppsem" lemma="dober">boljšem</w>
					<S/>
					<w msd="Sosem" lemma="življenje">življenju</w>
					<S/>
					<w msd="Ggvn" lemma="tvegati">tvegati</w>
					<S/>
					<w msd="Ppnzei" lemma="lasten">lastna</w>
					<S/>
					<w msd="Soser" lemma="življenje">življenja</w>
					<S/>
					<w msd="Sozei" lemma="razstava">razstava</w>
					<S/>
					<w msd="Slzmm" lemma="firence">firencah</w>
					<S/>
					<w msd="Ggnste" lemma="zajemati">zajema</w>
					<S/>
					<w msd="Ppnzet" lemma="celoten">celotno</w>
					<S/>
					<w msd="Sozet" lemma="kariera">kariero</w>
					<S/>
					<w msd="Zstmmrem" lemma="njegov">njegovih</w>
					<S/>
					<w msd="Sommr" lemma="začetek">začetkov</w>
					<S/>
					<w msd="Slmei" lemma="new">new</w>
					<S/>
					<w msd="Slmem" lemma="york">yorku</w>
					<S/>
					<w msd="Sosmm" lemma="leto">letih</w>
					<S/>
					<w msd="Pdnser" lemma="minul">minulega</w>
					<S/>
					<w msd="Soser" lemma="stoletje">stoletja</w>
					<S/>
					<w msd="Dr" lemma="prek">prek</w>
					<S/>
					<w msd="Sozer" lemma="vrnitev">vrnitve</w>
					<S/>
					<w msd="Rsn" lemma="kitajsko">kitajsko</w>
					<S/>
					<w msd="Sosmm" lemma="leto">letih</w>
					<S/>
					<w msd="Sozer" lemma="aretacija">aretacije</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ppnzer" lemma="lanski">lanske</w>
					<S/>
					<w msd="Sozer" lemma="selitev">selitve</w>
					<S/>
					<w msd="Slzet" lemma="nemčija">nemčijo</w>
					<S/>
					<w msd="Kbzmmd" lemma="drug">drugim</w>
					<S/>
					<w msd="Zotzet--z" lemma="vame">vanjo</w>
					<S/>
					<w msd="Pdnmmi" lemma="vključen">vključeni</w>
					<S/>
					<w msd="Sozet" lemma="lega">lego</w>
					<S/>
					<w msd="Sommi" lemma="portret">portreti</w>
					<S/>
					<w msd="Sommr" lemma="velikan">velikanov</w>
					<S/>
					<w msd="Slzmr" lemma="firence">firenc</w>
					<S/>
					<w msd="Slmei" lemma="dante">dante</w>
					<S/>
					<w msd="Slmei" lemma="galileo">galileo</w>
					<S/>
					<w msd="Slmmi" lemma="galileo">galilei</w>
					<S/>
					<w msd="Somei" lemma="avtoportret">avtoportret</w>
					<S/>
					<w msd="Somei" lemma="umetnik">umetnik</w>
					<S/>
					<w msd="Ggdd-em" lemma="podariti">podaril</w>
					<S/>
					<w msd="Sozem" lemma="galerija">galeriji</w>
					<S/>
					<w msd="Rsn" lemma="uffizi">uffizi</w>
					<S/>
					<w msd="Pdnzmi" lemma="razstavljen">razstavljene</w>
					<S/>
					<w msd="Zstzerem" lemma="njegov">njegove</w>
					<S/>
					<w msd="Somer" lemma="študij">študija</w>
					<S/>
					<w msd="Sozer" lemma="perspektiva">perspektive</w>
					<S/>
					<w msd="Sozer" lemma="fotografija">fotografije</w>
					<S/>
					<w msd="Zv-smr" lemma="kateri">katerih</w>
					<S/>
					<w msd="Rsn" lemma="aj">aj</w>
					<S/>
					<w msd="Rsn" lemma="vejvej">vejvej</w>
					<S/>
					<w msd="Ggdd-em" lemma="dvigniti">dvignil</w>
					<S/>
					<w msd="Sometn" lemma="sredinec">sredinec</w>
					<S/>
					<w msd="Ppnzmo" lemma="pomemben">pomembnimi</w>
					<S/>
					<w msd="Ppnzmo" lemma="svetoven">svetovnimi</w>
					<S/>
					<w msd="Sozmo" lemma="znamenitost">znamenitostmi</w>
					<S/>
					<w msd="Ppnzei" lemma="bel">bela</w>
					<S/>
					<w msd="Sozei" lemma="hiša">hiša</w>
					<S/>
					<w msd="Somei" lemma="kolosej">kolosej</w>
					<S/>
					<w msd="Slmem" lemma="rim">rimu</w>
					<S/>
					<w msd="Psnmetn" lemma="eifflov">eifflov</w>
					<S/>
					<w msd="Somei" lemma="stolp">stolp</w>
					<S/>
					<w msd="Slmem" lemma="pariz">parizu</w>
					<S/>
					<w msd="Sozei" lemma="razstava">razstava</w>
					<S/>
					<w msd="Somei" lemma="ogled">ogled</w>
					<S/>
					<w msd="Somer" lemma="januar">januarja</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
