<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Zc-zmm" lemma="ves">vseh</w>
					<S/>
					<w msd="Sozmm" lemma="celina">celinah</w>
					<S/>
					<w msd="Ggnste" lemma="razraščati">razrašča</w>
					<S/>
					<w msd="Ppnmetd" lemma="tragičen">tragični</w>
					<S/>
					<w msd="Sometn" lemma="položaj">položaj</w>
					<S/>
					<w msd="Ppnzmr" lemma="svetoven">svetovnih</w>
					<S/>
					<w msd="Sozmr" lemma="razsežnost">razsežnosti</w>
					<S/>
					<w msd="Ppnzer" lemma="glaven">glavne</w>
					<S/>
					<w msd="Sommt" lemma="vzrok">vzroke</w>
					<S/>
					<w msd="Sozer" lemma="migracija">migracije</w>
					<S/>
					<w msd="Ggnste" lemma="prepoznavati">prepoznava</w>
					<S/>
					<w msd="Ppnzer" lemma="vojen">vojne</w>
					<S/>
					<w msd="Soset" lemma="kršenje">kršenje</w>
					<S/>
					<w msd="Psnzmr" lemma="človekov">človekovih</w>
					<S/>
					<w msd="Sozmr" lemma="pravica">pravic</w>
					<S/>
					<w msd="Sozet" lemma="korupcija">korupcijo</w>
					<S/>
					<w msd="Sozet" lemma="revščina">revščino</w>
					<S/>
					<w msd="Rsn" lemma="naravno">naravno</w>
					<S/>
					<w msd="Soset" lemma="neravnovesje">neravnovesje</w>
					<S/>
					<w msd="Ppnzer" lemma="naraven">naravne</w>
					<S/>
					<w msd="Sozer" lemma="nesreča">nesreče</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Sommi" lemma="otrok">otroci</w>
					<S/>
					<w msd="Ggdstm" lemma="plačati">plačajo</w>
					<S/>
					<w msd="Ppszet" lemma="visok">najvišjo</w>
					<S/>
					<w msd="Sozet" lemma="cena">ceno</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ppnser" lemma="nebrzdan">nebrzdanega</w>
					<S/>
					<w msd="Soser" lemma="poganjanje">poganjanja</w>
					<S/>
					<w msd="Ppnseo" lemma="hiter">hitrim</w>
					<S/>
					<w msd="Ppnmmd" lemma="lahek">lahkim</w>
					<S/>
					<w msd="Sommd" lemma="zaslužek">zaslužkom</w>
					<S/>
					<w msd="Vp" lemma="namreč">namreč</w>
					<S/>
					<w msd="Ggnste" lemma="prihajati">prihaja</w>
					<S/>
					<w msd="Pdnmmr" lemma="sprevržen">sprevrženih</w>
					<S/>
					<w msd="Sommr" lemma="pojav">pojavov</w>
					<S/>
					<w msd="Sozei" lemma="trgovina">trgovina</w>
					<S/>
					<w msd="Sommo" lemma="otrok">otroki</w>
					<S/>
					<w msd="Soset" lemma="izkoriščanje">izkoriščanje</w>
					<S/>
					<w msd="Sozei" lemma="zloraba">zloraba</w>
					<S/>
					<w msd="Sommr" lemma="mladoletnik">mladoletnikov</w>
					<S/>
					<w msd="Sosmr" lemma="opozorilo">opozoril</w>
					<S/>
					<w msd="Somei" lemma="papež">papež</w>
					<S/>
					<w msd="Ggdd-mm" lemma="izogniti">izognili</w>
					<S/>
					<w msd="Zk-med" lemma="ta">temu</w>
					<S/>
					<w msd="Ggdd-em" lemma="pozvati">pozval</w>
					<S/>
					<w msd="Someo" lemma="ukrep">ukrepom</w>
					<S/>
					<w msd="Sozet" lemma="zaščita">zaščito</w>
					<S/>
					<w msd="Sozet" lemma="varnost">varnost</w>
					<S/>
					<w msd="Ppnmmr" lemma="mladoleten">mladoletnih</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Sommd" lemma="ukrep">ukrepom</w>
					<S/>
					<w msd="Sozet" lemma="integracija">integracijo</w>
					<S/>
					<w msd="Somem" lemma="spopad">spopadu</w>
					<S/>
					<w msd="Sozmo" lemma="težava">težavami</w>
					<S/>
					<w msd="Somem" lemma="izvor">izvoru</w>
					<S/>
					<w msd="Somei" lemma="poziv">poziv</w>
					<S/>
					<w msd="Sosem" lemma="ohranjanje">ohranjanju</w>
					<S/>
					<w msd="Ppnzer" lemma="izvoren">izvorne</w>
					<S/>
					<w msd="Sozer" lemma="kultura">kulture</w>
					<S/>
					<w msd="Sozet" lemma="poslanica">poslanico</w>
					<S/>
					<w msd="Somei" lemma="papež">papež</w>
					<S/>
					<w msd="Ggdd-em" lemma="izdati">izdal</w>
					<S/>
					<w msd="Somer" lemma="september">septembra</w>
					<S/>
					<w msd="Zstzerez" lemma="njen">njene</w>
					<S/>
					<w msd="Ppnmmt" lemma="ključen">ključne</w>
					<S/>
					<w msd="Sommt" lemma="poudarek">poudarke</w>
					<S/>
					<w msd="Rsn" lemma="znova">znova</w>
					<S/>
					<w msd="Ggdd-em" lemma="ponoviti">ponovil</w>
					<S/>
					<w msd="Ppnmem" lemma="današnji">današnjem</w>
					<S/>
					<w msd="Somem" lemma="nagovor">nagovoru</w>
					<S/>
					<w msd="Somem" lemma="trg">trgu</w>
					<S/>
					<w msd="Ppnmer" lemma="svet">svetega</w>
					<S/>
					<w msd="Slmer" lemma="peter">petra</w>
					<S/>
					<w msd="Slmed" lemma="vatikan">vatikanu</w>
					<S/>
					<w msd="Ggdd-em" lemma="poudariti">poudaril</w>
					<S/>
					<w msd="Sozei" lemma="integracija">integracija</w>
					<S/>
					<w msd="Ppnset" lemma="obojestranski">obojestransko</w>
					<S/>
					<w msd="Soset" lemma="spoštovanje">spoštovanje</w>
					<S/>
					<w msd="Sozmr" lemma="kultura">kultur</w>
					<S/>
					<w msd="Ppnmer" lemma="ključen">ključnega</w>
					<S/>
					<w msd="Somer" lemma="pomen">pomena</w>
					<S/>
					<w msd="Sommt" lemma="migrant">migrante</w>
					<S/>
					<w msd="Ggdd-em" lemma="pozvati">pozval</w>
					<S/>
					<w msd="Sosem" lemma="spoštovanje">spoštovanju</w>
					<S/>
					<w msd="Sommr" lemma="zakon">zakonov</w>
					<S/>
					<w msd="Sozmr" lemma="tradicija">tradicij</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Sosem" lemma="ohranjanje">ohranjanju</w>
					<S/>
					<w msd="Sozmr" lemma="vrednota">vrednot</w>
					<S/>
					<w msd="Zp-zmr" lemma="svoj">svojih</w>
					<S/>
					<w msd="Ppnzmr" lemma="izvoren">izvornih</w>
					<S/>
					<w msd="Sozmr" lemma="kultura">kultur</w>
					<S/>
					<w msd="Sosei" lemma="srečanje">srečanje</w>
					<S/>
					<w msd="Ppnzmr" lemma="različen">različnih</w>
					<S/>
					<w msd="Sozmr" lemma="kultura">kultur</w>
					<S/>
					<w msd="Ggvste" lemma="pomeniti">pomeni</w>
					<S/>
					<w msd="Sozet" lemma="obogatitev">obogatitev</w>
					<S/>
					<w msd="Sozmr" lemma="cerkev">cerkev</w>
					<S/>
					<w msd="Ppnmetd" lemma="svetoven">svetovni</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Rsn" lemma="prvič">prvič</w>
					<S/>
					<w msd="Ggvd-ez" lemma="zaznamovati">zaznamovala</w>
					<S/>
					<w msd="Somer" lemma="februar">februarja</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
