<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Somei" lemma="afganistanec">afganistanec</w>
					<S/>
					<w msd="Vp" lemma="namreč">namreč</w>
					<S/>
					<w msd="Ggdd-em" lemma="umreti">umrl</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ppnzmr" lemma="vboden">vbodnih</w>
					<S/>
					<w msd="Sozmr" lemma="rana">ran</w>
					<S/>
					<w msd="Sozei" lemma="skupina">skupina</w>
					<S/>
					<w msd="Sommr" lemma="taksist">taksistov</w>
					<S/>
					<w msd="Ppnmmi" lemma="mimoidoči">mimoidoči</w>
					<S/>
					<w msd="Ggnd-mm" lemma="želeti">želeli</w>
					<S/>
					<w msd="Ggvn" lemma="pomagati">pomagati</w>
					<S/>
					<w msd="Sozem" lemma="žrtev">žrtvi</w>
					<S/>
					<w msd="Sommi" lemma="napadalec">napadalci</w>
					<S/>
					<w msd="Ggvd-mm" lemma="razbežati">razbežali</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Sozem" lemma="povezava">povezavi</w>
					<S/>
					<w msd="Sommd" lemma="pretep">pretepom</w>
					<S/>
					<w msd="Ggvd-ez" lemma="aretirati">aretirala</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Zv-mmr" lemma="kateri">katerih</w>
					<S/>
					<w msd="Pdnmmi" lemma="najden">najdeni</w>
					<S/>
					<w msd="Sommi" lemma="nož">noži</w>
					<S/>
					<w msd="Slmmi" lemma="hrvat">hrvati</w>
					<S/>
					<w msd="Slmmi" lemma="madžar">madžari</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zavrniti">zavrnili</w>
					<S/>
					<w msd="Sozed" lemma="skupina">skupini</w>
					<S/>
					<w msd="Somei" lemma="park">park</w>
					<S/>
					<w msd="Sosed" lemma="središče">središču</w>
					<S/>
					<w msd="Slmer" lemma="beograd">beograda</w>
					<S/>
					<w msd="Ggdd-em" lemma="postati">postal</w>
					<S/>
					<w msd="Soset" lemma="stičišče">stičišče</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Rsn" lemma="pretežno">pretežno</w>
					<S/>
					<w msd="Slmer" lemma="afganistan">afganistana</w>
					<S/>
					<w msd="Slmer" lemma="pakistan">pakistana</w>
					<S/>
					<w msd="Ggnstm" lemma="želeti">želijo</w>
					<S/>
					<w msd="Slzer" lemma="srbija">srbije</w>
					<S/>
					<w msd="Sozmi" lemma="država">države</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Rsn" lemma="tod">tod</w>
					<S/>
					<w msd="Somer" lemma="oktober">oktobra</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="Zotmdt--k" lemma="on">ju</w>
					<S/>
					<w msd="Ggdd-mm" lemma="oditi">odšli</w>
					<S/>
					<w msd="Sozed" lemma="skupina">skupini</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Ggnste" lemma="mejiti">meji</w>
					<S/>
					<w msd="Ppnzet" lemma="madžarski">madžarsko</w>
					<S/>
					<w msd="Sozet" lemma="meja">mejo</w>
					<S/>
					<w msd="Slzeo" lemma="hrvaška">hrvaško</w>
					<S/>
					<w msd="Zl-mmi" lemma="noben">nobeni</w>
					<S/>
					<w msd="Ggdd-es" lemma="uspeti">uspelo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="vrniti">vrnili</w>
					<S/>
					<w msd="Ppnzet" lemma="srbski">srbsko</w>
					<S/>
					<w msd="Sozet" lemma="prestolnica">prestolnico</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
