<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ggdd-em" lemma="povabiti">povabil</w>
					<S/>
					<w msd="Ggdste" lemma="obiskati">obišče</w>
					<S/>
					<w msd="Slzet" lemma="slovenija">slovenijo</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggdd-em" lemma="pojasniti">pojasnil</w>
					<S/>
					<w msd="Gp-ptd-n" lemma="biti">bosta</w>
					<S/>
					<w msd="Rsn" lemma="plenkovićem">plenkovićem</w>
					<S/>
					<w msd="Ppnsem" lemma="kratek">kratkem</w>
					<S/>
					<w msd="Ggdd-dm" lemma="pogovoriti">pogovorila</w>
					<S/>
					<w msd="Pdnsmm" lemma="odprt">odprtih</w>
					<S/>
					<w msd="Sosmm" lemma="vprašanje">vprašanjih</w>
					<S/>
					<w msd="Sozdo" lemma="država">državama</w>
					<S/>
					<w msd="Ppnsmi" lemma="številen">številna</w>
					<S/>
					<w msd="Sosmi" lemma="vprašanje">vprašanja</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="Ppnsei" lemma="pereč">pereče</w>
					<S/>
					<w msd="Sosei" lemma="vprašanje">vprašanje</w>
					<S/>
					<w msd="Sommi" lemma="dolg">dolgovi</w>
					<S/>
					<w msd="Ppnzer" lemma="ljubljanski">ljubljanske</w>
					<S/>
					<w msd="Sozer" lemma="banka">banke</w>
					<S/>
					<w msd="Pdnzer" lemma="prenesen">prenesene</w>
					<S/>
					<w msd="Ppnzer" lemma="devizen">devizne</w>
					<S/>
					<w msd="Sommt" lemma="prihranek">prihranke</w>
					<S/>
					<w msd="Ppnzei" lemma="hrvaški">hrvaška</w>
					<S/>
					<w msd="Sozei" lemma="država">država</w>
					<S/>
					<w msd="Ggvd-ez" lemma="izplačati">izplačala</w>
					<S/>
					<w msd="Ppnmmd" lemma="nekdanji">nekdanjim</w>
					<S/>
					<w msd="Ppnmmd" lemma="hrvaški">hrvaškim</w>
					<S/>
					<w msd="Sommd" lemma="varčevalec">varčevalcem</w>
					<S/>
					<w msd="Ppnzer" lemma="zagrebški">zagrebške</w>
					<S/>
					<w msd="Sozer" lemma="podružnica">podružnice</w>
					<S/>
					<w msd="Slzer" lemma="lb">lb</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Sommi" lemma="dolg">dolgovi</w>
					<S/>
					<w msd="Ppnsmr" lemma="hrvaški">hrvaških</w>
					<S/>
					<w msd="Sosmr" lemma="podjetje">podjetij</w>
					<S/>
					<w msd="Slzer" lemma="lb">lb</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Ppnzei" lemma="hrvaški">hrvaška</w>
					<S/>
					<w msd="Rsr" lemma="večkrat">večkrat</w>
					<S/>
					<w msd="Ggvd-ez" lemma="zahtevati">zahtevala</w>
					<S/>
					<w msd="Sozet" lemma="odstranitev">odstranitev</w>
					<S/>
					<w msd="Ppnzer" lemma="slovenski">slovenske</w>
					<S/>
					<w msd="Sozer" lemma="žica">žice</w>
					<S/>
					<w msd="Ggnste" lemma="mejiti">meji</w>
					<S/>
					<w msd="Rsn" lemma="hrvaško">hrvaško</w>
					<S/>
					<w msd="Sosmm" lemma="območje">območjih</w>
					<S/>
					<w msd="Zv-smt" lemma="kateri">katera</w>
					<S/>
					<w msd="Ggnste" lemma="trditi">trdi</w>
					<S/>
					<w msd="Zstmmrez" lemma="njen">njenih</w>
					<S/>
					<w msd="Ppnzmm" lemma="katastrski">katastrskih</w>
					<S/>
					<w msd="Sozmm" lemma="občina">občinah</w>
					<S/>
					<w msd="Slzei" lemma="hrvaška">hrvaška</w>
					<S/>
					<w msd="Ggnd-ez" lemma="graditi">gradila</w>
					<S/>
					<w msd="Sozmr" lemma="ograja">ograj</w>
					<S/>
					<w msd="Slmei" lemma="plenković">plenković</w>
					<S/>
					<w msd="Ggdd-em" lemma="odzvati">odzval</w>
					<S/>
					<w msd="Ppnset" lemma="nov">novo</w>
					<S/>
					<w msd="Soset" lemma="postavljanje">postavljanje</w>
					<S/>
					<w msd="Sozer" lemma="ograja">ograje</w>
					<S/>
					<w msd="Rsn" lemma="slovensko">slovensko</w>
					<S/>
					<w msd="Ppnzem" lemma="hrvaški">hrvaški</w>
					<S/>
					<w msd="Sozem" lemma="meja">meji</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Zk-mem" lemma="ta">tem</w>
					<S/>
					<w msd="Somem" lemma="trenutek">trenutku</w>
					<S/>
					<w msd="Ggvste" lemma="videti">vidi</w>
					<S/>
					<w msd="Zl-zer" lemma="noben">nobene</w>
					<S/>
					<w msd="Sozer" lemma="potreba">potrebe</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Rsn" lemma="treba">treba</w>
					<S/>
					<w msd="Ggnn" lemma="postavljati">postavljati</w>
					<S/>
					<w msd="Zv-zer" lemma="kak">kake</w>
					<S/>
					<w msd="Ppnzer" lemma="fizičen">fizične</w>
					<S/>
					<w msd="Sozer" lemma="prepreka">prepreke</w>
					<S/>
					<w msd="Ggnste" lemma="mejiti">meji</w>
					<S/>
					<w msd="Rsn" lemma="hrvaško">hrvaško</w>
					<S/>
					<w msd="Ggnd-ez" lemma="postavljati">postavljala</w>
					<S/>
					<w msd="Sozer" lemma="ograja">ograje</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Ggnste" lemma="obstajati">obstaja</w>
					<S/>
					<w msd="Sommr" lemma="način">načinov</w>
					<S/>
					<w msd="Ggnn" lemma="varovati">varovati</w>
					<S/>
					<w msd="Sozet" lemma="meja">mejo</w>
					<S/>
					<w msd="Slzei" lemma="hrvaška">hrvaška</w>
					<S/>
					<w msd="Ggvste" lemma="početi">počne</w>
					<S/>
					<w msd="Ggdd-em" lemma="poudariti">poudaril</w>
					<S/>
					<w msd="Ppnzem" lemma="balkanski">balkanski</w>
					<S/>
					<w msd="Sozem" lemma="pot">poti</w>
					<S/>
					<w msd="Sosei" lemma="število">število</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Ggdd-es" lemma="pasti">padlo</w>
					<S/>
					<w msd="Sommr" lemma="odstotek">odstotkov</w>
					<S/>
					<w msd="Zl-mer" lemma="noben">nobenega</w>
					<S/>
					<w msd="Ppnmer" lemma="dramatičen">dramatičnega</w>
					<S/>
					<w msd="Somer" lemma="priliv">priliva</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
