<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sometn" lemma="predlog">predlog</w>
					<S/>
					<w msd="Sosmo" lemma="stanovanje">stanovanji</w>
					<S/>
					<w msd="Slzmm" lemma="škofije">škofijah</w>
					<S/>
					<w msd="Rsn" lemma="drugod">drugod</w>
					<S/>
					<w msd="Ggdste" lemma="nastaniti">nastani</w>
					<S/>
					<w msd="Sommt" lemma="begunec">begunce</w>
					<S/>
					<w msd="Somem" lemma="hostel">hostlu</w>
					<S/>
					<w msd="Sosei" lemma="ministrstvo">ministrstvo</w>
					<S/>
					<w msd="Ggdd-es" lemma="najeti">najelo</w>
					<S/>
					<w msd="Ggnd-mm" lemma="izvajati">izvajali</w>
					<S/>
					<w msd="Sozmt" lemma="dejavnost">dejavnosti</w>
					<S/>
					<w msd="Pppzet" lemma="lahek">lažjo</w>
					<S/>
					<w msd="Sozet" lemma="vključitev">vključitev</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Soset" lemma="okolje">okolje</w>
					<S/>
					<w msd="Sozei" lemma="predsednica">predsednica</w>
					<S/>
					<w msd="Ppnzer" lemma="civilen">civilne</w>
					<S/>
					<w msd="Sozer" lemma="iniciativa">iniciative</w>
					<S/>
					<w msd="Slzei" lemma="sabina">sabina</w>
					<S/>
					<w msd="Somei" lemma="homjak">homjak</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Sozet" lemma="sobota">soboto</w>
					<S/>
					<w msd="Somei" lemma="radio">radio</w>
					<S/>
					<w msd="Slmei" lemma="koper">koper</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dejati">dejala</w>
					<S/>
					<w msd="Somei" lemma="predlog">predlog</w>
					<S/>
					<w msd="Ppnmein" lemma="sprejemljiv">sprejemljiv</w>
					<S/>
					<w msd="Sommi" lemma="pomen">pomeni</w>
					<S/>
					<w msd="Sozer" lemma="oseba">osebe</w>
					<S/>
					<w msd="Ggdstm" lemma="priti">pridejo</w>
					<S/>
					<w msd="Ggdstm" lemma="vrniti">vrnejo</w>
					<S/>
					<w msd="Zp-smt" lemma="svoj">svoja</w>
					<S/>
					<w msd="Sosmt" lemma="stanovanje">stanovanja</w>
					<S/>
					<w msd="Ggnd-mm" lemma="imeti">imeli</w>
					<S/>
					<w msd="Zp-met" lemma="svoj">svoj</w>
					<S/>
					<w msd="Sometn" lemma="prostor">prostor</w>
					<S/>
					<w msd="Sozem" lemma="podlaga">podlagi</w>
					<S/>
					<w msd="Pdnzer" lemma="razpršen">razpršene</w>
					<S/>
					<w msd="Sozer" lemma="nastanitev">nastanitve</w>
					<S/>
					<w msd="Rsr" lemma="lahko">laže</w>
					<S/>
					<w msd="Ggvd-mm" lemma="integrirati">integrirali</w>
					<S/>
					<w msd="Sommr" lemma="dan">dni</w>
					<S/>
					<w msd="Rsr" lemma="pozno">pozneje</w>
					<S/>
					<w msd="Slzei" lemma="sabina">sabina</w>
					<S/>
					<w msd="Sometn" lemma="homjak">homjak</w>
					<S/>
					<w msd="Sosem" lemma="ime">imenu</w>
					<S/>
					<w msd="Sozer" lemma="iniciativa">iniciative</w>
					<S/>
					<w msd="Rsn" lemma="popolnoma">popolnoma</w>
					<S/>
					<w msd="Rsn" lemma="drugače">drugače</w>
					<S/>
					<w msd="Sozer" lemma="škofija">škofije</w>
					<S/>
					<w msd="Ggdste" lemma="priti">pride</w>
					<S/>
					<w msd="Sozei" lemma="družina">družina</w>
					<S/>
					<w msd="Zk-sed" lemma="ta">temu</w>
					<S/>
					<w msd="Ggnd-mm" lemma="oporekati">oporekali</w>
					<S/>
					<w msd="Ggnd-mm" lemma="oporekati">oporekali</w>
					<S/>
					<w msd="Ggdste" lemma="vzpostaviti">vzpostavi</w>
					<S/>
					<w msd="Zv-mei" lemma="kateri">kateri</w>
					<S/>
					<w msd="L" lemma="koli">koli</w>
					<S/>
					<w msd="Somei" lemma="center">center</w>
					<S/>
					<w msd="Ppnzer" lemma="dneven">dnevne</w>
					<S/>
					<w msd="Sozer" lemma="dejavnost">dejavnosti</w>
					<S/>
					<w msd="Pdnzer" lemma="vezan">vezane</w>
					<S/>
					<w msd="Sozet" lemma="integracija">integracijo</w>
					<S/>
					<w msd="Sozet" lemma="zadeva">zadevo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="proučiti">proučili</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ugotoviti">ugotovili</w>
					<S/>
					<w msd="Rsn" lemma="dejansko">dejansko</w>
					<S/>
					<w msd="Ppnmer" lemma="sam">samega</w>
					<S/>
					<w msd="Somer" lemma="začetek">začetka</w>
					<S/>
					<w msd="Ggnd-mm" lemma="zatrjevati">zatrjevali</w>
					<S/>
					<w msd="Ppnmmt" lemma="čuden">čudne</w>
					<S/>
					<w msd="Sommt" lemma="posel">posle</w>
					<S/>
					<w msd="Pdnzei" lemma="vezan">vezana</w>
					<S/>
					<w msd="Sozet" lemma="pogodba">pogodbo</w>
					<S/>
					<w msd="Ggnd-mm" lemma="hoteti">hoteli</w>
					<S/>
					<w msd="Ggnn" lemma="imeti">imeti</w>
					<S/>
					<w msd="Ppnmetd" lemma="dneven">dnevni</w>
					<S/>
					<w msd="Sometn" lemma="center">center</w>
					<S/>
					<w msd="Rsn" lemma="verjetno">verjetno</w>
					<S/>
					<w msd="Ggnd-mm" lemma="morati">morali</w>
					<S/>
					<w msd="Ggdn" lemma="pripraviti">pripraviti</w>
					<S/>
					<w msd="Somei" lemma="razpis">razpis</w>
					<S/>
					<w msd="Ppnmeid" lemma="edin">edini</w>
					<S/>
					<w msd="Somei" lemma="hostel">hostel</w>
					<S/>
					<w msd="Sosmr" lemma="gostilo">gostil</w>
					<S/>
					<w msd="Somei" lemma="center">center</w>
					<S/>
					<w msd="Rsn" lemma="mogoče">mogoče</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Zv-mei" lemma="kak">kak</w>
					<S/>
					<w msd="Sozed" lemma="občina">občini</w>
					<S/>
					<w msd="Slmei" lemma="koper">koper</w>
					<S/>
					<w msd="Ggdd-em" lemma="prijaviti">prijavil</w>
					<S/>
					<w msd="Soset" lemma="ministrstvo">ministrstvo</w>
					<S/>
					<w msd="Ppnmetn" lemma="uraden">uraden</w>
					<S/>
					<w msd="Sometn" lemma="odgovor">odgovor</w>
					<S/>
					<w msd="Sozer" lemma="sprejemljivost">sprejemljivosti</w>
					<S/>
					<w msd="Sozer" lemma="rešitev">rešitve</w>
					<S/>
					<w msd="Ggvd-es" lemma="predlagati">predlagalo</w>
					<S/>
					<w msd="Ppnzer" lemma="mesten">mestne</w>
					<S/>
					<w msd="Sozer" lemma="občina">občine</w>
					<S/>
					<w msd="Slmei" lemma="koper">koper</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggnste" lemma="čakati">čaka</w>
					<S/>
					<w msd="Somer" lemma="junij">junija</w>
					<S/>
					<w msd="Sozer" lemma="obveznost">obveznosti</w>
					<S/>
					<w msd="Sozet" lemma="oskrba">oskrbo</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Sozet" lemma="integracija">integracijo</w>
					<S/>
					<w msd="Sozmr" lemma="oseba">oseb</w>
					<S/>
					<w msd="Ppnzet" lemma="mednaroden">mednarodno</w>
					<S/>
					<w msd="Sozet" lemma="zaščita">zaščito</w>
					<S/>
					<w msd="Ggdd-em" lemma="prevzeti">prevzel</w>
					<S/>
					<w msd="Ppnmeid" lemma="vladen">vladni</w>
					<S/>
					<w msd="Somei" lemma="urad">urad</w>
					<S/>
					<w msd="Sozet" lemma="oskrba">oskrbo</w>
					<S/>
					<w msd="Sozet" lemma="integracija">integracijo</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Sozmr" lemma="rešitev">rešitev</w>
					<S/>
					<w msd="Sozei" lemma="občina">občina</w>
					<S/>
					<w msd="Soser" lemma="potrdilo">potrdila</w>
					<S/>
					<w msd="Rsn" lemma="dokončno">dokončno</w>
					<S/>
					<w msd="Ggdd-em" lemma="izpeljati">izpeljal</w>
					<S/>
					<w msd="Sozem" lemma="praksa">praksi</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
