<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozet" lemma="mladina">mladino</w>
					<S/>
					<w msd="Somei" lemma="generation">generation</w>
					<S/>
					<w msd="Ggdd-em" lemma="prejeti">prejel</w>
					<S/>
					<w msd="Ppnzet" lemma="poseben">posebno</w>
					<S/>
					<w msd="Sozet" lemma="omemba">omembo</w>
					<S/>
					<w msd="Sozer" lemma="žirija">žirije</w>
					<S/>
					<w msd="Somei" lemma="film">film</w>
					<S/>
					<w msd="Ppnzet" lemma="manjšinski">manjšinsko</w>
					<S/>
					<w msd="Sozet" lemma="koprodukcija">koprodukcijo</w>
					<S/>
					<w msd="Ggdd-em" lemma="podpreti">podprl</w>
					<S/>
					<w msd="Ppnmetd" lemma="slovenski">slovenski</w>
					<S/>
					<w msd="Ppnmeid" lemma="filmski">filmski</w>
					<S/>
					<w msd="Somei" lemma="center">center</w>
					<S/>
					<w msd="Ggnste" lemma="pripovedovati">pripoveduje</w>
					<S/>
					<w msd="Ppnzed" lemma="leten">letni</w>
					<S/>
					<w msd="Sommi" lemma="julij">juliji</w>
					<S/>
					<w msd="Ppnmer" lemma="nasilen">nasilnega</w>
					<S/>
					<w msd="Somer" lemma="dom">doma</w>
					<S/>
					<w msd="Sozeo" lemma="mati">materjo</w>
					<S/>
					<w msd="Ggdste" lemma="umakniti">umakne</w>
					<S/>
					<w msd="Ppnmetn" lemma="idiličen">idiličen</w>
					<S/>
					<w msd="Ppnmeid" lemma="hrvaški">hrvaški</w>
					<S/>
					<w msd="Sometn" lemma="otok">otok</w>
					<S/>
					<w msd="Ggnd-ez" lemma="odraščati">odraščala</w>
					<S/>
					<w msd="Ppnmmi" lemma="vesel">veseli</w>
					<S/>
					<w msd="Ggdd-ez" lemma="obuditi">obudila</w>
					<S/>
					<w msd="Soset" lemma="prijateljstvo">prijateljstvo</w>
					<S/>
					<w msd="Slzet" lemma="ana">ano</w>
					<S/>
					<w msd="Sozer" lemma="pozornost">pozornosti</w>
					<S/>
					<w msd="Ggnste" lemma="namenjati">namenja</w>
					<S/>
					<w msd="Zp-med" lemma="svoj">svojemu</w>
					<S/>
					<w msd="Somed" lemma="fant">fantu</w>
					<S/>
					<w msd="Sozet" lemma="zavrnitev">zavrnitev</w>
					<S/>
					<w msd="Sozer" lemma="prijateljica">prijateljice</w>
					<S/>
					<w msd="Ggdste" lemma="odpreti">odpre</w>
					<S/>
					<w msd="Sommi" lemma="julij">juliji</w>
					<S/>
					<w msd="Ppnzer" lemma="nezaceljen">nezaceljene</w>
					<S/>
					<w msd="Ppnzmt" lemma="ran">rane</w>
					<S/>
					<w msd="Ppnzer" lemma="nasilen">nasilne</w>
					<S/>
					<w msd="Sozer" lemma="preteklost">preteklosti</w>
					<S/>
					<w msd="Ggdste" lemma="prebuditi">prebudi</w>
					<S/>
					<w msd="Ppnzet" lemma="nasilen">nasilno</w>
					<S/>
					<w msd="Sozet" lemma="pošast">pošast</w>
					<S/>
					<w msd="Zv-set" lemma="kateri">katero</w>
					<S/>
					<w msd="Ggnd-ez" lemma="misliti">mislila</w>
					<S/>
					<w msd="Ggdd-ez" lemma="pustiti">pustila</w>
					<S/>
					<w msd="Zp---o" lemma="se">seboj</w>
					<S/>
					<w msd="Sometn" lemma="film">film</w>
					<S/>
					<w msd="Ggdd-ez" lemma="ustvariti">ustvarila</w>
					<S/>
					<w msd="Ppnzei" lemma="mednaroden">mednarodna</w>
					<S/>
					<w msd="Ppnzei" lemma="filmski">filmska</w>
					<S/>
					<w msd="Sozei" lemma="ekipa">ekipa</w>
					<S/>
					<w msd="Sozet" lemma="fotografija">fotografijo</w>
					<S/>
					<w msd="Pdnmein" lemma="zaslužen">zaslužen</w>
					<S/>
					<w msd="Slmei" lemma="marko">marko</w>
					<S/>
					<w msd="Slmei" lemma="brdar">brdar</w>
					<S/>
					<w msd="Rsn" lemma="zvočno">zvočno</w>
					<S/>
					<w msd="Sozet" lemma="podoba">podobo</w>
					<S/>
					<w msd="Somer" lemma="film">filma</w>
					<S/>
					<w msd="Ggvd-mm" lemma="zaupati">zaupali</w>
					<S/>
					<w msd="Ppnmed" lemma="mlad">mlademu</w>
					<S/>
					<w msd="Somed" lemma="skladatelj">skladatelju</w>
					<S/>
					<w msd="Slmed" lemma="ivan">ivanu</w>
					<S/>
					<w msd="Slmed" lemma="marinovič">marinoviču</w>
					<S/>
					<w msd="Slmed" lemma="julij">juliju</w>
					<S/>
					<w msd="Slmed" lemma="zornik">zorniku</w>
					<S/>
					<w msd="Slzer" lemma="slovenija">slovenije</w>
					<S/>
					<w msd="Ppnsei" lemma="francoski">francosko</w>
					<S/>
					<w msd="Ppnmed" lemma="ruski">ruskemu</w>
					<S/>
					<w msd="Somed" lemma="skladatelj">skladatelju</w>
					<S/>
					<w msd="Slmed" lemma="evgenij">evgeniju</w>
					<S/>
					<w msd="Somed" lemma="galperin">galperinu</w>
					<S/>
					<w msd="Sozei" lemma="montaža">montaža</w>
					<S/>
					<w msd="Soset" lemma="delo">delo</w>
					<S/>
					<w msd="Sozer" lemma="korejka">korejke</w>
					<S/>
					<w msd="Sozer" lemma="minij">miniji</w>
					<S/>
					<w msd="Somei" lemma="kang">kang</w>
					<S/>
					<w msd="Sozet" lemma="maska">masko</w>
					<S/>
					<w msd="Ggdd-ez" lemma="poskrbeti">poskrbela</w>
					<S/>
					<w msd="Slzei" lemma="slovenka">slovenka</w>
					<S/>
					<w msd="Slzei" lemma="anita">anita</w>
					<S/>
					<w msd="Somei" lemma="ferčak">ferčak</w>
					<S/>
					<w msd="Somed" lemma="film">filmu</w>
					<S/>
					<w msd="Ggdd-em" lemma="nastati">nastal</w>
					<S/>
					<w msd="Sozem" lemma="koprodukcija">koprodukciji</w>
					<S/>
					<w msd="Ppnzer" lemma="slovenski">slovenske</w>
					<S/>
					<w msd="Sozer" lemma="hiša">hiše</w>
					<S/>
					<w msd="Slmei" lemma="blade">blade</w>
					<S/>
					<w msd="Sozer" lemma="produkcija">produkcije</w>
					<S/>
					<w msd="Ggnstm" lemma="igrati">igrajo</w>
					<S/>
					<w msd="Sozei" lemma="gracija">gracija</w>
					<S/>
					<w msd="Slmei" lemma="filipović">filipović</w>
					<S/>
					<w msd="Slzei" lemma="vanesa">vanesa</w>
					<S/>
					<w msd="Slmei" lemma="vidaković">vidaković</w>
					<S/>
					<w msd="Slmei" lemma="natrlin">natrlin</w>
					<S/>
					<w msd="Slmei" lemma="dominik">dominik</w>
					<S/>
					<w msd="Slmei" lemma="duždević">duždević</w>
					<S/>
					<w msd="Slmei" lemma="andro">andro</w>
					<S/>
					<w msd="Slmei" lemma="režić">režić</w>
					<S/>
					<w msd="Slzei" lemma="nataša">nataša</w>
					<S/>
					<w msd="Slzei" lemma="dangubić">dangubić</w>
					<S/>
					<w msd="Slzei" lemma="marija">marija</w>
					<S/>
					<w msd="Slzei" lemma="kohn">kohn</w>
					<S/>
					<w msd="Ggnd-mm" lemma="poročati">poročali</w>
					<S/>
					<w msd="Ppnzem" lemma="letošnji">letošnji</w>
					<S/>
					<w msd="Sozer" lemma="berlinala">berlinale</w>
					<S/>
					<w msd="Ggdd-em" lemma="predstaviti">predstavil</w>
					<S/>
					<w msd="Sommr" lemma="film">filmov</w>
					<S/>
					<w msd="Zc-mmr" lemma="ves">vseh</w>
					<S/>
					<w msd="Sommr" lemma="konec">koncev</w>
					<S/>
					<w msd="Somer" lemma="svet">sveta</w>
					<S/>
					<w msd="Sosem" lemma="ospredje">ospredju</w>
					<S/>
					<w msd="Sommi" lemma="film">filmi</w>
					<S/>
					<w msd="Ppnzmo" lemma="aktualen">aktualnimi</w>
					<S/>
					<w msd="Sozmo" lemma="tema">temami</w>
					<S/>
					<w msd="Sozer" lemma="pravica">pravice</w>
					<S/>
					<w msd="Sozmr" lemma="manjšina">manjšin</w>
					<S/>
					<w msd="Sommi" lemma="migrant">migranti</w>
					<S/>
					<w msd="Ppnzmi" lemma="podneben">podnebne</w>
					<S/>
					<w msd="Sozer" lemma="sprememba">spremembe</w>
					<S/>
					<w msd="Ppnmeid" lemma="zlat">zlati</w>
					<S/>
					<w msd="Somei" lemma="medved">medved</w>
					<S/>
					<w msd="Ggvd-em" lemma="iti">šel</w>
					<S/>
					<w msd="Sozer" lemma="roka">roke</w>
					<S/>
					<w msd="Ppnzem" lemma="madžarski">madžarski</w>
					<S/>
					<w msd="Sozem" lemma="režiserka">režiserki</w>
					<S/>
					<w msd="Rsn" lemma="ildiko">ildiko</w>
					<S/>
					<w msd="Ppnmeid" lemma="enyed">enyedi</w>
					<S/>
					<w msd="Somei" lemma="film">film</w>
					<S/>
					<w msd="Somei" lemma="body">body</w>
					<S/>
					<w msd="N" lemma="and">and</w>
					<S/>
					<w msd="Slmei" lemma="soul">soul</w>
					<S/>
					<w msd="Sosed" lemma="telo">telesu</w>
					<S/>
					<w msd="Somem" lemma="duh">duhu</w>
					<S/>
					<w msd="Ppnmer" lemma="srebrn">srebrnega</w>
					<S/>
					<w msd="Somer" lemma="medved">medveda</w>
					<S/>
					<w msd="Sozet" lemma="režija">režijo</w>
					<S/>
					<w msd="Ggdd-em" lemma="odnesti">odnesel</w>
					<S/>
					<w msd="Ppnzed" lemma="ak">aki</w>
					<S/>
					<w msd="Ppnmeid" lemma="kaurismäki">kaurismäki</w>
					<S/>
					<w msd="Somei" lemma="film">film</w>
					<S/>
					<w msd="Somei" lemma="toivon">toivon</w>
					<S/>
					<w msd="Somer" lemma="tuoll">tuolla</w>
					<S/>
					<w msd="Somei" lemma="puolen">puolen</w>
					<S/>
					<w msd="Soser" lemma="upanje">upanja</w>
					<S/>
					<w msd="Sozet" lemma="nagrada">nagrado</w>
					<S/>
					<w msd="Sozer" lemma="žirija">žirije</w>
					<S/>
					<w msd="Somei" lemma="film">film</w>
					<S/>
					<w msd="Slmei" lemma="felicite">felicite</w>
					<S/>
					<w msd="Sozei" lemma="sreča">sreča</w>
					<S/>
					<w msd="Rsn" lemma="francosko">francosko</w>
					<S/>
					<w msd="Ppnmer" lemma="senegalski">senegalskega</w>
					<S/>
					<w msd="Somer" lemma="avtor">avtorja</w>
					<S/>
					<w msd="Slmer" lemma="alain">alaina</w>
					<S/>
					<w msd="Slmer" lemma="gomis">gomisa</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
