<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slzei" lemma="henrietta">henrietta</w>
					<S/>
					<w msd="Slzei" lemma="hill">hill</w>
					<S/>
					<w msd="Ggnd-ez" lemma="sodelovati">sodelovala</w>
					<S/>
					<w msd="Sozem" lemma="preiskava">preiskavi</w>
					<S/>
					<w msd="Ggdd-mm" lemma="preučiti">preučili</w>
					<S/>
					<w msd="Sommt" lemma="dokaz">dokaze</w>
					<S/>
					<w msd="Ppnzei" lemma="britanski">britanska</w>
					<S/>
					<w msd="Sozei" lemma="vlada">vlada</w>
					<S/>
					<w msd="Ggnd-ez" lemma="vedeti">vedela</w>
					<S/>
					<w msd="Sozmm" lemma="obtožba">obtožbah</w>
					<S/>
					<w msd="Ppnzer" lemma="spolen">spolne</w>
					<S/>
					<w msd="Sozer" lemma="zloraba">zlorabe</w>
					<S/>
					<w msd="Sommo" lemma="otrok">otroki</w>
					<S/>
					<w msd="L" lemma="predvsem">predvsem</w>
					<S/>
					<w msd="Slzem" lemma="avstralija">avstraliji</w>
					<S/>
					<w msd="Sozei" lemma="vlada">vlada</w>
					<S/>
					<w msd="Ggdd-ez" lemma="narediti">naredila</w>
					<S/>
					<w msd="Sozet" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Sozmd" lemma="žrtev">žrtvam</w>
					<S/>
					<w msd="Slzei" lemma="britanija">britanija</w>
					<S/>
					<w msd="Ppnzer" lemma="nekdanji">nekdanje</w>
					<S/>
					<w msd="Sozer" lemma="kolonija">kolonije</w>
					<S/>
					<w msd="Somer" lemma="konec">konca</w>
					<S/>
					<w msd="Soser" lemma="stoletje">stoletja</w>
					<S/>
					<w msd="Ggdd-ez" lemma="poslati">poslala</w>
					<S/>
					<w msd="Somei" lemma="otrok">otrok</w>
					<S/>
					<w msd="Sozem" lemma="preiskava">preiskavi</w>
					<S/>
					<w msd="Rsn" lemma="večinoma">večinoma</w>
					<S/>
					<w msd="Ggdd-mm" lemma="osredotočiti">osredotočili</w>
					<S/>
					<w msd="Ppnmmr" lemma="britanski">britanskih</w>
					<S/>
					<w msd="Sommr" lemma="otrok">otrok</w>
					<S/>
					<w msd="Slzem" lemma="avstralija">avstraliji</w>
					<S/>
					<w msd="Sosdo" lemma="leto">letoma</w>
					<S/>
					<w msd="Ppnzei" lemma="britanski">britanska</w>
					<S/>
					<w msd="Sozei" lemma="vlada">vlada</w>
					<S/>
					<w msd="Ggnd-ez" lemma="zaključevati">zaključevala</w>
					<S/>
					<w msd="Sometn" lemma="program">program</w>
					<S/>
					<w msd="Soser" lemma="preseljevanje">preseljevanja</w>
					<S/>
					<w msd="Sozei" lemma="vlada">vlada</w>
					<S/>
					<w msd="Sozmd" lemma="žrtev">žrtvam</w>
					<S/>
					<w msd="Somer" lemma="program">programa</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Soser" lemma="opravičilo">opravičila</w>
					<S/>
					<w msd="Ggdd-ez" lemma="omeniti">omenila</w>
					<S/>
					<w msd="Ppnzmr" lemma="spolen">spolnih</w>
					<S/>
					<w msd="Sozmr" lemma="zloraba">zlorab</w>
					<S/>
					<w msd="Ggdd-ez" lemma="pojasniti">pojasnila</w>
					<S/>
					<w msd="Psnzei" lemma="hillov">hillova</w>
					<S/>
					<w msd="Sozei" lemma="odvetnica">odvetnica</w>
					<S/>
					<w msd="Somer" lemma="sklad">sklada</w>
					<S/>
					<w msd="N" lemma="child">child</w>
					<S/>
					<w msd="Slmei" lemma="migrants">migrants</w>
					<S/>
					<w msd="Somei" lemma="trust">trust</w>
					<S/>
					<w msd="Rsn" lemma="aswini">aswini</w>
					<S/>
					<w msd="Ppnzer" lemma="weereraten">weereratne</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggdd-ez" lemma="povedati">povedala</w>
					<S/>
					<w msd="Sosei" lemma="opravičilo">opravičilo</w>
					<S/>
					<w msd="Ggdd-es" lemma="priti">prišlo</w>
					<S/>
					<w msd="Sosmr" lemma="leto">let</w>
					<S/>
					<w msd="Rsn" lemma="prepozno">prepozno</w>
					<S/>
					<w msd="Ppnmmr" lemma="spolen">spolnih</w>
					<S/>
					<w msd="Sozmm" lemma="zloraba">zlorabah</w>
					<S/>
					<w msd="Ppnzem" lemma="obširen">obširni</w>
					<S/>
					<w msd="Sozem" lemma="preiskava">preiskavi</w>
					<S/>
					<w msd="Slzed" lemma="avstralija">avstraliji</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ggdd-ez" lemma="spregovoriti">spregovorila</w>
					<S/>
					<w msd="Slzer" lemma="margaret">margaret</w>
					<S/>
					<w msd="Rsn" lemma="humphreys">humphreys</w>
					<S/>
					<w msd="Ggnd-ez" lemma="pričati">pričala</w>
					<S/>
					<w msd="Sommi" lemma="preiskovalec">preiskovalci</w>
					<S/>
					<w msd="Slzei" lemma="britanija">britanija</w>
					<S/>
					<w msd="Soseo" lemma="izvajanje">izvajanjem</w>
					<S/>
					<w msd="Somer" lemma="program">programa</w>
					<S/>
					<w msd="Soser" lemma="preseljevanje">preseljevanja</w>
					<S/>
					<w msd="Sommr" lemma="otrok">otrok</w>
					<S/>
					<w msd="Ppnmmt" lemma="številen">številne</w>
					<S/>
					<w msd="Sommt" lemma="otrok">otroke</w>
					<S/>
					<w msd="Sosem" lemma="upanje">upanju</w>
					<S/>
					<w msd="Pppset" lemma="dober">boljše</w>
					<S/>
					<w msd="Soset" lemma="življenje">življenje</w>
					<S/>
					<w msd="Ggdd-ez" lemma="poslati">poslala</w>
					<S/>
					<w msd="Ppnzer" lemma="nekdanji">nekdanje</w>
					<S/>
					<w msd="Ppnzer" lemma="britanski">britanske</w>
					<S/>
					<w msd="Sozer" lemma="kolonija">kolonije</w>
					<S/>
					<w msd="Slzei" lemma="avstralija">avstralija</w>
					<S/>
					<w msd="Slzei" lemma="kanada">kanada</w>
					<S/>
					<w msd="Ppnzei" lemma="nov">nova</w>
					<S/>
					<w msd="Slzei" lemma="zelandija">zelandija</w>
					<S/>
					<w msd="Rsn" lemma="ogromno">ogromno</w>
					<S/>
					<w msd="Sommr" lemma="otrok">otrok</w>
					<S/>
					<w msd="Ggdd-mm" lemma="preseliti">preselili</w>
					<S/>
					<w msd="Sozet" lemma="sila">silo</w>
					<S/>
					<w msd="Sozet" lemma="pretveza">pretvezo</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Sozer" lemma="vednost">vednosti</w>
					<S/>
					<w msd="Sommr" lemma="starš">staršev</w>
					<S/>
					<w msd="Ggdd-mm" lemma="naseliti">naselili</w>
					<S/>
					<w msd="Ppnzmt" lemma="avstralski">avstralske</w>
					<S/>
					<w msd="Sozer" lemma="sirotišnica">sirotišnice</w>
					<S/>
					<w msd="Kbzzmt" lemma="drug">druge</w>
					<S/>
					<w msd="Sozmi" lemma="ustanova">ustanove</w>
					<S/>
					<w msd="Ppnmmi" lemma="številen">številni</w>
					<S/>
					<w msd="Sommi" lemma="otrok">otroci</w>
					<S/>
					<w msd="Sozmm" lemma="kolonija">kolonijah</w>
					<S/>
					<w msd="Sozmi" lemma="žrtev">žrtve</w>
					<S/>
					<w msd="Ppnzmr" lemma="spolen">spolnih</w>
					<S/>
					<w msd="Sozmr" lemma="zloraba">zlorab</w>
					<S/>
					<w msd="Soser" lemma="nasilje">nasilja</w>
					<S/>
					<w msd="Ggnd-mm" lemma="izkoriščati">izkoriščali</w>
					<S/>
					<w msd="Ppnset" lemma="prisilen">prisilno</w>
					<S/>
					<w msd="Soset" lemma="delo">delo</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
