<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Somei" lemma="naslov">naslov</w>
					<S/>
					<w msd="Rsn" lemma="aj">aj</w>
					<S/>
					<w msd="Psnmer" lemma="vejvejev">vejvejevega</w>
					<S/>
					<w msd="Somer" lemma="projekt">projekta</w>
					<S/>
					<w msd="Sozei" lemma="referenca">referenca</w>
					<S/>
					<w msd="Sozei" lemma="pesem">pesem</w>
					<S/>
					<w msd="Slmer" lemma="robert">roberta</w>
					<S/>
					<w msd="Slmer" lemma="frost">frosta</w>
					<S/>
					<w msd="Someo" lemma="naslov">naslovom</w>
					<S/>
					<w msd="Somei" lemma="mending">mending</w>
					<S/>
					<w msd="Slmei" lemma="wall">wall</w>
					<S/>
					<w msd="Zv-mmi" lemma="kateri">kateri</w>
					<S/>
					<w msd="Ggdd-em" lemma="zapisati">zapisal</w>
					<S/>
					<w msd="Ppnzmt" lemma="dober">dobre</w>
					<S/>
					<w msd="Sozmt" lemma="ograja">ograje</w>
					<S/>
					<w msd="Ggnstm" lemma="ohranjati">ohranjajo</w>
					<S/>
					<w msd="Ppnmmt" lemma="dober">dobre</w>
					<S/>
					<w msd="Ppnmmt" lemma="medsosedski">medsosedske</w>
					<S/>
					<w msd="Sommt" lemma="odnos">odnose</w>
					<S/>
					<w msd="Ppnmeid" lemma="kitajski">kitajski</w>
					<S/>
					<w msd="Somei" lemma="umetnik">umetnik</w>
					<S/>
					<w msd="Kbzmmd" lemma="drug">drugim</w>
					<S/>
					<w msd="Ppnzmm" lemma="newyorški">newyorških</w>
					<S/>
					<w msd="Sozmm" lemma="četrt">četrtih</w>
					<S/>
					<w msd="Slmei" lemma="manhattan">manhattan</w>
					<S/>
					<w msd="Slmei" lemma="queens">queens</w>
					<S/>
					<w msd="Slmei" lemma="brooklyn">brooklyn</w>
					<S/>
					<w msd="Kbg-mr" lemma="deset">desetih</w>
					<S/>
					<w msd="Sozmr" lemma="kletka">kletk</w>
					<S/>
					<w msd="Ggdd-em" lemma="postaviti">postavil</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Zp-smr" lemma="svoj">svojih</w>
					<S/>
					<w msd="Sosmr" lemma="delo">del</w>
					<S/>
					<w msd="Somei" lemma="odziv">odziv</w>
					<S/>
					<w msd="Ppnzet" lemma="aktualen">aktualno</w>
					<S/>
					<w msd="Ppnzet" lemma="ameriški">ameriško</w>
					<S/>
					<w msd="Sozet" lemma="politika">politiko</w>
					<S/>
					<w msd="Rsn" lemma="aj">aj</w>
					<S/>
					<w msd="Rsn" lemma="vejvej">vejvej</w>
					<S/>
					<w msd="Sosmm" lemma="leto">letih</w>
					<S/>
					<w msd="Pdnser" lemma="pretekel">preteklega</w>
					<S/>
					<w msd="Soser" lemma="stoletje">stoletja</w>
					<S/>
					<w msd="Somer" lemma="čas">časa</w>
					<S/>
					<w msd="Ggnd-em" lemma="živeti">živel</w>
					<S/>
					<w msd="Slmei" lemma="new">new</w>
					<S/>
					<w msd="Slmem" lemma="york">yorku</w>
					<S/>
					<w msd="Ggdd-em" lemma="zapisati">zapisal</w>
					<S/>
					<w msd="Somei" lemma="projekt">projekt</w>
					<S/>
					<w msd="Sozei" lemma="reakcija">reakcija</w>
					<S/>
					<w msd="Somei" lemma="odmik">odmik</w>
					<S/>
					<w msd="Ppnzer" lemma="ameriški">ameriške</w>
					<S/>
					<w msd="Sozer" lemma="politika">politike</w>
					<S/>
					<w msd="Soser" lemma="načelo">načela</w>
					<S/>
					<w msd="Sozer" lemma="odprtost">odprtosti</w>
					<S/>
					<w msd="Ggdd-em" lemma="spomniti">spomnil</w>
					<S/>
					<w msd="Somed" lemma="padec">padcu</w>
					<S/>
					<w msd="Ppnmer" lemma="berlinski">berlinskega</w>
					<S/>
					<w msd="Somer" lemma="zid">zidu</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Pdnmmr" lemma="obkrožen">obkroženih</w>
					<S/>
					<w msd="Sommi" lemma="zid">zidovi</w>
					<S/>
					<w msd="Sozmo" lemma="ograja">ograjami</w>
					<S/>
					<w msd="Zk-zmr" lemma="takšen">takšnih</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Ggnste" lemma="pričati">priča</w>
					<S/>
					<w msd="Somem" lemma="porast">porastu</w>
					<S/>
					<w msd="Somer" lemma="nacionalizem">nacionalizma</w>
					<S/>
					<w msd="Sozmr" lemma="težnja">teženj</w>
					<S/>
					<w msd="Sosem" lemma="zapiranje">zapiranju</w>
					<S/>
					<w msd="Sozmr" lemma="meja">meja</w>
					<S/>
					<w msd="Ppnmem" lemma="izključevalen">izključevalnem</w>
					<S/>
					<w msd="Somem" lemma="odnos">odnosu</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Sozer" lemma="žrtev">žrtve</w>
					<S/>
					<w msd="Sozmr" lemma="vojna">vojn</w>
					<S/>
					<w msd="Sozer" lemma="globalizacija">globalizacije</w>
					<S/>
					<w msd="Ggdd-em" lemma="poudariti">poudaril</w>
					<S/>
					<w msd="Somei" lemma="umetnik">umetnik</w>
					<S/>
					<w msd="Zp-smo" lemma="svoj">svojimi</w>
					<S/>
					<w msd="Sosmo" lemma="delo">deli</w>
					<S/>
					<w msd="Rsr" lemma="večkrat">večkrat</w>
					<S/>
					<w msd="Ggdd-em" lemma="opozoriti">opozoril</w>
					<S/>
					<w msd="Ppnzet" lemma="begunski">begunsko</w>
					<S/>
					<w msd="Sozet" lemma="problematika">problematiko</w>
					<S/>
					<w msd="Kbzmmd" lemma="drug">drugim</w>
					<S/>
					<w msd="Ggvd-em" lemma="fotografirati">fotografiral</w>
					<S/>
					<w msd="Sozem" lemma="drža">drži</w>
					<S/>
					<w msd="Somer" lemma="september">septembra</w>
					<S/>
					<w msd="Pdnmer" lemma="utopljen">utopljenega</w>
					<S/>
					<w msd="Ppnmer" lemma="sirski">sirskega</w>
					<S/>
					<w msd="Somer" lemma="deček">dečka</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Ppnmmt" lemma="rešilen">rešilne</w>
					<S/>
					<w msd="Sommt" lemma="jopič">jopiče</w>
					<S/>
					<w msd="Ggdd-em" lemma="odeti">odel</w>
					<S/>
					<w msd="Ppnzet" lemma="berlinski">berlinsko</w>
					<S/>
					<w msd="Ppnzet" lemma="koncerten">koncertno</w>
					<S/>
					<w msd="Sozet" lemma="dvorana">dvorano</w>
					<S/>
					<w msd="Slmei" lemma="konzerthaus">konzerthaus</w>
					<S/>
					<w msd="Slmei" lemma="nicholas">nicholas</w>
					<S/>
					<w msd="Slmei" lemma="baume">baume</w>
					<S/>
					<w msd="Somei" lemma="direktor">direktor</w>
					<S/>
					<w msd="Ppnmeid" lemma="glaven">glavni</w>
					<S/>
					<w msd="Somei" lemma="kustos">kustos</w>
					<S/>
					<w msd="Ppnmer" lemma="javen">javnega</w>
					<S/>
					<w msd="Somer" lemma="sklad">sklada</w>
					<S/>
					<w msd="Sozet" lemma="umetnost">umetnost</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ggdd-em" lemma="povedati">povedal</w>
					<S/>
					<w msd="Rsn" lemma="aj">aj</w>
					<S/>
					<w msd="Sommr" lemma="vejve">vejvejev</w>
					<S/>
					<w msd="Sometn" lemma="projekt">projekt</w>
					<S/>
					<w msd="Ppsmmi" lemma="ambiciozen">najambicioznejši</w>
					<S/>
					<w msd="Ggdd-mm" lemma="lotiti">lotili</w>
					<S/>
					<w msd="Zstseoem" lemma="njegov">njegovim</w>
					<S/>
					<w msd="Soseo" lemma="vodstvo">vodstvom</w>
					<S/>
					<w msd="Rsn" lemma="zagotovo">zagotovo</w>
					<S/>
					<w msd="Rss" lemma="najbolj">najbolj</w>
					<S/>
					<w msd="Pdnmein" lemma="razpršen">razpršen</w>
					<S/>
					<w msd="Sosem" lemma="mesto">mestu</w>
					<S/>
					<w msd="Sozei" lemma="fundacija">fundacija</w>
					<S/>
					<w msd="Rsn" lemma="doslej">doslej</w>
					<S/>
					<w msd="Ggnd-ez" lemma="sodelovati">sodelovala</w>
					<S/>
					<w msd="Pdnmmo" lemma="priznan">priznanimi</w>
					<S/>
					<w msd="Sommo" lemma="umetnik">umetniki</w>
					<S/>
					<w msd="Slmei" lemma="alexander">alexander</w>
					<S/>
					<w msd="Slmei" lemma="calder">calder</w>
					<S/>
					<w msd="Sozei" lemma="sol">sol</w>
					<S/>
					<w msd="Slmei" lemma="witt">witt</w>
					<S/>
					<w msd="Ggnste" lemma="stati">stoji</w>
					<S/>
					<w msd="Ppnzmo" lemma="velikanski">velikanskimi</w>
					<S/>
					<w msd="Sozmo" lemma="instalacija">instalacijami</w>
					<S/>
					<w msd="N" lemma="the">the</w>
					<S/>
					<w msd="Slmei" lemma="new">new</w>
					<S/>
					<w msd="Slmei" lemma="york">york</w>
					<S/>
					<w msd="Slmei" lemma="city">city</w>
					<S/>
					<w msd="Slmei" lemma="waterfalls">waterfalls</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Soset" lemma="mesto">mesto</w>
					<S/>
					<w msd="Ggdd-em" lemma="ustvariti">ustvaril</w>
					<S/>
					<w msd="Slmei" lemma="olafur">olafur</w>
					<S/>
					<w msd="Slmei" lemma="eliasson">eliasson</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
