<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ggdd-mm" lemma="reči">rekli</w>
					<S/>
					<w msd="Slzed" lemma="venezuela">venezueli</w>
					<S/>
					<w msd="Sosei" lemma="smučanje">smučanje</w>
					<S/>
					<w msd="Ggnste" lemma="obstajati">obstaja</w>
					<S/>
					<w msd="Kbvmet" lemma="prvi">prvega</w>
					<S/>
					<w msd="Sozem" lemma="vrsta">vrsti</w>
					<S/>
					<w msd="Ppnmmr" lemma="nesrečen">nesrečnih</w>
					<S/>
					<w msd="Sommr" lemma="dogodek">dogodkov</w>
					<S/>
					<w msd="Ggdd-em" lemma="opisati">opisal</w>
					<S/>
					<w msd="Ppnmeid" lemma="leten">letni</w>
					<S/>
					<w msd="Somei" lemma="športnik">športnik</w>
					<S/>
					<w msd="Rsn" lemma="premalo">premalo</w>
					<S/>
					<w msd="Sozer" lemma="gotovina">gotovine</w>
					<S/>
					<w msd="Ggvd-mm" lemma="verjeti">verjeli</w>
					<S/>
					<w msd="Vd" lemma="čeprav">čeprav</w>
					<S/>
					<w msd="Ggdd-em" lemma="pojasniti">pojasnil</w>
					<S/>
					<w msd="Somei" lemma="trening">trening</w>
					<S/>
					<w msd="Ggnste" lemma="uporabljati">uporablja</w>
					<S/>
					<w msd="Ppnzer" lemma="tekaški">tekaške</w>
					<S/>
					<w msd="Sozer" lemma="rolka">rolke</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Ggvd-mm" lemma="verjeti">verjeli</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Pppmeid" lemma="velik">večji</w>
					<S/>
					<w msd="Sometn" lemma="sum">sum</w>
					<S/>
					<w msd="Sommm" lemma="carinik">carinikih</w>
					<S/>
					<w msd="L" lemma="menda">menda</w>
					<S/>
					<w msd="Ggdd-es" lemma="vzbuditi">vzbudilo</w>
					<S/>
					<w msd="Ggnd-em" lemma="imeti">imel</w>
					<S/>
					<w msd="Sommr" lemma="evro">evrov</w>
					<S/>
					<w msd="Sozer" lemma="gotovina">gotovine</w>
					<S/>
					<w msd="Ggdd-mm" lemma="obtožiti">obtožili</w>
					<S/>
					<w msd="Ppnmeid" lemma="ekonomski">ekonomski</w>
					<S/>
					<w msd="Somei" lemma="migrant">migrant</w>
					<S/>
					<w msd="Ggnste" lemma="bežati">beži</w>
					<S/>
					<w msd="Sozer" lemma="domovina">domovine</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ppnzmr" lemma="slab">slabih</w>
					<S/>
					<w msd="Sozmr" lemma="razmera">razmer</w>
					<S/>
					<w msd="Vd" lemma="čeprav">čeprav</w>
					<S/>
					<w msd="Zp-zmt" lemma="svoj">svoje</w>
					<S/>
					<w msd="Sozmt" lemma="trditev">trditve</w>
					<S/>
					<w msd="Rsn" lemma="zlahka">zlahka</w>
					<S/>
					<w msd="Ggdd-em" lemma="dokazati">dokazal</w>
					<S/>
					<w msd="Zstmmiem" lemma="njegov">njegovi</w>
					<S/>
					<w msd="Sommi" lemma="dokument">dokumenti</w>
					<S/>
					<w msd="Ppnmeid" lemma="ustrezen">ustrezni</w>
					<S/>
					<w msd="Zp---o" lemma="se">seboj</w>
					<S/>
					<w msd="Ggnd-em" lemma="imeti">imel</w>
					<S/>
					<w msd="Ppnset" lemma="poverilen">poverilno</w>
					<S/>
					<w msd="Soset" lemma="pismo">pismo</w>
					<S/>
					<w msd="Soseo" lemma="potrdilo">potrdilom</w>
					<S/>
					<w msd="Ggnste-n" lemma="imeti">ima</w>
					<S/>
					<w msd="Pdnmmt" lemma="pokrit">pokrite</w>
					<S/>
					<w msd="Sommt" lemma="strošek">stroške</w>
					<S/>
					<w msd="Sometn" lemma="trening">trening</w>
					<S/>
					<w msd="Slsem" lemma="švedsko">švedskem</w>
					<S/>
					<w msd="Sometn" lemma="nastop">nastop</w>
					<S/>
					<w msd="Sosem" lemma="sp">sp</w>
					<S/>
					<w msd="Zotmdt--k" lemma="on">ju</w>
					<S/>
					<w msd="Slmmi" lemma="francoz">francozi</w>
					<S/>
					<w msd="Sommr" lemma="dan">dni</w>
					<S/>
					<w msd="Ggdd-mm" lemma="izgnati">izgnali</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Ppnmmi" lemma="diskriminatoren">diskriminatorni</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Zspsere" lemma="moj">mojega</w>
					<S/>
					<w msd="Soser" lemma="državljanstvo">državljanstva</w>
					<S/>
					<w msd="Somer" lemma="videz">videza</w>
					<S/>
					<w msd="Pdnmein" lemma="prepričan">prepričan</w>
					<S/>
					<w msd="Slmetd" lemma="solana">solano</w>
					<S/>
					<w msd="Dd" lemma="kljub">kljub</w>
					<S/>
					<w msd="Zc-sed" lemma="ves">vsemu</w>
					<S/>
					<w msd="Ggdd-em" lemma="odnehati">odnehal</w>
					<S/>
					<w msd="Ppnset" lemma="venezuelski">venezuelsko</w>
					<S/>
					<w msd="Soset" lemma="veleposlaništvo">veleposlaništvo</w>
					<S/>
					<w msd="Ggdd-em" lemma="zaprositi">zaprosil</w>
					<S/>
					<w msd="Ppnzet" lemma="nov">novo</w>
					<S/>
					<w msd="Ppnzet" lemma="letalski">letalsko</w>
					<S/>
					<w msd="Sozet" lemma="vozovnica">vozovnico</w>
					<S/>
					<w msd="Rsn" lemma="končno">končno</w>
					<S/>
					<w msd="Ggdd-em" lemma="priti">prišel</w>
					<S/>
					<w msd="Slmer" lemma="lahti">lahtija</w>
					<S/>
					<w msd="Ggnspe-d" lemma="imeti">nimam</w>
					<S/>
					<w msd="Zl-zer" lemma="noben">nobene</w>
					<S/>
					<w msd="Sozer" lemma="prednost">prednosti</w>
					<S/>
					<w msd="Ggdd-em" lemma="izgubiti">izgubil</w>
					<S/>
					<w msd="Sommt" lemma="dan">dni</w>
					<S/>
					<w msd="Somer" lemma="trening">treninga</w>
					<S/>
					<w msd="Ggdd-em" lemma="odnehati">odnehal</w>
					<S/>
					<w msd="Soset" lemma="smučanje">smučanje</w>
					<S/>
					<w msd="Sozer" lemma="sanja">sanje</w>
					<S/>
					<w msd="Ppnmem" lemma="srečen">srečnem</w>
					<S/>
					<w msd="Somem" lemma="konec">koncu</w>
					<S/>
					<w msd="Sozer" lemma="zgodba">zgodbe</w>
					<S/>
					<w msd="Pdnmein" lemma="prepričan">prepričan</w>
					<S/>
					<w msd="Somei" lemma="venezuelec">venezuelec</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
