<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slmei" lemma="fra">fra</w>
					<S/>
					<w msd="Somei" lemma="i">i</w>
					<S/>
					<w msd="Somei" lemma="due">due</w>
					<S/>
					<w msd="Slmei" lemma="paesi">paesi</w>
					<S/>
					<w msd="Slmei" lemma="per">per</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Slmei" lemma="controllo">controllo</w>
					<S/>
					<w msd="Slmer" lemma="dell">della</w>
					<S/>
					<w msd="Somer" lemma="frontier">frontiera</w>
					<S/>
					<w msd="Slmei" lemma="sono">sono</w>
					<S/>
					<w msd="Ggnn" lemma="stati">stati</w>
					<S/>
					<w msd="Slmei" lemma="al">al</w>
					<S/>
					<w msd="Slmei" lemma="momento">momento</w>
					<S/>
					<w msd="N" lemma="congelati.lo">congelati.lo</w>
					<S/>
					<w msd="Somei" lemma="stesso">stesso</w>
					<S/>
					<w msd="Sozet" lemma="ministra">ministro</w>
					<S/>
					<w msd="Sozer" lemma="francesa">francese</w>
					<S/>
					<w msd="Slmei" lemma="dei">dei</w>
					<S/>
					<w msd="Slmei" lemma="conti">conti</w>
					<S/>
					<w msd="Sozed" lemma="pubblica">pubblici</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="gérald">gérald</w>
					<S/>
					<w msd="Ggnste" lemma="darmaninti">darmanin</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Ggnste" lemma="cuiti">cui</w>
					<S/>
					<w msd="Sozet" lemma="dipendona">dipendono</w>
					<S/>
					<w msd="L" lemma="le">le</w>
					<S/>
					<w msd="Sommt" lemma="dogan">dogane</w>
					<c>,</c>
					<S/>
					<w msd="Somei" lemma="ha">ha</w>
					<S/>
					<w msd="Rsn" lemma="difeso">difeso</w>
					<S/>
					<w msd="Somei" lemma="i">i</w>
					<S/>
					<w msd="Slmei" lemma="suoi">suoi</w>
					<S/>
					<w msd="Sommi" lemma="uomin">uomini</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="ma">ma</w>
					<S/>
					<w msd="Somei" lemma="ha">ha</w>
					<S/>
					<w msd="Slmei" lemma="anche">anche</w>
					<S/>
					<w msd="Slmei" lemma="confermato">confermato</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="aver">aver</w>
					<S/>
					<w msd="Slmei" lemma="sospeso">sospeso</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Slmei" lemma="funzionamento">funzionamento</w>
					<S/>
					<w msd="Sozet" lemma="dell'accorda">dell'accordo</w>
					<S/>
					<w msd="Sozer" lemma="transnazionala">transnazionale</w>
					<S/>
					<w msd="Slmei" lemma="fra">fra</w>
					<S/>
					<w msd="Somei" lemma="i">i</w>
					<S/>
					<w msd="Rsn" lemma="due">due</w>
					<S/>
					<w msd="Sozed" lemma="paesa">paesi</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Somer" lemma="vist">vista</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Somer" lemma="un">una</w>
					<S/>
					<w msd="Ggnstd" lemma="viseti">visita</w>
					<S/>
					<w msd="Slmei" lemma="al">al</w>
					<S/>
					<w msd="Rsn" lemma="governo">governo</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="roma">roma</w>
					<S/>
					<c>.</c>
					<S/>
					<w msd="Zop-ed--k" lemma="jaz">mi</w>
					<S/>
					<w msd="Ggnste" lemma="recheròti">recherò</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Slzei" lemma="italia">italia</w>
					<S/>
					<w msd="Sozer" lemma="ne">nei</w>
					<S/>
					<w msd="Ggnste" lemma="prossimiti">prossimi</w>
					<S/>
					<w msd="Ppnmetd" lemma="gioren">giorni</w>
					<S/>
					<c>-</c>
					<S/>
					<w msd="Somei" lemma="ha">ha</w>
					<S/>
					<w msd="Slmei" lemma="detto">detto</w>
					<S/>
					<c>-</c>
					<S/>
					<w msd="N" lemma="per">per</w>
					<S/>
					<w msd="N" lemma="spiegarmi">spiegarmi</w>
					<S/>
					<w msd="Slmei" lemma="direttamente">direttamente</w>
					<c>,</c>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Slmei" lemma="necessario">necessario</w>
					<c>,</c>
					<S/>
					<w msd="N" lemma="con">con</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Ppnzet" lemma="goveren">governo</w>
					<S/>
					<w msd="Sozet" lemma="italiana">italiano</w>
					<S/>
					<c>.</c>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Rsn" lemma="governo">governo</w>
					<S/>
					<w msd="Sozer" lemma="francesa">francese</w>
					<S/>
					<w msd="Somei" lemma="ha">ha</w>
					<S/>
					<w msd="Sozet" lemma="tentata">tentato</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ggdvde" lemma="ogniti">ogni</w>
					<S/>
					<w msd="Slmei" lemma="caso">caso</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="ricucire">ricucire</w>
					<S/>
					<w msd="Sozet" lemma="dopa">dopo</w>
					<S/>
					<w msd="L" lemma="le">le</w>
					<S/>
					<w msd="Rsn" lemma="polemiche">polemiche</w>
					<c>,</c>
					<S/>
					<w msd="Ggnste" lemma="meti">ma</w>
					<S/>
					<w msd="Sozet" lemma="intanta">intanto</w>
					<S/>
					<w msd="Slmei" lemma="anche">anche</w>
					<S/>
					<w msd="N" lemma="procura">procura</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="torino">torino</w>
					<S/>
					<w msd="Somei" lemma="ha">ha</w>
					<S/>
					<w msd="Slmei" lemma="aperto">aperto</w>
					<S/>
					<w msd="Slmei" lemma="un'inchiesta">un'inchiesta</w>
					<S/>
					<w msd="N" lemma="con">con</w>
					<S/>
					<w msd="L" lemma="le">le</w>
					<S/>
					<w msd="Slmei" lemma="ipotesi">ipotesi</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Rsn" lemma="reato">reato</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Sozet" lemma="abusa">abuso</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Slmei" lemma="atti">atti</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="ufficio">ufficio</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="concorso">concorso</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Sozei" lemma="violenza">violenza</w>
					<S/>
					<w msd="Ggnstd" lemma="privati">privata</w>
					<c>,</c>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="Slmei" lemma="concorso">concorso</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Slmei" lemma="violazione">violazione</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Somei" lemma="domicilio">domicilio</w>
					<c>,</c>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="Zp---d--k" lemma="se">si</w>
					<S/>
					<w msd="Somei" lemma="starebbe">starebbe</w>
					<S/>
					<w msd="Slmei" lemma="valutando">valutando</w>
					<S/>
					<w msd="Sozer" lemma="anche">anche</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slzei" lemma="sussistenza">sussistenza</w>
					<S/>
					<w msd="Slmetd" lemma="dell">della</w>
					<S/>
					<w msd="N" lemma="perquisizione">perquisizione</w>
					<S/>
					<w msd="N" lemma="illegale.anche">illegale.anche</w>
					<S/>
					<w msd="Slmei" lemma="secondo">secondo</w>
					<S/>
					<w msd="Slmei" lemma="l'associazione">l'associazione</w>
					<S/>
					<w msd="Ggnste" lemma="studiti">studi</w>
					<S/>
					<w msd="Sozem" lemma="giuridica">giuridici</w>
					<S/>
					<w msd="N" lemma="sull'immigrazione">sull'immigrazione</w>
					<S/>
					<w msd="N" lemma="l'azione">l'azione</w>
					<S/>
					<w msd="Slmmt" lemma="dell">delle</w>
					<S/>
					<w msd="Sommt" lemma="dogan">dogane</w>
					<S/>
					<w msd="Sozer" lemma="frances">francesi</w>
					<S/>
					<w msd="Slmei" lemma="avrebbe">avrebbe</w>
					<S/>
					<w msd="Sommt" lemma="palesement">palesemente</w>
					<S/>
					<w msd="Rsn" lemma="violato">violato</w>
					<S/>
					<w msd="L" lemma="le">le</w>
					<S/>
					<w msd="Sozmi" lemma="procedura">procedure</w>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="Somei" lemma="i">i</w>
					<S/>
					<w msd="Sommi" lemma="limit">limiti</w>
					<S/>
					<w msd="Sommi" lemma="fissat">fissati</w>
					<S/>
					<w msd="Slmei" lemma="per">per</w>
					<S/>
					<w msd="Ppnmmi" lemma="gel">gli</w>
					<S/>
					<w msd="Sommi" lemma="intervent">interventi</w>
					<S/>
					<w msd="Sozer" lemma="frances">francesi</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Slmei" lemma="territorio">territorio</w>
					<S/>
					<w msd="Slmei" lemma="italiano">italiano</w>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Slmei" lemma="alessandro">alessandro</w>
					<S/>
					<w msd="Pdnmeid" lemma="martegan">martegani</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
