<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<S/>
					<w msd="Gp-g" lemma="biti">bi</w>
					<S/>
					<w msd="Ggnd-em" lemma="moči">mogel</w>
					<S/>
					<w msd="Kbgsdt" lemma="dva">dve</w>
					<S/>
					<w msd="Sosdt" lemma="desetletje">desetletji</w>
					<S/>
					<w msd="Ggnn" lemma="voditi">voditi</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Sozet" lemma="vrsta">vrsto</w>
					<S/>
					<w msd="Sosmr" lemma="leto">let</w>
					<S/>
					<w msd="Ggnn" lemma="usmerjati">usmerjati</w>
					<S/>
					<w msd="Ppnmmr" lemma="evrski">evrskih</w>
					<S/>
					<w msd="Ppnmmr" lemma="političen">političnih</w>
					<S/>
					<w msd="Sommr" lemma="pristop">pristopov</w>
					<c>.</c>
					<S/>
					<w msd="Vp" lemma="a">a</w>
					<S/>
					<w msd="Rsn" lemma="trenutno">trenutno</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Zstmmiem" lemma="njegov">njegovi</w>
					<S/>
					<w msd="Sommi" lemma="nastop">nastopi</w>
					<S/>
					<w msd="Rsr" lemma="bolj">bolj</w>
					<S/>
					<w msd="Vd" lemma="kot">kot</w>
					<S/>
					<w msd="Someo" lemma="nastop">nastopom</w>
					<S/>
					<w msd="Ppnmer" lemma="samozavesten">samozavestnega</w>
					<S/>
					<w msd="Pdnmet" lemma="prekaljen">prekaljenega</w>
					<S/>
					<w msd="Somer" lemma="kockar">kockarja</w>
					<S/>
					<w msd="Ppnmmi" lemma="podoben">podobni</w>
					<S/>
					<w msd="Sosem" lemma="kričanje">kričanju</w>
					<S/>
					<w msd="Dt" lemma="v">v</w>
					<S/>
					<w msd="Soset" lemma="nebo">nebo</w>
					<S/>
					<w msd="Dm" lemma="ob">ob</w>
					<S/>
					<w msd="Sosem" lemma="pristajanje">pristajanju</w>
					<S/>
					<w msd="Sosmr" lemma="letalo">letal</w>
					<c>,</c>
					<S/>
					<w msd="Zv-mmr" lemma="kakšen">kakšnih</w>
					<S/>
					<w msd="Kbg-mt" lemma="petdeset">petdeset</w>
					<S/>
					<w msd="Sommr" lemma="meter">metrov</w>
					<S/>
					<w msd="Dr" lemma="od">od</w>
					<S/>
					<w msd="Ppnzer" lemma="pristajalen">pristajalne</w>
					<S/>
					<w msd="Sozer" lemma="steza">steze</w>
					<c>.</c>
					<S/>
					<w msd="Somei" lemma="gospod">gospod</w>
					<S/>
					<w msd="Dr" lemma="iz">iz</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="L" lemma="sicer">sicer</w>
					<S/>
					<w msd="Ggnste-d" lemma="imeti">nima</w>
					<S/>
					<w msd="Soser" lemma="morje">morja</w>
					<c>,</c>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Zp-met" lemma="svoj">svoj</w>
					<S/>
					<w msd="Ppnmetd" lemma="leten">letni</w>
					<S/>
					<w msd="Sometn" lemma="nagovor">nagovor</w>
					<S/>
					<w msd="Ggdd-em" lemma="začiniti">začinil</w>
					<S/>
					<w msd="Do" lemma="z">s</w>
					<S/>
					<w msd="Sozmo" lemma="krilatica">krilaticami</w>
					<S/>
					<w msd="Dr" lemma="iz">iz</w>
					<S/>
					<w msd="Ppnmer" lemma="pomorski">pomorskega</w>
					<S/>
					<w msd="Somer" lemma="besednjak">besednjaka</w>
					<c>.</c>
					<S/>
					<w msd="Ggdste" lemma="razpreti">razpre</w>
					<S/>
					<w msd="L" lemma="naj">naj</w>
					<S/>
					<w msd="Ggnste" lemma="jadrati">jadra</w>
					<S/>
					<w msd="Slzei" lemma="evropa">evropa</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ggdste" lemma="izkoristiti">izkoristi</w>
					<S/>
					<w msd="Ppnmein" lemma="ugoden">ugoden</w>
					<S/>
					<w msd="Somei" lemma="veter">veter</w>
					<c>.</c>
					<S/>
					<w msd="Rsn" lemma="res">res</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<c>,</c>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Zk-mem" lemma="ta">tem</w>
					<S/>
					<w msd="Somem" lemma="primer">primeru</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Rsn" lemma="težko">težko</w>
					<S/>
					<w msd="Do" lemma="z">z</w>
					<S/>
					<w msd="Ppnmeo" lemma="resen">resnim</w>
					<S/>
					<w msd="Someo" lemma="pogled">pogledom</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Dr" lemma="brez">brez</w>
					<S/>
					<w msd="Ppnmer" lemma="ciničen">ciničnega</w>
					<S/>
					<w msd="Somer" lemma="nasmešek">nasmeška</w>
					<S/>
					<w msd="Ggnn" lemma="poslušati">poslušati</w>
					<S/>
					<w msd="Sommt" lemma="govor">govore</w>
					<S/>
					<w msd="Ppnmmr" lemma="evropski">evropskih</w>
					<S/>
					<w msd="Sommr" lemma="veljak">veljakov</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="ko">ko</w>
					<S/>
					<w msd="Ggnstm" lemma="govoriti">govorijo</w>
					<S/>
					<w msd="Sommd" lemma="človek">ljudem</w>
					<S/>
					<w msd="Dm" lemma="o">o</w>
					<S/>
					<w msd="Sozmm" lemma="razmera">razmerah</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Sozmm" lemma="država">državah</w>
					<S/>
					<w msd="Vp" lemma="ali">ali</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Sozem" lemma="celina">celini</w>
					<c>,</c>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Zv-zem" lemma="kateri">kateri</w>
					<S/>
					<w msd="Ggnstm" lemma="živeti">živijo</w>
					<c>.</c>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Rsn" lemma="posebej">posebej</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="ker">ker</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Ggnstm" lemma="morati">morajo</w>
					<S/>
					<w msd="Vp" lemma="ali">ali</w>
					<S/>
					<w msd="Vp" lemma="pa">pa</w>
					<S/>
					<w msd="Gp-g" lemma="biti">bi</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Ggnd-mm" lemma="morati">morali</w>
					<S/>
					<w msd="Ggnn" lemma="zavedati">zavedati</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Sozmi" lemma="razmera">razmere</w>
					<S/>
					<w msd="Zotmmt--z" lemma="zame">zanje</w>
					<c>,</c>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Sozmt" lemma="težava">težave</w>
					<c>,</c>
					<S/>
					<w msd="Rsn" lemma="pogosto">pogosto</w>
					<S/>
					<w msd="Ppnzmi" lemma="drugačen">drugačne</w>
					<S/>
					<w msd="Dr" lemma="od">od</w>
					<S/>
					<w msd="Zk-mmr" lemma="tisti">tistih</w>
					<c>,</c>
					<S/>
					<w msd="Do" lemma="z">s</w>
					<S/>
					<w msd="Zv-zmo" lemma="kateri">katerimi</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Ggnstm" lemma="soočati">soočajo</w>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Rsr" lemma="težko">težje</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Rsn" lemma="resno">resno</w>
					<S/>
					<w msd="Ggnn" lemma="držati">držati</w>
					<S/>
					<w msd="Rsn" lemma="potem">potem</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="ko">ko</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Rsn" lemma="vedno">vedno</w>
					<S/>
					<w msd="Rsn" lemma="znova">znova</w>
					<S/>
					<w msd="Zn-zer" lemma="isti">iste</w>
					<S/>
					<w msd="Sozer" lemma="vrstica">vrstice</w>
					<S/>
					<w msd="Ggnstm" lemma="pojavljati">pojavljajo</w>
					<S/>
					<w msd="Dt" lemma="v">v</w>
					<S/>
					<w msd="Rsn" lemma="tako">tako</w>
					<S/>
					<w msd="Rd" lemma="rekoč">rekoč</w>
					<S/>
					<w msd="Zc-zmr" lemma="ves">vseh</w>
					<S/>
					<w msd="Sommm" lemma="medij">medijih</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="kot">kot</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Gp-g" lemma="biti">bi</w>
					<S/>
					<w msd="Rsn" lemma="dejansko">dejansko</w>
					<S/>
					<w msd="Rsn" lemma="kaj">kaj</w>
					<S/>
					<w msd="Ggvd-mz" lemma="pomeniti">pomenile</w>
					<c>.</c>
					<S/>
					<w msd="L" lemma="ne">ne</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="L" lemma="le">le</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Somer" lemma="juncker">junckerja</w>
					<c>.</c>
					<S/>
					<w msd="Somei" lemma="nagovor">nagovor</w>
					<S/>
					<w msd="Dm" lemma="o">o</w>
					<S/>
					<w msd="Sosem" lemma="stanje">stanju</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Ppnzem" lemma="evropski">evropski</w>
					<S/>
					<w msd="Sozem" lemma="unija">uniji</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Gp-d-em" lemma="biti">bil</w>
					<S/>
					<w msd="Pdnmein" lemma="namenjen">namenjen</w>
					<S/>
					<w msd="Zc-mmd" lemma="ves">vsem</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Zl-med" lemma="nihče">nikomur</w>
					<c>.</c>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Rsn" lemma="tako">tako</w>
					<S/>
					<w msd="Vd" lemma="kot">kot</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Zstmmrem" lemma="njegov">njegovih</w>
					<S/>
					<w msd="Sommr" lemma="poudarek">poudarkov</w>
					<S/>
					<w msd="Gp-sdm-d" lemma="biti">niste</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zapomniti">zapomnili</w>
					<c>,</c>
					<S/>
					<w msd="Zk-mei" lemma="tak">tak</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Gp-d-em" lemma="biti">bil</w>
					<S/>
					<w msd="Somei" lemma="poudarek">poudarek</w>
					<c>.</c>
					<S/>
					<w msd="Somei" lemma="kup">kup</w>
					<S/>
					<w msd="Sommr" lemma="predlog">predlogov</w>
					<c>,</c>
					<S/>
					<w msd="Sozmr" lemma="ideja">idej</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Zp-sem" lemma="svoj">svojem</w>
					<S/>
					<w msd="Sosem" lemma="bistvo">bistvu</w>
					<S/>
					<w msd="Rsn" lemma="lahko">lahko</w>
					<S/>
					<w msd="Pdnzmi" lemma="označen">označene</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Ppnmmt" lemma="vizionarski">vizionarske</w>
					<c>,</c>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Ppnzmi" lemma="federalističen">federalistične</w>
					<c>,</c>
					<S/>
					<w msd="Vp" lemma="a">a</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Ppnzmi" lemma="utopističen">utopistične</w>
					<c>.</c>
					<S/>
					<w msd="Rsn" lemma="kar">kar</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Zk-zem" lemma="ta">tej</w>
					<S/>
					<w msd="Sozem" lemma="komisija">komisiji</w>
					<S/>
					<w msd="Gp-ste-d" lemma="biti">ni</w>
					<S/>
					<w msd="Rsn" lemma="nekaj">nekaj</w>
					<S/>
					<w msd="Ppnser" lemma="nov">novega</w>
					<c>.</c>
					<S/>
					<w msd="Slmei" lemma="juncker">juncker</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Rsn" lemma="tokrat">tokrat</w>
					<S/>
					<w msd="Ggdd-em" lemma="izpostaviti">izpostavil</w>
					<S/>
					<w msd="Rsn" lemma="nekaj">nekaj</w>
					<S/>
					<w msd="Zp-zmr" lemma="svoj">svojih</w>
					<S/>
					<w msd="Sosmr" lemma="razmišljanje">razmišljanj</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Gp-ptm-n" lemma="biti">bodo</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Ppnmmm" lemma="naslednji">naslednjih</w>
					<S/>
					<w msd="Sommm" lemma="teden">tednih</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Sommm" lemma="mesec">mesecih</w>
					<S/>
					<w msd="Ggdd-mz" lemma="postati">postale</w>
					<S/>
					<w msd="Vp" lemma="ali">ali</w>
					<S/>
					<w msd="Sozei" lemma="podlaga">podlaga</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Zn-set" lemma="nekaj">nekaj</w>
					<c>,</c>
					<S/>
					<w msd="Zz-sei" lemma="kar">kar</w>
					<S/>
					<w msd="Gp-pte-n" lemma="biti">bo</w>
					<S/>
					<w msd="L" lemma="le">le</w>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Rsn" lemma="daleč">daleč</w>
					<S/>
					<w msd="Rsn" lemma="podobno">podobno</w>
					<S/>
					<w msd="Pdnmed" lemma="predlagan">predlaganemu</w>
					<S/>
					<w msd="Vp" lemma="ali">ali</w>
					<S/>
					<w msd="Vp" lemma="pa">pa</w>
					<S/>
					<w msd="L" lemma="le">le</w>
					<S/>
					<w msd="Sozer" lemma="vizija">vizije</w>
					<S/>
					<w msd="Ppnmer" lemma="kratek">kratkega</w>
					<S/>
					<w msd="Somer" lemma="rok">roka</w>
					<S/>
					<w msd="Soser" lemma="trajanje">trajanja</w>
					<c>,</c>
					<S/>
					<w msd="Vp" lemma="saj">saj</w>
					<S/>
					<w msd="Somei" lemma="gospod">gospod</w>
					<S/>
					<w msd="Rsn" lemma="rad">rad</w>
					<S/>
					<w msd="Ggdste" lemma="vreči">vrže</w>
					<S/>
					<w msd="Rsn" lemma="tu">tu</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Rsn" lemma="tam">tam</w>
					<S/>
					<w msd="Zv-zet" lemma="kakšen">kakšno</w>
					<S/>
					<w msd="Ppnzet" lemma="pasji">pasjo</w>
					<S/>
					<w msd="Sozet" lemma="bombica">bombico</w>
					<c>,</c>
					<S/>
					<w msd="Vp" lemma="a">a</w>
					<S/>
					<w msd="Rsn" lemma="obenem">obenem</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Ggnste" lemma="skušati">skuša</w>
					<S/>
					<w msd="Ggdn" lemma="ugoditi">ugoditi</w>
					<S/>
					<w msd="Zc-mmd" lemma="ves">vsem</w>
					<c>.</c>
					<S/>
					<w msd="Dr" lemma="razen">razen</w>
					<S/>
					<w msd="L" lemma="morda">morda</w>
					<S/>
					<w msd="Ppnmed" lemma="madžarski">madžarskemu</w>
					<S/>
					<w msd="Somed" lemma="premier">premierju</w>
					<S/>
					<w msd="Slmed" lemma="orban">orbanu</w>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Ppnmed" lemma="trenuten">trenutnemu</w>
					<S/>
					<w msd="Somed" lemma="predsednik">predsedniku</w>
					<S/>
					<w msd="Ppnzer" lemma="evropski">evropske</w>
					<S/>
					<w msd="Sozer" lemma="komisija">komisije</w>
					<S/>
					<w msd="Slmed" lemma="juncker">junckerju</w>
					<S/>
					<w msd="Gp-g" lemma="biti">bi</w>
					<S/>
					<w msd="Rsn" lemma="težko">težko</w>
					<S/>
					<w msd="Ggnd-mm" lemma="očitati">očitali</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Zstmmiem" lemma="njegov">njegovi</w>
					<S/>
					<w msd="Sommi" lemma="predlog">predlogi</w>
					<S/>
					<w msd="L" lemma="ne">ne</w>
					<S/>
					<w msd="Gp-g" lemma="biti">bi</w>
					<S/>
					<w msd="Gp-d-mm" lemma="biti">bili</w>
					<S/>
					<w msd="Ppnmmi" lemma="dobronameren">dobronamerni</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Gp-g" lemma="biti">bi</w>
					<S/>
					<w msd="L" lemma="morda">morda</w>
					<S/>
					<w msd="L" lemma="celo">celo</w>
					<S/>
					<w msd="Rsn" lemma="lahko">lahko</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prinesti">prinesli</w>
					<S/>
					<w msd="Sometn" lemma="napredek">napredek</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Slzet" lemma="eu">eu</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Gp-g" lemma="biti">bi</w>
					<S/>
					<w msd="Do" lemma="z">z</w>
					<S/>
					<w msd="Pppzeo" lemma="velik">večjo</w>
					<S/>
					<w msd="Sozeo" lemma="enotnost">enotnostjo</w>
					<S/>
					<w msd="L" lemma="nemara">nemara</w>
					<S/>
					<w msd="Rsn" lemma="res">res</w>
					<S/>
					<w msd="Rsn" lemma="lahko">lahko</w>
					<S/>
					<w msd="Ggdd-ez" lemma="okrepiti">okrepila</w>
					<S/>
					<w msd="Zp-met" lemma="svoj">svoj</w>
					<S/>
					<w msd="Sometn" lemma="položaj">položaj</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Somem" lemma="svet">svetu</w>
					<c>.</c>
					<S/>
					<w msd="Vp" lemma="a">a</w>
					<S/>
					<w msd="Somei" lemma="juncker">juncker</w>
					<S/>
					<w msd="Dr" lemma="namesto">namesto</w>
					<S/>
					<w msd="Sozer" lemma="analiza">analize</w>
					<S/>
					<w msd="Soser" lemma="stanje">stanja</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Sozem" lemma="unija">uniji</w>
					<S/>
					<w msd="Ggnste" lemma="ponujati">ponuja</w>
					<S/>
					<w msd="Ppnmmt" lemma="abstrakten">abstraktne</w>
					<S/>
					<w msd="Ppnmmt" lemma="zasilen">zasilne</w>
					<S/>
					<w msd="Sommt" lemma="izhod">izhode</w>
					<c>,</c>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Zv-mmm" lemma="kateri">katerih</w>
					<S/>
					<w msd="Gp-ste-d" lemma="biti">ni</w>
					<S/>
					<w msd="Ggvn" lemma="videti">videti</w>
					<S/>
					<w msd="Sozmr" lemma="kljuka">kljuk</w>
					<c>.</c>
					<S/>
					<w msd="Vd" lemma="kot">kot</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Sozem" lemma="navada">navadi</w>
					<S/>
					<w msd="Dm" lemma="pri">pri</w>
					<S/>
					<w msd="Ppnzem" lemma="evropski">evropski</w>
					<S/>
					<w msd="Sozem" lemma="komisija">komisiji</w>
					<c>,</c>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggnd-em" lemma="poudarjati">poudarjal</w>
					<c>,</c>
					<S/>
					<w msd="Zv-set" lemma="kaj">kaj</w>
					<S/>
					<w msd="Zc-set" lemma="ves">vse</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Dm" lemma="pri">pri</w>
					<S/>
					<w msd="Sozem" lemma="komisija">komisiji</w>
					<S/>
					<w msd="L" lemma="že">že</w>
					<S/>
					<w msd="Ggdd-mm" lemma="storiti">storili</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Zz-ser" lemma="kar">česar</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="L" lemma="ne">ne</w>
					<S/>
					<w msd="Ggvstm" lemma="početi">počnejo</w>
					<c>,</c>
					<S/>
					<w msd="Vp" lemma="pa">pa</w>
					<S/>
					<w msd="Gp-g" lemma="biti">bi</w>
					<S/>
					<w msd="Ggnd-mz" lemma="morati">morale</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Gp-g" lemma="biti">bi</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Sosmi" lemma="cedilo">cedila</w>
					<S/>
					<w msd="Dt" lemma="med">med</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Soset" lemma="mleko">mleko</w>
					<c>.</c>
					<S/>
					<w msd="Zl-sei" lemma="nič">nič</w>
					<S/>
					<w msd="Ppnser" lemma="nov">novega</w>
					<S/>
					<w msd="L" lemma="sicer">sicer</w>
					<S/>
					<w msd="Gp-ste-d" lemma="biti">ni</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="če">če</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Ppnzei" lemma="političen">politična</w>
					<S/>
					<w msd="Sozei" lemma="elita">elita</w>
					<S/>
					<w msd="Ggnste" lemma="obnašati">obnaša</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="kot">kot</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Gp-g" lemma="biti">bi</w>
					<S/>
					<w msd="Gp-d-es" lemma="biti">bilo</w>
					<S/>
					<w msd="Rsn" lemma="treba">treba</w>
					<S/>
