<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Somei" lemma="napadalec">napadalec</w>
					<S/>
					<w msd="Sozei" lemma="žrtev">žrtev</w>
					<S/>
					<w msd="Somer" lemma="rod">rodu</w>
					<S/>
					<w msd="Slzer" lemma="poljska">poljske</w>
					<S/>
					<w msd="Ggnd-ez" lemma="poznati">poznala</w>
					<S/>
					<w msd="Rsn" lemma="zasebno">zasebno</w>
					<S/>
					<w msd="Somei" lemma="motiv">motiv</w>
					<S/>
					<w msd="Ppnsei" lemma="krvav">krvavo</w>
					<S/>
					<w msd="Sosei" lemma="dejanje">dejanje</w>
					<S/>
					<w msd="Ggnste" lemma="ostajati">ostaja</w>
					<S/>
					<w msd="Sozei" lemma="neznanka">neznanka</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Soser" lemma="potrdilo">potrdila</w>
					<S/>
					<w msd="Sozmr" lemma="navedba">navedb</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Sozei" lemma="žrtev">žrtev</w>
					<S/>
					<w msd="Pdnzei" lemma="noseč">noseča</w>
					<S/>
					<w msd="Ggdd-ez" lemma="razkriti">razkrila</w>
					<S/>
					<w msd="Somei" lemma="storilec">storilec</w>
					<S/>
					<w msd="Ggdd-em" lemma="uporabiti">uporabil</w>
					<S/>
					<w msd="Sozer" lemma="mačeta">mačete</w>
					<S/>
					<w msd="Ggnd-mm" lemma="poročati">poročali</w>
					<S/>
					<w msd="Sommi" lemma="medij">mediji</w>
					<S/>
					<w msd="Vp" lemma="temveč">temveč</w>
					<S/>
					<w msd="Somei" lemma="nož">nož</w>
					<S/>
					<w msd="Soset" lemma="rezanje">rezanje</w>
					<S/>
					<w msd="Somer" lemma="kebab">kebaba</w>
					<S/>
					<w msd="Somei" lemma="napadalec">napadalec</w>
					<S/>
					<w msd="Somei" lemma="znanec">znanec</w>
					<S/>
					<w msd="Sozer" lemma="policija">policije</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Ggdd-ez" lemma="preiskati">preiskala</w>
					<S/>
					<w msd="Sozet" lemma="soba">sobo</w>
					<S/>
					<w msd="Somer" lemma="storilec">storilca</w>
					<S/>
					<w msd="Somem" lemma="dom">domu</w>
					<S/>
					<w msd="Sommt" lemma="begunec">begunce</w>
					<S/>
					<w msd="Rsn" lemma="reutlingenu">reutlingenu</w>
					<S/>
					<w msd="Ggdd-ez" lemma="odkriti">odkrila</w>
					<S/>
					<w msd="Sozmr" lemma="povezava">povezav</w>
					<S/>
					<w msd="Zstseoem" lemma="njegov">njegovim</w>
					<S/>
					<w msd="Ppnseo" lemma="sirski">sirskim</w>
					<S/>
					<w msd="Soseo" lemma="poreklo">poreklom</w>
					<S/>
					<w msd="Soseo" lemma="dejanje">dejanjem</w>
					<S/>
					<w msd="Sozmr" lemma="povezava">povezav</w>
					<S/>
					<w msd="Sommd" lemma="storilec">storilcem</w>
					<S/>
					<w msd="Kbg-mo" lemma="pet">petimi</w>
					<S/>
					<w msd="Pdnmmo" lemma="ranjen">ranjenimi</w>
					<S/>
					<w msd="Somem" lemma="napad">napadu</w>
					<S/>
					<w msd="Somei" lemma="storilec">storilec</w>
					<S/>
					<w msd="Pdnmein" lemma="znan">znan</w>
					<S/>
					<w msd="Sozem" lemma="policija">policiji</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Soser" lemma="nasilje">nasilja</w>
					<S/>
					<w msd="Sometn" lemma="kraj">kraj</w>
					<S/>
					<w msd="Soser" lemma="posedovanje">posedovanja</w>
					<S/>
					<w msd="Sosmr" lemma="mamilo">mamil</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
