<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<S/>
					<w msd="Ggdd-em" lemma="zapisati">zapisal</w>
					<S/>
					<w msd="Sozet" lemma="raven">raven</w>
					<S/>
					<w msd="Sozer" lemma="ksenofobija">ksenofobije</w>
					<S/>
					<w msd="Zn-zmr" lemma="nekateri">nekaterih</w>
					<S/>
					<w msd="Ppnzmr" lemma="političen">političnih</w>
					<S/>
					<w msd="Sozmr" lemma="struktura">struktur</w>
					<S/>
					<w msd="Slzed" lemma="slovenija">sloveniji</w>
					<S/>
					<w msd="Pdnmein" lemma="rojen">rojen</w>
					<S/>
					<w msd="Ppnzei" lemma="nevzdržen">nevzdržna</w>
					<S/>
					<w msd="Sozem" lemma="primera">primeri</w>
					<S/>
					<w msd="Sozer" lemma="ksenofobija">ksenofobije</w>
					<S/>
					<w msd="Ggnd-em" lemma="omenjati">omenjal</w>
					<S/>
					<w msd="Sozer" lemma="kršitev">kršitve</w>
					<S/>
					<w msd="Psnzmr" lemma="človekov">človekovih</w>
					<S/>
					<w msd="Sozmr" lemma="pravica">pravic</w>
					<S/>
					<w msd="Ppnzer" lemma="romski">romske</w>
					<S/>
					<w msd="Sozer" lemma="družina">družine</w>
					<S/>
					<w msd="Slmei" lemma="strojan">strojan</w>
					<S/>
					<w msd="Pdnmmr" lemma="izbrisan">izbrisanih</w>
					<S/>
					<w msd="Sozer" lemma="kršitev">kršitve</w>
					<S/>
					<w msd="Psnzmr" lemma="človekov">človekovih</w>
					<S/>
					<w msd="Sozmr" lemma="pravica">pravic</w>
					<S/>
					<w msd="Ggnd-em" lemma="kritizirati">kritiziral</w>
					<S/>
					<w msd="Zp-smm" lemma="svoj">svojih</w>
					<S/>
					<w msd="Sosmm" lemma="besedilo">besedilih</w>
					<S/>
					<w msd="Pdnzei" lemma="objavljen">objavljena</w>
					<S/>
					<w msd="Ppnmem" lemma="slovenski">slovenskem</w>
					<S/>
					<w msd="Somem" lemma="tisk">tisku</w>
					<S/>
					<w msd="Slmei" lemma="anton">anton</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdd-em" lemma="sprožiti">sprožil</w>
					<S/>
					<w msd="Ppnmer" lemma="upraven">upravnega</w>
					<S/>
					<w msd="Somer" lemma="postopek">postopka</w>
					<S/>
					<w msd="Ppnsem" lemma="hrvaški">hrvaškem</w>
					<S/>
					<w msd="Ppnsem" lemma="upraven">upravnem</w>
					<S/>
					<w msd="Sosem" lemma="sodišče">sodišču</w>
					<S/>
					<w msd="Sozer" lemma="možnost">možnosti</w>
					<S/>
					<w msd="Sozet" lemma="pridobitev">pridobitev</w>
					<S/>
					<w msd="Somer" lemma="azil">azila</w>
					<S/>
					<w msd="Rsn" lemma="prostovoljno">prostovoljno</w>
					<S/>
					<w msd="Ggdd-em" lemma="zapustiti">zapustil</w>
					<S/>
					<w msd="Sometn" lemma="center">center</w>
					<S/>
					<w msd="Sommt" lemma="prosilec">prosilce</w>
					<S/>
					<w msd="Somer" lemma="azil">azila</w>
					<S/>
					<w msd="Sozem" lemma="kutina">kutini</w>
					<S/>
					<w msd="Ggdd-em" lemma="vrniti">vrnil</w>
					<S/>
					<w msd="Sozet" lemma="domovina">domovino</w>
					<S/>
					<w msd="Slmei" lemma="anton">anton</w>
					<S/>
					<w msd="Somem" lemma="poklic">poklicu</w>
					<S/>
					<w msd="Somei" lemma="ključavničar">ključavničar</w>
					<S/>
					<w msd="Zstmmiem" lemma="njegov">njegovi</w>
					<S/>
					<w msd="Sommi" lemma="starš">starši</w>
					<S/>
					<w msd="Ppnmeid" lemma="hrvaški">hrvaški</w>
					<S/>
					<w msd="Somei" lemma="časopis">časopis</w>
					<S/>
					<w msd="Ppnmeid" lemma="nov">novi</w>
					<S/>
					<w msd="Sometn" lemma="list">list</w>
					<S/>
					<w msd="Ggdd-mm" lemma="povedati">povedali</w>
					<S/>
					<w msd="Soser" lemma="delo">dela</w>
					<S/>
					<w msd="Somei" lemma="voznik">voznik</w>
					<S/>
					<w msd="Somer" lemma="tovornjak">tovornjaka</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
