<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ggnste" lemma="unati">una</w>
					<S/>
					<w msd="Ppnzei" lemma="nazion">nazione</w>
					<S/>
					<w msd="Sozei" lemma="bianca">bianca</w>
					<c>,</c>
					<S/>
					<w msd="Sozei" lemma="cattolica">cattolica</w>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="Slmei" lemma="nazionalmente">nazionalmente</w>
					<S/>
					<w msd="Ggnste" lemma="omogeneati">omogenea</w>
					<c>.</c>
					<S/>
					<w msd="Slmei" lemma="proprio">proprio</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slzei" lemma="paura">paura</w>
					<S/>
					<w msd="Slmei" lemma="dell">dell</w>
					<c>’</c>
					<w msd="Sozer" lemma="invasiona">invasione</w>
					<S/>
					<w msd="Somer" lemma="incontrollat">incontrollata</w>
					<S/>
					<w msd="Slzmr" lemma="eda">ed</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Ggdd-em" lemma="presunto">presunto</w>
					<S/>
					<w msd="Slmei" lemma="pericolo">pericolo</w>
					<S/>
					<w msd="Slmei" lemma="per">per</w>
					<S/>
					<w msd="Slmmi" lemma="us">usi</w>
					<c>,</c>
					<S/>
					<w msd="Sommi" lemma="costum">costumi</w>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="Slmei" lemma="tradizioni">tradizioni</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Slmei" lemma="secondo">secondo</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Sozei" lemma="retorica">retorica</w>
					<S/>
					<w msd="Slmei" lemma="dei">dei</w>
					<S/>
					<w msd="N" lemma="paesi">paesi</w>
					<S/>
					<w msd="N" lemma="dell">dell</w>
					<c>’</c>
					<w msd="Slmei" lemma="est">est</w>
					<S/>
					<w msd="Slzei" lemma="europa">europa</w>
					<S/>
					<w msd="Ggnste" lemma="rischierebberoti">rischierebbero</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Sozer" lemma="essera">essere</w>
					<S/>
					<w msd="Slmei" lemma="messi">messi</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Sozet" lemma="pericola">pericolo</w>
					<S/>
					<w msd="Sozer" lemma="anche">anche</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Ggnste" lemma="quoti">quote</w>
					<S/>
					<w msd="Slzei" lemma="irrisorie">irrisorie</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="rifugiati">rifugiati</w>
					<S/>
					<w msd="Gp-std-n" lemma="biti">sta</w>
					<S/>
					<w msd="Slmei" lemma="squassando">squassando</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Slmei" lemma="vecchio">vecchio</w>
					<S/>
					<w msd="Sozet" lemma="continente">continente</w>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Somei" lemma="i">i</w>
					<S/>
					<w msd="Somei" lemma="transalpini">transalpini</w>
					<S/>
					<w msd="Somei" lemma="sono">sono</w>
					<S/>
					<w msd="Ggnste" lemma="unati">una</w>
					<S/>
					<w msd="Sozei" lemma="antica">antica</w>
					<S/>
					<w msd="Somer" lemma="potenz">potenza</w>
					<S/>
					<w msd="Slmei" lemma="coloniale">coloniale</w>
					<S/>
					<w msd="N" lemma="con">con</w>
					<S/>
					<w msd="Slmei" lemma="alle">alle</w>
					<S/>
					<w msd="Slmei" lemma="spalle">spalle</w>
					<S/>
					<w msd="Ggnste" lemma="unati">una</w>
					<S/>
					<w msd="Sozei" lemma="lunga">lunga</w>
					<S/>
					<w msd="Slmer" lemma="storio">storia</w>
					<c>.</c>
					<S/>
					<w msd="Vp" lemma="a">a</w>
					<S/>
					<w msd="Rsn" lemma="loro">loro</w>
					<c>,</c>
					<S/>
					<w msd="Ggnste" lemma="cosìti">così</w>
					<S/>
					<w msd="Slmei" lemma="come">come</w>
					<S/>
					<w msd="Slmei" lemma="ai">ai</w>
					<S/>
					<w msd="Slmei" lemma="tedeschi">tedeschi</w>
					<c>,</c>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Rsn" lemma="solito">solito</w>
					<S/>
					<w msd="L" lemma="le">le</w>
					<S/>
					<w msd="Slmei" lemma="campagne">campagne</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slzei" lemma="russia">russia</w>
					<S/>
					<w msd="Sozmr" lemma="nona">non</w>
					<S/>
					<w msd="Rsn" lemma="portano">portano</w>
					<S/>
					<w msd="Slmmt" lemma="ben">bene</w>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="Rsn" lemma="quindi">quindi</w>
					<S/>
					<w msd="Rsn" lemma="la">la</w>
					<S/>
					<w msd="Rsn" lemma="croazia">croazia</w>
					<S/>
					<w msd="Rsr" lemma="può">può</w>
					<S/>
					<w msd="Slmei" lemma="sperare">sperare</w>
					<c>.</c>
					<S/>
					<w msd="Rsn" lemma="la">la</w>
					<S/>
					<w msd="Rsn" lemma="francia">francia</w>
					<S/>
					<w msd="Sometd" lemma="è">è</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slzei" lemma="patria">patria</w>
					<S/>
					<w msd="Slmei" lemma="dei">dei</w>
					<S/>
					<w msd="Slmei" lemma="diritti">diritti</w>
					<S/>
					<w msd="Slmei" lemma="dell">dell</w>
					<c>’</c>
					<w msd="Slmei" lemma="uomo">uomo</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="dell">dell</w>
					<c>’</c>
					<w msd="Sozei" lemma="idea">idea</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmer" lemma="libertà">libertà</w>
					<c>,</c>
					<S/>
					<w msd="Somer" lemma="uguaglianz">uguaglianza</w>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="Rsn" lemma="fraternità">fraternità</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="ma">ma</w>
					<S/>
					<w msd="Slmei" lemma="anche">anche</w>
					<S/>
					<w msd="Slmei" lemma="dell">dell</w>
					<c>’</c>
					<w msd="Somer" lemma="antisemitismo">antisemitismo</w>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="Slmer" lemma="dell">della</w>
					<S/>
					<w msd="Sozer" lemma="repressiona">repressione</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Somei" lemma="algeria">algeria</w>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Kag" lemma="14">14</w>
					<S/>
					<w msd="Somei" lemma="luglio">luglio</w>
					<S/>
					<w msd="N" lemma="i">i</w>
					<S/>
					<w msd="Sozem" lemma="francesa">francesi</w>
					<S/>
					<w msd="N" lemma="celebreranno">celebreranno</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Somer" lemma="pres">presa</w>
					<S/>
					<w msd="Slmer" lemma="dell">della</w>
					<S/>
					<w msd="Slzei" lemma="bastiglia">bastiglia</w>
					<S/>
					<w msd="Sozet" lemma="riempienda">riempiendo</w>
					<S/>
					<w msd="L" lemma="le">le</w>
					<S/>
					<w msd="Slmei" lemma="spiagge">spiagge</w>
					<c>.</c>
					<S/>
					<w msd="Rsn" lemma="attorno">attorno</w>
					<S/>
					<w msd="Slmei" lemma="ai">ai</w>
					<S/>
					<w msd="Slmei" lemma="tavolini">tavolini</w>
					<S/>
					<w msd="Slmei" lemma="famiglie">famiglie</w>
					<S/>
					<w msd="Sozer" lemma="multicolora">multicolore</w>
					<c>,</c>
					<S/>
					<w msd="Sommt" lemma="d">dove</w>
					<S/>
					<w msd="L" lemma="le">le</w>
					<S/>
					<w msd="Sommt" lemma="ostrich">ostriche</w>
					<S/>
					<w msd="Ppnzet" lemma="troveranen">troveranno</w>
					<S/>
					<w msd="Ppnzet" lemma="post">posto</w>
					<S/>
					<w msd="Slmei" lemma="accanto">accanto</w>
					<S/>
					<w msd="Slmei" lemma="al">al</w>
					<S/>
					<w msd="Slmei" lemma="cuscus">cuscus</w>
					<c>,</c>
					<S/>
					<w msd="Somei" lemma="perché">perché</w>
					<S/>
					<w msd="Somer" lemma="all">alla</w>
					<S/>
					<w msd="Ppnzer" lemma="fin">fine</w>
					<S/>
					<w msd="Somei" lemma="l">l</w>
					<c>’</c>
					<w msd="Slmei" lemma="amore">amore</w>
					<S/>
					<w msd="Somer" lemma="trionf">trionfa</w>
					<S/>
					<w msd="N" lemma="sempre">sempre</w>
					<S/>
					<w msd="Slmei" lemma="sulle">sulle</w>
					<S/>
					<w msd="Slmei" lemma="xenofobie">xenofobie</w>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="Rsn" lemma="nessun">nessun</w>
					<S/>
					<w msd="Rsn" lemma="nazionalismo">nazionalismo</w>
					<S/>
					<w msd="Ggnste" lemma="puòti">può</w>
					<S/>
					<w msd="Slmei" lemma="impedire">impedire</w>
					<S/>
					<w msd="Slmei" lemma="un">un</w>
					<S/>
					<w msd="Slmei" lemma="figlio">figlio</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Sozem" lemma="algerina">algerini</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Sozem" lemma="innamorarsa">innamorarsi</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Ggnste" lemma="unati">una</w>
					<S/>
					<w msd="Sozmt" lemma="francesa">francese</w>
					<S/>
					<w msd="Dm" lemma="o">o</w>
					<S/>
					<w msd="Somei" lemma="ad">ad</w>
					<S/>
					<w msd="Slmei" lemma="un">un</w>
					<S/>
					<w msd="Sozer" lemma="francesa">francese</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Somei" lemma="sposare">sposare</w>
					<S/>
					<w msd="Rsn" lemma="una">una</w>
					<S/>
					<w msd="Rsn" lemma="senegalese">senegalese</w>
					<c>.</c>
					<S/>
					<w msd="Sosmi" lemma="così">così</w>
					<S/>
					<w msd="Somei" lemma="allo">allo</w>
					<S/>
					<w msd="Slmei" lemma="scoccare">scoccare</w>
					<S/>
					<w msd="Slmer" lemma="dell">della</w>
					<S/>
					<w msd="Rsn" lemma="mezzanotte">mezzanotte</w>
					<S/>
					<w msd="Rsn" lemma="saranno">saranno</w>
					<S/>
					<w msd="Slmem" lemma="tutta">tutti</w>
					<S/>
					<w msd="Sosmt" lemma="lì">lì</w>
					<S/>
					<w msd="Somei" lemma="ad">ad</w>
					<S/>
					<w msd="Slmei" lemma="intonare">intonare</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slmei" lemma="marsigliese">marsigliese</w>
					<c>,</c>
					<S/>
					<w msd="N" lemma="perché">perché</w>
					<c>,</c>
					<S/>
					<w msd="N" lemma="per">per</w>
					<S/>
					<w msd="N" lemma="dirla">dirla</w>
					<S/>
					<w msd="N" lemma="con">con</w>
					<S/>
					<w msd="Slmei" lemma="renan">renan</w>
					<S/>
					<w msd="N" lemma="per">per</w>
					<S/>
					<w msd="N" lemma="loro">loro</w>
					<S/>
					<w msd="Rsn" lemma="la">la</w>
					<S/>
					<w msd="Rsn" lemma="nazione">nazione</w>
					<S/>
					<w msd="Sozmr" lemma="nona">non</w>
					<S/>
					<w msd="Somed" lemma="è">è</w>
					<S/>
					<w msd="Slmei" lemma="altro">altro</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Slmei" lemma="plebiscito">plebiscito</w>
					<S/>
					<w msd="Somei" lemma="d">d</w>
					<c>’</c>
					<w msd="Ggdvde" lemma="ogniti">ogni</w>
					<S/>
					<w msd="Rsn" lemma="giorno">giorno</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="dove">dove</w>
					<S/>
					<w msd="N" lemma="per">per</w>
					<S/>
					<w msd="Sozer" lemma="essera">essere</w>
					<S/>
					<w msd="Sozer" lemma="francesa">francese</w>
					<S/>
					<w msd="Ppnzei" lemma="bast">basta</w>
					<S/>
					<w msd="Ggdste" lemma="decidreti">decidere</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="esserlo">esserlo</w>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Somei" lemma="ad">ad</w>
					<S/>
					<w msd="N" lemma="unire">unire</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Rsn" lemma="francia">francia</w>
					<c>,</c>
					<S/>
					<w msd="Rsn" lemma="ancor">ancor</w>
					<S/>
					<w msd="Ggnste" lemma="piùti">più</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Kag" lemma="14">14</w>
					<S/>
					<w msd="Slmei" lemma="luglio">luglio</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="probabilmente">probabilmente</w>
					<S/>
					<w msd="Somei" lemma="quest">quest</w>
					<c>’</c>
					<w msd="Slzet" lemma="anna">anno</w>
					<S/>
					<w msd="Krg" lemma="ci">ci</w>
					<S/>
					<w msd="N" lemma="sarà">sarà</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Sometn" lemma="finale">finale</w>
					<S/>
					<w msd="N" lemma="dei">dei</w>
					<S/>
					<w msd="N" lemma="mondiali">mondiali</w>
					<c>,</c>
					<S/>
					<w msd="N" lemma="con">con</w>
					<S/>
					<w msd="Ggnste" lemma="unati">una</w>
					<S/>
					<w msd="Sometn" lemma="nazionale">nazionale</w>
					<S/>
					<w msd="Somer" lemma="compost">composta</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Kag" lemma="19">19</w>
					<S/>
					<w msd="Sommi" lemma="calciator">calciatori</w>
					<S/>
					<w msd="N" lemma="su">su</w>
					<S/>
					<w msd="Kag" lemma="23">23</w>
					<S/>
					<w msd="Ppnmeid" lemma="nat">nati</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Slmei" lemma="famiglie">famiglie</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Sommt" lemma="origin">origine</w>
					<S/>
					<w msd="Sozmr" lemma="nona">non</w>
					<S/>
					<w msd="Sozer" lemma="francesa">francese</w>
					<S/>
					<w msd="Dm" lemma="o">o</w>
					<S/>
					<w msd="Sozem" lemma="provenienta">provenienti</w>
					<S/>
					<w msd="Rsn" lemma="dalle">dalle</w>
					<S/>
					<w msd="Rsn" lemma="colonie">colonie</w>
					<c>.</c>
					<S/>
					<w msd="Sometd" lemma="è">è</w>
					<S/>
					<w msd="Somei" lemma="l">l</w>
					<c>’</c>
					<w msd="Somei" lemma="esaltazione">esaltazione</w>
					<S/>
					<w msd="Slmer" lemma="dell">della</w>
					<S/>
					<w msd="Rsn" lemma="società">società</w>
					<S/>
					<w msd="Somei" lemma="multiculturale">multiculturale</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Somei" lemma="oggi">oggi</w>
					<S/>
					<w msd="Somer" lemma="f">fa</w>
					<S/>
					<w msd="Somer" lemma="tant">tanta</w>
					<S/>
					<w msd="Slmer" lemma="pauro">paura</w>
					<S/>
					<w msd="Slmei" lemma="alle">alle</w>
					<S/>
					<w msd="Slzer" lemma="periferie">periferie</w>
					<S/>
					<w msd="Somei" lemma="d">d</w>
					<c>’</c>
					<w msd="Slzei" lemma="europa">europa</w>
					<c>,</c>
					<S/>
					<w msd="Slzmr" lemma="eda">ed</w>
					<S/>
