<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ggdstm" lemma="znajti">znajdejo</w>
					<S/>
					<w msd="Rsn" lemma="popolnoma">popolnoma</w>
					<S/>
					<w msd="Ppnsem" lemma="neznan">neznanem</w>
					<S/>
					<w msd="Sosem" lemma="okolje">okolju</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Somed" lemma="beg">begu</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Sozet" lemma="država">državo</w>
					<S/>
					<w msd="Ppnmein" lemma="potreben">potreben</w>
					<S/>
					<w msd="Pdnmetn" lemma="koordiniran">koordiniran</w>
					<S/>
					<w msd="Somei" lemma="odgovor">odgovor</w>
					<S/>
					<w msd="Slzer" lemma="evropa">evrope</w>
					<S/>
					<w msd="Sozer" lemma="celota">celote</w>
					<S/>
					<w msd="Ggdd-em" lemma="opozoriti">opozoril</w>
					<S/>
					<w msd="Pppmetd" lemma="visok">višji</w>
					<S/>
					<w msd="Somei" lemma="vodja">vodja</w>
					<S/>
					<w msd="Ppnzer" lemma="izreden">izredne</w>
					<S/>
					<w msd="Sozer" lemma="razmera">razmere</w>
					<S/>
					<w msd="Slmed" lemma="unicef">unicefu</w>
					<S/>
					<w msd="Slmei" lemma="lucio">lucio</w>
					<S/>
					<w msd="Sommi" lemma="melander">melandri</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
