<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sommd" lemma="opazovalec">opazovalcem</w>
					<S/>
					<w msd="Ppnmmm" lemma="zadnji">zadnjih</w>
					<S/>
					<w msd="Sommm" lemma="dan">dneh</w>
					<S/>
					<w msd="Sozei" lemma="vojska">vojska</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdd-ez" lemma="okrepiti">okrepila</w>
					<S/>
					<w msd="Sozet" lemma="operacija">operacijo</w>
					<S/>
					<w msd="Zv-zed" lemma="kateri">kateri</w>
					<S/>
					<w msd="Ggdd-ez" lemma="uporabiti">uporabila</w>
					<S/>
					<w msd="Sommt" lemma="helikopter">helikopterje</w>
					<S/>
					<w msd="Ppnmmi" lemma="humanitaren">humanitarni</w>
					<S/>
					<w msd="Sommi" lemma="delavec">delavci</w>
					<S/>
					<w msd="Ggnstm" lemma="domnevati">domnevajo</w>
					<S/>
					<w msd="Ppnmmr" lemma="oktobrski">oktobrskih</w>
					<S/>
					<w msd="Sommr" lemma="napad">napadov</w>
					<S/>
					<w msd="Slmei" lemma="bangladeš">bangladeš</w>
					<S/>
					<w msd="Ggdd-es" lemma="pobegniti">pobegnilo</w>
					<S/>
					<w msd="Sommr" lemma="pripadnik">pripadnikov</w>
					<S/>
					<w msd="Sozer" lemma="manjšina">manjšine</w>
					<S/>
					<w msd="Pdnmeid" lemma="nastanjen">nastanjeni</w>
					<S/>
					<w msd="Sommm" lemma="center">centrih</w>
					<S/>
					<w msd="Ppnzem" lemma="bangladeški">bangladeški</w>
					<S/>
					<w msd="Sozem" lemma="stran">strani</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="Rsn" lemma="vseeno">vseeno</w>
					<S/>
					<w msd="Ppnmmi" lemma="bangladeški">bangladeški</w>
					<S/>
					<w msd="Ppnmmi" lemma="mejen">mejni</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zavrniti">zavrnili</w>
					<S/>
					<w msd="Pppzet" lemma="velik">večjo</w>
					<S/>
					<w msd="Sozet" lemma="skupina">skupino</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggdd-ez" lemma="prispeti">prispela</w>
					<S/>
					<w msd="Kbgmdo" lemma="dva">dvema</w>
					<S/>
					<w msd="Ppnmdo" lemma="motoren">motornima</w>
					<S/>
					<w msd="Somdo" lemma="čoln">čolnoma</w>
					<S/>
					<w msd="Rsn" lemma="verjetno">verjetno</w>
					<S/>
					<w msd="Ggnstm" lemma="pluti">plujejo</w>
					<S/>
					<w msd="Sosem" lemma="morje">morju</w>
					<S/>
					<w msd="Rsn" lemma="gotovo">gotovo</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Ggdd-mm" lemma="vrniti">vrnili</w>
					<S/>
					<w msd="Zp-zmt" lemma="svoj">svoje</w>
					<S/>
					<w msd="Sozer" lemma="vas">vasi</w>
					<S/>
					<w msd="Rsn" lemma="mjanmaru">mjanmaru</w>
					<S/>
					<w msd="Ppnzer" lemma="muslimanski">muslimanske</w>
					<S/>
					<w msd="Rsn" lemma="rohingje">rohingje</w>
					<S/>
					<w msd="Rsn" lemma="dolgo">dolgo</w>
					<S/>
					<w msd="Ggnstm" lemma="soočati">soočajo</w>
					<S/>
					<w msd="Sosmd" lemma="zatiranje">zatiranjem</w>
					<S/>
					<w msd="Soseo" lemma="preganjanje">preganjanjem</w>
					<S/>
					<w msd="Ggnstm-n" lemma="imeti">imajo</w>
					<S/>
					<w msd="Zn-mmi" lemma="mnog">mnogi</w>
					<S/>
					<w msd="Ppnset" lemma="večinski">večinsko</w>
					<S/>
					<w msd="Ppnmem" lemma="budističen">budističnem</w>
					<S/>
					<w msd="Somem" lemma="mjanmar">mjanmaru</w>
					<S/>
					<w msd="Ppnzer" lemma="nezakonit">nezakonite</w>
					<S/>
					<w msd="Sommt" lemma="priseljenec">priseljence</w>
					<S/>
					<w msd="Ggdd-mm" lemma="priti">prišli</w>
					<S/>
					<w msd="Slmer" lemma="bangladeš">bangladeša</w>
					<S/>
					<w msd="Vd" lemma="čeprav">čeprav</w>
					<S/>
					<w msd="Sozmr" lemma="generacija">generacij</w>
					<S/>
					<w msd="Ggnstm-d" lemma="imeti">nimajo</w>
					<S/>
					<w msd="Soser" lemma="državljanstvo">državljanstva</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Pdnmmi" lemma="priznan">priznani</w>
					<S/>
					<w msd="Sozei" lemma="manjšina">manjšina</w>
					<S/>
					<w msd="Zstzmim" lemma="njihov">njihove</w>
					<S/>
					<w msd="Sozmi" lemma="pravica">pravice</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Pdnzer" lemma="kraten">kratene</w>
					<S/>
					<w msd="Sozer" lemma="nemilost">nemilosti</w>
					<S/>
					<w msd="Sozer" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Pdnser" lemma="preostal">preostalega</w>
					<S/>
					<w msd="Soser" lemma="prebivalstvo">prebivalstva</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
