<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<S/>
					<w msd="Sosmm" lemma="občutje">občutjih</w>
					<S/>
					<w msd="Ggnste" lemma="govoriti">govori</w>
					<S/>
					<w msd="L" lemma="predvsem">predvsem</w>
					<S/>
					<w msd="Ppnmeid" lemma="desen">desni</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Zc-mer" lemma="vsak">vsakega</w>
					<S/>
					<w msd="Ppnmer" lemma="posamezen">posameznega</w>
					<S/>
					<w msd="Somer" lemma="diptih">diptiha</w>
					<S/>
					<w msd="Sommd" lemma="izsek">izsekom</w>
					<S/>
					<w msd="Sozmr" lemma="narava">narav</w>
					<S/>
					<w msd="Slzei" lemma="tamara">tamara</w>
					<S/>
					<w msd="Sometn" lemma="tolar">tolar</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dokazati">dokazala</w>
					<S/>
					<w msd="Somei" lemma="ustvarjalec">ustvarjalec</w>
					<S/>
					<w msd="Ggnste" lemma="potrebovati">potrebuje</w>
					<S/>
					<w msd="Ppnzer" lemma="drag">drage</w>
					<S/>
					<w msd="Sozer" lemma="oprema">opreme</w>
					<S/>
					<w msd="Rsn" lemma="dragoceno">dragoceno</w>
					<S/>
					<w msd="Ggnste" lemma="nositi">nosi</w>
					<S/>
					<w msd="Ggdd-dm" lemma="izkoristiti">izkoristila</w>
					<S/>
					<w msd="Sozer" lemma="prednost">prednosti</w>
					<S/>
					<w msd="Ppnmer" lemma="slab">slabega</w>
					<S/>
					<w msd="Somer" lemma="objektiv">objektiva</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggdd-ez" lemma="doseči">dosegla</w>
					<S/>
					<w msd="Pdnzet" lemma="odtujen">odtujeno</w>
					<S/>
					<w msd="Sozet" lemma="neostrina">neostrino</w>
					<S/>
					<w msd="Rsn" lemma="skrbno">skrbno</w>
					<S/>
					<w msd="Pdnmmr" lemma="izbran">izbranih</w>
					<S/>
					<w msd="Ppnzmr" lemma="preprost">preprostih</w>
					<S/>
					<w msd="Sommm" lemma="motiv">motivih</w>
					<S/>
					<w msd="Pdnzeo" lemma="izčiščen">izčiščeno</w>
					<S/>
					<w msd="Ppnzet" lemma="likoven">likovno</w>
					<S/>
					<w msd="Sozet" lemma="kompozicija">kompozicijo</w>
					<S/>
					<w msd="Rsn" lemma="izjemno">izjemno</w>
					<S/>
					<w msd="Sozet" lemma="senzibilnost">senzibilnost</w>
					<S/>
					<w msd="Ppnzei" lemma="samostojen">samostojna</w>
					<S/>
					<w msd="Ppnzei" lemma="strokoven">strokovna</w>
					<S/>
					<w msd="Sozei" lemma="svetovalka">svetovalka</w>
					<S/>
					<w msd="Ppnzet" lemma="likoven">likovno</w>
					<S/>
					<w msd="Sozet" lemma="dejavnost">dejavnost</w>
					<S/>
					<w msd="Slzer" lemma="jskd">jskd</w>
					<S/>
					<w msd="Zotzdt--k" lemma="on">ju</w>
					<S/>
					<w msd="Slzei" lemma="andreja">andreja</w>
					<S/>
					<w msd="Slzei" lemma="koblar">koblar</w>
					<S/>
					<w msd="Slmei" lemma="perko">perko</w>
					<S/>
					<w msd="Somei" lemma="festival">festival</w>
					<S/>
					<w msd="Sozer" lemma="vizija">vizije</w>
					<S/>
					<w msd="Ggnste" lemma="slaviti">slavi</w>
					<S/>
					<w msd="Ppnzet" lemma="mladinski">mladinsko</w>
					<S/>
					<w msd="Sozei" lemma="ustvarjalnost">ustvarjalnost</w>
					<S/>
					<w msd="Ppnzei" lemma="nov">nova</w>
					<S/>
					<w msd="Sozei" lemma="gorica">gorica</w>
					<S/>
					<w msd="Ggnste" lemma="gostiti">gosti</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ppnzer" lemma="fotografski">fotografske</w>
					<S/>
					<w msd="Sozer" lemma="razstava">razstave</w>
					<S/>
					<w msd="Sozer" lemma="nedelja">nedelje</w>
					<S/>
					<w msd="Sosmm" lemma="prizorišče">prizoriščih</w>
					<S/>
					<w msd="Sosem" lemma="mesto">mestu</w>
					<S/>
					<w msd="Somem" lemma="program">programu</w>
					<S/>
					<w msd="Ppnzmr" lemma="rokovski">rokovskih</w>
					<S/>
					<w msd="Sozmr" lemma="zasedba">zasedb</w>
					<S/>
					<w msd="Ppnzmr" lemma="gledališki">gledaliških</w>
					<S/>
					<w msd="Sozmr" lemma="predstava">predstav</w>
					<S/>
					<w msd="Ppnzei" lemma="lutkoven">lutkovna</w>
					<S/>
					<w msd="Sozei" lemma="predstava">predstava</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
