<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ggdd-mz" lemma="obljubiti">obljubile</w>
					<S/>
					<w msd="Slzet" lemma="britanija">britanijo</w>
					<S/>
					<w msd="Ggdd-mz" lemma="dovoliti">dovolile</w>
					<S/>
					<w msd="Sometn" lemma="odhod">odhod</w>
					<S/>
					<w msd="Zk-meo" lemma="tisti">tistim</w>
					<S/>
					<w msd="Sommd" lemma="mladostnik">mladostnikom</w>
					<S/>
					<w msd="Ggdd-mm" lemma="dokazati">dokazali</w>
					<S/>
					<w msd="Ggnstm-n" lemma="imeti">imajo</w>
					<S/>
					<w msd="Somem" lemma="otok">otoku</w>
					<S/>
					<w msd="Sommt" lemma="sorodnik">sorodnike</w>
					<S/>
					<w msd="Ppnzmr" lemma="nevladen">nevladnih</w>
					<S/>
					<w msd="Sozmr" lemma="organizacija">organizacij</w>
					<S/>
					<w msd="Sosei" lemma="opozorilo">opozorilo</w>
					<S/>
					<w msd="Sommm" lemma="zabojnik">zabojnikih</w>
					<S/>
					<w msd="Somer" lemma="prostor">prostora</w>
					<S/>
					<w msd="Sommr" lemma="otrok">otrok</w>
					<S/>
					<w msd="Somer" lemma="prostor">prostora</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Sozet" lemma="morala">moralo</w>
					<S/>
					<w msd="Sozet" lemma="noč">noč</w>
					<S/>
					<w msd="Ggdn" lemma="preživeti">preživeti</w>
					<S/>
					<w msd="Ppnsem" lemma="prost">prostem</w>
					<S/>
					<w msd="Sosem" lemma="taborišče">taborišču</w>
					<S/>
					<w msd="Rsn" lemma="ponoči">ponoči</w>
					<S/>
					<w msd="Ggdd-em" lemma="izbruhniti">izbruhnil</w>
					<S/>
					<w msd="Sometn" lemma="požar">požar</w>
					<S/>
					<w msd="Ggdd-em" lemma="uničiti">uničil</w>
					<S/>
					<w msd="Pppmetd" lemma="velik">večji</w>
					<S/>
					<w msd="Sometn" lemma="del">del</w>
					<S/>
					<w msd="Sozer" lemma="infrastruktura">infrastrukture</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Sommi" lemma="otrok">otroci</w>
					<S/>
					<w msd="Ggnd-mm" lemma="tavati">tavali</w>
					<S/>
					<w msd="Rsn" lemma="naokoli">naokoli</w>
					<S/>
					<w msd="Pdnmmi" lemma="izgubljen">izgubljeni</w>
					<S/>
					<w msd="Sozet" lemma="veda">vedo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prespati">prespali</w>
					<S/>
					<w msd="Ggdd-mm" lemma="opozoriti">opozorili</w>
					<S/>
					<w msd="Sommi" lemma="zdravnik">zdravniki</w>
					<S/>
					<w msd="Sozmr" lemma="meja">meja</w>
					<S/>
					<w msd="Sozei" lemma="večina">večina</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Slmer" lemma="afganistan">afganistana</w>
					<S/>
					<w msd="Slmer" lemma="sudan">sudana</w>
					<S/>
					<w msd="Sozer" lemma="eritreja">eritreje</w>
					<S/>
					<w msd="Sozei" lemma="predstavnica">predstavnica</w>
					<S/>
					<w msd="Sozer" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Ppnmem" lemma="francoski">francoskem</w>
					<S/>
					<w msd="Somem" lemma="departma">departmaju</w>
					<S/>
					<w msd="Somei" lemma="pas">pas</w>
					<S/>
					<w msd="N" lemma="de">de</w>
					<S/>
					<w msd="Slmei" lemma="calais">calais</w>
					<S/>
					<w msd="Slmei" lemma="fabienne">fabienne</w>
					<S/>
					<w msd="N" lemma="buccio">buccio</w>
					<S/>
					<w msd="Soser" lemma="sporočilo">sporočila</w>
					<S/>
					<w msd="Rsn" lemma="dejansko">dejansko</w>
					<S/>
					<w msd="Somei" lemma="konec">konec</w>
					<S/>
					<w msd="Sozer" lemma="džungla">džungle</w>
					<S/>
					<w msd="Zotmem" lemma="on">njem</w>
					<S/>
					<w msd="Ppnmmr" lemma="ekonomski">ekonomskih</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Sozei" lemma="misija">misija</w>
					<S/>
					<w msd="Pdnzei" lemma="končan">končana</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ggdd-ez" lemma="obrniti">obrnila</w>
					<S/>
					<w msd="Ppnzei" lemma="nov">nova</w>
					<S/>
					<w msd="Ggdd-mm" lemma="začeti">začeli</w>
					<S/>
					<w msd="Ppnset" lemma="nov">novo</w>
					<S/>
					<w msd="Soset" lemma="življenje">življenje</w>
					<S/>
					<w msd="Slzem" lemma="francija">franciji</w>
					<S/>
					<w msd="Zstzmmez" lemma="njen">njenih</w>
					<S/>
					<w msd="Sozmm" lemma="beseda">besedah</w>
					<S/>
					<w msd="Sosem" lemma="taborišče">taborišču</w>
					<S/>
					<w msd="Ppnmmr" lemma="ekonomski">ekonomskih</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Rsn" lemma="večinoma">večinoma</w>
					<S/>
					<w msd="Slmer" lemma="afganistan">afganistana</w>
					<S/>
					<w msd="Slmer" lemma="sudan">sudana</w>
					<S/>
					<w msd="Sozer" lemma="eritreja">eritreje</w>
					<S/>
					<w msd="Ppnzei" lemma="županji">županja</w>
					<S/>
					<w msd="Slmer" lemma="calais">calaisa</w>
					<S/>
					<w msd="Slzei" lemma="natacha">natacha</w>
					<S/>
					<w msd="Slzei" lemma="bouchart">bouchart</w>
					<S/>
					<w msd="Rsn" lemma="zvečer">zvečer</w>
					<S/>
					<w msd="Ggdd-ez" lemma="oceniti">ocenila</w>
					<S/>
					<w msd="Ggnn" lemma="govoriti">govoriti</w>
					<S/>
					<w msd="Somed" lemma="konec">koncu</w>
					<S/>
					<w msd="Sozer" lemma="džungla">džungle</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Rsn" lemma="prezgodaj">prezgodaj</w>
					<S/>
					<w msd="Sommr" lemma="otrok">otrok</w>
					<S/>
					<w msd="Soser" lemma="spremstvo">spremstva</w>
					<S/>
					<w msd="Sozmr" lemma="ženska">žensk</w>
					<S/>
					<w msd="Pdnmmr" lemma="nastanjen">nastanjenih</w>
					<S/>
					<w msd="Ppnmmm" lemma="uraden">uradnih</w>
					<S/>
					<w msd="Sommm" lemma="prostor">prostorih</w>
					<S/>
					<w msd="Soser" lemma="taborišče">taborišča</w>
					<S/>
					<w msd="Kbg-mi" lemma="sto">sto</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Sosei" lemma="razpršilo">razpršilo</w>
					<S/>
					<w msd="Sozem" lemma="okolica">okolici</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Ppnmeid" lemma="francoski">francoski</w>
					<S/>
					<w msd="Somei" lemma="časnik">časnik</w>
					<S/>
					<w msd="Slmei" lemma="figaro">figaro</w>
					<S/>
					<w msd="Slmei" lemma="požar">požar</w>
					<S/>
					<w msd="Slmei" lemma="taboriščus">taboriščus</w>
					<S/>
					<w msd="Someo" lemma="cilj">ciljem</w>
					<S/>
					<w msd="Soser" lemma="zaprtje">zaprtja</w>
					<S/>
					<w msd="Soser" lemma="taborišče">taborišča</w>
					<S/>
					<w msd="Ppnzer" lemma="francoski">francoske</w>
					<S/>
					<w msd="Sozmi" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Ggdd-mz" lemma="začeti">začele</w>
					<S/>
					<w msd="Sozet" lemma="evakuacija">evakuacijo</w>
					<S/>
					<w msd="Zstmmrem" lemma="njegov">njegovih</w>
					<S/>
					<w msd="Sommr" lemma="prebivalec">prebivalcev</w>
					<S/>
					<w msd="Rsn" lemma="sprva">sprva</w>
					<S/>
					<w msd="Ggnd-mz" lemma="napovedovati">napovedovale</w>
					<S/>
					<w msd="Sometn" lemma="proces">proces</w>
					<S/>
					<w msd="Ggnd-em" lemma="trajati">trajal</w>
					<S/>
					<w msd="Sometn" lemma="teden">teden</w>
					<S/>
					<w msd="Sommr" lemma="dan">dni</w>
					<S/>
					<w msd="Ggdd-mm" lemma="začeti">začeli</w>
					<S/>
					<w msd="Ggnn" lemma="rušiti">rušiti</w>
					<S/>
					<w msd="Pdnzei" lemma="izpraznjen">izpraznjena</w>
					<S/>
					<w msd="Ppnsmt" lemma="zasilen">zasilna</w>
					<S/>
					<w msd="Sosmt" lemma="bivališče">bivališča</w>
					<S/>
					<w msd="Sozer" lemma="baraka">barake</w>
					<S/>
					<w msd="Sommt" lemma="šotor">šotore</w>
					<S/>
					<w msd="Ggdd-mm" lemma="postaviti">postavili</w>
					<S/>
					<w msd="Sommi" lemma="migrant">migranti</w>
					<S/>
					<w msd="Sommi" lemma="begunec">begunci</w>
					<S/>
					<w msd="Soset" lemma="rušenje">rušenje</w>
					<S/>
					<w msd="Ggnd-mm" lemma="nadaljevati">nadaljevali</w>
					<S/>
					<w msd="Sozem" lemma="noč">noči</w>
					<S/>
					<w msd="Ggnd-mm" lemma="poročati">poročali</w>
					<S/>
					<w msd="Sommm" lemma="požar">požarih</w>
					<S/>
					<w msd="Sosem" lemma="taborišče">taborišču</w>
					<S/>
					<w msd="Pdnsei" lemma="znan">znano</w>
					<S/>
					<w msd="Ggdd-em" lemma="zanetiti">zanetil</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
