<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Psnzei" lemma="gillardov">gillardova</w>
					<S/>
					<w msd="Sosmo" lemma="imenovanje">imenovanji</w>
					<S/>
					<w msd="Ggnste" lemma="izpolnjevati">izpolnjuje</w>
					<S/>
					<w msd="Sozmt" lemma="obljuba">obljube</w>
					<S/>
					<w msd="Ppnsmm" lemma="težaven">težavnih</w>
					<S/>
					<w msd="Sosmm" lemma="pogajanje">pogajanjih</w>
					<S/>
					<w msd="Sosem" lemma="oblikovanje">oblikovanju</w>
					<S/>
					<w msd="Sozer" lemma="vlada">vlade</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dati">dala</w>
					<S/>
					<w msd="Ppnmmd" lemma="neodvisen">neodvisnim</w>
					<S/>
					<w msd="Sommd" lemma="poslanec">poslancem</w>
					<S/>
					<w msd="Sozet" lemma="zamena">zameno</w>
					<S/>
					<w msd="Sozet" lemma="podpora">podporo</w>
					<S/>
					<w msd="L" lemma="predvsem">predvsem</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Soset" lemma="osredotočanje">osredotočanje</w>
					<S/>
					<w msd="Sozer" lemma="potreba">potrebe</w>
					<S/>
					<w msd="Ppnzmr" lemma="posamezen">posameznih</w>
					<S/>
					<w msd="Ppnzmr" lemma="avstralski">avstralskih</w>
					<S/>
					<w msd="Ppnzmr" lemma="zvezen">zveznih</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Somei" lemma="razvoj">razvoj</w>
					<S/>
					<w msd="Soser" lemma="podeželje">podeželja</w>
					<S/>
					<w msd="Ppnmeid" lemma="regionalen">regionalni</w>
					<S/>
					<w msd="Somei" lemma="sveženj">sveženj</w>
					<S/>
					<w msd="Ppnmein" lemma="vreden">vreden</w>
					<S/>
					<w msd="Ppnzmr" lemma="slab">slabih</w>
					<S/>
					<w msd="Sozmr" lemma="milijarda">milijard</w>
					<S/>
					<w msd="Ppnmmr" lemma="avstralski">avstralskih</w>
					<S/>
					<w msd="Sommr" lemma="dolar">dolarjev</w>
					<S/>
					<w msd="Sozer" lemma="milijarda">milijarde</w>
					<S/>
					<w msd="Sommr" lemma="evro">evrov</w>
					<S/>
					<w msd="Ppnmer" lemma="ključen">ključnega</w>
					<S/>
					<w msd="Somer" lemma="pomen">pomena</w>
					<S/>
					<w msd="Sosem" lemma="odločanje">odločanju</w>
					<S/>
					<w msd="Ppnmmr" lemma="neodvisen">neodvisnih</w>
					<S/>
					<w msd="Sommr" lemma="poslanec">poslancev</w>
					<S/>
					<w msd="Ggdstm" lemma="podpreti">podprejo</w>
					<S/>
					<w msd="Ppnzet" lemma="nov">novo</w>
					<S/>
					<w msd="Ppnzet" lemma="laburističen">laburistično</w>
					<S/>
					<w msd="Sozet" lemma="vlada">vlado</w>
					<S/>
					<w msd="Rsn" lemma="gillardova">gillardova</w>
					<S/>
					<w msd="Ggnste" lemma="načrtovati">načrtuje</w>
					<S/>
					<w msd="Ppnset" lemma="širokopasoven">širokopasovno</w>
					<S/>
					<w msd="Soset" lemma="omrežje">omrežje</w>
					<S/>
					<w msd="Ppnsmi" lemma="podeželski">podeželska</w>
					<S/>
					<w msd="Sosmt" lemma="območje">območja</w>
					<S/>
					<w msd="Ppnmetd" lemma="odstoten">odstotni</w>
					<S/>
					<w msd="Sometn" lemma="davek">davek</w>
					<S/>
					<w msd="Sommt" lemma="dobiček">dobičke</w>
					<S/>
					<w msd="Ppnzmr" lemma="rudarski">rudarskih</w>
					<S/>
					<w msd="Sozmr" lemma="družba">družb</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Somei" lemma="davek">davek</w>
					<S/>
					<w msd="Ppnmmt" lemma="glaven">glavne</w>
					<S/>
					<w msd="Sommt" lemma="onesnaževalec">onesnaževalce</w>
					<S/>
					<w msd="Slzem" lemma="avstralija">avstraliji</w>
					<S/>
					<w msd="Ggvd-em" lemma="pomagati">pomagal</w>
					<S/>
					<w msd="Ggdn" lemma="zmanjšati">zmanjšati</w>
					<S/>
					<w msd="Sommt" lemma="izpust">izpuste</w>
					<S/>
					<w msd="Psnmer" lemma="ogljikov">ogljikovega</w>
					<S/>
					<w msd="Somer" lemma="dioksid">dioksida</w>
					<S/>
					<w msd="Sommr" lemma="odstotek">odstotkov</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
