<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slzem" lemma="evropa">evropi</w>
					<S/>
					<w msd="L" lemma="najbrž">najbrž</w>
					<S/>
					<w msd="Ggdd-mm" lemma="dobiti">dobili</w>
					<S/>
					<w msd="Sozet" lemma="skrb">skrb</w>
					<S/>
					<w msd="Pdnsei" lemma="vzbujajoč">vzbujajoče</w>
					<S/>
					<w msd="Slzei" lemma="grčija">grčija</w>
					<S/>
					<w msd="Ggnste" lemma="načrtovati">načrtuje</w>
					<S/>
					<w msd="Somei" lemma="prevoz">prevoz</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Sommr" lemma="otok">otokov</w>
					<S/>
					<w msd="Sozet" lemma="celina">celino</w>
					<S/>
					<w msd="Ggvste" lemma="pomeniti">pomeni</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Pppmeid" lemma="velik">večji</w>
					<S/>
					<w msd="Sometn" lemma="porast">porast</w>
					<S/>
					<w msd="Ppnzmr" lemma="ilegalen">ilegalnih</w>
					<S/>
					<w msd="Sozmr" lemma="migracija">migracij</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dejati">dejala</w>
					<S/>
					<w msd="Pdnmein" lemma="odgovarjajoč">odgovarjajoč</w>
					<S/>
					<w msd="Sosei" lemma="vprašanje">vprašanje</w>
					<S/>
					<w msd="Slmer" lemma="vinko">vinka</w>
					<S/>
					<w msd="Slmer" lemma="gorenak">gorenaka</w>
					<S/>
					<w msd="Slzer" lemma="sds">sds</w>
					<S/>
					<w msd="Sometn" lemma="osnutek">osnutek</w>
					<S/>
					<w msd="Somer" lemma="zakon">zakona</w>
					<S/>
					<w msd="Sommm" lemma="tujec">tujcih</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Sozem" lemma="igra">igri</w>
					<S/>
					<w msd="Sozed" lemma="zveza">zvezi</w>
					<S/>
					<w msd="Someo" lemma="predlog">predlogom</w>
					<S/>
					<w msd="Somer" lemma="zakon">zakona</w>
					<S/>
					<w msd="Sommm" lemma="tujec">tujcih</w>
					<S/>
					<w msd="Sozei" lemma="vlada">vlada</w>
					<S/>
					<w msd="Ggdd-ez" lemma="umakniti">umaknila</w>
					<S/>
					<w msd="Ppnmer" lemma="dneven">dnevnega</w>
					<S/>
					<w msd="Somer" lemma="red">reda</w>
					<S/>
					<w msd="Sosei" lemma="stališče">stališče</w>
					<S/>
					<w msd="Soser" lemma="ministrstvo">ministrstva</w>
					<S/>
					<w msd="Ggdd-es" lemma="spremeniti">spremenilo</w>
					<S/>
					<w msd="Sozmt" lemma="rešitev">rešitve</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Sosem" lemma="nasprotje">nasprotju</w>
					<S/>
					<w msd="Sozet" lemma="ustava">ustavo</w>
					<S/>
					<w msd="Ppnmmo" lemma="mednaroden">mednarodnimi</w>
					<S/>
					<w msd="Sommo" lemma="akt">akti</w>
					<S/>
					<w msd="Sosed" lemma="ministrstvo">ministrstvu</w>
					<S/>
					<w msd="Ggnd-em" lemma="meniti">menil</w>
					<S/>
					<w msd="Ggvste" lemma="kršiti">krši</w>
					<S/>
					<w msd="Ppnmmt" lemma="pomemben">pomembne</w>
					<S/>
					<w msd="Sommt" lemma="akt">akte</w>
					<S/>
					<w msd="Ggvd-mm" lemma="predlagati">predlagali</w>
					<S/>
					<w msd="Pdnmer" lemma="organiziran">organiziranega</w>
					<S/>
					<w msd="Somer" lemma="prevoz">prevoza</w>
					<S/>
					<w msd="Rsn" lemma="popolnoma">popolnoma</w>
					<S/>
					<w msd="Rsn" lemma="jasno">jasno</w>
					<S/>
					<w msd="Somer" lemma="tranzit">tranzita</w>
					<S/>
					<w msd="Sozem" lemma="podlaga">podlagi</w>
					<S/>
					<w msd="Ppnsei" lemma="mogoč">mogoče</w>
					<S/>
					<w msd="Ggdn" lemma="sklepati">sklepati</w>
					<S/>
					<w msd="Ggdd-es" lemma="priti">prišlo</w>
					<S/>
					<w msd="Ppnser" lemma="množičen">množičnega</w>
					<S/>
					<w msd="Soser" lemma="zaprosilo">zaprosila</w>
					<S/>
					<w msd="Ppnzet" lemma="mednaroden">mednarodno</w>
					<S/>
					<w msd="Sozet" lemma="zaščita">zaščito</w>
					<S/>
					<w msd="Slzed" lemma="slovenija">sloveniji</w>
					<S/>
					<w msd="Sozei" lemma="dolžnost">dolžnost</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Ggdste" lemma="sprejeti">sprejme</w>
					<S/>
					<w msd="Sommt" lemma="ukrep">ukrepe</w>
					<S/>
					<w msd="Sozet" lemma="zagotovitev">zagotovitev</w>
					<S/>
					<w msd="Sozer" lemma="varnost">varnosti</w>
					<S/>
					<w msd="Sozer" lemma="stabilnost">stabilnosti</w>
					<S/>
					<w msd="Somem" lemma="primer">primeru</w>
					<S/>
					<w msd="Ppnzmr" lemma="množičen">množičnih</w>
					<S/>
					<w msd="Sozmr" lemma="migracija">migracij</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dejati">dejala</w>
					<S/>
					<w msd="Ggdd-ez" lemma="spomniti">spomnila</w>
					<S/>
					<w msd="Sozer" lemma="zmogljivost">zmogljivosti</w>
					<S/>
					<w msd="Slzer" lemma="slovenija">slovenije</w>
					<S/>
					<w msd="Somei" lemma="sprejem">sprejem</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Pdnzer" lemma="omejen">omejene</w>
					<S/>
					<w msd="Somem" lemma="primer">primeru</w>
					<S/>
					<w msd="Ppnser" lemma="množičen">množičnega</w>
					<S/>
					<w msd="Soser" lemma="povečanje">povečanja</w>
					<S/>
					<w msd="Ppnmer" lemma="migracijski">migracijskega</w>
					<S/>
					<w msd="Somer" lemma="tok">toka</w>
					<S/>
					<w msd="Ggdste" lemma="priti">pride</w>
					<S/>
					<w msd="Soser" lemma="ogrožanje">ogrožanja</w>
					<S/>
					<w msd="Soser" lemma="delovanje">delovanja</w>
					<S/>
					<w msd="Pdnzmr" lemma="določen">določenih</w>
					<S/>
					<w msd="Ppnzmr" lemma="osnoven">osnovnih</w>
					<S/>
					<w msd="Sozmr" lemma="funkcija">funkcij</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="L" lemma="zlasti">zlasti</w>
					<S/>
					<w msd="Sosem" lemma="področje">področju</w>
					<S/>
					<w msd="Somer" lemma="azil">azila</w>
					<S/>
					<w msd="Soser" lemma="opozorilo">opozorila</w>
					<S/>
					<w msd="Zstzmmez" lemma="njen">njenih</w>
					<S/>
					<w msd="Sozmm" lemma="beseda">besedah</w>
					<S/>
					<w msd="Somei" lemma="položaj">položaj</w>
					<S/>
					<w msd="Ggdd-em" lemma="pripeljati">pripeljal</w>
					<S/>
					<w msd="Somer" lemma="zlom">zloma</w>
					<S/>
					<w msd="Ppnmer" lemma="azilen">azilnega</w>
					<S/>
					<w msd="Somer" lemma="sistem">sistema</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Ggdd-em" lemma="ogroziti">ogrozil</w>
					<S/>
					<w msd="Sozet" lemma="oskrba">oskrbo</w>
					<S/>
					<w msd="Soset" lemma="zdravstvo">zdravstvo</w>
					<S/>
					<w msd="Sosei" lemma="izobraževanje">izobraževanje</w>
					<S/>
					<w msd="Sozet" lemma="integracija">integracijo</w>
					<S/>
					<w msd="Sozei" lemma="varnost">varnost</w>
					<S/>
					<w msd="Slzei" lemma="slovenija">slovenija</w>
					<S/>
					<w msd="Ggdd-ez" lemma="izkusiti">izkusila</w>
					<S/>
					<w msd="Sommt" lemma="scenarij">scenarije</w>
					<S/>
					<w msd="Ggdd-mm" lemma="doživeti">doživeli</w>
					<S/>
					<w msd="Slzem" lemma="avstrija">avstriji</w>
					<S/>
					<w msd="Slzem" lemma="nemčija">nemčiji</w>
					<S/>
					<w msd="Slsem" lemma="madžarsko">madžarskem</w>
					<S/>
					<w msd="Sommi" lemma="človek">ljudje</w>
					<S/>
					<w msd="L" lemma="pravzaprav">pravzaprav</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Ggnd-mm" lemma="imeti">imeli</w>
					<S/>
					<w msd="Rsn" lemma="kam">kam</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Ggvd-mm" lemma="potikati">potikali</w>
					<S/>
					<w msd="Sozmm" lemma="postaja">postajah</w>
					<S/>
					<w msd="Sommm" lemma="park">parkih</w>
					<S/>
					<w msd="Ggnspm" lemma="želeti">želimo</w>
					<S/>
					<w msd="Ggdd-ez" lemma="skleniti">sklenila</w>
					<S/>
					<w msd="Ppnzei" lemma="notranji">notranja</w>
					<S/>
					<w msd="Sozei" lemma="ministrica">ministrica</w>
					<S/>
					<w msd="Ppnsmi" lemma="györkös">györkös</w>
					<S/>
					<w msd="Psnzei" lemma="žnidarjev">žnidarjeva</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
