<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<S/>
					<w msd="Somem" lemma="dogodek">dogodku</w>
					<S/>
					<w msd="Rsn" lemma="dejavno">dejavno</w>
					<S/>
					<w msd="Ggdd-mm" lemma="pridružiti">pridružili</w>
					<S/>
					<w msd="Sommi" lemma="predstavnik">predstavniki</w>
					<S/>
					<w msd="Ppnzmr" lemma="različen">različnih</w>
					<S/>
					<w msd="Ppnzmr" lemma="družben">družbenih</w>
					<S/>
					<w msd="Sozmr" lemma="skupina">skupin</w>
					<S/>
					<w msd="Rsn" lemma="drugače">drugače</w>
					<S/>
					<w msd="Pdnzmi" lemma="povezan">povezane</w>
					<S/>
					<w msd="Soseo" lemma="zdravje">zdravjem</w>
					<S/>
					<w msd="Soser" lemma="srce">srca</w>
					<S/>
					<w msd="Sommd" lemma="mir">mirom</w>
					<S/>
					<w msd="Somei" lemma="fair">fair</w>
					<S/>
					<w msd="Rsn" lemma="playem">playem</w>
					<S/>
					<w msd="Ggnspm" lemma="pričakovati">pričakujemo</w>
					<S/>
					<w msd="Soset" lemma="sodelovanje">sodelovanje</w>
					<S/>
					<w msd="Sommr" lemma="zdravnik">zdravnikov</w>
					<S/>
					<w msd="Ppnmmr" lemma="vrhunski">vrhunskih</w>
					<S/>
					<w msd="Sommr" lemma="športnik">športnikov</w>
					<S/>
					<w msd="Pdnmmr" lemma="zaposlen">zaposlenih</w>
					<S/>
					<w msd="Ppnzem" lemma="slovenski">slovenski</w>
					<S/>
					<w msd="Sozem" lemma="vojska">vojski</w>
					<S/>
					<w msd="Ppnzem" lemma="slovenski">slovenski</w>
					<S/>
					<w msd="Sozem" lemma="policija">policiji</w>
					<S/>
					<w msd="Ppnmmr" lemma="športen">športnih</w>
					<S/>
					<w msd="Sommr" lemma="novinar">novinarjev</w>
					<S/>
					<w msd="Sozmr" lemma="oseba">oseb</w>
					<S/>
					<w msd="Sozet" lemma="motnja">motnjo</w>
					<S/>
					<w msd="Ppnmem" lemma="duševen">duševnem</w>
					<S/>
					<w msd="Somem" lemma="razvoj">razvoju</w>
					<S/>
					<w msd="Ppnzei" lemma="specialen">specialna</w>
					<S/>
					<w msd="Sozei" lemma="olimpijada">olimpijada</w>
					<S/>
					<w msd="Slzer" lemma="slovenija">slovenije</w>
					<S/>
					<w msd="Ppnmmr" lemma="nogometen">nogometnih</w>
					<S/>
					<w msd="Sommr" lemma="sodnik">sodnikov</w>
					<S/>
					<w msd="Sommr" lemma="trener">trenerjev</w>
					<S/>
					<w msd="Sommr" lemma="azilant">azilantov</w>
					<S/>
					<w msd="Sommr" lemma="profesor">profesorjev</w>
					<S/>
					<w msd="Sozer" lemma="fakulteta">fakultete</w>
					<S/>
					<w msd="Somei" lemma="šport">šport</w>
					<S/>
					<w msd="Ppnzet" lemma="slovenski">slovensko</w>
					<S/>
					<w msd="Ppnzet" lemma="nogometen">nogometno</w>
					<S/>
					<w msd="Sozet" lemma="družina">družino</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Ppnmmr" lemma="mlad">mladih</w>
					<S/>
					<w msd="Sommr" lemma="član">članov</w>
					<S/>
					<w msd="Ppnzer" lemma="otroški">otroške</w>
					<S/>
					<w msd="Ppnzer" lemma="nogometen">nogometne</w>
					<S/>
					<w msd="Sozer" lemma="šola">šole</w>
					<S/>
					<w msd="Slzei" lemma="ljubljana">ljubljana</w>
					<S/>
					<w msd="Zstmmrm" lemma="njihov">njihovih</w>
					<S/>
					<w msd="Sommr" lemma="starš">staršev</w>
					<S/>
					<w msd="Sozet" lemma="prireditev">prireditev</w>
					<S/>
					<w msd="Ggdd-mm" lemma="končati">končali</w>
					<S/>
					<w msd="Ppnzet" lemma="tradicionalen">tradicionalno</w>
					<S/>
					<w msd="Ppnzet" lemma="revijalen">revijalno</w>
					<S/>
					<w msd="Sozet" lemma="tekma">tekmo</w>
					<S/>
					<w msd="Ppnsem" lemma="osrednji">osrednjem</w>
					<S/>
					<w msd="Ppnsem" lemma="nogometen">nogometnem</w>
					<S/>
					<w msd="Sosem" lemma="igrišče">igrišču</w>
					<S/>
					<w msd="Ggdd-ez" lemma="začeti">začela</w>
					<S/>
					<w msd="Sozem" lemma="ura">uri</w>
					<S/>
					<w msd="Ggdd-mm" lemma="nastopiti">nastopili</w>
					<S/>
					<w msd="Gp-ptd-n" lemma="biti">bosta</w>
					<S/>
					<w msd="Sozem" lemma="ekipa">ekipi</w>
					<S/>
					<w msd="Pdnmmr" lemma="znan">znanih</w>
					<S/>
					<w msd="Slmmr" lemma="slovenec">slovencev</w>
					<S/>
					<w msd="Ppnzer" lemma="nogometen">nogometne</w>
					<S/>
					<w msd="Sozer" lemma="družina">družine</w>
					<S/>
					<w msd="Sommr" lemma="predstavnik">predstavnikov</w>
					<S/>
					<w msd="Zc-mmr" lemma="ves">vseh</w>
					<S/>
					<w msd="Rsn" lemma="zgoraj">zgoraj</w>
					<S/>
					<w msd="Pdnzmr" lemma="naštet">naštetih</w>
					<S/>
					<w msd="Sozmr" lemma="skupina">skupin</w>
					<S/>
					<w msd="Pdnmmo" lemma="znan">znanimi</w>
					<S/>
					<w msd="Slmmo" lemma="slovenec">slovenci</w>
					<S/>
					<w msd="Gp-ptd-n" lemma="biti">bosta</w>
					<S/>
					<w msd="Ggnd-dm" lemma="brcati">brcala</w>
					<S/>
					<w msd="Slmei" lemma="blaž">blaž</w>
					<S/>
					<w msd="Slmei" lemma="zakotnik">zakotnik</w>
					<S/>
					<w msd="Slmei" lemma="gašper">gašper</w>
					<S/>
					<w msd="Slmei" lemma="zupan">zupan</w>
					<S/>
					<w msd="Ppnzei" lemma="srečen">srečna</w>
					<S/>
					<w msd="Somer" lemma="nagrajenec">nagrajenca</w>
					<S/>
					<w msd="Ppnzer" lemma="nagraden">nagradne</w>
					<S/>
					<w msd="Sozer" lemma="igra">igre</w>
					<S/>
					<w msd="Rsn" lemma="pravilno">pravilno</w>
					<S/>
					<w msd="Ggdd-ez" lemma="odogvoriti">odogvorila</w>
					<S/>
					<w msd="Soset" lemma="vprašanje">vprašanje</w>
					<S/>
					<w msd="Rsn" lemma="kolikokrat">kolikokrat</w>
					<S/>
					<w msd="Pdnmein" lemma="izveden">izveden</w>
					<S/>
					<w msd="Somei" lemma="dogodek">dogodek</w>
					<S/>
					<w msd="Sosei" lemma="srce">srce</w>
					<S/>
					<w msd="Somer" lemma="šport">športa</w>
					<S/>
					<w msd="Somei" lemma="fair">fair</w>
					<S/>
					<w msd="Somer" lemma="play">playa</w>
					<S/>
					<w msd="Ppnmetn" lemma="pravilen">pravilen</w>
					<S/>
					<w msd="Sometn" lemma="odgovor">odgovor</w>
					<S/>
					<w msd="Ppnsem" lemma="slab">slabem</w>
					<S/>
					<w msd="Sosem" lemma="vreme">vremenu</w>
					<S/>
					<w msd="Vp" lemma="oziroma">oziroma</w>
					<S/>
					<w msd="Somem" lemma="dež">dežju</w>
					<S/>
					<w msd="Ppnsei" lemma="celoten">celotno</w>
					<S/>
					<w msd="Sosei" lemma="dogajanje">dogajanje</w>
					<S/>
					<w msd="Sozed" lemma="povezava">povezavi</w>
					<S/>
					<w msd="Someo" lemma="nogomet">nogometom</w>
					<S/>
					<w msd="Ggdste" lemma="prestaviti">prestavi</w>
					<S/>
					<w msd="Sozet" lemma="dvorana">dvorano</w>
					<S/>
					<w msd="Slsem" lemma="kodeljevo">kodeljevem</w>
					<S/>
					<w msd="Kbzzmt" lemma="drug">druge</w>
					<S/>
					<w msd="Ppnzmt" lemma="spremljevalen">spremljevalne</w>
					<S/>
					<w msd="Sozmt" lemma="dejavnost">dejavnosti</w>
					<S/>
					<w msd="Ggdstm" lemma="preseliti">preselijo</w>
					<S/>
					<w msd="Sozem" lemma="telovadnica">telovadnici</w>
					<S/>
					<w msd="Sozed" lemma="fakulteta">fakulteti</w>
					<S/>
					<w msd="Sometn" lemma="šport">šport</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
