<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozeo" lemma="skupnost">skupnostjo</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Zk-zem" lemma="ta">tej</w>
					<S/>
					<w msd="Sozem" lemma="faza">fazi</w>
					<S/>
					<w msd="Sommr" lemma="ogled">ogledov</w>
					<S/>
					<w msd="Ppnmem" lemma="stalen">stalnem</w>
					<S/>
					<w msd="Somem" lemma="stik">stiku</w>
					<S/>
					<w msd="Sommi" lemma="predstavnik">predstavniki</w>
					<S/>
					<w msd="Ppnzmr" lemma="posamezen">posameznih</w>
					<S/>
					<w msd="Sozmr" lemma="občina">občin</w>
					<S/>
					<w msd="Sommt" lemma="center">centre</w>
					<S/>
					<w msd="Ggnstm" lemma="nameravati">nameravajo</w>
					<S/>
					<w msd="Ggdn" lemma="vzpostaviti">vzpostaviti</w>
					<S/>
					<w msd="Sozmr" lemma="razmera">razmer</w>
					<S/>
					<w msd="Ppnsei" lemma="mogoč">mogoče</w>
					<S/>
					<w msd="Ggnn" lemma="obvladovati">obvladovati</w>
					<S/>
					<w msd="Ppnzmm" lemma="posamezen">posameznih</w>
					<S/>
					<w msd="Ppnzmm" lemma="policijski">policijskih</w>
					<S/>
					<w msd="Sozmm" lemma="enota">enotah</w>
					<S/>
					<w msd="Somei" lemma="center">center</w>
					<S/>
					<w msd="Ggnste" lemma="trditi">trdi</w>
					<S/>
					<w msd="Sosei" lemma="ministrstvo">ministrstvo</w>
					<S/>
					<w msd="Ppnzer" lemma="začasen">začasne</w>
					<S/>
					<w msd="Sozer" lemma="narava">narave</w>
					<S/>
					<w msd="Pdnmer" lemma="zaprt">zaprtega</w>
					<S/>
					<w msd="Somer" lemma="tip">tipa</w>
					<S/>
					<w msd="Rsn" lemma="vseskozi">vseskozi</w>
					<S/>
					<w msd="Someo" lemma="nadzor">nadzorom</w>
					<S/>
					<w msd="Sozer" lemma="policija">policije</w>
					<S/>
					<w msd="Soset" lemma="zadrževanje">zadrževanje</w>
					<S/>
					<w msd="Somer" lemma="posameznik">posameznika</w>
					<S/>
					<w msd="Somem" lemma="center">centru</w>
					<S/>
					<w msd="Sozmr" lemma="ura">ur</w>
					<S/>
					<w msd="Vd" lemma="kolikor">kolikor</w>
					<S/>
					<w msd="Ggnste" lemma="trajati">traja</w>
					<S/>
					<w msd="Somei" lemma="postopek">postopek</w>
					<S/>
					<w msd="Soser" lemma="vračanje">vračanja</w>
					<S/>
					<w msd="Ppnsei" lemma="hrvaški">hrvaško</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
