<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slmed" lemma="francois">francoisu</w>
					<S/>
					<w msd="Slmed" lemma="holland">hollandu</w>
					<S/>
					<w msd="Ggvd-em" lemma="podati">podal</w>
					<S/>
					<w msd="Zp-met" lemma="svoj">svoj</w>
					<S/>
					<w msd="Sometn" lemma="odstop">odstop</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Pdnzet" lemma="uveden">uvedeno</w>
					<S/>
					<w msd="Sozet" lemma="preiskava">preiskavo</w>
					<S/>
					<w msd="Soser" lemma="tožilstvo">tožilstva</w>
					<S/>
					<w msd="Somei" lemma="naslednik">naslednik</w>
					<S/>
					<w msd="Slmei" lemma="matthias">matthias</w>
					<S/>
					<w msd="Slmei" lemma="fekl">fekl</w>
					<S/>
					<w msd="Rsn" lemma="skupaj">skupaj</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zaslužiti">zaslužili</w>
					<S/>
					<w msd="Sommr" lemma="evro">evrov</w>
					<S/>
					<w msd="Rsn" lemma="dodatno">dodatno</w>
					<S/>
					<w msd="Ggdd-em" lemma="pojasniti">pojasnil</w>
					<S/>
					<w msd="Zstmmiem" lemma="njegov">njegovi</w>
					<S/>
					<w msd="Sozed" lemma="hčerka">hčerki</w>
					<S/>
					<w msd="Rsn" lemma="dejansko">dejansko</w>
					<S/>
					<w msd="Ggnd-mm" lemma="delati">delali</w>
					<S/>
					<w msd="Zp-set" lemma="svoj">svoje</w>
					<S/>
					<w msd="Soset" lemma="plačilo">plačilo</w>
					<S/>
					<w msd="Sozet" lemma="zaposlitev">zaposlitev</w>
					<S/>
					<w msd="Somem" lemma="sklad">skladu</w>
					<S/>
					<w msd="Ppnsmo" lemma="parlamentaren">parlamentarnimi</w>
					<S/>
					<w msd="Sosmo" lemma="pravilo">pravili</w>
					<S/>
					<w msd="Ggnste" lemma="želeti">želi</w>
					<S/>
					<w msd="Sozei" lemma="zadeva">zadeva</w>
					<S/>
					<w msd="Ggnd-ez" lemma="ovirati">ovirala</w>
					<S/>
					<w msd="Soset" lemma="delo">delo</w>
					<S/>
					<w msd="Sozer" lemma="vlada">vlade</w>
					<S/>
					<w msd="Sozet" lemma="odgovornost">odgovornost</w>
					<S/>
					<w msd="Ggvste" lemma="zahtevati">zahteva</w>
					<S/>
					<w msd="Sometn" lemma="boj">boj</w>
					<S/>
					<w msd="Somed" lemma="terorizem">terorizmu</w>
					<S/>
					<w msd="Somed" lemma="kriminal">kriminalu</w>
					<S/>
					<w msd="Sosem" lemma="obvladovanje">obvladovanju</w>
					<S/>
					<w msd="Ppnmer" lemma="migrantski">migrantskega</w>
					<S/>
					<w msd="Somer" lemma="tok">toka</w>
					<S/>
					<w msd="Ggvste" lemma="pomeniti">pomeni</w>
					<S/>
					<w msd="Ggnspm" lemma="smeti">smemo</w>
					<S/>
					<w msd="Ppnmmi" lemma="ranljiv">ranljivi</w>
					<S/>
					<w msd="Zz-zmt" lemma="kakršen">kakršne</w>
					<S/>
					<w msd="L" lemma="koli">koli</w>
					<S/>
					<w msd="Sozer" lemma="oblika">oblike</w>
					<S/>
					<w msd="Sommr" lemma="pritisk">pritiskov</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Sozei" lemma="televizija">televizija</w>
					<S/>
					<w msd="Slzei" lemma="tmc">tmc</w>
					<S/>
					<w msd="Ggnd-ez" lemma="poročati">poročala</w>
					<S/>
					<w msd="Sozem" lemma="hčerka">hčerki</w>
					<S/>
					<w msd="Ppnmer" lemma="nekdanji">nekdanjega</w>
					<S/>
					<w msd="Somer" lemma="minister">ministra</w>
					<S/>
					<w msd="Ggdd-mm" lemma="podpisati">podpisali</w>
					<S/>
					<w msd="Rsn" lemma="skupno">skupno</w>
					<S/>
					<w msd="Ppnzmr" lemma="kratkoročen">kratkoročnih</w>
					<S/>
					<w msd="Sozmr" lemma="pogodba">pogodb</w>
					<S/>
					<w msd="Sosei" lemma="delo">delo</w>
					<S/>
					<w msd="Somem" lemma="parlament">parlamentu</w>
					<S/>
					<w msd="L" lemma="predvsem">predvsem</w>
					<S/>
					<w msd="Ppnzmo" lemma="šolski">šolskimi</w>
					<S/>
					<w msd="Ppnzmo" lemma="študijski">študijskimi</w>
					<S/>
					<w msd="Sozmo" lemma="počitnice">počitnicami</w>
					<S/>
					<w msd="Pppzei" lemma="mlad">mlajša</w>
					<S/>
					<w msd="Sozei" lemma="hčerka">hčerka</w>
					<S/>
					<w msd="Ppnzei" lemma="star">stara</w>
					<S/>
					<w msd="Rsn" lemma="komaj">komaj</w>
					<S/>
					<w msd="Sosmr" lemma="leto">let</w>
					<S/>
					<w msd="Rsn" lemma="prvič">prvič</w>
					<S/>
					<w msd="Ggnd-ez" lemma="delati">delala</w>
					<S/>
					<w msd="Somer" lemma="oče">očeta</w>
					<S/>
					<w msd="Rsn" lemma="skupaj">skupaj</w>
					<S/>
					<w msd="Sosdo" lemma="leto">letoma</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zaslužiti">zaslužili</w>
					<S/>
					<w msd="Sommr" lemma="evro">evrov</w>
					<S/>
					<w msd="Ggdd-em" lemma="zavrniti">zavrnil</w>
					<S/>
					<w msd="Sozer" lemma="primerjava">primerjave</w>
					<S/>
					<w msd="Ppnmeid" lemma="leten">letni</w>
					<S/>
					<w msd="Slmei" lemma="roux">roux</w>
					<S/>
					<w msd="Somei" lemma="položaj">položaj</w>
					<S/>
					<w msd="Ggdd-em" lemma="prevzeti">prevzel</w>
					<S/>
					<w msd="Somer" lemma="december">decembra</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Pdnzet" lemma="omenjen">omenjeno</w>
					<S/>
					<w msd="Sozet" lemma="televizija">televizijo</w>
					<S/>
					<w msd="Ggdd-em" lemma="povedati">povedal</w>
					<S/>
					<w msd="Zstzedem" lemma="njegov">njegovi</w>
					<S/>
					<w msd="Sozem" lemma="hčerka">hčerki</w>
					<S/>
					<w msd="Ggnd-mm" lemma="opravljati">opravljali</w>
					<S/>
					<w msd="Ppnzei" lemma="kratkotrajen">kratkotrajna</w>
					<S/>
					<w msd="Ppnsmt" lemma="počitniški">počitniška</w>
					<S/>
					<w msd="Sosmt" lemma="delo">dela</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggdd-em" lemma="zavrniti">zavrnil</w>
					<S/>
					<w msd="Sozmt" lemma="primerjava">primerjave</w>
					<S/>
					<w msd="Ppnmmd" lemma="predsedniški">predsedniškim</w>
					<S/>
					<w msd="Someo" lemma="kandidat">kandidatom</w>
					<S/>
					<w msd="Sozer" lemma="desnica">desnice</w>
					<S/>
					<w msd="Slmeo" lemma="francois">francoisom</w>
					<S/>
					<w msd="Slmeo" lemma="fillon">fillonom</w>
					<S/>
					<w msd="Zv-mer" lemma="kateri">katerega</w>
					<S/>
					<w msd="Ggnstm" lemma="leteti">letijo</w>
					<S/>
					<w msd="Sommi" lemma="očitek">očitki</w>
					<S/>
					<w msd="Ppnzmm" lemma="fiktiven">fiktivnih</w>
					<S/>
					<w msd="Sozmm" lemma="zaposlitev">zaposlitvah</w>
					<S/>
					<w msd="Zp-zer" lemma="svoj">svoje</w>
					<S/>
					<w msd="Sozer" lemma="žena">žene</w>
					<S/>
					<w msd="Somei" lemma="otrok">otrok</w>
					<S/>
					<w msd="Ppnzem" lemma="poslanski">poslanski</w>
					<S/>
					<w msd="Sozem" lemma="pisarna">pisarni</w>
					<S/>
					<w msd="Somei" lemma="tmc">tmc</w>
					<S/>
					<w msd="Ggnd-em" lemma="poročati">poročal</w>
					<S/>
					<w msd="Sozem" lemma="pogodba">pogodbi</w>
					<S/>
					<w msd="Pdnmmi" lemma="podpisan">podpisani</w>
					<S/>
					<w msd="Soset" lemma="obdobje">obdobje</w>
					<S/>
					<w msd="Dr" lemma="izmed">izmed</w>
					<S/>
					<w msd="Sozmr" lemma="hčerka">hčerk</w>
					<S/>
					<w msd="Ggnd-ez" lemma="opravljati">opravljala</w>
					<S/>
					<w msd="Soset" lemma="pripravništvo">pripravništvo</w>
					<S/>
					<w msd="Slzem" lemma="belgija">belgiji</w>
					<S/>
					<w msd="Ggnd-ez" lemma="imeti">imela</w>
					<S/>
					<w msd="Sometn" lemma="pouk">pouk</w>
					<S/>
					<w msd="Psnmer" lemma="ministrov">ministrovega</w>
					<S/>
					<w msd="Somer" lemma="kabinet">kabineta</w>
					<S/>
					<w msd="Sozet" lemma="televizija">televizijo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="pojasniti">pojasnili</w>
					<S/>
					<w msd="Sosmo" lemma="dekle">dekleti</w>
					<S/>
					<w msd="Sozmt" lemma="ura">ure</w>
					<S/>
					<w msd="Rsn" lemma="oddelali">oddelali</w>
					<S/>
					<w msd="Sozmo" lemma="počitnice">počitnicami</w>
					<S/>
					<w msd="Ggnd-mm" lemma="delati">delali</w>
					<S/>
					<w msd="Sozer" lemma="pisarna">pisarne</w>
					<S/>
					<w msd="Ppnmem" lemma="prost">prostem</w>
					<S/>
					<w msd="Somem" lemma="čas">času</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
