<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sommi" lemma="skrajnež">skrajneži</w>
					<S/>
					<w msd="Ggnstm" lemma="kazati">kažejo</w>
					<S/>
					<w msd="Sozmt" lemma="preiskava">preiskave</w>
					<S/>
					<w msd="Ppnmmr" lemma="terorističen">terorističnih</w>
					<S/>
					<w msd="Sommr" lemma="napad">napadov</w>
					<S/>
					<w msd="Slzem" lemma="evropa">evropi</w>
					<S/>
					<w msd="Sommi" lemma="prosilec">prosilci</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="Slzed" lemma="nemčija">nemčiji</w>
					<S/>
					<w msd="Ppnmmi" lemma="odgovoren">odgovorni</w>
					<S/>
					<w msd="Sommt" lemma="napad">napade</w>
					<S/>
					<w msd="Ppnmmt" lemma="zdajšnji">zdajšnje</w>
					<S/>
					<w msd="Sommt" lemma="osumljenec">osumljence</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prijeti">prijeli</w>
					<S/>
					<w msd="Sozmo" lemma="racija">racijami</w>
					<S/>
					<w msd="Somem" lemma="okvir">okviru</w>
					<S/>
					<w msd="Ppnzmr" lemma="varnosten">varnostnih</w>
					<S/>
					<w msd="Sozmr" lemma="operacija">operacij</w>
					<S/>
					<w msd="Soset" lemma="odkrivanje">odkrivanje</w>
					<S/>
					<w msd="Sommr" lemma="skrajnež">skrajnežev</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<S/>
					<w msd="Ggdd-ez" lemma="napotiti">napotila</w>
					<S/>
					<w msd="Ppnzei" lemma="islamski">islamska</w>
					<S/>
					<w msd="Sozei" lemma="država">država</w>
					<S/>
					<w msd="Ppnzei" lemma="nemški">nemška</w>
					<S/>
					<w msd="Ppnzei" lemma="kriminalističen">kriminalistična</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Ggdd-ez" lemma="spomniti">spomnila</w>
					<S/>
					<w msd="Ppnmmi" lemma="terorističen">teroristični</w>
					<S/>
					<w msd="Sommi" lemma="napad">napadi</w>
					<S/>
					<w msd="Slmem" lemma="pariz">parizu</w>
					<S/>
					<w msd="Slmem" lemma="bruselj">bruslju</w>
					<S/>
					<w msd="Ppnsem" lemma="zadnji">zadnjem</w>
					<S/>
					<w msd="Sosem" lemma="leto">letu</w>
					<S/>
					<w msd="Ggdd-mm" lemma="pokazati">pokazali</w>
					<S/>
					<w msd="Ppnzei" lemma="islamski">islamska</w>
					<S/>
					<w msd="Sozei" lemma="država">država</w>
					<S/>
					<w msd="Ggdd-ez" lemma="izkoristiti">izkoristila</w>
					<S/>
					<w msd="Ppnset" lemma="lanski">lansko</w>
					<S/>
					<w msd="Ppnset" lemma="množičen">množično</w>
					<S/>
					<w msd="Soset" lemma="prihajanje">prihajanje</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<S/>
					<w msd="Ppnzer" lemma="evropski">evropske</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Ggdd-ez" lemma="poslati">poslala</w>
					<S/>
					<w msd="Zp-mmt" lemma="svoj">svoje</w>
					<S/>
					<w msd="Sommt" lemma="pripadnik">pripadnike</w>
					<S/>
					<w msd="Ppnzei" lemma="nemški">nemška</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Ggdd-ez" lemma="prejeti">prejela</w>
					<S/>
					<w msd="Sozmr" lemma="prijava">prijav</w>
					<S/>
					<w msd="Ppnzmr" lemma="morebiten">morebitnih</w>
					<S/>
					<w msd="Ppnmmm" lemma="terorističen">terorističnih</w>
					<S/>
					<w msd="Sommm" lemma="osumljenec">osumljencih</w>
					<S/>
					<w msd="Sozet" lemma="večina">večino</w>
					<S/>
					<w msd="Ggdd-es" lemma="izkazati">izkazalo</w>
					<S/>
					<w msd="Ppnzmi" lemma="neutemeljen">neutemeljene</w>
					<S/>
					<w msd="Rsn" lemma="vseeno">vseeno</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggnste" lemma="preiskovati">preiskuje</w>
					<S/>
					<w msd="Sommr" lemma="primer">primerov</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
