<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Zstsemem" lemma="njegov">njegovem</w>
					<S/>
					<w msd="Sosem" lemma="mnenje">mnenju</w>
					<S/>
					<w msd="Sommi" lemma="priseljenec">priseljenci</w>
					<S/>
					<w msd="Ggdd-mm" lemma="obogatiti">obogatili</w>
					<S/>
					<w msd="Sozmt" lemma="družba">družbe</w>
					<S/>
					<w msd="Vp" lemma="ampak">ampak</w>
					<S/>
					<w msd="Ggdd-mm" lemma="osiromašiti">osiromašili</w>
					<S/>
					<w msd="Sozei" lemma="država">država</w>
					<S/>
					<w msd="Ggdd-ez" lemma="pasti">padla</w>
					<S/>
					<w msd="Somei" lemma="kaos">kaos</w>
					<S/>
					<w msd="Slsem" lemma="madžarsko">madžarskem</w>
					<S/>
					<w msd="Ggnstm-n" lemma="imeti">imajo</w>
					<S/>
					<w msd="Rsn" lemma="trenutno">trenutno</w>
					<S/>
					<w msd="Ppszmr" lemma="nizek">najnižjih</w>
					<S/>
					<w msd="Sozmr" lemma="stopnja">stopenj</w>
					<S/>
					<w msd="Sozer" lemma="brezposelnost">brezposelnosti</w>
					<S/>
					<w msd="Sommt" lemma="odstotek">odstotke</w>
					<S/>
					<w msd="Ggnstm" lemma="spopadati">spopadajo</w>
					<S/>
					<w msd="Someo" lemma="problem">problemom</w>
					<S/>
					<w msd="Soser" lemma="pomanjkanje">pomanjkanja</w>
					<S/>
					<w msd="Ppnzer" lemma="deloven">delovne</w>
					<S/>
					<w msd="Sozer" lemma="sila">sile</w>
					<S/>
					<w msd="Slmei" lemma="orban">orban</w>
					<S/>
					<w msd="Ggnste" lemma="nasprotovati">nasprotuje</w>
					<S/>
					<w msd="Sosem" lemma="uvažanje">uvažanju</w>
					<S/>
					<w msd="Sommr" lemma="delavec">delavcev</w>
					<S/>
					<w msd="Sozer" lemma="tujina">tujine</w>
					<S/>
					<w msd="Ggdd-em" lemma="podpreti">podprl</w>
					<S/>
					<w msd="Vp" lemma="namreč">namreč</w>
					<S/>
					<w msd="Pppmetd" lemma="kratek">krajši</w>
					<S/>
					<w msd="Sometn" lemma="čas">čas</w>
					<S/>
					<w msd="Zstsemem" lemma="njegov">njegovem</w>
					<S/>
					<w msd="Sosem" lemma="mnenje">mnenju</w>
					<S/>
					<w msd="Ggnd-mm" lemma="morati">morali</w>
					<S/>
					<w msd="Slmmi" lemma="madžar">madžari</w>
					<S/>
					<w msd="Ggnn" lemma="opravljati">opravljati</w>
					<S/>
					<w msd="Zc-sei" lemma="vsakršen">vsakršno</w>
					<S/>
					<w msd="Soset" lemma="delo">delo</w>
					<S/>
					<w msd="Ggnste" lemma="gnati">žene</w>
					<S/>
					<w msd="Sozet" lemma="država">državo</w>
					<S/>
					<w msd="Rsn" lemma="naprej">naprej</w>
					<S/>
					<w msd="Soser" lemma="čiščenje">čiščenja</w>
					<S/>
					<w msd="Sosmr" lemma="stranišče">stranišč</w>
					<S/>
					<w msd="Ppnzer" lemma="jedrski">jedrske</w>
					<S/>
					<w msd="Sozer" lemma="znanost">znanosti</w>
					<S/>
					<w msd="Ggdd-em" lemma="dodati">dodal</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
