<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sommm" lemma="dan">dneh</w>
					<S/>
					<w msd="Zl-mei" lemma="nihče">nihče</w>
					<S/>
					<w msd="Slsem" lemma="hrvaško">hrvaškem</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Slsem" lemma="hrvaško">hrvaškem</w>
					<S/>
					<w msd="Sozet" lemma="sreda">sredo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ustaviti">ustavili</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Soser" lemma="območje">območja</w>
					<S/>
					<w msd="Sozer" lemma="reka">reke</w>
					<S/>
					<w msd="Ggnd-mm" lemma="skušati">skušali</w>
					<S/>
					<w msd="Rsn" lemma="nezakonito">nezakonito</w>
					<S/>
					<w msd="Ggdn" lemma="vstopiti">vstopiti</w>
					<S/>
					<w msd="Slzet" lemma="slovenija">slovenijo</w>
					<S/>
					<w msd="Sosem" lemma="območje">območju</w>
					<S/>
					<w msd="Sommr" lemma="matulj">matuljev</w>
					<S/>
					<w msd="Rsn" lemma="nedaleč">nedaleč</w>
					<S/>
					<w msd="Ppnmer" lemma="mejen">mejnega</w>
					<S/>
					<w msd="Somer" lemma="prehod">prehoda</w>
					<S/>
					<w msd="Slzmi" lemma="jelšane">jelšane</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ustaviti">ustavili</w>
					<S/>
					<w msd="Sozet" lemma="skupina">skupino</w>
					<S/>
					<w msd="Zv-mmi" lemma="kateri">kateri</w>
					<S/>
					<w msd="Sommi" lemma="državljan">državljani</w>
					<S/>
					<w msd="Slzer" lemma="albanija">albanije</w>
					<S/>
					<w msd="Slmer" lemma="afganistan">afganistana</w>
					<S/>
					<w msd="Sommt" lemma="prebežnik">prebežnike</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ustaviti">ustavili</w>
					<S/>
					<w msd="Ppnmem" lemma="gorski">gorskem</w>
					<S/>
					<w msd="Slmem" lemma="kotar">kotarju</w>
					<S/>
					<w msd="Sosem" lemma="območje">območju</w>
					<S/>
					<w msd="Slmer" lemma="čaber">čabra</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggnstm" lemma="ugotavljati">ugotavljajo</w>
					<S/>
					<w msd="Sozet" lemma="identiteta">identiteto</w>
					<S/>
					<w msd="Kbzzer" lemma="drug">druge</w>
					<S/>
					<w msd="Sozmi" lemma="okoliščina">okoliščine</w>
					<S/>
					<w msd="Soser" lemma="sporočilo">sporočila</w>
					<S/>
					<w msd="Rsn" lemma="primorsko">primorsko</w>
					<S/>
					<w msd="Ppnzei" lemma="goranski">goranska</w>
					<S/>
					<w msd="Ppnzei" lemma="policijski">policijska</w>
					<S/>
					<w msd="Sozei" lemma="uprava">uprava</w>
					<S/>
					<w msd="Zp-zem" lemma="svoj">svoji</w>
					<S/>
					<w msd="Ppnzem" lemma="spleten">spletni</w>
					<S/>
					<w msd="Sozem" lemma="stran">strani</w>
					<S/>
					<w msd="Slsem" lemma="hrvaško">hrvaškem</w>
					<S/>
					<w msd="Rsn" lemma="trenutno">trenutno</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Zv-smo" lemma="kateri">katerimi</w>
					<S/>
					<w msd="Sommr" lemma="prosilec">prosilcev</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="Ggnstm" lemma="čakati">čakajo</w>
					<S/>
					<w msd="Sozet" lemma="izročitev">izročitev</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Zv-smr" lemma="kateri">katerih</w>
					<S/>
					<w msd="Ggdd-mm" lemma="priti">prišli</w>
					<S/>
					<w msd="Rsn" lemma="hrvaško">hrvaško</w>
					<S/>
					<w msd="Ppnzei" lemma="madžarski">madžarska</w>
					<S/>
					<w msd="Ggnste" lemma="graditi">gradi</w>
					<S/>
					<w msd="Sozet" lemma="ograja">ograjo</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<S/>
					<w msd="Rsn" lemma="znova">znova</w>
					<S/>
					<w msd="Ggdd-es" lemma="priti">prišlo</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Rsn" lemma="odvisno">odvisno</w>
					<S/>
					<w msd="L" lemma="predvsem">predvsem</w>
					<S/>
					<w msd="Somer" lemma="uspeh">uspeha</w>
					<S/>
					<w msd="Somer" lemma="sporazum">sporazuma</w>
					<S/>
					<w msd="Sozem" lemma="zajezitev">zajezitvi</w>
					<S/>
					<w msd="Sozmr" lemma="migracija">migracij</w>
					<S/>
					<w msd="Ppnzet" lemma="evropski">evropsko</w>
					<S/>
					<w msd="Sozet" lemma="unija">unijo</w>
					<S/>
					<w msd="Slzet" lemma="turčija">turčijo</w>
					<S/>
					<w msd="Ppnzer" lemma="nemški">nemške</w>
					<S/>
					<w msd="Sozer" lemma="politika">politike</w>
					<S/>
					<w msd="Slzei" lemma="madžarska">madžarska</w>
					<S/>
					<w msd="Ggdd-ez" lemma="napovedati">napovedala</w>
					<S/>
					<w msd="Ggdd-ez" lemma="zgraditi">zgradila</w>
					<S/>
					<w msd="Ppnzmt" lemma="dodaten">dodatne</w>
					<S/>
					<w msd="Ppnzer" lemma="žičen">žične</w>
					<S/>
					<w msd="Sozer" lemma="ograja">ograje</w>
					<S/>
					<w msd="Ggnste" lemma="mejiti">meji</w>
					<S/>
					<w msd="Slzet" lemma="srbija">srbijo</w>
					<S/>
					<w msd="Sozmm" lemma="navedba">navedbah</w>
					<S/>
					<w msd="Ppnzer" lemma="tamkajšnji">tamkajšnje</w>
					<S/>
					<w msd="Sozer" lemma="komisija">komisije</w>
					<S/>
					<w msd="Sommt" lemma="begunec">begunce</w>
					<S/>
					<w msd="Sozer" lemma="migracija">migracije</w>
					<S/>
					<w msd="Rsn" lemma="trenutno">trenutno</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Pppmer" lemma="velik">večjega</w>
					<S/>
					<w msd="Somer" lemma="pritisk">pritiska</w>
					<S/>
					<w msd="Ppnzer" lemma="srbski">srbske</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="Slzei" lemma="madžarska">madžarska</w>
					<S/>
					<w msd="Ggdste" lemma="spustiti">spusti</w>
					<S/>
					<w msd="Sozet" lemma="država">državo</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Slzer" lemma="srbija">srbije</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
