<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sommt" lemma="gasilec">gasilce</w>
					<S/>
					<w msd="Slmei" lemma="cnvos">cnvos</w>
					<S/>
					<w msd="Ggnste" lemma="opozarjati">opozarja</w>
					<S/>
					<w msd="Somem" lemma="splet">spletu</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Rsn" lemma="jasno">jasno</w>
					<S/>
					<w msd="Rsn" lemma="glasno">glasno</w>
					<S/>
					<w msd="Ggnstm" lemma="napovedovati">napovedujejo</w>
					<S/>
					<w msd="Sozet" lemma="diskriminacija">diskriminacijo</w>
					<S/>
					<w msd="Soset" lemma="izključevanje">izključevanje</w>
					<S/>
					<w msd="Zk-zmr" lemma="tisti">tistih</w>
					<S/>
					<w msd="Sozmr" lemma="organizacija">organizacij</w>
					<S/>
					<w msd="Zv-smo" lemma="kateri">katerimi</w>
					<S/>
					<w msd="Rsn" lemma="idejno">idejno</w>
					<S/>
					<w msd="Rsn" lemma="politično">politično</w>
					<S/>
					<w msd="Ggnstm" lemma="strinjati">strinjajo</w>
					<S/>
					<w msd="Sozmm" lemma="navedba">navedbah</w>
					<S/>
					<w msd="Sometn" lemma="cnvos">cnvos</w>
					<S/>
					<w msd="Sozet" lemma="napoved">napoved</w>
					<S/>
					<w msd="Pdnzmt" lemma="določen">določene</w>
					<S/>
					<w msd="Sozer" lemma="organizacija">organizacije</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odrezati">odrezali</w>
					<S/>
					<w msd="Ppnser" lemma="javen">javnega</w>
					<S/>
					<w msd="Soser" lemma="financiranje">financiranja</w>
					<S/>
					<w msd="Ggvste" lemma="pomeniti">pomeni</w>
					<S/>
					<w msd="Soset" lemma="prirejanje">prirejanje</w>
					<S/>
					<w msd="Sommr" lemma="rezultat">rezultatov</w>
					<S/>
					<w msd="Ppnmmr" lemma="javen">javnih</w>
					<S/>
					<w msd="Sommr" lemma="razpis">razpisov</w>
					<S/>
					<w msd="Sozei" lemma="oblast">oblast</w>
					<S/>
					<w msd="Zv-smt" lemma="kateri">katera</w>
					<S/>
					<w msd="L" lemma="koli">koli</w>
					<S/>
					<w msd="Ggnd-ez" lemma="morati">morala</w>
					<S/>
					<w msd="Ggvn" lemma="razumeti">razumeti</w>
					<S/>
					<w msd="Ggnste" lemma="smeti">sme</w>
					<S/>
					<w msd="Ggvn" lemma="financirati">financirati</w>
					<S/>
					<w msd="Rsn" lemma="všeč">všeč</w>
					<S/>
					<w msd="Vp" lemma="temveč">temveč</w>
					<S/>
					<w msd="Soset" lemma="delo">delo</w>
					<S/>
					<w msd="Sozer" lemma="dejavnost">dejavnosti</w>
					<S/>
					<w msd="Zk-zmr" lemma="tisti">tistih</w>
					<S/>
					<w msd="L" lemma="morda">morda</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Rss" lemma="najbolj">najbolj</w>
					<S/>
					<w msd="Ppnmmi" lemma="zadovoljen">zadovoljni</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zapisati">zapisali</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
