<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozmr" lemma="točka">točk</w>
					<S/>
					<w msd="Somei" lemma="gledalec">gledalec</w>
					<S/>
					<w msd="Ggdd-em" lemma="reči">rekel</w>
					<S/>
					<w msd="Ggdspm" lemma="pustiti">pustimo</w>
					<S/>
					<w msd="Ggdstm" lemma="zadeti">zadenejo</w>
					<S/>
					<w msd="Sometn" lemma="koš">koš</w>
					<S/>
					<w msd="Ggdd-em" lemma="odgovoriti">odgovoril</w>
					<S/>
					<w msd="Ggdstm" lemma="pustiti">pustijo</w>
					<S/>
					<w msd="Ggdspm" lemma="zadeti">zadenemo</w>
					<S/>
					<w msd="Ppnsem" lemma="resničen">resničnem</w>
					<S/>
					<w msd="Sosem" lemma="življenje">življenju</w>
					<S/>
					<w msd="Ggdd-em" lemma="dodati">dodal</w>
					<S/>
					<w msd="Somei" lemma="thanasis">thanasis</w>
					<S/>
					<w msd="Somei" lemma="vir">vir</w>
					<S/>
					<w msd="Slmei" lemma="eurohoops">eurohoops</w>
					<S/>
					<w msd="Somei" lemma="net">net</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
