<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ggdd-ez" lemma="prenehati">prenehala</w>
					<S/>
					<w msd="Sozei" lemma="prijava">prijava</w>
					<S/>
					<w msd="Ppnser" lemma="stalen">stalnega</w>
					<S/>
					<w msd="Soser" lemma="prebivališče">prebivališča</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggdd-em" lemma="postati">postal</w>
					<S/>
					<w msd="Somei" lemma="tujec">tujec</w>
					<S/>
					<w msd="Dr" lemma="brez">brez</w>
					<S/>
					<w msd="Pdnmer" lemma="urejen">urejenega</w>
					<S/>
					<w msd="Somer" lemma="status">statusa</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
