<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sosdm" lemma="leto">letih</w>
					<S/>
					<w msd="Ggdn" lemma="premestiti">premestiti</w>
					<S/>
					<w msd="Rsn" lemma="treba">treba</w>
					<S/>
					<w msd="Somer" lemma="prebežnikove">prebežnikoveu</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Somer" lemma="september">septembra</w>
					<S/>
					<w msd="Ggdd-em" lemma="sprejeti">sprejel</w>
					<S/>
					<w msd="Sometn" lemma="sklep">sklep</w>
					<S/>
					<w msd="Sozem" lemma="podlaga">podlagi</w>
					<S/>
					<w msd="Ppnzer" lemma="delitven">delitvene</w>
					<S/>
					<w msd="Sozer" lemma="shema">sheme</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Slzer" lemma="grčija">grčije</w>
					<S/>
					<w msd="Slzer" lemma="italija">italije</w>
					<S/>
					<w msd="Ggdd-em" lemma="razdeliti">razdelil</w>
					<S/>
					<w msd="Pdnzmt" lemma="preostal">preostale</w>
					<S/>
					<w msd="Sozmt" lemma="članica">članice</w>
					<S/>
					<w msd="Ggdd-em" lemma="razbremeniti">razbremenil</w>
					<S/>
					<w msd="Rss" lemma="najbolj">najbolj</w>
					<S/>
					<w msd="Pdnmmi" lemma="obremenjen">obremenjeni</w>
					<S/>
					<w msd="Sozem" lemma="država">državi</w>
					<S/>
					<w msd="Somer" lemma="april">aprila</w>
					<S/>
					<w msd="Pdnmmr" lemma="premeščen">premeščenih</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Rsn" lemma="skupaj">skupaj</w>
					<S/>
					<w msd="Ggnstm" lemma="sloveniti">slovenijo</w>
					<S/>
					<w msd="Ppnzem" lemma="delitven">delitveni</w>
					<S/>
					<w msd="Sozem" lemma="shema">shemi</w>
					<S/>
					<w msd="Ggdste" lemma="pasti">pade</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Soset" lemma="število">število</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Slzer" lemma="libija">libije</w>
					<S/>
					<w msd="Ggnste" lemma="naraščati">narašča</w>
					<S/>
					<w msd="Somem" lemma="dogovor">dogovoru</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="Ggnspe" lemma="jesti">jem</w>
					<S/>
					<w msd="Slzet" lemma="turčija">turčijo</w>
					<S/>
					<w msd="Sozem" lemma="zajezitev">zajezitvi</w>
					<S/>
					<w msd="Ppnmer" lemma="begunski">begunskega</w>
					<S/>
					<w msd="Somer" lemma="tok">toka</w>
					<S/>
					<w msd="Sosei" lemma="število">število</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<S/>
					<w msd="Ggdd-es" lemma="zmanjšati">zmanjšalo</w>
					<S/>
					<w msd="Ppnmmm" lemma="zadnji">zadnjih</w>
					<S/>
					<w msd="Sommm" lemma="teden">tednih</w>
					<S/>
					<w msd="Ggnste" lemma="naraščati">narašča</w>
					<S/>
					<w msd="Sosei" lemma="število">število</w>
					<S/>
					<w msd="Slzer" lemma="libija">libije</w>
					<S/>
					<w msd="Slzet" lemma="italija">italijo</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
