<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slmei" lemma="keep">keep</w>
					<S/>
					<w msd="N" lemma="fighting">fighting</w>
					<S/>
					<w msd="N" lemma="women">women</w>
					<S/>
					<w msd="Slmei" lemma="disobey">disobey</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
