<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sosem" lemma="ministrstvo">ministrstvu</w>
					<S/>
					<w msd="Slmer" lemma="boštjan">boštjana</w>
					<S/>
					<w msd="Sozei" lemma="šefica">šefica</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dobiti">dobila</w>
					<S/>
					<w msd="Soset" lemma="obvestilo">obvestilo</w>
					<S/>
					<w msd="Ggnstm" lemma="želeti">želijo</w>
					<S/>
					<w msd="Ppnmem" lemma="kinološki">kinološkem</w>
					<S/>
					<w msd="Somem" lemma="poligon">poligonu</w>
					<S/>
					<w msd="Ppnmem" lemma="vražji">vražjem</w>
					<S/>
					<w msd="Somem" lemma="kamen">kamnu</w>
					<S/>
					<w msd="Soset" lemma="zemljišče">zemljišče</w>
					<S/>
					<w msd="Sozer" lemma="last">lasti</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Somem" lemma="primer">primeru</w>
					<S/>
					<w msd="Pdnmmr" lemma="povečan">povečanih</w>
					<S/>
					<w msd="Ppnmmr" lemma="ilegalen">ilegalnih</w>
					<S/>
					<w msd="Ppnmmr" lemma="migracijski">migracijskih</w>
					<S/>
					<w msd="Sommr" lemma="tok">tokov</w>
					<S/>
					<w msd="Ppnzmm" lemma="policijski">policijskih</w>
					<S/>
					<w msd="Sozmm" lemma="postaja">postajah</w>
					<S/>
					<w msd="Ggnd-mm" lemma="moči">mogli</w>
					<S/>
					<w msd="Ggnn" lemma="obvladovati">obvladovati</w>
					<S/>
					<w msd="Sozmr" lemma="razmera">razmer</w>
					<S/>
					<w msd="Ggdd-mm" lemma="urediti">uredili</w>
					<S/>
					<w msd="Ppnmetd" lemma="začasen">začasni</w>
					<S/>
					<w msd="Ppnzet" lemma="sprejemen">sprejemno</w>
					<S/>
					<w msd="Ppnmetd" lemma="registracijski">registracijski</w>
					<S/>
					<w msd="Sometn" lemma="center">center</w>
					<S/>
					<w msd="Zotmem" lemma="on">njem</w>
					<S/>
					<w msd="Ggdd-mm" lemma="popisati">popisali</w>
					<S/>
					<w msd="Sommt" lemma="prebežnik">prebežnike</w>
					<S/>
					<w msd="Kbgmmm" lemma="trije">treh</w>
					<S/>
					<w msd="Sommm" lemma="dan">dneh</w>
					<S/>
					<w msd="Ggdd-mm" lemma="vrniti">vrnili</w>
					<S/>
					<w msd="Rsn" lemma="hrvaško">hrvaško</w>
					<S/>
					<w msd="Somem" lemma="dopis">dopisu</w>
					<S/>
					<w msd="Ppnsei" lemma="jasen">jasno</w>
					<S/>
					<w msd="Sosei" lemma="zagotovilo">zagotovilo</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Ppnmetd" lemma="stalen">stalni</w>
					<S/>
					<w msd="Ppnmetd" lemma="namestitven">namestitveni</w>
					<S/>
					<w msd="Sometn" lemma="center">center</w>
					<S/>
					<w msd="Ggnste" lemma="poudarjati">poudarja</w>
					<S/>
					<w msd="Sozei" lemma="županja">županja</w>
					<S/>
					<w msd="Slmer" lemma="črnomelj">črnomlja</w>
					<S/>
					<w msd="Slzei" lemma="mojca">mojca</w>
					<S/>
					<w msd="Slzei" lemma="čemas">čemas</w>
					<S/>
					<w msd="Slmei" lemma="stjepanovič">stjepanovič</w>
					<S/>
					<w msd="Rsn" lemma="obenem">obenem</w>
					<S/>
					<w msd="Ggnste" lemma="pozivati">poziva</w>
					<S/>
					<w msd="Sommt" lemma="član">člane</w>
					<S/>
					<w msd="Ppnzer" lemma="političen">politične</w>
					<S/>
					<w msd="Sommt" lemma="predstavnik">predstavnike</w>
					<S/>
					<w msd="Ggnstm" lemma="širiti">širijo</w>
					<S/>
					<w msd="Ppnmer" lemma="nepotreben">nepotrebnega</w>
					<S/>
					<w msd="Somer" lemma="strah">strahu</w>
					<S/>
					<w msd="Sommi" lemma="begunec">begunci</w>
					<S/>
					<w msd="Zl-zer" lemma="noben">nobene</w>
					<S/>
					<w msd="Sozer" lemma="potreba">potrebe</w>
					<S/>
					<w msd="Pdnmein" lemma="napovedan">napovedan</w>
					<S/>
					<w msd="Ppnmeid" lemma="protesten">protestni</w>
					<S/>
					<w msd="Somei" lemma="shod">shod</w>
					<S/>
					<w msd="Sozem" lemma="ureditev">ureditvi</w>
					<S/>
					<w msd="Ppnmer" lemma="sprejemen">sprejemnega</w>
					<S/>
					<w msd="Somer" lemma="center">centra</w>
					<S/>
					<w msd="Ppnmem" lemma="vražji">vražjem</w>
					<S/>
					<w msd="Somem" lemma="kamen">kamnu</w>
					<S/>
					<w msd="Rsn" lemma="športno">športno</w>
					<S/>
					<w msd="Ppnsem" lemma="kinološki">kinološkem</w>
					<S/>
					<w msd="Sosem" lemma="društvo">društvu</w>
					<S/>
					<w msd="Ppnzer" lemma="bel">bele</w>
					<S/>
					<w msd="Sozer" lemma="krajina">krajine</w>
					<S/>
					<w msd="Somei" lemma="predsednik">predsednik</w>
					<S/>
					<w msd="Slmei" lemma="andrej">andrej</w>
					<S/>
					<w msd="Slmei" lemma="bukovec">bukovec</w>
					<S/>
					<w msd="Ggnste" lemma="dodajati">dodaja</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ostati">ostali</w>
					<S/>
					<w msd="Soser" lemma="vadbišče">vadbišča</w>
					<S/>
					<w msd="Zv-sem" lemma="kateri">katerem</w>
					<S/>
					<w msd="Somei" lemma="let">let</w>
					<S/>
					<w msd="Zstserm" lemma="njihov">njihovega</w>
					<S/>
					<w msd="Soser" lemma="delo">dela</w>
					<S/>
					<w msd="Pdnzem" lemma="izbran">izbrani</w>
					<S/>
					<w msd="Sozem" lemma="lokacija">lokaciji</w>
					<S/>
					<w msd="Ppnzei" lemma="krajeven">krajevna</w>
					<S/>
					<w msd="Sozei" lemma="skupnost">skupnost</w>
					<S/>
					<w msd="Slmei" lemma="črnomelj">črnomelj</w>
					<S/>
					<w msd="Somei" lemma="predsednik">predsednik</w>
					<S/>
					<w msd="Slmei" lemma="jaka">jaka</w>
					<S/>
					<w msd="Slmei" lemma="birkelbach">birkelbach</w>
					<S/>
					<w msd="Ggnste" lemma="meniti">meni</w>
					<S/>
					<w msd="Somei" lemma="center">center</w>
					<S/>
					<w msd="Ggnste" lemma="spadati">spada</w>
					<S/>
					<w msd="Soset" lemma="območje">območje</w>
					<S/>
					<w msd="Rsn" lemma="športno">športno</w>
					<S/>
					<w msd="Ppnmer" lemma="rekreativen">rekreativnega</w>
					<S/>
					<w msd="Somer" lemma="park">parka</w>
					<S/>
					<w msd="Zspmmom" lemma="naš">našimi</w>
					<S/>
					<w msd="Sommi" lemma="vložek">vložki</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ustvariti">ustvarili</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Pdnzet" lemma="degradiran">degradirano</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Rsn" lemma="nesprejemljivo">nesprejemljivo</w>
					<S/>
					<w msd="Ppnmeid" lemma="sprejemen">sprejemni</w>
					<S/>
					<w msd="Sometn" lemma="center">center</w>
					<S/>
					<w msd="Ggdste" lemma="postaviti">postavi</w>
					<S/>
					<w msd="Pdnzei" lemma="ustanovljen">ustanovljena</w>
					<S/>
					<w msd="Ppnzei" lemma="civilen">civilna</w>
					<S/>
					<w msd="Sozei" lemma="pobuda">pobuda</w>
					<S/>
					<w msd="Sozem" lemma="postavitev">postavitvi</w>
					<S/>
					<w msd="Ppnmer" lemma="migrantski">migrantskega</w>
					<S/>
					<w msd="Somer" lemma="center">centra</w>
					<S/>
					<w msd="Ppnzem" lemma="bel">beli</w>
					<S/>
					<w msd="Sozem" lemma="krajina">krajini</w>
					<S/>
					<w msd="Dr" lemma="prek">prek</w>
					<S/>
					<w msd="Ppnsmr" lemma="družben">družbenih</w>
					<S/>
					<w msd="Sosmr" lemma="omrežje">omrežij</w>
					<S/>
					<w msd="Ggnstm" lemma="zbirati">zbirajo</w>
					<S/>
					<w msd="Sommt" lemma="podpis">podpise</w>
					<S/>
					<w msd="Sozer" lemma="podpora">podpore</w>
					<S/>
					<w msd="Slzei" lemma="maja">maja</w>
					<S/>
					<w msd="Slzei" lemma="kocjan">kocjan</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggdste" lemma="povedati">pove</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zbrati">zbrali</w>
					<S/>
					<w msd="Kbg-mt" lemma="tisoč">tisoč</w>
					<S/>
					<w msd="Sommr" lemma="podpis">podpisov</w>
					<S/>
					<w msd="Rsn" lemma="popoldne">popoldne</w>
					<S/>
					<w msd="Ggnste" lemma="napovedovati">napoveduje</w>
					<S/>
					<w msd="Ppnmeid" lemma="protesten">protestni</w>
					<S/>
					<w msd="Somei" lemma="shod">shod</w>
					<S/>
					<w msd="Ppnzei" lemma="županji">županja</w>
					<S/>
					<w msd="Slmer" lemma="črnomelj">črnomlja</w>
					<S/>
					<w msd="Ggdd-dm" lemma="udeležiti">udeležila</w>
					<S/>
					<w msd="Zop-ed" lemma="jaz">meni</w>
					<S/>
					<w msd="Sosei" lemma="strašenje">strašenje</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Ppnsei" lemma="potreben">potrebno</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
