<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Slzer" lemma="mara">mare</w>
					<S/>
					<w msd="Slmei" lemma="coloro">coloro</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Slmei" lemma="ritengono">ritengono</w>
					<S/>
					<w msd="Slmei" lemma="invece">invece</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Slmei" lemma="tratti">tratti</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="un">un</w>
					<S/>
					<w msd="Sozer" lemma="dovera">dovere</w>
					<S/>
					<w msd="Slzei" lemma="questa">questa</w>
					<S/>
					<w msd="Slzei" lemma="notte">notte</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Sozer" lemma="nava">nave</w>
					<S/>
					<w msd="Somei" lemma="vos">vos</w>
					<S/>
					<w msd="Slmer" lemma="thalasso">thalassa</w>
					<S/>
					<w msd="Sozer" lemma="rimorchiatora">rimorchiatore</w>
					<S/>
					<w msd="Slmei" lemma="servizio">servizio</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Rsn" lemma="piattaforme">piattaforme</w>
					<S/>
					<w msd="Rsn" lemma="petrolifere">petrolifere</w>
					<S/>
					<w msd="Someo" lemma="è">è</w>
					<S/>
					<w msd="Rsn" lemma="infatti">infatti</w>
					<S/>
					<w msd="Sozei" lemma="intervenuta">intervenuta</w>
					<S/>
					<w msd="Slmei" lemma="per">per</w>
					<S/>
					<w msd="Slmei" lemma="recuperare">recuperare</w>
					<S/>
					<w msd="Ggnste" lemma="unati">una</w>
					<S/>
					<w msd="Sozei" lemma="sessantina">sessantina</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Sommi" lemma="migrant">migranti</w>
					<S/>
					<w msd="Slmei" lemma="anticipando">anticipando</w>
					<S/>
					<w msd="Slmei" lemma="secondo">secondo</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Rsn" lemma="ministro">ministro</w>
					<S/>
					<w msd="Pdnmeid" lemma="degel">degli</w>
					<S/>
					<w msd="Ppnmmi" lemma="interen">interni</w>
					<S/>
					<w msd="Sozet" lemma="interventa">intervento</w>
					<S/>
					<w msd="Slmer" lemma="dell">della</w>
					<S/>
					<w msd="Slmer" lemma="guardio">guardia</w>
					<S/>
					<w msd="Slmer" lemma="costier">costiera</w>
					<S/>
					<w msd="Sozei" lemma="libica">libica</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Sozei" lemma="era">era</w>
					<S/>
					<w msd="Rsn" lemma="già">già</w>
					<S/>
					<w msd="Somer" lemma="stat">stata</w>
					<S/>
					<w msd="Somer" lemma="allertat">allertata</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slmei" lemma="posizione">posizione</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="salvini">salvini</w>
					<S/>
					<w msd="Sozei" lemma="era">era</w>
					<S/>
					<w msd="Slmei" lemma="quindi">quindi</w>
					<S/>
					<w msd="Slzei" lemma="contraria">contraria</w>
					<S/>
					<w msd="N" lemma="all">all</w>
					<S/>
					<w msd="Sozei" lemma="apertura">apertura</w>
					<S/>
					<w msd="Slmei" lemma="dei">dei</w>
					<S/>
					<w msd="Rsn" lemma="porti">porti</w>
					<S/>
					<w msd="Slmei" lemma="italiani">italiani</w>
					<S/>
					<w msd="Slmei" lemma="al">al</w>
					<S/>
					<w msd="Slmei" lemma="natante">natante</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Somer" lemma="nottat">nottata</w>
					<S/>
					<w msd="Somei" lemma="ha">ha</w>
					<S/>
					<w msd="Slmei" lemma="invece">invece</w>
					<S/>
					<w msd="Slmei" lemma="lasciato">lasciato</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="N" lemma="gruppo">gruppo</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Sommo" lemma="migrant">migranti</w>
					<S/>
					<w msd="Ppnzer" lemma="un">una</w>
					<S/>
					<w msd="Sozer" lemma="nava">nave</w>
					<S/>
					<w msd="Slmer" lemma="dell">della</w>
					<S/>
					<w msd="Slmer" lemma="guardio">guardia</w>
					<S/>
					<w msd="Slmer" lemma="costier">costiera</w>
					<S/>
					<w msd="Slmer" lemma="italian">italiana</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slmei" lemma="diciotti">diciotti</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Slmei" lemma="secondo">secondo</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Sozer" lemma="viminala">viminale</w>
					<S/>
					<w msd="Sozmr" lemma="nona">non</w>
					<S/>
					<w msd="Rsn" lemma="sarebbe">sarebbe</w>
					<S/>
					<w msd="Ppnzei" lemma="dovut">dovuta</w>
					<S/>
					<w msd="Rsn" lemma="intervenire">intervenire</w>
					<S/>
					<w msd="Rsn" lemma="perché">perché</w>
					<S/>
					<w msd="Rsn" lemma="trovava">trovava</w>
					<S/>
					<w msd="Ggnste" lemma="piùti">più</w>
					<S/>
					<w msd="Rsn" lemma="lontano">lontano</w>
					<S/>
					<w msd="Sommi" lemma="deo">dei</w>
					<S/>
					<w msd="Slmei" lemma="colleghi">colleghi</w>
					<S/>
					<w msd="Sozem" lemma="libica">libici</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slzei" lemma="guardia">guardia</w>
					<S/>
					<w msd="Rsn" lemma="costiera">costiera</w>
					<S/>
					<w msd="Rsn" lemma="italiana">italiana</w>
					<S/>
					<w msd="Sozmr" lemma="nona">non</w>
					<S/>
					<w msd="Sosmo" lemma="può">può</w>
					<S/>
					<w msd="Slmei" lemma="sostituirsi">sostituirsi</w>
					<S/>
					<w msd="Slmei" lemma="quella">quella</w>
					<S/>
					<w msd="Sozei" lemma="libica">libica</w>
					<S/>
					<w msd="Somei" lemma="ha">ha</w>
					<S/>
					<w msd="Slmei" lemma="fatto">fatto</w>
					<S/>
					<w msd="Slmei" lemma="sapere">sapere</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Rsn" lemma="ministero">ministero</w>
					<S/>
					<w msd="Ppnmeid" lemma="degel">degli</w>
					<S/>
					<w msd="Ppnmeid" lemma="interen">interni</w>
					<S/>
					<w msd="Slmei" lemma="bacchettando">bacchettando</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Rsn" lemma="capitano">capitano</w>
					<S/>
					<w msd="Slmei" lemma="equipaggio">equipaggio</w>
					<S/>
					<w msd="Slmer" lemma="dell">della</w>
					<S/>
					<w msd="Slmei" lemma="diciotti">diciotti</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Somei" lemma="ministro">ministro</w>
					<S/>
					<w msd="Slmmt" lemma="dell">delle</w>
					<S/>
					<w msd="Slmei" lemma="infrastrutture">infrastrutture</w>
					<S/>
					<w msd="Rsn" lemma="dei">dei</w>
					<S/>
					<w msd="Rsn" lemma="trasporti">trasporti</w>
					<S/>
					<w msd="Somei" lemma="il">il</w>
					<S/>
					<w msd="Rsn" lemma="pentastellato">pentastellato</w>
					<S/>
					<w msd="Slmei" lemma="danilo">danilo</w>
					<S/>
					<w msd="Slmei" lemma="toninelli">toninelli</w>
					<S/>
					<w msd="Somei" lemma="ha">ha</w>
					<S/>
					<w msd="Slmei" lemma="invece">invece</w>
					<S/>
					<w msd="Slmei" lemma="appoggiato">appoggiato</w>
					<S/>
					<w msd="Slzei" lemma="via">via</w>
					<S/>
					<w msd="Slmei" lemma="twitter">twitter</w>
					<S/>
					<w msd="Slmei" lemma="operato">operato</w>
					<S/>
					<w msd="Slmer" lemma="dell">della</w>
					<S/>
					<w msd="Slmer" lemma="guardio">guardia</w>
					<S/>
					<w msd="Somer" lemma="costier">costiera</w>
					<S/>
					<w msd="Ggnste" lemma="dicendositi">dicendosi</w>
					<S/>
					<w msd="Rsn" lemma="orgoglioso">orgoglioso</w>
					<S/>
					<w msd="Slmer" lemma="dell">della</w>
					<S/>
					<w msd="Sozer" lemma="nava">nave</w>
					<S/>
					<w msd="Slmei" lemma="diciotti">diciotti</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Somei" lemma="ha">ha</w>
					<S/>
					<w msd="Ggdd-em" lemma="preso">preso</w>
					<S/>
					<w msd="Sozet" lemma="borda">bordo</w>
					<S/>
					<w msd="Sommi" lemma="migrant">migranti</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Pdnzet" lemma="stavan">stavano</w>
					<S/>
					<w msd="Sozet" lemma="mettenda">mettendo</w>
					<S/>
					<w msd="Sozet" lemma="pericola">pericolo</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmer" lemma="vit">vita</w>
					<S/>
					<w msd="Slmei" lemma="equipaggio">equipaggio</w>
					<S/>
					<w msd="Slmei" lemma="dell">dell</w>
					<S/>
					<w msd="Slmei" lemma="incrociatore">incrociatore</w>
					<S/>
					<w msd="Slmei" lemma="italiano">italiano</w>
					<S/>
					<w msd="Somei" lemma="vos">vos</w>
					<S/>
					<w msd="Slmer" lemma="thalasso">thalassa</w>
					<S/>
					<w msd="Slzei" lemma="barbara">barbara</w>
					<S/>
					<w msd="Slzei" lemma="costamagna">costamagna</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
