<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Sozet" lemma="mešanica">mešanico</w>
					<S/>
					<w msd="Ppnzmr" lemma="domač">domačih</w>
					<S/>
					<w msd="Pdnzmr" lemma="uvožen">uvoženih</w>
					<S/>
					<w msd="Sozmr" lemma="vrsta">vrst</w>
					<S/>
					<w msd="Slzer" lemma="kitajska">kitajske</w>
					<S/>
					<w msd="Slzer" lemma="španija">španije</w>
					<S/>
					<w msd="Ppnzer" lemma="tajski">tajske</w>
					<S/>
					<w msd="Ggnd-dz" lemma="gojiti">gojili</w>
					<S/>
					<w msd="Ppnmmr" lemma="kvadraten">kvadratnih</w>
					<S/>
					<w msd="Sommr" lemma="meter">metrov</w>
					<S/>
					<w msd="Sozed" lemma="drevesnica">drevesnici</w>
					<S/>
					<w msd="Ggnste" lemma="ležati">leži</w>
					<S/>
					<w msd="Sozet" lemma="ura">uro</w>
					<S/>
					<w msd="Sozer" lemma="vožnja">vožnje</w>
					<S/>
					<w msd="Ppnzer" lemma="katarski">katarske</w>
					<S/>
					<w msd="Sozer" lemma="prestolnica">prestolnice</w>
					<S/>
					<w msd="Ggnste" lemma="dohati">doha</w>
					<S/>
					<w msd="Somei" lemma="projekt">projekt</w>
					<S/>
					<w msd="Ppnmein" lemma="izvrsten">izvrsten</w>
					<S/>
					<w msd="Sozei" lemma="država">država</w>
					<S/>
					<w msd="Ggdste" lemma="doseči">doseže</w>
					<S/>
					<w msd="Sozet" lemma="samozadostnost">samozadostnost</w>
					<S/>
					<w msd="Ggdd-em" lemma="dodati">dodal</w>
					<S/>
					<w msd="Sozem" lemma="tavada">tavadi</w>
					<S/>
					<w msd="Zz-seo" lemma="kar">čimer</w>
					<S/>
					<w msd="Ggnd-em" lemma="meriti">meril</w>
					<S/>
					<w msd="Ppnzet" lemma="diplomatski">diplomatsko</w>
					<S/>
					<w msd="Sozet" lemma="kriza">krizo</w>
					<S/>
					<w msd="Ppnzmo" lemma="arabski">arabskimi</w>
					<S/>
					<w msd="Sozmo" lemma="država">državami</w>
					<S/>
					<w msd="Somer" lemma="junij">junija</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Ggdd-mz" lemma="pretrgati">pretrgale</w>
					<S/>
					<w msd="Ppnmmt" lemma="diplomatski">diplomatske</w>
					<S/>
					<w msd="Sommt" lemma="odnos">odnose</w>
					<S/>
					<w msd="Sommd" lemma="katar">katarjem</w>
					<S/>
					<w msd="Sozem" lemma="drevesnica">drevesnici</w>
					<S/>
					<w msd="Ggdd-mm" lemma="vzgojiti">vzgojili</w>
					<S/>
					<w msd="Sozet" lemma="trata">trato</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zasaditi">zasadili</w>
					<S/>
					<w msd="Sommr" lemma="stadion">stadionov</w>
					<S/>
					<w msd="Ggdd-mm" lemma="sporočiti">sporočili</w>
					<S/>
					<w msd="Sommi" lemma="organizator">organizatorji</w>
					<S/>
					<w msd="Soser" lemma="prvenstvo">prvenstva</w>
					<S/>
					<w msd="Soser" lemma="drevo">drevesa</w>
					<S/>
					<w msd="Sozet" lemma="trava">travo</w>
					<S/>
					<w msd="Ggnd-mm" lemma="zalivati">zalivali</w>
					<S/>
					<w msd="Pdnzet" lemma="recikliran">reciklirano</w>
					<S/>
					<w msd="Sozet" lemma="voda">vodo</w>
					<S/>
					<w msd="Ppnmmi" lemma="ogromen">ogromni</w>
					<S/>
					<w msd="Ppnmmi" lemma="infrastrukturen">infrastrukturni</w>
					<S/>
					<w msd="Sommi" lemma="projekt">projekti</w>
					<S/>
					<w msd="Somei" lemma="katar">katar</w>
					<S/>
					<w msd="Rsn" lemma="intenzivno">intenzivno</w>
					<S/>
					<w msd="Ggnste" lemma="pripravljati">pripravlja</w>
					<S/>
					<w msd="Soset" lemma="prvenstvo">prvenstvo</w>
					<S/>
					<w msd="Sozet" lemma="priprava">pripravo</w>
					<S/>
					<w msd="Ppnmer" lemma="velik">velikega</w>
					<S/>
					<w msd="Ppnmer" lemma="športen">športnega</w>
					<S/>
					<w msd="Somer" lemma="dogodek">dogodka</w>
					<S/>
					<w msd="Ggnd-em" lemma="namenjati">namenjal</w>
					<S/>
					<w msd="Sommr" lemma="milijon">milijonov</w>
					<S/>
					<w msd="Sommr" lemma="dolar">dolarjev</w>
					<S/>
					<w msd="Sometn" lemma="teden">teden</w>
					<S/>
					<w msd="Ggdd-em" lemma="pojasniti">pojasnil</w>
					<S/>
					<w msd="Ppnmeid" lemma="katarski">katarski</w>
					<S/>
					<w msd="Ppnmeid" lemma="finančen">finančni</w>
					<S/>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Slmei" lemma="šarif">šarif</w>
					<S/>
					<w msd="Slmei" lemma="al">al</w>
					<S/>
					<w msd="Slmei" lemma="emadi">emadi</w>
					<S/>
					<w msd="Somei" lemma="katar">katar</w>
					<S/>
					<w msd="Ppnser" lemma="svetoven">svetovnega</w>
					<S/>
					<w msd="Soser" lemma="prvenstvo">prvenstva</w>
					<S/>
					<w msd="Sozet" lemma="infrastruktura">infrastrukturo</w>
					<S/>
					<w msd="Ggdd-em" lemma="vložiti">vložil</w>
					<S/>
					<w msd="Sozmr" lemma="milijarda">milijard</w>
					<S/>
					<w msd="Sommr" lemma="dolar">dolarjev</w>
					<S/>
					<w msd="Ggdd-es" lemma="pokriti">pokrilo</w>
					<S/>
					<w msd="Sommr" lemma="strošek">stroškov</w>
					<S/>
					<w msd="Sommr" lemma="stadion">stadionov</w>
					<S/>
					<w msd="Vp" lemma="temveč">temveč</w>
					<S/>
					<w msd="Kbzzmi" lemma="drug">druge</w>
					<S/>
					<w msd="Ppnmmt" lemma="drag">drage</w>
					<S/>
					<w msd="Sommt" lemma="projekt">projekte</w>
					<S/>
					<w msd="Sozer" lemma="gradnja">gradnje</w>
					<S/>
					<w msd="Sozmr" lemma="cesta">cest</w>
					<S/>
					<w msd="Sozmr" lemma="železnica">železnic</w>
					<S/>
					<w msd="Soser" lemma="pristanišče">pristanišča</w>
					<S/>
					<w msd="Ppnser" lemma="nov">novega</w>
					<S/>
					<w msd="Soser" lemma="letališče">letališča</w>
					<S/>
					<w msd="Sozer" lemma="bolnišnica">bolnišnice</w>
					<S/>
					<w msd="Somei" lemma="katar">katar</w>
					<S/>
					<w msd="Sozei" lemma="tarča">tarča</w>
					<S/>
					<w msd="Somei" lemma="kritik">kritik</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ppnser" lemma="slab">slabega</w>
					<S/>
					<w msd="Soser" lemma="ravnanje">ravnanja</w>
					<S/>
					<w msd="Ppnmmo" lemma="migrantski">migrantskimi</w>
					<S/>
					<w msd="Sommo" lemma="delavec">delavci</w>
					<S/>
					<w msd="Zv-smr" lemma="kateri">katerih</w>
					<S/>
					<w msd="Sozei" lemma="organizacija">organizacija</w>
					<S/>
					<w msd="Ppnser" lemma="nogometen">nogometnega</w>
					<S/>
					<w msd="Soser" lemma="prvenstvo">prvenstva</w>
					<S/>
					<w msd="Ppnzei" lemma="mogoč">mogoča</w>
					<S/>
					<w msd="Sommm" lemma="podatek">podatkih</w>
					<S/>
					<w msd="Sommr" lemma="organizator">organizatorjev</w>
					<S/>
					<w msd="Ggdd-mm" lemma="objaviti">objavili</w>
					<S/>
					<w msd="Sometn" lemma="teden">teden</w>
					<S/>
					<w msd="Rsn" lemma="trenutno">trenutno</w>
					<S/>
					<w msd="Sosmm" lemma="gradbišče">gradbiščih</w>
					<S/>
					<w msd="Sommr" lemma="stadion">stadionov</w>
					<S/>
					<w msd="Soser" lemma="delo">dela</w>
					<S/>
					<w msd="Sommr" lemma="delavec">delavcev</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
