<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ggdd-em" lemma="vprašati">vprašal</w>
					<S/>
					<w msd="Slsem" lemma="nizozemsko">nizozemskem</w>
					<S/>
					<w msd="Ggnstm" lemma="želeti">želijo</w>
					<S/>
					<w msd="Slmmr" lemma="maročan">maročanov</w>
					<S/>
					<w msd="Ggdd-mm" lemma="začeti">začeli</w>
					<S/>
					<w msd="Ggnn" lemma="vzklikati">vzklikati</w>
					<S/>
					<w msd="Ggnstm" lemma="želeti">želijo</w>
					<S/>
					<w msd="Ggdd-em" lemma="odgovoriti">odgovoril</w>
					<S/>
					<w msd="Ggdd-mm" lemma="urediti">uredili</w>
					<S/>
					<w msd="Psnzei" lemma="wildersov">wildersova</w>
					<S/>
					<w msd="Sozei" lemma="stranka">stranka</w>
					<S/>
					<w msd="Kbzsem" lemma="drug">drugem</w>
					<S/>
					<w msd="Sosem" lemma="mesto">mestu</w>
					<S/>
					<w msd="Somei" lemma="postopek">postopek</w>
					<S/>
					<w msd="Somem" lemma="letnik">letniku</w>
					<S/>
					<w msd="Ggnste" lemma="zagovarjati">zagovarja</w>
					<S/>
					<w msd="Ppnzet" lemma="protimuslimanski">protimuslimansko</w>
					<S/>
					<w msd="Sozet" lemma="politika">politiko</w>
					<S/>
					<w msd="Ggdd-em" lemma="končati">končal</w>
					<S/>
					<w msd="Dr" lemma="konec">konec</w>
					<S/>
					<w msd="Somer" lemma="november">novembra</w>
					<S/>
					<w msd="Ggnste" lemma="groziti">grozi</w>
					<S/>
					<w msd="Sommi" lemma="let">leti</w>
					<S/>
					<w msd="Somer" lemma="zapor">zapora</w>
					<S/>
					<w msd="Ppnmmr" lemma="dober">dobrih</w>
					<S/>
					<w msd="Sommr" lemma="evro">evrov</w>
					<S/>
					<w msd="Sozer" lemma="globa">globe</w>
					<S/>
					<w msd="Sosei" lemma="sodišče">sodišče</w>
					<S/>
					<w msd="Ggdd-es" lemma="odločiti">odločilo</w>
					<S/>
					<w msd="Ppnmein" lemma="kriv">kriv</w>
					<S/>
					<w msd="Sozei" lemma="obsodba">obsodba</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Pppzei" lemma="verjeten">verjetnejša</w>
					<S/>
					<w msd="Pppzei" lemma="nizek">nižja</w>
					<S/>
					<w msd="Ppnzei" lemma="denaren">denarna</w>
					<S/>
					<w msd="Sozei" lemma="kazen">kazen</w>
					<S/>
					<w msd="Sozei" lemma="kazen">kazen</w>
					<S/>
					<w msd="Sozem" lemma="oblika">obliki</w>
					<S/>
					<w msd="Ppnser" lemma="družbenokoristen">družbenokoristnega</w>
					<S/>
					<w msd="Soser" lemma="delo">dela</w>
					<S/>
					<w msd="Ppnmeid" lemma="soden">sodni</w>
					<S/>
					<w msd="Somei" lemma="proces">proces</w>
					<S/>
					<w msd="Ppnmein" lemma="pomemben">pomemben</w>
					<S/>
					<w msd="Somem" lemma="okvir">okviru</w>
					<S/>
					<w msd="Sozer" lemma="kampanja">kampanje</w>
					<S/>
					<w msd="Ppnzmo" lemma="parlamentaren">parlamentarnimi</w>
					<S/>
					<w msd="Sozmo" lemma="volitev">volitvami</w>
					<S/>
					<w msd="Slsem" lemma="nizozemsko">nizozemskem</w>
					<S/>
					<w msd="Somer" lemma="marec">marca</w>
					<S/>
					<w msd="Rsn" lemma="prihodnje">prihodnje</w>
					<S/>
					<w msd="Psnzei" lemma="wildersov">wildersova</w>
					<S/>
					<w msd="Rsn" lemma="skrajno">skrajno</w>
					<S/>
					<w msd="Ppnzei" lemma="desen">desna</w>
					<S/>
					<w msd="Sozei" lemma="stranka">stranka</w>
					<S/>
					<w msd="Slmei" lemma="pvv">pvv</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Somem" lemma="vrhunec">vrhuncu</w>
					<S/>
					<w msd="Ppnzer" lemma="migrantski">migrantske</w>
					<S/>
					<w msd="Sozer" lemma="kriza">krize</w>
					<S/>
					<w msd="Soser" lemma="vodilo">vodila</w>
					<S/>
					<w msd="Ppnzmm" lemma="javnomnenjski">javnomnenjskih</w>
					<S/>
					<w msd="Sozmm" lemma="anketa">anketah</w>
					<S/>
					<w msd="Ppnmmm" lemma="zadnji">zadnjih</w>
					<S/>
					<w msd="Sommm" lemma="mesec">mesecih</w>
					<S/>
					<w msd="Ggdd-ez" lemma="pasti">padla</w>
					<S/>
					<w msd="Soset" lemma="mesto">mesto</w>
					<S/>
					<w msd="Sozei" lemma="obsodba">obsodba</w>
					<S/>
					<w msd="Ggdd-ez" lemma="ogroziti">ogrozila</w>
					<S/>
					<w msd="Zstzerem" lemma="njegov">njegove</w>
					<S/>
					<w msd="Ppnzer" lemma="političen">politične</w>
					<S/>
					<w msd="Sozer" lemma="kariera">kariere</w>
					<S/>
					<w msd="Somei" lemma="poslanec">poslanec</w>
					<S/>
					<w msd="Ppnmem" lemma="nizozemski">nizozemskem</w>
					<S/>
					<w msd="Somem" lemma="parlament">parlamentu</w>
					<S/>
					<w msd="Ggdste" lemma="postati">postane</w>
					<S/>
					<w msd="Pdnmein" lemma="obsojen">obsojen</w>
					<S/>
					<w msd="Somei" lemma="wilders">wilders</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Pdnmein" lemma="oproščen">oproščen</w>
					<S/>
					<w msd="Ppnzmr" lemma="podoben">podobnih</w>
					<S/>
					<w msd="Sozmr" lemma="obtožba">obtožb</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
