<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<S/>
					<w msd="N" lemma="are">are</w>
					<S/>
					<w msd="N" lemma="and">and</w>
					<S/>
					<w msd="N" lemma="she">she</w>
					<S/>
					<w msd="N" lemma="truly">truly</w>
					<S/>
					<w msd="N" lemma="longer">longer</w>
					<S/>
					<w msd="N" lemma="cares">cares</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
