<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Rsn" lemma="hitro">hitro</w>
					<S/>
					<w msd="Rsn" lemma="temno">temno</w>
					<S/>
					<w msd="Rsn" lemma="zato">zato</w>
					<S/>
					<w msd="Pdnmein" lemma="izpostavljen">izpostavljen</w>
					<S/>
					<w msd="Zc-zmd" lemma="ves">vsem</w>
					<S/>
					<w msd="Ppnseo" lemma="zdravstven">zdravstvenim</w>
					<S/>
					<w msd="Soseo" lemma="tveganje">tveganjem</w>
					<S/>
					<w msd="Pdnseo" lemma="povezan">povezanim</w>
					<S/>
					<w msd="Soseo" lemma="pomanjkanje">pomanjkanjem</w>
					<S/>
					<w msd="Ppnmer" lemma="svež">svežega</w>
					<S/>
					<w msd="Somer" lemma="zrak">zraka</w>
					<S/>
					<w msd="Ppnzer" lemma="naraven">naravne</w>
					<S/>
					<w msd="Sozer" lemma="svetloba">svetlobe</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dejati">dejala</w>
					<S/>
					<w msd="Ggdspm" lemma="spomniti">spomnimo</w>
					<S/>
					<w msd="Ppnmeid" lemma="leten">letni</w>
					<S/>
					<w msd="Slmei" lemma="avstralec">avstralec</w>
					<S/>
					<w msd="Somer" lemma="junij">junija</w>
					<S/>
					<w msd="Somei" lemma="azilant">azilant</w>
					<S/>
					<w msd="Ggnste" lemma="zadrževati">zadržuje</w>
					<S/>
					<w msd="Sozem" lemma="stavba">stavbi</w>
					<S/>
					<w msd="Ppnser" lemma="ekvadorski">ekvadorskega</w>
					<S/>
					<w msd="Soser" lemma="veleposlaništvo">veleposlaništva</w>
					<S/>
					<w msd="Slmem" lemma="london">londonu</w>
					<S/>
					<w msd="Somer" lemma="izogib">izogiba</w>
					<S/>
					<w msd="Sozed" lemma="izročitev">izročitvi</w>
					<S/>
					<w msd="Ppnmmi" lemma="švedski">švedski</w>
					<S/>
					<w msd="Ggnste" lemma="želeti">želi</w>
					<S/>
					<w msd="Ggdn" lemma="zaslišati">zaslišati</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ppnser" lemma="domneven">domnevnega</w>
					<S/>
					<w msd="Soser" lemma="posilstvo">posilstva</w>
					<S/>
					<w msd="Ppnzer" lemma="spolen">spolne</w>
					<S/>
					<w msd="Sozer" lemma="zloraba">zlorabe</w>
					<S/>
					<w msd="Ggnste" lemma="bati">boji</w>
					<S/>
					<w msd="Slzei" lemma="švedska">švedska</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Sozer" lemma="objava">objave</w>
					<S/>
					<w msd="Kbg-mi" lemma="tisoč">tisoč</w>
					<S/>
					<w msd="Ppnzmr" lemma="zaupen">zaupnih</w>
					<S/>
					<w msd="Ppnzmr" lemma="diplomatski">diplomatskih</w>
					<S/>
					<w msd="Sozmr" lemma="depeša">depeš</w>
					<S/>
					<w msd="Soser" lemma="izročilo">izročila</w>
					<S/>
					<w msd="Slzmi" lemma="zda">zda</w>
					<S/>
					<w msd="Rsn" lemma="assange">assange</w>
					<S/>
					<w msd="Slmmi" lemma="britanec">britanci</w>
					<S/>
					<w msd="Ggvd-mm" lemma="aretirati">aretirali</w>
					<S/>
					<w msd="Ggdd-em" lemma="zapustiti">zapustil</w>
					<S/>
					<w msd="Sozet" lemma="stavba">stavbo</w>
					<S/>
					<w msd="Sozet" lemma="krivda">krivdo</w>
					<S/>
					<w msd="Ggnste" lemma="zavračati">zavrača</w>
					<S/>
					<w msd="Ppnset" lemma="žalosten">žalostno</w>
					<S/>
					<w msd="Soset" lemma="življenje">življenje</w>
					<S/>
					<w msd="Kbgzmo" lemma="štirje">štirimi</w>
					<S/>
					<w msd="Sozmo" lemma="stena">stenami</w>
					<S/>
					<w msd="Slmei" lemma="ekvador">ekvador</w>
					<S/>
					<w msd="Ppnmetd" lemma="prejšnji">prejšnji</w>
					<S/>
					<w msd="Ggdd-em" lemma="opozoriti">opozoril</w>
					<S/>
					<w msd="Ppnmeid" lemma="leten">letni</w>
					<S/>
					<w msd="Somei" lemma="assange">assange</w>
					<S/>
					<w msd="Rsn" lemma="vidno">vidno</w>
					<S/>
					<w msd="Ggdd-em" lemma="shujšati">shujšal</w>
					<S/>
					<w msd="Ggnste-n" lemma="imeti">ima</w>
					<S/>
					<w msd="Sozmt" lemma="težava">težave</w>
					<S/>
					<w msd="Sozmo" lemma="oči">očmi</w>
					<S/>
					<w msd="Soset" lemma="zdravje">zdravje</w>
					<S/>
					<w msd="Pdnzet" lemma="načet">načeto</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Ggnd-mm" lemma="prositi">prosili</w>
					<S/>
					<w msd="Ppnmetd" lemma="uraden">uradni</w>
					<S/>
					<w msd="Slmei" lemma="london">london</w>
					<S/>
					<w msd="Ggdste" lemma="zagotoviti">zagotovi</w>
					<S/>
					<w msd="Ppnzet" lemma="varen">varno</w>
					<S/>
					<w msd="Sozet" lemma="pot">pot</w>
					<S/>
					<w msd="Sozet" lemma="bolnišnica">bolnišnico</w>
					<S/>
					<w msd="Ggnd-em" lemma="potrebovati">potreboval</w>
					<S/>
					<w msd="Ppnzet" lemma="zdravniški">zdravniško</w>
					<S/>
					<w msd="Sozet" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Zk-mem" lemma="ta">tem</w>
					<S/>
					<w msd="Somem" lemma="primer">primeru</w>
					<S/>
					<w msd="Ggdste" lemma="oskrbeti">oskrbi</w>
					<S/>
					<w msd="Somei" lemma="begunec">begunec</w>
					<S/>
					<w msd="Ggdd-em" lemma="vrniti">vrnil</w>
					<S/>
					<w msd="Soset" lemma="veleposlaništvo">veleposlaništvo</w>
					<S/>
					<w msd="Sozer" lemma="assanga">assange</w>
					<S/>
					<w msd="Ppnsem" lemma="skromen">skromnem</w>
					<S/>
					<w msd="Ppnsem" lemma="majhen">majhnem</w>
					<S/>
					<w msd="Ppnsem" lemma="ekvadorski">ekvadorskem</w>
					<S/>
					<w msd="Sosem" lemma="veleposlaništvo">veleposlaništvu</w>
					<S/>
					<w msd="Ggnste" lemma="ležati">leži</w>
					<S/>
					<w msd="Ppnzem" lemma="neposreden">neposredni</w>
					<S/>
					<w msd="Sozem" lemma="bližina">bližini</w>
					<S/>
					<w msd="Pdnzer" lemma="znan">znane</w>
					<S/>
					<w msd="Ppnzer" lemma="londonski">londonske</w>
					<S/>
					<w msd="Sozer" lemma="veleblagovnica">veleblagovnice</w>
					<S/>
					<w msd="Slmei" lemma="harrods">harrods</w>
					<S/>
					<w msd="Rsn" lemma="izjemno">izjemno</w>
					<S/>
					<w msd="Pdnmein" lemma="utesnjen">utesnjen</w>
					<S/>
					<w msd="Ggnste" lemma="prehranjevati">prehranjuje</w>
					<S/>
					<w msd="Rsn" lemma="večinoma">večinoma</w>
					<S/>
					<w msd="Ppnzet" lemma="hiter">hitro</w>
					<S/>
					<w msd="Sozet" lemma="prehrana">prehrano</w>
					<S/>
					<w msd="Ggdstm" lemma="naročiti">naročijo</w>
					<S/>
					<w msd="Ppnzei" lemma="edin">edina</w>
					<S/>
					<w msd="Sozei" lemma="rekreacija">rekreacija</w>
					<S/>
					<w msd="Ppnzet" lemma="soben">sobno</w>
					<S/>
					<w msd="Soset" lemma="kolo">kolo</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Soser" lemma="pomanjkanje">pomanjkanja</w>
					<S/>
					<w msd="Ppnzer" lemma="dneven">dnevne</w>
					<S/>
					<w msd="Sozer" lemma="svetloba">svetlobe</w>
					<S/>
					<w msd="Sozer" lemma="pest">pesti</w>
					<S/>
					<w msd="Ppnsei" lemma="hud">hudo</w>
					<S/>
					<w msd="Sosei" lemma="pomanjkanje">pomanjkanje</w>
					<S/>
					<w msd="Somer" lemma="vitamin">vitamina</w>
					<S/>
					<w msd="Somer" lemma="avgust">avgusta</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Somei" lemma="dogovor">dogovor</w>
					<S/>
					<w msd="Ggdd-em" lemma="omogočiti">omogočil</w>
					<S/>
					<w msd="Sometn" lemma="odhod">odhod</w>
					<S/>
					<w msd="Sozer" lemma="stavba">stavbe</w>
					<S/>
					<w msd="Ggdn" lemma="počakati">počakati</w>
					<S/>
					<w msd="Kbzmer" lemma="en">enega</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
