<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sommi" lemma="prišlek">prišleki</w>
					<S/>
					<w msd="Rsn" lemma="kulturno">kulturno</w>
					<S/>
					<w msd="Sozet" lemma="bogatija">bogatijo</w>
					<S/>
					<w msd="Sozer" lemma="kraja">kraje</w>
					<S/>
					<w msd="Ggdd-em" lemma="povedati">povedal</w>
					<S/>
					<w msd="Somei" lemma="direktor">direktor</w>
					<S/>
					<w msd="Somer" lemma="festival">festivala</w>
					<S/>
					<w msd="Slmei" lemma="fergus">fergus</w>
					<S/>
					<w msd="Slmei" lemma="linehan">linehan</w>
					<S/>
					<w msd="Sozeo" lemma="zavrnitev">zavrnitvijo</w>
					<S/>
					<w msd="Sommr" lemma="vizum">vizumov</w>
					<S/>
					<w msd="Pdnmein" lemma="ogorčen">ogorčen</w>
					<S/>
					<w msd="Ggdd-em" lemma="označiti">označil</w>
					<S/>
					<w msd="Rsn" lemma="simbolično">simbolično</w>
					<S/>
					<w msd="Rsn" lemma="hkrati">hkrati</w>
					<S/>
					<w msd="Pdnzet" lemma="frustrirajoč">frustrirajočo</w>
					<S/>
					<w msd="Ggnste" lemma="spodjedati">spodjeda</w>
					<S/>
					<w msd="Ppnzet" lemma="celoten">celotno</w>
					<S/>
					<w msd="Sozet" lemma="ideja">idejo</w>
					<S/>
					<w msd="Somer" lemma="projekt">projekta</w>
					<S/>
					<w msd="Somei" lemma="linehan">linehan</w>
					<S/>
					<w msd="Somed" lemma="trio">triu</w>
					<S/>
					<w msd="Somei" lemma="basalt">basalt</w>
					<S/>
					<w msd="Ggdd-em" lemma="poslati">poslal</w>
					<S/>
					<w msd="Pdnset" lemma="odprt">odprto</w>
					<S/>
					<w msd="Soset" lemma="vabilo">vabilo</w>
					<S/>
					<w msd="Zv-mei" lemma="kakšen">kakšen</w>
					<S/>
					<w msd="Pppmetd" lemma="kasen">kasnejši</w>
					<S/>
					<w msd="Somei" lemma="nastop">nastop</w>
					<S/>
					<w msd="Ppnmeid" lemma="edinburški">edinburški</w>
					<S/>
					<w msd="Somei" lemma="festival">festival</w>
					<S/>
					<w msd="Ggnste" lemma="veljati">velja</w>
					<S/>
					<w msd="Ppsmeid" lemma="velik">največji</w>
					<S/>
					<w msd="Ppnmetd" lemma="umetniški">umetniški</w>
					<S/>
					<w msd="Somei" lemma="festival">festival</w>
					<S/>
					<w msd="Somem" lemma="svet">svetu</w>
					<S/>
					<w msd="Sommt" lemma="teden">tedne</w>
					<S/>
					<w msd="Pdnzei" lemma="trajajoč">trajajoča</w>
					<S/>
					<w msd="Sozei" lemma="manifestacija">manifestacija</w>
					<S/>
					<w msd="Sozer" lemma="opera">opere</w>
					<S/>
					<w msd="Somer" lemma="ples">plesa</w>
					<S/>
					<w msd="Soser" lemma="gledališče">gledališča</w>
					<S/>
					<w msd="Zc-zmr" lemma="ves">vseh</w>
					<S/>
					<w msd="Sozmr" lemma="vrsta">vrst</w>
					<S/>
					<w msd="Sozer" lemma="glasba">glasbe</w>
					<S/>
					<w msd="Ggdd-dm" lemma="skleniti">sklenila</w>
					<S/>
					<w msd="Somer" lemma="avgust">avgusta</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
