<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozmm" lemma="država">državah</w>
					<S/>
					<w msd="Sozmm" lemma="članica">članicah</w>
					<S/>
					<w msd="Sozer" lemma="zveza">zveze</w>
					<S/>
					<w msd="Ppnzer" lemma="turški">turške</w>
					<S/>
					<w msd="Sozer" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Somer" lemma="julij">julija</w>
					<S/>
					<w msd="Ggvd-mz" lemma="aretirati">aretirale</w>
					<S/>
					<w msd="Kbg-mi" lemma="tisoč">tisoč</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Pdnmmi" lemma="povezan">povezani</w>
					<S/>
					<w msd="Someo" lemma="udar">udarom</w>
					<S/>
					<w msd="Kbg-mi" lemma="tisoč">tisoč</w>
					<S/>
					<w msd="Ggdd-es" lemma="izgubiti">izgubilo</w>
					<S/>
					<w msd="Sozet" lemma="služba">službo</w>
					<S/>
					<w msd="Zotmmo" lemma="on">njimi</w>
					<S/>
					<w msd="L" lemma="predvsem">predvsem</w>
					<S/>
					<w msd="Sommi" lemma="novinar">novinarji</w>
					<S/>
					<w msd="Sommi" lemma="učitelj">učitelji</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Ggnstm" lemma="sumiti">sumijo</w>
					<S/>
					<w msd="Pdnmmi" lemma="povezan">povezani</w>
					<S/>
					<w msd="Soseo" lemma="gibanje">gibanjem</w>
					<S/>
					<w msd="Somer" lemma="klerik">klerika</w>
					<S/>
					<w msd="Somer" lemma="fethullah">fethullaha</w>
					<S/>
					<w msd="Somer" lemma="gülen">gülena</w>
					<S/>
					<w msd="Slzei" lemma="ankara">ankara</w>
					<S/>
					<w msd="Ppnmmi" lemma="kriv">krivi</w>
					<S/>
					<w msd="Sozer" lemma="organizacija">organizacije</w>
					<S/>
					<w msd="Somer" lemma="udar">udara</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
