<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozer" lemma="persona">persone</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Slmei" lemma="stanno">stanno</w>
					<S/>
					<w msd="Slmei" lemma="accusando">accusando</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slzei" lemma="slovenia">slovenia</w>
					<S/>
					<w msd="Sozmr" lemma="nona">non</w>
					<S/>
					<w msd="Slmei" lemma="sono">sono</w>
					<S/>
					<w msd="Slmei" lemma="mai">mai</w>
					<S/>
					<w msd="Slmei" lemma="entrate">entrate</w>
					<S/>
					<w msd="Slmei" lemma="nel">nel</w>
					<S/>
					<w msd="Slmei" lemma="paese">paese</w>
					<S/>
					<w msd="Sozmr" lemma="nona">non</w>
					<S/>
					<w msd="Slzet" lemma="hanna">hanno</w>
					<S/>
					<w msd="Ppnzet" lemma="nemmen">nemmeno</w>
					<S/>
					<w msd="Sozet" lemma="richiesta">richiesto</w>
					<S/>
					<w msd="Somer" lemma="alcun">alcuna</w>
					<S/>
					<w msd="Sozei" lemma="forma">forma</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Ggnste" lemma="tutelati">tutela</w>
					<S/>
					<w msd="Sozer" lemma="internazionala">internazionale</w>
					<S/>
					<w msd="Sozei" lemma="solamente">solamente</w>
					<S/>
					<w msd="Rss" lemma="nella">nella</w>
					<S/>
					<w msd="Ppnzei" lemma="prima">prima</w>
					<S/>
					<w msd="Rsn" lemma="metà">metà</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Sometn" lemma="luglio">luglio</w>
					<S/>
					<w msd="Ggnste" lemma="richiedentiti">richiedenti</w>
					<S/>
					<w msd="Soset" lemma="asilo">asilo</w>
					<S/>
					<w msd="Sozet" lemma="sona">sono</w>
					<S/>
					<w msd="Ggnn" lemma="stati">stati</w>
					<S/>
					<w msd="Sozer" lemma="dica">dice</w>
					<S/>
					<w msd="Sozmr" lemma="šefica">šefic</w>
					<S/>
					<w msd="Slmei" lemma="precisando">precisando</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Sozer" lemma="persona">persone</w>
					<S/>
					<w msd="Sozer" lemma="intenzionata">intenzionate</w>
					<S/>
					<w msd="Sozer" lemma="fara">fare</w>
					<S/>
					<w msd="Rsn" lemma="domand">domanda</w>
					<S/>
					<w msd="Ggdd-es" lemma="asiti">asilo</w>
					<S/>
					<w msd="Rsn" lemma="vengono">vengono</w>
					<S/>
					<w msd="Rsn" lemma="ospitate">ospitate</w>
					<S/>
					<w msd="Pdnmmi" lemma="negel">negli</w>
					<S/>
					<w msd="Ggdn" lemma="appositi">appositi</w>
					<S/>
					<w msd="Sommi" lemma="center">centri</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Sometn" lemma="gran">gran</w>
					<S/>
					<w msd="Sozer" lemma="parta">parte</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Ppnzer" lemma="quest">queste</w>
					<S/>
					<w msd="Sozer" lemma="persona">persone</w>
					<S/>
					<w msd="Somer" lemma="precis">precisa</w>
					<S/>
					<w msd="Sozmr" lemma="šefica">šefic</w>
					<S/>
					<w msd="Rsn" lemma="abbandonano">abbandonano</w>
					<S/>
					<w msd="Sommi" lemma="center">centri</w>
					<S/>
					<w msd="Sozet" lemma="dopa">dopo</w>
					<S/>
					<w msd="Slmei" lemma="pochi">pochi</w>
					<S/>
					<w msd="Ggnste" lemma="mesiti">mesi</w>
					<S/>
					<w msd="Slmei" lemma="per">per</w>
					<S/>
					<w msd="Slmei" lemma="andare">andare</w>
					<S/>
					<w msd="Slmei" lemma="altri">altri</w>
					<S/>
					<w msd="Sozed" lemma="paesa">paesi</w>
					<S/>
					<w msd="Slmei" lemma="europei">europei</w>
					<S/>
					<w msd="Slmei" lemma="tratta">tratta</w>
					<S/>
					<w msd="Rsn" lemma="spesso">spesso</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Sozer" lemma="persona">persone</w>
					<S/>
					<w msd="Sozer" lemma="priva">prive</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Somei" lemma="status">status</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Slmei" lemma="vengono">vengono</w>
					<S/>
					<w msd="Slmei" lemma="intercettate">intercettate</w>
					<S/>
					<w msd="Slmei" lemma="dalle">dalle</w>
					<S/>
					<w msd="Slmei" lemma="forze">forze</w>
					<S/>
					<w msd="Slmei" lemma="dell">dell</w>
					<S/>
					<w msd="Sozer" lemma="ordina">ordine</w>
					<S/>
					<w msd="Sommt" lemma="bas">base</w>
					<S/>
					<w msd="Ppnmmi" lemma="agel">agli</w>
					<S/>
					<w msd="Sommi" lemma="accord">accordi</w>
					<S/>
					<w msd="Sozem" lemma="internazionala">internazionali</w>
					<S/>
					<w msd="Sozer" lemma="rispedita">rispedite</w>
					<S/>
					<w msd="Sozer" lemma="ne">nei</w>
					<S/>
					<w msd="Sozed" lemma="paesa">paesi</w>
					<S/>
					<w msd="Rsn" lemma="dai">dai</w>
					<S/>
					<w msd="Ggnste" lemma="qualiti">quali</w>
					<S/>
					<w msd="Sozet" lemma="sona">sono</w>
					<S/>
					<w msd="Sozer" lemma="venuta">venute</w>
					<S/>
					<w msd="Slmei" lemma="dionizij">dionizij</w>
					<S/>
					<w msd="Slmei" lemma="botter">botter</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
