<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ggdste" lemma="privoliti">privoli</w>
					<S/>
					<w msd="Sozet" lemma="transformacija">transformacijo</w>
					<S/>
					<w msd="Ggnspm-d" lemma="hoteti">nočemo</w>
					<S/>
					<w msd="Ggdn" lemma="spremeniti">spremeniti</w>
					<S/>
					<w msd="Ggnspm-n" lemma="imeti">imamo</w>
					<S/>
					<w msd="Sozet" lemma="napaka">napako</w>
					<S/>
					<w msd="Soseo" lemma="veselje">veseljem</w>
					<S/>
					<w msd="Ggdd-mm" lemma="popraviti">popravili</w>
					<S/>
					<w msd="Ggnspm-d" lemma="hoteti">nočemo</w>
					<S/>
					<w msd="Ggdn" lemma="spremeniti">spremeniti</w>
					<S/>
					<w msd="Somer" lemma="značaj">značaja</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Ggnspm-n" lemma="hoteti">hočemo</w>
					<S/>
					<w msd="Slzei" lemma="madžarska">madžarska</w>
					<S/>
					<w msd="Ggdste" lemma="ostati">ostane</w>
					<S/>
					<w msd="Ppnzei" lemma="madžarski">madžarska</w>
					<S/>
					<w msd="Ggnste" lemma="tikati">tiče</w>
					<S/>
					<w msd="Sozer" lemma="vera">vere</w>
					<S/>
					<w msd="Sozer" lemma="kultura">kulture</w>
					<S/>
					<w msd="Ppnzer" lemma="etničen">etnične</w>
					<S/>
					<w msd="Sozer" lemma="sestava">sestave</w>
					<S/>
					<w msd="Ggnspe" lemma="vedeti">vem</w>
					<S/>
					<w msd="Ppnmein" lemma="priljubljen">priljubljen</w>
					<S/>
					<w msd="Somei" lemma="pogled">pogled</w>
					<S/>
					<w msd="Slzed" lemma="evropa">evropi</w>
					<S/>
					<w msd="Sozem" lemma="politika">politiki</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Slmei" lemma="orban">orban</w>
					<S/>
					<w msd="Ppnmmr" lemma="ključen">ključnih</w>
					<S/>
					<w msd="Sommr" lemma="nasprotnik">nasprotnikov</w>
					<S/>
					<w msd="Sozer" lemma="politika">politike</w>
					<S/>
					<w msd="Ppnzer" lemma="nemški">nemške</w>
					<S/>
					<w msd="Sozer" lemma="kanclerka">kanclerke</w>
					<S/>
					<w msd="Slzer" lemma="angela">angele</w>
					<S/>
					<w msd="Slmei" lemma="merkel">merkel</w>
					<S/>
					<w msd="Slzem" lemma="srbija">srbiji</w>
					<S/>
					<w msd="Ggdd-em" lemma="ponuditi">ponudil</w>
					<S/>
					<w msd="Sozet" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Sosem" lemma="varovanje">varovanju</w>
					<S/>
					<w msd="Sozmr" lemma="meja">meja</w>
					<S/>
					<w msd="Slzet" lemma="makedonija">makedonijo</w>
					<S/>
					<w msd="Slzet" lemma="bolgarija">bolgarijo</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Rsn" lemma="trenutno">trenutno</w>
					<S/>
					<w msd="Slzem" lemma="srbija">srbiji</w>
					<S/>
					<w msd="Sozmm" lemma="beseda">besedah</w>
					<S/>
					<w msd="Ppnmer" lemma="srbski">srbskega</w>
					<S/>
					<w msd="Somer" lemma="premier">premierja</w>
					<S/>
					<w msd="Sommr" lemma="odstotek">odstotkov</w>
					<S/>
					<w msd="Sommr" lemma="afganistanec">afganistancev</w>
					<S/>
					<w msd="Rsn" lemma="večinoma">večinoma</w>
					<S/>
					<w msd="Ppnmmi" lemma="ekonomski">ekonomski</w>
					<S/>
					<w msd="Sommi" lemma="migrant">migranti</w>
					<S/>
					<w msd="Slzei" lemma="srbija">srbija</w>
					<S/>
					<w msd="Sozet" lemma="jesen">jesen</w>
					<S/>
					<w msd="Sozet" lemma="zima">zimo</w>
					<S/>
					<w msd="Ppnsem" lemma="srbski">srbskem</w>
					<S/>
					<w msd="Sosem" lemma="ozemlje">ozemlju</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggdn" lemma="osnovati">osnovati</w>
					<S/>
					<w msd="Sozer" lemma="ekipa">ekipe</w>
					<S/>
					<w msd="Ggdd-mz" lemma="izdelati">izdelale</w>
					<S/>
					<w msd="Sozmt" lemma="strategija">strategije</w>
					<S/>
					<w msd="Ggnste" lemma="čakati">čaka</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Slmei" lemma="vučić">vučić</w>
					<S/>
					<w msd="Ggdd-em" lemma="dodati">dodal</w>
					<S/>
					<w msd="Sozem" lemma="država">državi</w>
					<S/>
					<w msd="Dr" lemma="glede">glede</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Gp-std-d" lemma="biti">nista</w>
					<S/>
					<w msd="Ggnd-dz" lemma="imeti">imeli</w>
					<S/>
					<w msd="Zn-zmr" lemma="enak">enakih</w>
					<S/>
					<w msd="Sozmr" lemma="strategija">strategij</w>
					<S/>
					<w msd="Dd" lemma="kljub">kljub</w>
					<S/>
					<w msd="Zk-sed" lemma="ta">temu</w>
					<S/>
					<w msd="Pdnzed" lemma="ostal">ostali</w>
					<S/>
					<w msd="Sozed" lemma="prijateljica">prijateljici</w>
					<S/>
					<w msd="Slmei" lemma="orban">orban</w>
					<S/>
					<w msd="Sozed" lemma="zveza">zvezi</w>
					<S/>
					<w msd="Sozmo" lemma="razmera">razmerami</w>
					<S/>
					<w msd="Ppnzed" lemma="evropski">evropski</w>
					<S/>
					<w msd="Sozed" lemma="unija">uniji</w>
					<S/>
					<w msd="Rsn" lemma="prvič">prvič</w>
					<S/>
					<w msd="Somei" lemma="optimist">optimist</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Ggdd-es" lemma="zgoditi">zgodilo</w>
					<S/>
					<w msd="Ppnset" lemma="skupen">skupno</w>
					<S/>
					<w msd="Soset" lemma="zasedanje">zasedanje</w>
					<S/>
					<w msd="Sozmr" lemma="vlada">vlad</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Sozer" lemma="okrepitev">okrepitve</w>
					<S/>
					<w msd="Ppnser" lemma="gospodarski">gospodarskega</w>
					<S/>
					<w msd="Soser" lemma="sodelovanje">sodelovanja</w>
					<S/>
					<w msd="Slmei" lemma="orban">orban</w>
					<S/>
					<w msd="Ggnste" lemma="podpirati">podpira</w>
					<S/>
					<w msd="Ppnzet" lemma="srbski">srbsko</w>
					<S/>
					<w msd="Sozet" lemma="pot">pot</w>
					<S/>
					<w msd="Ppnzet" lemma="evropski">evropsko</w>
					<S/>
					<w msd="Sozet" lemma="unija">unijo</w>
					<S/>
					<w msd="Vd" lemma="čeprav">čeprav</w>
					<S/>
					<w msd="Ggnstm" lemma="obstajati">obstajajo</w>
					<S/>
					<w msd="Sozet" lemma="pot">pot</w>
					<S/>
					<w msd="Rsn" lemma="rad">radi</w>
					<S/>
					<w msd="Ggdd-mm" lemma="otežiti">otežili</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ustaviti">ustavili</w>
					<S/>
					<w msd="Slmei" lemma="boštjan">boštjan</w>
					<S/>
					<w msd="Slmei" lemma="anžin">anžin</w>
					<S/>
					<w msd="Sometn" lemma="radio">radio</w>
					<S/>
					<w msd="Slzei" lemma="slovenija">slovenija</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
