<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Do" lemma="med">med</w>
					<S/>
					<w msd="Slzeo" lemma="slovenija">slovenijo</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Slzeo" lemma="avstrija">avstrijo</w>
					<S/>
					<w msd="L" lemma="naj">naj</w>
					<S/>
					<w msd="Gp-g" lemma="biti">bi</w>
					<S/>
					<w msd="Rsn" lemma="kmalu">kmalu</w>
					<S/>
					<w msd="Ggdd-ez" lemma="zamenjati">zamenjala</w>
					<S/>
					<w msd="Ppnzei" lemma="železen">železna</w>
					<S/>
					<w msd="Pdnzei" lemma="napovedan">napovedana</w>
					<S/>
					<w msd="Sozei" lemma="ograja">ograja</w>
					<S/>
					<w msd="Ppnmmi" lemma="uraden">uradni</w>
					<S/>
					<w msd="Sommi" lemma="vir">viri</w>
					<S/>
					<w msd="Ggnstm" lemma="govoriti">govorijo</w>
					<S/>
					<w msd="Dm" lemma="o">o</w>
					<S/>
					<w msd="Rsn" lemma="nekaj">nekaj</w>
					<S/>
					<w msd="Sommm" lemma="kilometer">kilometrih</w>
					<S/>
					<w msd="Ppnmmi" lemma="neuraden">neuradni</w>
					<S/>
					<w msd="Dm" lemma="o">o</w>
					<S/>
					<w msd="Kbvsmr" lemma="štirideseti">štiridesetih</w>
					<S/>
					<w msd="Vp" lemma="pa">pa</w>
					<S/>
					<w msd="L" lemma="že">že</w>
					<S/>
					<w msd="Ggnste" lemma="deliti">deli</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Ppnmmt" lemma="avstrijski">avstrijske</w>
					<S/>
					<w msd="Sommt" lemma="prebivalec">prebivalce</w>
					<S/>
					<w msd="Dd" lemma="proti">proti</w>
					<S/>
					<w msd="Zstzemez" lemma="njen">njeni</w>
					<S/>
					<w msd="Sozed" lemma="namestitev">namestitvi</w>
					<S/>
					<w msd="Gp-std-n" lemma="biti">sta</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Ggdd-ez" lemma="izreči">izrekla</w>
					<S/>
					<w msd="Ppnzei" lemma="občinski">občinska</w>
					<S/>
					<w msd="Somer" lemma="svet">sveta</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Sozem" lemma="občina">občini</w>
					<S/>
					<w msd="Slzei" lemma="suha">suha</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Slzei" lemma="bistrica">bistrica</w>
					<S/>
					<w msd="Do" lemma="nad">nad</w>
					<S/>
					<w msd="Slmeo" lemma="pliberk">pliberkom</w>
					<S/>
					<w msd="Slmmi" lemma="avstrijec">avstrijci</w>
					<S/>
					<w msd="L" lemma="predvsem">predvsem</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Ppnmmr" lemma="nezakonit">nezakonitih</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggnstm" lemma="krepiti">krepijo</w>
					<S/>
					<w msd="Sometn" lemma="nadzor">nadzor</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Sozmm" lemma="meja">mejah</w>
					<S/>
					<w msd="Do" lemma="z">z</w>
					<S/>
					<w msd="Slzeo" lemma="italija">italijo</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Slzeo" lemma="madžarska">madžarsko</w>
					<S/>
					<w msd="Dr" lemma="poleg">poleg</w>
					<S/>
					<w msd="Sozmr" lemma="kontrola">kontrol</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Do" lemma="z">s</w>
					<S/>
					<w msd="Pppzeo" lemma="številčen">številčnejšo</w>
					<S/>
					<w msd="Sozeo" lemma="prisotnost">prisotnostjo</w>
					<S/>
					<w msd="Sommr" lemma="policist">policistov</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Sozer" lemma="vojska">vojske</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Ppnsmm" lemma="obmejen">obmejnih</w>
					<S/>
					<w msd="Sosmm" lemma="območje">območjih</w>
					<S/>
					<w msd="Rsn" lemma="hkrati">hkrati</w>
					<S/>
					<w msd="Vp" lemma="pa">pa</w>
					<S/>
					<w msd="Ggnstm" lemma="povečevati">povečujejo</w>
					<S/>
					<w msd="Ppnzmt" lemma="nastanitven">nastanitvene</w>
					<S/>
					<w msd="Sozmt" lemma="kapaciteta">kapacitete</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sommt" lemma="begunec">begunce</w>
					<S/>
					<w msd="Slzei" lemma="avstrija">avstrija</w>
					<S/>
					<w msd="Gp-pte-n" lemma="biti">bo</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Ggdd-ez" lemma="sprejeti">sprejela</w>
					<S/>
					<w msd="Rss" lemma="največ">največ</w>
					<S/>
					<w msd="Sommr" lemma="prosilec">prosilcev</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Dm" lemma="pri">pri</w>
					<S/>
					<w msd="Zz-sem" lemma="kar">čemer</w>
					<S/>
					<w msd="Ppnzer" lemma="zgornji">zgornje</w>
					<S/>
					<w msd="Sozer" lemma="meja">meje</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Gp-ste-d" lemma="biti">ni</w>
					<S/>
					<w msd="Ggdd-ez" lemma="doseči">dosegla</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
