<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozer" lemma="vključitev">vključitve</w>
					<S/>
					<w msd="Soser" lemma="mesto">mesta</w>
					<S/>
					<w msd="Slmer" lemma="oz">oz</w>
					<S/>
					<w msd="Ppnzmr" lemma="mesten">mestnih</w>
					<S/>
					<w msd="Ggdd-em" lemma="dodati">dodal</w>
					<S/>
					<w msd="Somei" lemma="predstavnik">predstavnik</w>
					<S/>
					<w msd="Ppnzer" lemma="mesten">mestne</w>
					<S/>
					<w msd="Sommi" lemma="studenec">studenci</w>
					<S/>
					<w msd="Slmei" lemma="željko">željko</w>
					<S/>
					<w msd="Slmei" lemma="vogrin">vogrin</w>
					<S/>
					<w msd="Ppnmem" lemma="samski">samskem</w>
					<S/>
					<w msd="Somem" lemma="dom">domu</w>
					<S/>
					<w msd="Sozmm" lemma="soba">sobah</w>
					<S/>
					<w msd="Ggdd-mm" lemma="nastaniti">nastanili</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Rsn" lemma="trenutno">trenutno</w>
					<S/>
					<w msd="Ggnste" lemma="bivati">biva</w>
					<S/>
					<w msd="Ppnmmr" lemma="tuj">tujih</w>
					<S/>
					<w msd="Sommr" lemma="delavec">delavcev</w>
					<S/>
					<w msd="Ppnmein" lemma="premajhen">premajhen</w>
					<S/>
					<w msd="Ggnsde-n" lemma="imeti">imaš</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Ggdsde" lemma="narediti">narediš</w>
					<S/>
					<w msd="Sozei" lemma="lokacija">lokacija</w>
					<S/>
					<w msd="Rsn" lemma="skupaj">skupaj</w>
					<S/>
					<w msd="Ggnsde-n" lemma="imeti">imaš</w>
					<S/>
					<w msd="Sometn" lemma="pregled">pregled</w>
					<S/>
					<w msd="Rsn" lemma="kod">kod</w>
					<S/>
					<w msd="Ggnstm" lemma="hoditi">hodijo</w>
					<S/>
					<w msd="Ggnstm" lemma="delati">delajo</w>
					<S/>
					<w msd="Sozet" lemma="majhnost">majhnost</w>
					<S/>
					<w msd="Ppnmer" lemma="samski">samskega</w>
					<S/>
					<w msd="Somer" lemma="dom">doma</w>
					<S/>
					<w msd="Ggdd-ez" lemma="opozoriti">opozorila</w>
					<S/>
					<w msd="Slzei" lemma="simona">simona</w>
					<S/>
					<w msd="Slmei" lemma="gorjup">gorjup</w>
					<S/>
					<w msd="Sozei" lemma="prebivalka">prebivalka</w>
					<S/>
					<w msd="Ppnzer" lemma="mesten">mestne</w>
					<S/>
					<w msd="Sommi" lemma="studenec">studenci</w>
					<S/>
					<w msd="Somei" lemma="premier">premier</w>
					<S/>
					<w msd="Slmei" lemma="cerar">cerar</w>
					<S/>
					<w msd="Slmei" lemma="večer">večer</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Sozei" lemma="lokacija">lokacija</w>
					<S/>
					<w msd="Ppnmmr" lemma="možen">možnih</w>
					<S/>
					<w msd="Ppnzmo" lemma="prednosten">prednostnimi</w>
					<S/>
					<w msd="Slmem" lemma="maribor">mariboru</w>
					<S/>
					<w msd="Ggnstm" lemma="želeti">želijo</w>
					<S/>
					<w msd="Sozmr" lemma="informacija">informacij</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Somei" lemma="župan">župan</w>
					<S/>
					<w msd="Ppnzet" lemma="notranji">notranjo</w>
					<S/>
					<w msd="Sozet" lemma="ministrica">ministrico</w>
					<S/>
					<w msd="Ppnmetd" lemma="prihodnji">prihodnji</w>
					<S/>
					<w msd="Sometn" lemma="teden">teden</w>
					<S/>
					<w msd="Ggdd-em" lemma="povabiti">povabil</w>
					<S/>
					<w msd="Ppnmetd" lemma="skupen">skupni</w>
					<S/>
					<w msd="Sometn" lemma="sestanek">sestanek</w>
					<S/>
					<w msd="Ppnmmo" lemma="mesten">mestnimi</w>
					<S/>
					<w msd="Sommi" lemma="svetnik">svetniki</w>
					<S/>
					<w msd="Ggdd-ez" lemma="priti">prišla</w>
					<S/>
					<w msd="Ggnstm" lemma="vedeti">vedo</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
