<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Somem" lemma="niz">nizu</w>
					<S/>
					<w msd="Ppnzmr" lemma="kulten">kultnih</w>
					<S/>
					<w msd="Sozmr" lemma="uspešnica">uspešnic</w>
					<S/>
					<w msd="Ppnmer" lemma="indijski">indijskega</w>
					<S/>
					<w msd="Somer" lemma="film">filma</w>
					<S/>
					<w msd="Sosmm" lemma="leto">letih</w>
					<S/>
					<w msd="Ppnser" lemma="prejšnji">prejšnjega</w>
					<S/>
					<w msd="Soser" lemma="stoletje">stoletja</w>
					<S/>
					<w msd="Ggdd-em" lemma="pojaviti">pojavil</w>
					<S/>
					<w msd="Ppnmmm" lemma="številen">številnih</w>
					<S/>
					<w msd="Ppnmmr" lemma="britanski">britanskih</w>
					<S/>
					<w msd="Sommm" lemma="film">filmih</w>
					<S/>
					<w msd="Kbzmmd" lemma="drug">drugim</w>
					<S/>
					<w msd="Ppnmem" lemma="epski">epskem</w>
					<S/>
					<w msd="Somem" lemma="film">filmu</w>
					<S/>
					<w msd="Somer" lemma="režiser">režiserja</w>
					<S/>
					<w msd="Slmer" lemma="richard">richarda</w>
					<S/>
					<w msd="Slmer" lemma="attenborough">attenborougha</w>
					<S/>
					<w msd="Slmei" lemma="mahatma">mahatma</w>
					<S/>
					<w msd="Slmei" lemma="gandi">gandi</w>
					<S/>
					<w msd="Ggnd-em" lemma="poročati">poročal</w>
					<S/>
					<w msd="Ppnmeid" lemma="spleten">spletni</w>
					<S/>
					<w msd="Slmei" lemma="bbc">bbc</w>
					<S/>
					<w msd="Ppnmeid" lemma="vsestranski">vsestranski</w>
					<S/>
					<w msd="Somei" lemma="igralec">igralec</w>
					<S/>
					<w msd="Pdnmein" lemma="znan">znan</w>
					<S/>
					<w msd="Sozmm" lemma="vloga">vlogah</w>
					<S/>
					<w msd="Ppnmem" lemma="indijski">indijskem</w>
					<S/>
					<w msd="Ppnmem" lemma="pakistanski">pakistanskem</w>
					<S/>
					<w msd="Ppnmem" lemma="britanski">britanskem</w>
					<S/>
					<w msd="Ppnmem" lemma="hollywoodski">hollywoodskem</w>
					<S/>
					<w msd="Somem" lemma="film">filmu</w>
					<S/>
					<w msd="Ppnzet" lemma="svetoven">svetovno</w>
					<S/>
					<w msd="Sozet" lemma="slava">slavo</w>
					<S/>
					<w msd="Ggdd-em" lemma="doseči">dosegel</w>
					<S/>
					<w msd="Soseo" lemma="sodelovanje">sodelovanjem</w>
					<S/>
					<w msd="Ppnzmr" lemma="ameriški">ameriških</w>
					<S/>
					<w msd="Ppnmmr" lemma="britanski">britanskih</w>
					<S/>
					<w msd="Sommm" lemma="film">filmih</w>
					<S/>
					<w msd="Kbzmmd" lemma="drug">drugim</w>
					<S/>
					<w msd="Sozem" lemma="komedija">komediji</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Somei" lemma="vzhod">vzhod</w>
					<S/>
					<w msd="Rsn" lemma="vzhodno">vzhodno</w>
					<S/>
					<w msd="Slmei" lemma="east">east</w>
					<S/>
					<w msd="Somei" lemma="is">is</w>
					<S/>
					<w msd="Slmei" lemma="east">east</w>
					<S/>
					<w msd="Ggnste" lemma="govoriti">govori</w>
					<S/>
					<w msd="Ppnmem" lemma="pakistanski">pakistanskem</w>
					<S/>
					<w msd="Somem" lemma="migrant">migrantu</w>
					<S/>
					<w msd="Ggnste" lemma="privajati">privaja</w>
					<S/>
					<w msd="Soset" lemma="življenje">življenje</w>
					<S/>
					<w msd="Slzem" lemma="anglija">angliji</w>
					<S/>
					<w msd="Ggdd-em" lemma="nastopiti">nastopil</w>
					<S/>
					<w msd="Sosem" lemma="mesto">mestu</w>
					<S/>
					<w msd="Sozer" lemma="radost">radosti</w>
					<S/>
					<w msd="Slmei" lemma="city">city</w>
					<S/>
					<w msd="Slmei" lemma="of">of</w>
					<S/>
					<w msd="Slmei" lemma="joy">joy</w>
					<S/>
					<w msd="Somed" lemma="ugovor">ugovoru</w>
					<S/>
					<w msd="Sozer" lemma="vest">vesti</w>
					<S/>
					<w msd="Somer" lemma="fundamentalist">fundamentalista</w>
					<S/>
					<w msd="N" lemma="the">the</w>
					<S/>
					<w msd="Somei" lemma="reluctant">reluctant</w>
					<S/>
					<w msd="Somei" lemma="fundamentalist">fundamentalist</w>
					<S/>
					<w msd="Ppnseo" lemma="kratek">kratkim</w>
					<S/>
					<w msd="Sosem" lemma="popotovanje">popotovanju</w>
					<S/>
					<w msd="Kbdmdm" lemma="tisočer">tisočerih</w>
					<S/>
					<w msd="Sommr" lemma="okus">okusov</w>
					<S/>
					<w msd="N" lemma="the">the</w>
					<S/>
					<w msd="Slmei" lemma="hundred">hundred</w>
					<S/>
					<w msd="Slmei" lemma="foot">foot</w>
					<S/>
					<w msd="Slmei" lemma="journey">journey</w>
					<S/>
					<w msd="Kbzmmd" lemma="drug">drugim</w>
					<S/>
					<w msd="Ggnd-em" lemma="nastopati">nastopal</w>
					<S/>
					<w msd="Rsn" lemma="skupaj">skupaj</w>
					<S/>
					<w msd="Ppnzmo" lemma="hollywoodski">hollywoodskimi</w>
					<S/>
					<w msd="Sozmo" lemma="zvezda">zvezdami</w>
					<S/>
					<w msd="Slmei" lemma="jack">jack</w>
					<S/>
					<w msd="Slmei" lemma="nicholson">nicholson</w>
					<S/>
					<w msd="Slmei" lemma="tom">tom</w>
					<S/>
					<w msd="Slmei" lemma="hanks">hanks</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Zp-met" lemma="svoj">svoj</w>
					<S/>
					<w msd="Sometn" lemma="prispevek">prispevek</w>
					<S/>
					<w msd="Ppnmed" lemma="britanski">britanskemu</w>
					<S/>
					<w msd="Somed" lemma="film">filmu</w>
					<S/>
					<w msd="Ggdd-em" lemma="prejeti">prejel</w>
					<S/>
					<w msd="Sometn" lemma="red">red</w>
					<S/>
					<w msd="Sozer" lemma="zasluga">zasluge</w>
					<S/>
					<w msd="Ppnmer" lemma="britanski">britanskega</w>
					<S/>
					<w msd="Somer" lemma="imperij">imperija</w>
					<S/>
					<w msd="N" lemma="order">order</w>
					<S/>
					<w msd="N" lemma="of">of</w>
					<S/>
					<w msd="N" lemma="the">the</w>
					<S/>
					<w msd="N" lemma="british">british</w>
					<S/>
					<w msd="Slmei" lemma="empire">empire</w>
					<S/>
					<w msd="Rsn" lemma="vrhunsko">vrhunsko</w>
					<S/>
					<w msd="Pdnzer" lemma="odigran">odigrane</w>
					<S/>
					<w msd="Sozer" lemma="vloga">vloge</w>
					<S/>
					<w msd="Ppnzem" lemma="domač">domači</w>
					<S/>
					<w msd="Ppnzem" lemma="indijski">indijski</w>
					<S/>
					<w msd="Sozem" lemma="podcelina">podcelini</w>
					<S/>
					<w msd="Rss" lemma="najbolj">najbolj</w>
					<S/>
					<w msd="Pdnmein" lemma="znan">znan</w>
					<S/>
					<w msd="Zp-zmm" lemma="svoj">svojih</w>
					<S/>
					<w msd="Sozmm" lemma="vloga">vlogah</w>
					<S/>
					<w msd="Sommm" lemma="film">filmih</w>
					<S/>
					<w msd="Sommm" lemma="kritik">kritikih</w>
					<S/>
					<w msd="Ggdd-mm" lemma="požeti">poželi</w>
					<S/>
					<w msd="Sommt" lemma="hvalospev">hvalospeve</w>
					<S/>
					<w msd="Slmei" lemma="ardh">ardh</w>
					<S/>
					<w msd="Slmei" lemma="satya">satya</w>
					<S/>
					<w msd="Slmei" lemma="aakrosh">aakrosh</w>
					<S/>
					<w msd="Ggnste" lemma="sadgateti">sadgati</w>
					<S/>
					<w msd="Rsn" lemma="paar">paar</w>
					<S/>
					<w msd="Ppnmdi" lemma="satiričen">satirična</w>
					<S/>
					<w msd="Slmei" lemma="jaane">jaane</w>
					<S/>
					<w msd="Ggnste" lemma="bhiti">bhi</w>
					<S/>
					<w msd="Rsn" lemma="yaaro">yaaro</w>
					<S/>
					<w msd="Sozer" lemma="vloga">vloge</w>
					<S/>
					<w msd="Somed" lemma="film">filmu</w>
					<S/>
					<w msd="Somer" lemma="režiser">režiserja</w>
					<S/>
					<w msd="Slmer" lemma="govind">govinda</w>
					<S/>
					<w msd="Slmer" lemma="nihalani">nihalanija</w>
					<S/>
					<w msd="Slmer" lemma="ardh">ardh</w>
					<S/>
					<w msd="Slmer" lemma="saty">satya</w>
					<S/>
					<w msd="Sozem" lemma="pura">puri</w>
					<S/>
					<w msd="Ggnste" lemma="igrati">igra</w>
					<S/>
					<w msd="Somer" lemma="policist">policista</w>
					<S/>
					<w msd="Ggvste" lemma="šikanirati">šikanira</w>
					<S/>
					<w msd="Sozei" lemma="država">država</w>
					<S/>
					<w msd="Sommi" lemma="biser">biseri</w>
					<S/>
					<w msd="Ppnmer" lemma="indijski">indijskega</w>
					<S/>
					<w msd="Ppnser" lemma="filmski">filmskega</w>
					<S/>
					<w msd="Soser" lemma="platno">platna</w>
					<S/>
					<w msd="Ggdd-em" lemma="pojasniti">pojasnil</w>
					<S/>
					<w msd="Slmei" lemma="bbc">bbc</w>
					<S/>
					<w msd="Slmei" lemma="jev">jev</w>
					<S/>
					<w msd="Somei" lemma="dopisnik">dopisnik</w>
					<S/>
					<w msd="Somei" lemma="soutik">soutik</w>
					<S/>
					<w msd="Somei" lemma="biswas">biswas</w>
					<S/>
					<w msd="Sozem" lemma="pura">puri</w>
					<S/>
					<w msd="Kbgmdo" lemma="dva">dvema</w>
					<S/>
					<w msd="Somdo" lemma="teden">tednoma</w>
					<S/>
					<w msd="Ppnsem" lemma="družben">družbenem</w>
					<S/>
					<w msd="Sosem" lemma="omrežje">omrežju</w>
					<S/>
					<w msd="Slmei" lemma="twitter">twitter</w>
					<S/>
					<w msd="Sozet" lemma="refleksija">refleksijo</w>
					<S/>
					<w msd="Ggdd-em" lemma="ozreti">ozrl</w>
					<S/>
					<w msd="Zp-set" lemma="svoj">svoje</w>
					<S/>
					<w msd="Soset" lemma="življenje">življenje</w>
					<S/>
					<w msd="Sozet" lemma="kariera">kariero</w>
					<S/>
					<w msd="Ggdd-em" lemma="zapisati">zapisal</w>
					<S/>
					<w msd="Ggnspe" lemma="obžalovati">obžalujem</w>
					<S/>
					<w msd="Zl-ser" lemma="nič">ničesar</w>
					<S/>
					<w msd="Sosem" lemma="življenje">življenju</w>
					<S/>
					<w msd="Ggdd-es" lemma="uspeti">uspelo</w>
					<S/>
					<w msd="Gp-spe-d" lemma="biti">nisem</w>
					<S/>
					<w msd="Ggnd-em" lemma="imeti">imel</w>
					<S/>
					<w msd="Ppnmer" lemma="konvencionalen">konvencionalnega</w>
					<S/>
					<w msd="Somer" lemma="obraz">obraza</w>
					<S/>
					<w msd="Rsn" lemma="vseeno">vseeno</w>
					<S/>
					<w msd="Ggdd-em" lemma="uspeti">uspel</w>
					<S/>
					<w msd="Ppnmein" lemma="ponosen">ponosen</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
