<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Soser" lemma="gibanje">gibanja</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Rsn" lemma="dejansko">dejansko</w>
					<S/>
					<w msd="Ggdd-es" lemma="zgoditi">zgodilo</w>
					<S/>
					<w msd="Ppnmem" lemma="črnomaljski">črnomaljskem</w>
					<S/>
					<w msd="Ppnsem" lemma="občinski">občinskem</w>
					<S/>
					<w msd="Sosem" lemma="območje">območju</w>
					<S/>
					<w msd="Ppnzer" lemma="tamkajšnji">tamkajšnje</w>
					<S/>
					<w msd="Ppnzer" lemma="policijski">policijske</w>
					<S/>
					<w msd="Sozer" lemma="zmogljivost">zmogljivosti</w>
					<S/>
					<w msd="Sozet" lemma="obravnava">obravnavo</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Pdnzmr" lemma="prejet">prejetih</w>
					<S/>
					<w msd="Ppnsem" lemma="črnomaljski">črnomaljskem</w>
					<S/>
					<w msd="Ppnsem" lemma="občinski">občinskem</w>
					<S/>
					<w msd="Sosem" lemma="območje">območju</w>
					<S/>
					<w msd="Ggnd-mz" lemma="zadostovati">zadostovale</w>
					<S/>
					<w msd="Ppnmmi" lemma="črnomaljski">črnomaljski</w>
					<S/>
					<w msd="Sommi" lemma="svetnik">svetniki</w>
					<S/>
					<w msd="Soser" lemma="ministrstvo">ministrstva</w>
					<S/>
					<w msd="Ppnzmi" lemma="notranji">notranje</w>
					<S/>
					<w msd="Sozmi" lemma="zadeva">zadeve</w>
					<S/>
					<w msd="Ggvstm" lemma="zahtevati">zahtevajo</w>
					<S/>
					<w msd="Somem" lemma="primer">primeru</w>
					<S/>
					<w msd="Pdnmer" lemma="povečan">povečanega</w>
					<S/>
					<w msd="Ppnmer" lemma="migrantski">migrantskega</w>
					<S/>
					<w msd="Somer" lemma="tok">toka</w>
					<S/>
					<w msd="Ggdste" lemma="preučiti">preuči</w>
					<S/>
					<w msd="Sozet" lemma="možnost">možnost</w>
					<S/>
					<w msd="Somer" lemma="prevoz">prevoza</w>
					<S/>
					<w msd="Ppnmmr" lemma="morebiten">morebitnih</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Soser" lemma="območje">območja</w>
					<S/>
					<w msd="Sozer" lemma="občina">občine</w>
					<S/>
					<w msd="Slmei" lemma="črnomelj">črnomelj</w>
					<S/>
					<w msd="Pppsmi" lemma="primeren">primernejša</w>
					<S/>
					<w msd="Soser" lemma="mesto">mesta</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Pdnzer" lemma="urejen">urejene</w>
					<S/>
					<w msd="Sozer" lemma="infrastruktura">infrastrukture</w>
					<S/>
					<w msd="Ppnzed" lemma="znaten">znatni</w>
					<S/>
					<w msd="Sozer" lemma="pomoč">pomoči</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Pppzei" lemma="dostopen">dostopnejša</w>
					<S/>
					<w msd="Sozei" lemma="premestitev">premestitev</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Kbzzmt" lemma="drug">druge</w>
					<S/>
					<w msd="Sozer" lemma="lokacija">lokacije</w>
					<S/>
					<w msd="Sozmr" lemma="vrnitev">vrnitev</w>
					<S/>
					<w msd="Rsn" lemma="hrvaško">hrvaško</w>
					<S/>
					<w msd="Somei" lemma="protest">protest</w>
					<S/>
					<w msd="Ppnzer" lemma="civilen">civilne</w>
					<S/>
					<w msd="Sozer" lemma="iniciativa">iniciative</w>
					<S/>
					<w msd="Ppnsei" lemma="pristojen">pristojno</w>
					<S/>
					<w msd="Sosei" lemma="ministrstvo">ministrstvo</w>
					<S/>
					<w msd="Ppnzei" lemma="črnomaljski">črnomaljska</w>
					<S/>
					<w msd="Sozei" lemma="občina">občina</w>
					<S/>
					<w msd="Rss" lemma="najprej">najprej</w>
					<S/>
					<w msd="Ggnd-ez" lemma="pogovarjati">pogovarjala</w>
					<S/>
					<w msd="Sozem" lemma="možnost">možnosti</w>
					<S/>
					<w msd="Ppnzmt" lemma="morebiten">morebitne</w>
					<S/>
					<w msd="Sozer" lemma="vzpostavitev">vzpostavitve</w>
					<S/>
					<w msd="Ppnmer" lemma="začasen">začasnega</w>
					<S/>
					<w msd="Ppnset" lemma="sprejemen">sprejemno</w>
					<S/>
					<w msd="Ppnmer" lemma="registracijski">registracijskega</w>
					<S/>
					<w msd="Somer" lemma="center">centra</w>
					<S/>
					<w msd="Ppnmem" lemma="vražji">vražjem</w>
					<S/>
					<w msd="Somem" lemma="kamen">kamnu</w>
					<S/>
					<w msd="Slmem" lemma="črnomelj">črnomlju</w>
					<S/>
					<w msd="L" lemma="zgolj">zgolj</w>
					<S/>
					<w msd="Somei" lemma="pogovor">pogovor</w>
					<S/>
					<w msd="Zk-zed" lemma="ta">tej</w>
					<S/>
					<w msd="Sozem" lemma="možnost">možnosti</w>
					<S/>
					<w msd="Sosem" lemma="delo">delu</w>
					<S/>
					<w msd="Ppnzer" lemma="tamkajšnji">tamkajšnje</w>
					<S/>
					<w msd="Sozer" lemma="javnost">javnosti</w>
					<S/>
					<w msd="Sommm" lemma="uporabnik">uporabnikih</w>
					<S/>
					<w msd="Pdnmer" lemma="omenjen">omenjenega</w>
					<S/>
					<w msd="Soser" lemma="zemljišče">zemljišča</w>
					<S/>
					<w msd="Ggdd-em" lemma="naleteti">naletel</w>
					<S/>
					<w msd="Soset" lemma="nasprotovanje">nasprotovanje</w>
					<S/>
					<w msd="Ppnmem" lemma="oktobrski">oktobrskem</w>
					<S/>
					<w msd="Somem" lemma="protest">protestu</w>
					<S/>
					<w msd="Slmem" lemma="črnomelj">črnomlju</w>
					<S/>
					<w msd="Ggdd-ez" lemma="pripraviti">pripravila</w>
					<S/>
					<w msd="Ppnzei" lemma="civilen">civilna</w>
					<S/>
					<w msd="Sozei" lemma="iniciativa">iniciativa</w>
					<S/>
					<w msd="Ppnmed" lemma="migrantski">migrantskemu</w>
					<S/>
					<w msd="Somed" lemma="center">centru</w>
					<S/>
					<w msd="Ppnzem" lemma="bel">beli</w>
					<S/>
					<w msd="Sozem" lemma="krajina">krajini</w>
					<S/>
					<w msd="Ggdd-ez" lemma="povedati">povedala</w>
					<S/>
					<w msd="Sozei" lemma="predstavnica">predstavnica</w>
					<S/>
					<w msd="Ppnzei" lemma="črnomaljski">črnomaljska</w>
					<S/>
					<w msd="Ppnzei" lemma="občinski">občinska</w>
					<S/>
					<w msd="Sozei" lemma="svetnica">svetnica</w>
					<S/>
					<w msd="Slzer" lemma="sds">sds</w>
					<S/>
					<w msd="Slzei" lemma="maja">maja</w>
					<S/>
					<w msd="Slzei" lemma="kocjan">kocjan</w>
					<S/>
					<w msd="Slmmi" lemma="črnomaljec">črnomaljci</w>
					<S/>
					<w msd="Ggnd-mm" lemma="nasprotovati">nasprotovali</w>
					<S/>
					<w msd="Zz-mmi" lemma="kakršen">kakršni</w>
					<S/>
					<w msd="L" lemma="koli">koli</w>
					<S/>
					<w msd="Sozem" lemma="oblika">obliki</w>
					<S/>
					<w msd="Somer" lemma="center">centra</w>
					<S/>
					<w msd="Sommt" lemma="begunec">begunce</w>
					<S/>
					<w msd="Zp-sem" lemma="svoj">svojem</w>
					<S/>
					<w msd="Sosem" lemma="območje">območju</w>
					<S/>
					<w msd="Zstzemem" lemma="njegov">njegovi</w>
					<S/>
					<w msd="Sozem" lemma="postavitev">postavitvi</w>
					<S/>
					<w msd="Ggdd-mm" lemma="upreti">uprli</w>
					<S/>
					<w msd="Ppnsei" lemma="mogoč">mogoče</w>
					<S/>
					<w msd="Sommt" lemma="način">načine</w>
					<S/>
					<w msd="Ppnzmo" lemma="cesten">cestnimi</w>
					<S/>
					<w msd="Sozmo" lemma="zapora">zaporami</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
