<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sometn" lemma="finale">finale</w>
					<S/>
					<w msd="Vp" lemma="namreč">namreč</w>
					<S/>
					<w msd="Sozei" lemma="tekmovalka">tekmovalka</w>
					<S/>
					<w msd="Sozem" lemma="zgodovina">zgodovini</w>
					<S/>
					<w msd="Somer" lemma="izbor">izbora</w>
					<S/>
					<w msd="Rsn" lemma="javno">javno</w>
					<S/>
					<w msd="Ggdd-ez" lemma="razkriti">razkrila</w>
					<S/>
					<w msd="Ppnzet" lemma="istospolen">istospolno</w>
					<S/>
					<w msd="Sozet" lemma="usmerjenost">usmerjenost</w>
					<S/>
					<w msd="Sozei" lemma="zmagovalka">zmagovalka</w>
					<S/>
					<w msd="Ggdd-ez" lemma="prejeti">prejela</w>
					<S/>
					<w msd="Ppnzet" lemma="šestmesten">šestmestno</w>
					<S/>
					<w msd="Ppnzet" lemma="denaren">denarno</w>
					<S/>
					<w msd="Sozet" lemma="nagrada">nagrado</w>
					<S/>
					<w msd="Ppnsei" lemma="enoleten">enoletno</w>
					<S/>
					<w msd="Soset" lemma="kritje">kritje</w>
					<S/>
					<w msd="Ppnmmr" lemma="življenjski">življenjskih</w>
					<S/>
					<w msd="Sommr" lemma="strošek">stroškov</w>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Sozet" lemma="štipendija">štipendijo</w>
					<S/>
					<w msd="Sommr" lemma="dolar">dolarjev</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
