<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ggnste" lemma="odločati">odloča</w>
					<S/>
					<w msd="Sozei" lemma="peščica">peščica</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Sozer" lemma="samovolja">samovolje</w>
					<S/>
					<w msd="Sozer" lemma="država">države</w>
					<S/>
					<w msd="Ppnzer" lemma="črnomaljski">črnomaljske</w>
					<S/>
					<w msd="Sozer" lemma="županja">županje</w>
					<S/>
					<w msd="Ppnzei" lemma="civilen">civilna</w>
					<S/>
					<w msd="Sozei" lemma="iniciativa">iniciativa</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dopustiti">dopustila</w>
					<S/>
					<w msd="Sozei" lemma="kakovost">kakovost</w>
					<S/>
					<w msd="Soser" lemma="življenje">življenja</w>
					<S/>
					<w msd="Zspzmrm" lemma="naš">naših</w>
					<S/>
					<w msd="Sozmr" lemma="družina">družin</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zaostati">zaostali</w>
					<S/>
					<w msd="Sozem" lemma="občina">občini</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Rsn" lemma="dodatno">dodatno</w>
					<S/>
					<w msd="Ggdste" lemma="poslabšati">poslabša</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zapisati">zapisali</w>
					<S/>
					<w msd="Ppnmmi" lemma="civilen">civilni</w>
					<S/>
					<w msd="Sozem" lemma="iniciativa">iniciativi</w>
					<S/>
					<w msd="Ggnstm" lemma="pričakovati">pričakujejo</w>
					<S/>
					<w msd="Ppnset" lemma="upraven">upravno</w>
					<S/>
					<w msd="Soset" lemma="sodišče">sodišče</w>
					<S/>
					<w msd="Ggnd-es" lemma="slediti">sledilo</w>
					<S/>
					<w msd="Zstmmdm" lemma="njihov">njihovim</w>
					<S/>
					<w msd="Sommd" lemma="argument">argumentom</w>
					<S/>
					<w msd="Somei" lemma="referendum">referendum</w>
					<S/>
					<w msd="Ppnzer" lemma="praven">pravne</w>
					<S/>
					<w msd="Ppnzei" lemma="podlagečrnomaljski">podlagečrnomaljska</w>
					<S/>
					<w msd="Sozei" lemma="županja">županja</w>
					<S/>
					<w msd="Sozer" lemma="stran">strani</w>
					<S/>
					<w msd="Ggnste" lemma="trditi">trdi</w>
					<S/>
					<w msd="Somei" lemma="referendum">referendum</w>
					<S/>
					<w msd="Ppnzer" lemma="praven">pravne</w>
					<S/>
					<w msd="Sozer" lemma="podlaga">podlage</w>
					<S/>
					<w msd="Zstzmmez" lemma="njen">njenih</w>
					<S/>
					<w msd="Sozmm" lemma="navedba">navedbah</w>
					<S/>
					<w msd="Sozet" lemma="pobuda">pobudo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zavrniti">zavrnili</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Sozet" lemma="tematika">tematiko</w>
					<S/>
					<w msd="Sozer" lemma="pristojnost">pristojnosti</w>
					<S/>
					<w msd="Sozer" lemma="občina">občine</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Ppnmeid" lemma="občinski">občinski</w>
					<S/>
					<w msd="Somei" lemma="svet">svet</w>
					<S/>
					<w msd="Ggnd-em" lemma="odločati">odločal</w>
					<S/>
					<w msd="Somed" lemma="odziv">odzivu</w>
					<S/>
					<w msd="Sozet" lemma="pritožba">pritožbo</w>
					<S/>
					<w msd="Ggdd-ez" lemma="povedati">povedala</w>
					<S/>
					<w msd="Ggnn" lemma="pričakovati">pričakovati</w>
					<S/>
					<w msd="Ppnzei" lemma="civilen">civilna</w>
					<S/>
					<w msd="Sozei" lemma="iniciativa">iniciativa</w>
					<S/>
					<w msd="Ggdd-ez" lemma="izkoristiti">izkoristila</w>
					<S/>
					<w msd="Ppnsmi" lemma="praven">pravna</w>
					<S/>
					<w msd="Sosmt" lemma="sredstvo">sredstva</w>
					<S/>
					<w msd="Sozem" lemma="proučitev">proučitvi</w>
					<S/>
					<w msd="Sozer" lemma="pobuda">pobude</w>
					<S/>
					<w msd="Sozet" lemma="vložitev">vložitev</w>
					<S/>
					<w msd="Sozer" lemma="zahteva">zahteve</w>
					<S/>
					<w msd="Sometn" lemma="razpis">razpis</w>
					<S/>
					<w msd="Ppnmer" lemma="občinski">občinskega</w>
					<S/>
					<w msd="Somer" lemma="referendum">referenduma</w>
					<S/>
					<w msd="Sozem" lemma="občina">občini</w>
					<S/>
					<w msd="Slmei" lemma="črnomelj">črnomelj</w>
					<S/>
					<w msd="Ggvd-ez" lemma="podati">podala</w>
					<S/>
					<w msd="Ppnzei" lemma="civilen">civilna</w>
					<S/>
					<w msd="Sozei" lemma="iniciativa">iniciativa</w>
					<S/>
					<w msd="Ppnmed" lemma="prebežniški">prebežniškemu</w>
					<S/>
					<w msd="Somed" lemma="center">centru</w>
					<S/>
					<w msd="Ppnzem" lemma="bel">beli</w>
					<S/>
					<w msd="Sozem" lemma="krajina">krajini</w>
					<S/>
					<w msd="Sozed" lemma="občina">občini</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zaključiti">zaključili</w>
					<S/>
					<w msd="Sozet" lemma="izvedba">izvedbo</w>
					<S/>
					<w msd="Somer" lemma="referendum">referenduma</w>
					<S/>
					<w msd="Ppnzer" lemma="zakonski">zakonske</w>
					<S/>
					<w msd="Sozer" lemma="podlaga">podlage</w>
					<S/>
					<w msd="Ppnsei" lemma="prebežniški">prebežniško</w>
					<S/>
					<w msd="Sosei" lemma="vprašanje">vprašanje</w>
					<S/>
					<w msd="Sosei" lemma="vprašanje">vprašanje</w>
					<S/>
					<w msd="Ppnzer" lemma="lokalen">lokalne</w>
					<S/>
					<w msd="Sozer" lemma="skupnost">skupnosti</w>
					<S/>
					<w msd="Slmer" lemma="oz">oz</w>
					<S/>
					<w msd="Sozer" lemma="pristojnost">pristojnosti</w>
					<S/>
					<w msd="Sozer" lemma="občina">občine</w>
					<S/>
					<w msd="Ggdd-ez" lemma="ponoviti">ponovila</w>
					<S/>
					<w msd="Sosei" lemma="stališče">stališče</w>
					<S/>
					<w msd="Sozer" lemma="občina">občine</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
