<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Zk-zed" lemma="ta">tej</w>
					<S/>
					<w msd="Sozem" lemma="tema">temi</w>
					<S/>
					<w msd="Slzei" lemma="daša">daša</w>
					<S/>
					<w msd="Ggnste-n" lemma="imeti">ima</w>
					<S/>
					<w msd="Ppnzet" lemma="svetoven">svetovno</w>
					<S/>
					<w msd="Ppnzet" lemma="bronast">bronasto</w>
					<S/>
					<w msd="Ppnzet" lemma="pisemski">pisemsko</w>
					<S/>
					<w msd="Sozet" lemma="medalja">medaljo</w>
					<S/>
					<w msd="Soset" lemma="priznanje">priznanje</w>
					<S/>
					<w msd="Zspmmim" lemma="naš">naši</w>
					<S/>
					<w msd="Sommi" lemma="učenec">učenci</w>
					<S/>
					<w msd="Pdnmmi" lemma="navajen">navajeni</w>
					<S/>
					<w msd="Soser" lemma="priznanje">priznanja</w>
					<S/>
					<w msd="Ppnmmi" lemma="uspešen">uspešni</w>
					<S/>
					<w msd="Ppnsmm" lemma="različen">različnih</w>
					<S/>
					<w msd="Sosmm" lemma="področje">področjih</w>
					<S/>
					<w msd="Ppnsem" lemma="mednaroden">mednarodnem</w>
					<S/>
					<w msd="Sosem" lemma="merilo">merilu</w>
					<S/>
					<w msd="Ppnmer" lemma="poseben">posebnega</w>
					<S/>
					<w msd="Ggdd-em" lemma="povedati">povedal</w>
					<S/>
					<w msd="Slmei" lemma="stanislav">stanislav</w>
					<S/>
					<w msd="Slmei" lemma="dražumerič">dražumerič</w>
					<S/>
					<w msd="Somei" lemma="ravnatelj">ravnatelj</w>
					<S/>
					<w msd="Ppnzer" lemma="osnoven">osnovne</w>
					<S/>
					<w msd="Sozer" lemma="šola">šole</w>
					<S/>
					<w msd="Slmei" lemma="dragatuš">dragatuš</w>
					<S/>
					<w msd="Ggdd-em" lemma="dodati">dodal</w>
					<S/>
					<w msd="Sommi" lemma="učitelj">učitelji</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Ppnmeid" lemma="ponosen">ponosni</w>
					<S/>
					<w msd="Sometn" lemma="glas">glas</w>
					<S/>
					<w msd="Sozem" lemma="šola">šoli</w>
					<S/>
					<w msd="Sosei" lemma="pismo">pismo</w>
					<S/>
					<w msd="Ggdd-es" lemma="ponesti">poneslo</w>
					<S/>
					<w msd="Sometn" lemma="svet">svet</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
