<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Ppnmet" lemma="ambiciozen">ambicioznega</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Pdnmet" lemma="uravnotežen">uravnoteženega</w>
					<S/>
					<w msd="Ggdd-mm" lemma="predstaviti">predstavili</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Zotmet--k" lemma="on">ga</w>
					<S/>
					<w msd="Sometn" lemma="dan">dan</w>
					<S/>
					<w msd="Dm" lemma="po">po</w>
					<S/>
					<w msd="Somem" lemma="dogovor">dogovoru</w>
					<S/>
					<w msd="Dm" lemma="o">o</w>
					<S/>
					<w msd="Ppnzem" lemma="vladen">vladni</w>
					<S/>
					<w msd="Sozem" lemma="koalicija">koaliciji</w>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggnd-em" lemma="slediti">sledil</w>
					<S/>
					<w msd="Ppnmed" lemma="dneven">dnevnemu</w>
					<S/>
					<w msd="Ppnmed" lemma="koalicijski">koalicijskemu</w>
					<S/>
					<w msd="Sosed" lemma="usklajevanje">usklajevanju</w>
					<S/>
					<w msd="Ppsmed" lemma="dolg">najdaljšemu</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Sozem" lemma="zgodovina">zgodovini</w>
					<S/>
					<w msd="Ppnzer" lemma="povojen">povojne</w>
					<S/>
					<w msd="Ppnzmi" lemma="nizozemski">nizozemske</w>
					<S/>
					<w msd="Sosmi" lemma="pogajanje">pogajanja</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Ggnd-mz" lemma="pretresati">pretresale</w>
					<S/>
					<w msd="Sozmi" lemma="debata">debate</w>
					<S/>
					<w msd="Dm" lemma="o">o</w>
					<S/>
					<w msd="Ppnzem" lemma="migrantski">migrantski</w>
					<S/>
					<w msd="Sozem" lemma="politika">politiki</w>
					<S/>
					<w msd="Sommm" lemma="davek">davkih</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Sozem" lemma="evtanazija">evtanaziji</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Ppnzem" lemma="nov">novi</w>
					<S/>
					<w msd="Sozem" lemma="vlada">vladi</w>
					<S/>
					<w msd="Gp-ptm-n" lemma="biti">bodo</w>
					<S/>
					<w msd="Dm" lemma="ob">ob</w>
					<S/>
					<w msd="Psnmem" lemma="ruttejev">ruttejevem</w>
					<S/>
					<w msd="Somem" lemma="vvd">vvd</w>
					<S/>
					<w msd="Zotzdt--k" lemma="on">ju</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Sozei" lemma="stranka">stranka</w>
					<S/>
					<w msd="Ppnmmr" lemma="krščanski">krščanskih</w>
					<S/>
					<w msd="Sommr" lemma="demokrat">demokratov</w>
					<S/>
					<w msd="Slzei" lemma="cda">cda</w>
					<S/>
					<w msd="Ppnzed" lemma="lev">levi</w>
					<S/>
					<w msd="Sommi" lemma="liberalec">liberalci</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Pppzei" lemma="majhen">manjša</w>
					<S/>
					<w msd="Ppnzei" lemma="krščanski">krščanska</w>
					<S/>
					<w msd="Sozei" lemma="unija">unija</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Ppnmem" lemma="članski">članskem</w>
					<S/>
					<w msd="Somem" lemma="parlament">parlamentu</w>
					<S/>
					<w msd="Gp-ptm-n" lemma="biti">bodo</w>
					<S/>
					<w msd="Ggnd-mm" lemma="imeti">imeli</w>
					<S/>
					<w msd="Sommr" lemma="poslanec">poslancev</w>
					<S/>
					<w msd="Vp" lemma="torej">torej</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="L" lemma="zgolj">zgolj</w>
					<S/>
					<w msd="Kbzmet" lemma="en">en</w>
					<S/>
					<w msd="Ppnmetd" lemma="poslanski">poslanski</w>
					<S/>
					<w msd="Somei" lemma="sedež">sedež</w>
					<S/>
					<w msd="Sozer" lemma="večina">večine</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
